0 Ring 47 x 1.0
0 Name: 4-4rin47.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 47 0 0 48 0 0 44.3472 0 18.3696 43.4233 0 17.9869
4 16 43.4233 0 17.9869 44.3472 0 18.3696 33.9408 0 33.9408 33.2337 0 33.2337
4 16 33.2337 0 33.2337 33.9408 0 33.9408 18.3696 0 44.3472 17.9869 0 43.4233
4 16 17.9869 0 43.4233 18.3696 0 44.3472 0 0 48 0 0 47
4 16 0 0 47 0 0 48 -18.3696 0 44.3472 -17.9869 0 43.4233
4 16 -17.9869 0 43.4233 -18.3696 0 44.3472 -33.9408 0 33.9408 -33.2337 0 33.2337
4 16 -33.2337 0 33.2337 -33.9408 0 33.9408 -44.3472 0 18.3696 -43.4233 0 17.9869
4 16 -43.4233 0 17.9869 -44.3472 0 18.3696 -48 0 0 -47 0 0
4 16 -47 0 0 -48 0 0 -44.3472 0 -18.3696 -43.4233 0 -17.9869
4 16 -43.4233 0 -17.9869 -44.3472 0 -18.3696 -33.9408 0 -33.9408 -33.2337 0 -33.2337
4 16 -33.2337 0 -33.2337 -33.9408 0 -33.9408 -18.3696 0 -44.3472 -17.9869 0 -43.4233
4 16 -17.9869 0 -43.4233 -18.3696 0 -44.3472 0 0 -48 0 0 -47
4 16 0 0 -47 0 0 -48 18.3696 0 -44.3472 17.9869 0 -43.4233
4 16 17.9869 0 -43.4233 18.3696 0 -44.3472 33.9408 0 -33.9408 33.2337 0 -33.2337
4 16 33.2337 0 -33.2337 33.9408 0 -33.9408 44.3472 0 -18.3696 43.4233 0 -17.9869
4 16 43.4233 0 -17.9869 44.3472 0 -18.3696 48 0 0 47 0 0

0 end of file 


