0 Minifig Torso with Autoroute Pattern
0 Name: 973p27.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee]   Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-07 [Steffen] BFCed, removed emphasis lines, closed gaps
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 15 -1 6.5 -10 1 6.5 -10 1 32 -10 -1 32 -10
4 15 -4.75 16.25 -10 -3.25 17.75 -10 -12.25 26.75 -10 -13.75 25.25 -10
3 15 0 3.5 -10 -0.5 2 -10 0.5 2 -10
4 15 0 3.5 -10 0.5 2 -10 1.5 6 -10 0.5 5 -10
4 15 0.5 5 -10 1.5 6 -10 -1.5 6 -10 -0.5 5 -10
4 15 -0.5 5 -10 -1.5 6 -10 -0.5 2 -10 0 3.5 -10
4 15 4 17 -10 4 16.5 -10 12 16.5 -10 12 17 -10
4 15 5 17.5 -10 5 17 -10 6 17 -10 6 17.5 -10
4 15 10 17.5 -10 10 17 -10 11 17 -10 11 17.5 -10
4 16 6 17.5 -10 6 17 -10 10 17 -10 10 17.5 -10
4 15 7 12 -10 8 12 -10 7.813 16.5 -10 6.063 16.5 -10
4 15 5.854 17.5 -10 7.771 17.5 -10 7.5 24 -10 4.5 24 -10
4 15 8 12 -10 9 12 -10 9.938 16.5 -10 8.188 16.5 -10
4 15 8.229 17.5 -10 10.146 17.5 -10 11.5 24 -10 8.5 24 -10
3 16 7.813 16.5 -10 8 12 -10 8.188 16.5 -10
4 16 7.771 17.5 -10 8.229 17.5 -10 8.5 24 -10 7.5 24 -10
4 16 4 12 -10 4 11 -10 12 11 -10 12 12 -10
4 16 4 25 -10 4 24 -10 12 24 -10 12 25 -10
4 16 9 12 -10 13 12 -10 13 16.5 -10 9.938 16.5 -10
4 16 12 16.5 -10 13 16.5 -10 13 17 -10 12 17 -10
