0 Minifig Headdress Anubis Guard w. Gold Eye and Stripes Pattern
0 Name: 93248pq0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93248s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93248s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93248pq0a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93248pq0a.dat

5 24 0 10.622 16.798 0 -0.199 17.586 3.817 9.953 16.778 -3.817 9.953 16.778
5 24 0 11.469 10 0 10.622 16.798 3.767 10.565 10 -3.767 10.565 10
5 24 0 -10.666 -33.451 0 -10.049 -31.904 2.325 -10.508 -33.247 -2.325 -10.508 -33.247
5 24 0 -24.342 5.827 0 -0.263 8.742 5.664 -24.342 4.671 -5.664 -24.342 4.671
5 24 0 -20.288 -26.242 0 -18.711 -34.034 0.895 -18.705 -34.089 -0.895 -18.705 -34.089
5 24 0 -18.711 -34.034 0 -13.936 -34.072 1.5 -15.066 -34.066 -1.5 -15.066 -34.066
5 24 0 -13.936 -34.072 0 -13.447 -33.757 1.816 -14.523 -33.639 -1.816 -14.523 -33.639
5 24 0 -0.061 -6.079 0 -24.342 -5.894 1.334 -24.342 -5.988 -1.334 -24.342 -5.988
5 24 0 -16.114 14.008 0 -26.666 5.108 3.206 -26.507 4.993 -3.206 -26.507 4.993
5 24 0 -12.853 -33.977 0 -10.666 -33.451 2.325 -10.508 -33.247 -2.325 -10.508 -33.247
5 24 0 -13.447 -33.757 0 -12.853 -33.977 2.124 -14.078 -33.938 -2.124 -14.078 -33.938
5 24 0 -24.342 -5.894 0 -24.342 5.827 1.334 -24.342 -5.988 -1.334 -24.342 -5.988
5 24 0 -3.904 -16.042 0 -2.629 -13.466 4.918 -3.009 -13.651 -4.918 -3.009 -13.651
5 24 0 0.492 -11.411 0 0.492 -10 3.978 0.817 -10 -3.978 0.817 -10
5 24 0 -26.666 5.108 0 -28.203 0.117 3.206 -26.507 4.993 -3.206 -26.507 4.993
5 24 0 -6.928 -30.935 0 -6.1 -23.899 2.501 -7.261 -30.517 -2.501 -7.261 -30.517
5 24 0 -28.203 0.117 0 -27.727 -4.816 3.319 -28.01 0.124 -3.319 -28.01 0.124
5 24 0 -9.083 16.497 0 -16.114 14.008 4.353 -15.835 13.739 -4.353 -15.835 13.739
5 24 0 0 10 0 11.469 10 3.767 10.565 10 -3.767 10.565 10
5 24 0 -26.932 -8.358 0 -24.398 -14.482 3.143 -24.205 -14.363 -3.143 -24.205 -14.363
5 24 0 -0.199 17.586 0 -9.083 16.497 3.86 -0.435 17.529 -3.86 -0.435 17.529
5 24 0 -24.398 -14.482 0 -22.289 -18.504 2.466 -22.205 -18.457 -2.466 -22.205 -18.457
5 24 0 -6.1 -23.899 0 -3.904 -16.042 3.515 -7.008 -23.85 -3.515 -7.008 -23.85
5 24 0 -2.629 -13.466 0 0.492 -11.411 3.342 0.486 -11.437 -3.342 0.486 -11.437
5 24 0 -0.263 8.742 0 0 10 7.926 -0.167 7.958 -7.926 -0.167 7.958
5 24 0 -27.727 -4.816 0 -26.932 -8.358 3.441 -27.512 -4.695 -3.441 -27.512 -4.695
5 24 0 -22.289 -18.504 0 -20.288 -26.242 1.447 -20.252 -26.24 -1.447 -20.252 -26.24
5 24 0 -10.049 -31.904 0 -6.928 -30.935 2.501 -7.261 -30.517 -2.501 -7.261 -30.517
5 24 0 -22.289 -18.504 0 -20.288 -26.242 1.447 -20.252 -26.24 -2.466 -22.205 -18.457
5 24 0 0 -10 0 -0.061 -6.079 1.091 -0.061 -8.853 -1.091 -0.061 -8.853

