0 ~Minifig Torso with Red on Bottom and Fringe Pattern
0 Name: s\973pwds1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black

1 0 -7.99 2.69 -10 0.181 0 -0.194 -0.194 0 -0.181 0 1 0 2-4disc.dat
1 0 -10.29 3.03 -10 0.181 0 -0.194 -0.194 0 -0.181 0 1 0 2-4disc.dat
1 0 0 8.85 -10 0 0 -0.92 -0.92 0 0 0 1 0 2-4disc.dat
1 0 -15.28 22.1 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4disc.dat
1 0 -11.32 21.03 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4disc.dat
1 0 -6.71 19.8 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4disc.dat
1 0 -2.22 18.61 -10 0.72 0 0 0 0 -0.72 0 1 0 2-4disc.dat
1 0 -15.27 22.7 -10 0.185 0 0 0 0 -0.38 0 1 0 2-4ndis.dat
1 0 -11.3 21.79 -10 0.214 0 0 0 0 -0.407 0 1 0 2-4ndis.dat
1 0 -6.64 20.52 -10 0.241 0 0 0 0 -0.459 0 1 0 2-4ndis.dat
1 0 -2.2 19.3 -10 0.241 0 0 0 0 -0.459 0 1 0 2-4ndis.dat
1 0 -13.76 27.12 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4disc.dat
1 0 -9.56 25.36 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4disc.dat
1 0 -4.62 23.88 -10 -0.312 0 -0.0273 -0.0273 0 0.312 0 1 0 2-4disc.dat
1 0 0 22.22 -10 -0.32 0 0 0 0 0.32 0 1 0 1-4disc.dat
4 0 -7.809 2.496 -10 -8.171 2.884 -10 -7.63 3.4 -10 -7.25 3.02 -10
4 0 -7.25 3.02 -10 -7.63 3.4 -10 -7.09 3.94 -10 -6.7 3.56 -10
4 0 -6.7 3.56 -10 -7.09 3.94 -10 -6.65 4.4 -10 -6.27 4.02 -10
4 0 -6.27 4.02 -10 -6.65 4.4 -10 -6.21 4.92 -10 -5.81 4.55 -10
4 0 -5.81 4.55 -10 -6.21 4.92 -10 -5.74 5.47 -10 -5.34 5.11 -10
4 0 -5.34 5.11 -10 -5.74 5.47 -10 -5.24 6.04 -10 -4.88 5.63 -10
4 0 -4.42 6.14 -10 -4.88 5.63 -10 -5.24 6.04 -10 -4.496 6.254 -10
3 0 -5.24 6.04 -10 -4.69 6.64 -10 -4.496 6.254 -10
4 0 -9.85 3.82 -10 -9.46 3.46 -10 -10.109 2.836 -10 -10.471 3.224 -10
4 0 -9.46 3.46 -10 -9.85 3.82 -10 -9.34 4.35 -10 -8.9 4.02 -10
4 0 -8.9 4.02 -10 -9.34 4.35 -10 -8.74 4.99 -10 -8.3 4.67 -10
4 0 -8.3 4.67 -10 -8.74 4.99 -10 -8.19 5.65 -10 -7.74 5.34 -10
4 0 -7.74 5.34 -10 -8.19 5.65 -10 -7.71 6.25 -10 -7.32 5.88 -10
4 0 -7.32 5.88 -10 -7.71 6.25 -10 -7.19 6.8 -10 -6.83 6.41 -10
4 0 -6.83 6.41 -10 -7.19 6.8 -10 -6.61 7.37 -10 -6.29 6.95 -10
4 0 -6.29 6.95 -10 -6.61 7.37 -10 -5.97 7.97 -10 -5.69 7.5 -10
4 0 -5.11 8.01 -10 -5.69 7.5 -10 -5.97 7.97 -10 -5.148 8.172 -10
3 0 -5.97 7.97 -10 -5.18 8.65 -10 -5.148 8.172 -10
4 0 -0.621 4.131 -10 0 4.09 -10 0 3.658 -10 -0.678 3.702 -10
4 0 -1.232 4.252 -10 -0.621 4.131 -10 -0.678 3.702 -10 -1.344 3.835 -10
4 0 -1.822 4.452 -10 -1.232 4.252 -10 -1.344 3.835 -10 -1.987 4.053 -10
