0 Arch  1 x  3 with Classic Space Logo Pattern
0 Name: 4490p90.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-24 [MagFors] Used subfile
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4490s01.dat
0 // backside
1 16 0 18 10 10 0 0 0 0 -10 0 -1 0 2-4ndis.dat
4 16 -30 0 10 -10 8 10 -10 24 10 -30 24 10
4 16 30 24 10 10 24 10 10 8 10 30 0 10
4 16 30 0 10 10 8 10 -10 8 10 -30 0 10
0 // sides
4 16 -30 0 10 -30 24 10 -30 24 -10 -30 0 -10
4 16 30 0 -10 30 24 -10 30 24 10 30 0 10

0 // Pattern
3 16 10 18 -10 10 24 -10 30 24 -10
4 16 30 0 -10 9.239 14.173 -10 10 18 -10 30 24 -10
3 16 30 0 -10 7.071 10.929 -10 9.239 14.173 -10
3 16 30 0 -10 3.827 8.761 -10 7.071 10.929 -10
4 16 -4.38 3.961 -10 0 8 -10 3.827 8.761 -10 30 0 -10
4 15 -19.036 2.932 -10 -16.936 3.352 -10 -16.761 2.934 -10 -19.033 2.481 -10
4 15 -16.936 3.352 -10 -15.155 4.539 -10 -14.842 4.222 -10 -16.761 2.934 -10
4 15 -15.155 4.539 -10 -13.967 6.315 -10 -13.552 6.147 -10 -14.842 4.222 -10
4 15 -13.967 6.315 -10 -13.8 7.149 -10 -13.393 6.969 -10 -13.552 6.147 -10
4 15 -13.658 8.961 -10 -13.966 10.507 -10 -13.552 10.682 -10 -13.17 8.743 -10
4 15 -15.155 12.293 -10 -14.838 12.604 -10 -13.552 10.682 -10 -13.966 10.507 -10
4 15 -16.931 13.481 -10 -16.763 13.891 -10 -14.838 12.604 -10 -15.155 12.293 -10
4 15 -19.029 13.902 -10 -19.036 14.342 -10 -16.763 13.891 -10 -16.931 13.481 -10
4 15 -21.303 13.894 -10 -19.036 14.342 -10 -19.029 13.902 -10 -21.124 13.479 -10
4 15 -23.245 12.585 -10 -21.303 13.894 -10 -21.124 13.479 -10 -22.7149 12.4164 -10
4 15 -24.515 10.681 -10 -24.26 11.067 -10 -23.822 10.926 -10 -24.087 10.508 -10
4 15 -24.962 8.414 -10 -24.521 8.405 -10 -24.103 6.313 -10 -24.514 6.14 -10
4 15 -24.514 6.14 -10 -24.103 6.313 -10 -22.908 4.54 -10 -23.227 4.219 -10
4 15 -23.227 4.219 -10 -22.908 4.54 -10 -21.129 3.349 -10 -21.303 2.937 -10
4 15 -21.303 2.937 -10 -21.129 3.349 -10 -19.036 2.932 -10 -19.033 2.481 -10
4 15 -4.751 3.58 -10 -4.74 3.998 -10 -4.38 3.961 -10 -4.436 3.411 -10
4 15 -4.74 3.998 -10 -4.946 4.296 -10 -4.511 4.419 -10 -4.38 3.961 -10
4 15 -5.197 4.553 -10 -4.751 4.671 -10 -4.511 4.419 -10 -4.946 4.296 -10
4 15 -5.821 5.047 -10 -5.623 5.355 -10 -4.751 4.671 -10 -5.197 4.553 -10
4 15 -6.482 5.788 -10 -6.195 6.337 -10 -5.623 5.355 -10 -5.821 5.047 -10
4 15 -6.842 7.126 -10 -6.517 7.438 -10 -6.195 6.337 -10 -6.482 5.788 -10
4 15 -7.642 7.556 -10 -7.683 8.056 -10 -6.517 7.438 -10 -6.842 7.126 -10
4 15 -8.858 7.092 -10 -7.683 8.056 -10 -7.642 7.556 -10 -8.676 6.607 -10
4 15 -9.765 6.786 -10 -9.601 7.097 -10 -8.858 7.092 -10 -8.676 6.607 -10
4 15 -20.268 11.273 -10 -20.176 11.609 -10 -15.364 9.721 -10 -15.488 9.418 -10
4 15 -20.176 11.609 -10 -20.268 11.273 -10 -23.431 12.296 -10 -22.7149 12.4164 -10
4 15 -25.435 12.692 -10 -25.366 12.967 -10 -23.245 12.585 -10 -23.431 12.296 -10
4 15 -26.279 12.753 -10 -26.239 13.022 -10 -25.366 12.967 -10 -25.435 12.692 -10
