2 24 6.088 -7.934 7 6.088 -7.934 3
2 24 7.934 6.088 7 7.934 6.088 3
2 24 -6.088 7.934 7 -6.088 7.934 3
2 24 -9.521 -7.306 0.5 -7.934 -6.088 3
2 24 7.306 -9.521 0.5 6.088 -7.934 3
2 24 9.521 7.306 0.5 7.934 6.088 3
2 24 -7.306 9.521 0.5 -6.088 7.934 3
2 24 -7.306 -9.521 0.5 -6.088 -7.934 3
2 24 9.521 -7.306 0.5 7.934 -6.088 3
2 24 7.306 9.521 0.5 6.088 7.934 3
2 24 -9.521 7.306 0.5 -7.934 6.088 3
2 24 -12.694 -9.741 0.5 -9.521 -7.306 0.5
2 24 9.741 -12.694 0.5 7.306 -9.521 0.5
2 24 12.694 9.741 0.5 9.521 7.306 0.5
2 24 -9.741 12.694 0.5 -7.306 9.521 0.5
2 24 -9.741 -12.694 0.5 -7.306 -9.521 0.5
2 24 12.694 -9.741 0.5 9.521 -7.306 0.5
2 24 9.741 12.694 0.5 7.306 9.521 0.5
2 24 -12.694 9.741 0.5 -9.521 7.306 0.5
2 24 16 0 5 15.862 -2.088 0.5
2 24 15.862 2.088 0.5 16 0 5
2 24 9.914 1.305 7 9.914 1.305 3
2 24 9.914 -1.305 7 9.914 -1.305 3
2 24 11.897 1.566 0.5 9.914 1.305 3
2 24 11.897 -1.566 0.5 9.914 -1.305 3
2 24 15.862 -2.088 0.5 11.897 -1.566 0.5
2 24 15.862 2.088 0.5 11.897 1.566 0.5
2 24 -6.5 -11.258 7 -6.088 -7.934 7
2 24 11.258 -6.5 7 7.934 -6.088 7
2 24 6.5 11.258 7 6.088 7.934 7
2 24 -11.258 6.5 7 -7.934 6.088 7
2 24 -11.897 -1.566 0.5 -9.914 -1.305 3
2 24 -11.897 1.566 0.5 -9.914 1.305 3
2 24 -15.862 2.088 0.5 -11.897 1.566 0.5
2 24 -15.862 -2.088 0.5 -11.897 -1.566 0.5
2 24 -14.782 -6.123 0.5 -11.087 -4.592 0.5
2 24 6.123 -14.782 0.5 4.592 -11.087 0.5
2 24 14.782 6.123 0.5 11.087 4.592 0.5
2 24 -6.123 14.782 0.5 -4.592 11.087 0.5
2 24 13 0 7 9.914 -1.305 7
2 24 9.914 1.305 7 13 0 7
2 24 16 0 5 13 0 7
2 24 9.914 1.305 7 15.862 2.088 0.5
2 24 9.914 -1.305 7 15.862 -2.088 0.5
2 24 -11.258 -6.5 7 -9.239 -3.827 7
2 24 6.5 -11.258 7 3.827 -9.239 7
2 24 11.258 6.5 7 9.239 3.827 7
2 24 -6.5 11.258 7 -3.827 9.239 7
2 24 -13 0 7 -9.914 -1.305 7
2 24 -9.914 1.305 7 -13 0 7
2 24 -16 0 5 -13 0 7
2 24 -9.239 -3.827 7 -14.782 -6.123 0.5
2 24 3.827 -9.239 7 6.123 -14.782 0.5
2 24 9.239 3.827 7 14.782 6.123 0.5
2 24 -3.827 9.239 7 -6.123 14.782 0.5
2 24 -9.914 -1.305 7 -15.862 -2.088 0.5
2 24 -9.914 1.305 7 -15.862 2.088 0.5
2 24 -16 0 5 -15.862 2.088 0.5
2 24 -15.862 -2.088 0.5 -16 0 5
2 24 -9.239 -3.827 7 -9.239 -3.827 3
2 24 3.827 -9.239 7 3.827 -9.239 3
2 24 9.239 3.827 7 9.239 3.827 3
2 24 -3.827 9.239 7 -3.827 9.239 3
2 24 -9.914 -1.305 7 -9.914 -1.305 3
2 24 -9.914 1.305 7 -9.914 1.305 3
2 24 -11.087 -4.592 0.5 -9.239 -3.827 3
2 24 4.592 -11.087 0.5 3.827 -9.239 3
2 24 11.087 4.592 0.5 9.239 3.827 3
2 24 -4.592 11.087 0.5 -3.827 9.239 3
2 24 -4.592 -11.087 0.5 -3.827 -9.239 3
2 24 11.087 -4.592 0.5 9.239 -3.827 3
2 24 4.592 11.087 0.5 3.827 9.239 3
2 24 -11.087 4.592 0.5 -9.239 3.827 3
2 24 -1.566 -11.897 0.5 -1.305 -9.914 3
2 24 1.305 -9.914 3 1.566 -11.897 0.5
2 24 -1.566 11.897 0.5 -1.305 9.914 3
2 24 -6.123 -14.782 0.5 -4.592 -11.087 0.5
2 24 14.782 -6.123 0.5 11.087 -4.592 0.5
2 24 6.123 14.782 0.5 4.592 11.087 0.5
2 24 -14.782 6.123 0.5 -11.087 4.592 0.5
2 24 -2.088 -15.862 0.5 -1.566 -11.897 0.5
2 24 -2.088 15.862 0.5 -1.566 11.897 0.5
2 24 1.566 -11.897 0.5 2.088 -15.862 0.5
2 24 1.305 -9.914 7 2.088 -15.862 0.5
2 24 2.088 15.862 0.5 1.566 11.897 0.5
2 24 0 -16 5 -2.088 -15.862 0.5
2 24 2.088 -15.862 0.5 0 -16 5
2 24 0 16 5 2.088 15.862 0.5
2 24 -2.088 15.862 0.5 0 16 5
2 24 1.305 9.914 7 1.305 9.914 3
2 24 -3.827 -9.239 7 -3.827 -9.239 3
2 24 9.239 -3.827 7 9.239 -3.827 3
2 24 3.827 9.239 7 3.827 9.239 3
2 24 -9.239 3.827 7 -9.239 3.827 3
2 24 -1.305 -9.914 7 -1.305 -9.914 3
2 24 -1.305 9.914 7 -1.305 9.914 3
2 24 1.305 -9.914 7 1.305 -9.914 3
2 24 1.566 11.897 0.5 1.305 9.914 3
2 24 -6.5 -11.258 7 -3.827 -9.239 7
2 24 11.258 -6.5 7 9.239 -3.827 7
2 24 6.5 11.258 7 3.827 9.239 7
2 24 -11.258 6.5 7 -9.239 3.827 7
2 24 0 -13 7 -1.305 -9.914 7
2 24 1.305 -9.914 7 0 -13 7
2 24 0 13 7 1.305 9.914 7
2 24 -1.305 9.914 7 0 13 7
2 24 0 -16 5 0 -13 7
2 24 0 16 5 0 13 7
2 24 -1.305 -9.914 7 -2.088 -15.862 0.5
2 24 -3.827 -9.239 7 -6.123 -14.782 0.5
2 24 9.239 -3.827 7 14.782 -6.123 0.5
2 24 3.827 9.239 7 6.123 14.782 0.5
2 24 -9.239 3.827 7 -14.782 6.123 0.5
2 24 -1.305 9.914 7 -2.088 15.862 0.5
2 24 1.305 9.914 7 2.088 15.862 0.5
3 16 1.305 -9.914 7 0 -13 7 -1.305 -9.914 7
3 16 9.914 1.305 7 13 0 7 9.914 -1.305 7
3 16 -1.305 9.914 7 0 13 7 1.305 9.914 7
3 16 -9.914 -1.305 7 -13 0 7 -9.914 1.305 7
3 16 -3.827 -9.239 7 -6.5 -11.258 7 -6.088 -7.934 7
3 16 6.5 -11.258 7 3.827 -9.239 7 6.088 -7.934 7
3 16 -11.258 -6.5 7 -9.239 -3.827 7 -7.934 -6.088 7
3 16 -6.5 11.258 7 -3.827 9.239 7 -6.088 7.934 7
3 16 11.258 6.5 7 9.239 3.827 7 7.934 6.088 7
3 16 9.239 -3.827 7 11.258 -6.5 7 7.934 -6.088 7
3 16 3.827 9.239 7 6.5 11.258 7 6.088 7.934 7
3 16 -9.239 3.827 7 -11.258 6.5 7 -7.934 6.088 7
4 16 -12.694 9.741 0.5 -9.521 7.306 0.5 -7.934 6.088 3 -7.934 6.088 7
4 16 -7.306 9.521 0.5 -9.741 12.694 0.5 -6.088 7.934 7 -6.088 7.934 3
4 16 -6.123 14.782 0.5 -4.592 11.087 0.5 -3.827 9.239 3 -3.827 9.239 7
4 16 -1.566 11.897 0.5 -2.088 15.862 0.5 -1.305 9.914 7 -1.305 9.914 3
4 16 2.088 15.862 0.5 1.566 11.897 0.5 1.305 9.914 3 1.305 9.914 7
4 16 4.592 11.087 0.5 6.123 14.782 0.5 3.827 9.239 7 3.827 9.239 3
4 16 9.741 12.694 0.5 7.306 9.521 0.5 6.088 7.934 3 6.088 7.934 7
4 16 9.521 7.306 0.5 12.694 9.741 0.5 7.934 6.088 7 7.934 6.088 3
4 16 14.782 6.123 0.5 11.087 4.592 0.5 9.239 3.827 3 9.239 3.827 7
4 16 11.897 1.566 0.5 15.862 2.088 0.5 9.914 1.305 7 9.914 1.305 3
4 16 15.862 -2.088 0.5 11.897 -1.566 0.5 9.914 -1.305 3 9.914 -1.305 7
4 16 11.087 -4.592 0.5 14.782 -6.123 0.5 9.239 -3.827 7 9.239 -3.827 3
4 16 12.694 -9.741 0.5 9.521 -7.306 0.5 7.934 -6.088 3 7.934 -6.088 7
4 16 7.306 -9.521 0.5 9.741 -12.694 0.5 6.088 -7.934 7 6.088 -7.934 3
4 16 6.123 -14.782 0.5 4.592 -11.087 0.5 3.827 -9.239 3 3.827 -9.239 7
4 16 1.566 -11.897 0.5 2.088 -15.862 0.5 1.305 -9.914 7 1.305 -9.914 3
4 16 -2.088 -15.862 0.5 -1.566 -11.897 0.5 -1.305 -9.914 3 -1.305 -9.914 7
4 16 -4.592 -11.087 0.5 -6.123 -14.782 0.5 -3.827 -9.239 7 -3.827 -9.239 3
4 16 -9.741 -12.694 0.5 -7.306 -9.521 0.5 -6.088 -7.934 3 -6.088 -7.934 7
4 16 -9.521 -7.306 0.5 -12.694 -9.741 0.5 -7.934 -6.088 7 -7.934 -6.088 3
4 16 -14.782 -6.123 0.5 -11.087 -4.592 0.5 -9.239 -3.827 3 -9.239 -3.827 7
4 16 -11.897 -1.566 0.5 -15.862 -2.088 0.5 -9.914 -1.305 7 -9.914 -1.305 3
4 16 -15.862 2.088 0.5 -11.897 1.566 0.5 -9.914 1.305 3 -9.914 1.305 7
4 16 -11.087 4.592 0.5 -14.782 6.123 0.5 -9.239 3.827 7 -9.239 3.827 3
2 24 -1.305 -9.914 3 -2.588 -9.659 3
2 24 -2.588 -9.659 3 -3.827 -9.239 3
2 24 -1.305 -9.914 7 -2.588 -9.659 7
2 24 -2.588 -9.659 7 -3.827 -9.239 7
2 24 -6.088 -7.934 3 -7.071 -7.071 3
2 24 -7.071 -7.071 3 -7.934 -6.088 3
2 24 -6.088 -7.934 7 -7.071 -7.071 7
2 24 -7.071 -7.071 7 -7.934 -6.088 7
2 24 -9.239 -3.827 3 -9.659 -2.588 3
2 24 -9.659 -2.588 3 -9.914 -1.305 3
2 24 -9.239 -3.827 7 -9.659 -2.588 7
2 24 -9.659 -2.588 7 -9.914 -1.305 7
2 24 -9.914 1.305 3 -9.659 2.588 3
2 24 -9.659 2.588 3 -9.239 3.827 3
2 24 -9.914 1.305 7 -9.659 2.588 7
2 24 -9.659 2.588 7 -9.239 3.827 7
2 24 -7.934 6.088 3 -7.071 7.071 3
2 24 -7.071 7.071 3 -6.088 7.934 3
2 24 -7.934 6.088 7 -7.071 7.071 7
2 24 -7.071 7.071 7 -6.088 7.934 7
2 24 -3.827 9.239 3 -2.588 9.659 3
2 24 -2.588 9.659 3 -1.305 9.914 3
2 24 -3.827 9.239 7 -2.588 9.659 7
2 24 -2.588 9.659 7 -1.305 9.914 7
2 24 1.305 9.914 3 2.588 9.659 3
2 24 2.588 9.659 3 3.827 9.239 3
2 24 1.305 9.914 7 2.588 9.659 7
2 24 2.588 9.659 7 3.827 9.239 7
2 24 6.088 7.934 3 7.071 7.071 3
2 24 7.071 7.071 3 7.934 6.088 3
2 24 6.088 7.934 7 7.071 7.071 7
2 24 7.071 7.071 7 7.934 6.088 7
2 24 9.239 3.827 3 9.659 2.588 3
2 24 9.659 2.588 3 9.914 1.305 3
2 24 9.239 3.827 7 9.659 2.588 7
2 24 9.659 2.588 7 9.914 1.305 7
2 24 9.914 -1.305 3 9.659 -2.588 3
2 24 9.659 -2.588 3 9.239 -3.827 3
2 24 9.914 -1.305 7 9.659 -2.588 7
2 24 9.659 -2.588 7 9.239 -3.827 7
2 24 7.934 -6.088 3 7.071 -7.071 3
2 24 7.071 -7.071 3 6.088 -7.934 3
2 24 7.934 -6.088 7 7.071 -7.071 7
2 24 7.071 -7.071 7 6.088 -7.934 7
2 24 3.827 -9.239 3 2.588 -9.659 3
2 24 2.588 -9.659 3 1.305 -9.914 3
2 24 3.827 -9.239 7 2.588 -9.659 7
2 24 2.588 -9.659 7 1.305 -9.914 7
3 16 0 -16 5 2.088 -15.862 0.5 0 -16 0.5
3 16 0 -16 5 0 -16 0.5 -2.088 -15.862 0.5
5 24 0 -16 0.5 0 -16 5 -2.088 -15.862 0.5 2.088 -15.862 0.5
5 24 -16 0 0.5 -16 0 5 -15.862 2.088 0.5 -15.862 -2.088 0.5
5 24 0 16 0.5 0 16 5 2.088 15.862 0.5 -2.088 15.862 0.5
5 24 16 0 0.5 16 0 5 15.862 -2.088 0.5 15.862 2.088 0.5
3 16 -8 -13.856 5 -6.123 -14.782 0.5 -8 -13.856 0.5
3 16 -8 -13.856 5 -8 -13.856 0.5 -9.741 -12.694 0.5
3 16 -13.856 -8 5 -13.856 -8 0.5 -14.782 -6.123 0.5
3 16 -13.856 -8 5 -12.694 -9.741 0.5 -13.856 -8 0.5
3 16 -16 0 5 -15.862 -2.088 0.5 -16 0 0.5
3 16 -16 0 5 -16 0 0.5 -15.862 2.088 0.5
3 16 -13.856 8 5 -14.782 6.123 0.5 -13.856 8 0.5
3 16 -13.856 8 5 -13.856 8 0.5 -12.694 9.741 0.5
3 16 -8 13.856 5 -8 13.856 0.5 -6.123 14.782 0.5
3 16 -8 13.856 5 -9.741 12.694 0.5 -8 13.856 0.5
3 16 0 16 5 -2.088 15.862 0.5 0 16 0.5
3 16 0 16 5 0 16 0.5 2.088 15.862 0.5
3 16 8 13.856 5 6.123 14.782 0.5 8 13.856 0.5
3 16 8 13.856 5 8 13.856 0.5 9.741 12.694 0.5
3 16 13.856 8 5 13.856 8 0.5 14.782 6.123 0.5
3 16 13.856 8 5 12.694 9.741 0.5 13.856 8 0.5
3 16 16 0 5 15.862 2.088 0.5 16 0 0.5
3 16 16 0 5 16 0 0.5 15.862 -2.088 0.5
3 16 13.856 -8 5 14.782 -6.123 0.5 13.856 -8 0.5
3 16 13.856 -8 5 13.856 -8 0.5 12.694 -9.741 0.5
3 16 8 -13.856 5 8 -13.856 0.5 6.123 -14.782 0.5
3 16 8 -13.856 5 9.741 -12.694 0.5 8 -13.856 0.5
5 24 8 -13.856 0.5 8 -13.856 5 9.741 -12.694 0.5 6.123 -14.856 0.5
5 24 -8 -13.856 0.5 -8 -13.856 5 -9.741 -12.694 0.5 -6.123 -14.856 0.5
5 24 -13.856 -8 0.5 -13.856 -8 5 -12.694 -9.741 0.5 -14.856 -6.123 0.5
5 24 -13.856 8 0.5 -13.856 8 5 -12.694 9.741 0.5 -14.856 6.123 0.5
5 24 -8 13.856 0.5 -8 13.856 5 -9.741 12.694 0.5 -6.123 14.856 0.5
5 24 8 13.856 0.5 8 13.856 5 9.741 12.694 0.5 6.123 14.856 0.5
5 24 13.856 8 0.5 13.856 8 5 12.694 9.741 0.5 14.856 6.123 0.5
5 24 13.856 -8 0.5 13.856 -8 5 12.694 -9.741 0.5 14.856 -6.123 0.5
2 24 2.088 15.862 0.5 4.141 15.454 0.5
2 24 6.123 14.782 0.5 4.141 15.454 0.5
2 24 9.741 12.694 0.5 11.314 11.314 0.5
2 24 12.694 9.741 0.5 11.314 11.314 0.5
2 24 14.782 6.123 0.5 15.454 4.141 0.5
2 24 15.862 2.088 0.5 15.454 4.141 0.5
2 24 15.862 -2.088 0.5 15.454 -4.141 0.5
2 24 14.782 -6.123 0.5 15.454 -4.141 0.5
2 24 12.694 -9.741 0.5 11.314 -11.314 0.5
2 24 9.741 -12.694 0.5 11.314 -11.314 0.5
2 24 6.123 -14.782 0.5 4.141 -15.454 0.5
2 24 2.088 -15.862 0.5 4.141 -15.454 0.5
2 24 -2.088 -15.862 0.5 -4.141 -15.454 0.5
2 24 -6.123 -14.782 0.5 -4.141 -15.454 0.5
2 24 -9.741 -12.694 0.5 -11.314 -11.314 0.5
2 24 -12.694 -9.741 0.5 -11.314 -11.314 0.5
2 24 -14.782 -6.123 0.5 -15.454 -4.141 0.5
2 24 -15.862 -2.088 0.5 -15.454 -4.141 0.5
2 24 -15.862 2.088 0.5 -15.454 4.141 0.5
2 24 -14.782 6.123 0.5 -15.454 4.141 0.5
2 24 -12.694 9.741 0.5 -11.314 11.314 0.5
2 24 -9.741 12.694 0.5 -11.314 11.314 0.5
2 24 -6.123 14.782 0.5 -4.141 15.454 0.5
2 24 -2.088 15.862 0.5 -4.141 15.454 0.5
3 16 2.088 -15.862 0.5 0 -16 5 1.305 -9.914 7
5 24 0 -16 5 1.305 -9.914 7 2.088 -15.862 0.5 0 -13 7
5 24 0 -16 5 -1.305 -9.914 7 -2.088 -15.862 0.5 0 -13 7
5 24 -16 0 5 -9.914 -1.305 7 -15.862 -2.088 0.5 -13 0 7
5 24 -16 0 5 -9.914 1.305 7 -15.862 2.088 0.5 -13 0 7
5 24 0 16 5 -1.305 9.914 7 -2.088 15.862 0.5 0 13 7
5 24 0 16 5 1.305 9.914 7 2.088 15.862 0.5 0 13 7
5 24 16 0 5 9.914 1.305 7 15.862 2.088 0.5 13 0 7
5 24 16 0 5 9.914 -1.305 7 15.862 -2.088 0.5 13 0 7
3 16 -2.088 -15.862 0.5 -1.305 -9.914 7 0 -16 5
3 16 -6.123 -14.782 0.5 -8 -13.856 5 -3.827 -9.239 7
3 16 -8 -13.856 5 -9.741 -12.694 0.5 -6.088 -7.934 7
3 16 -14.782 -6.123 0.5 -9.239 -3.827 7 -13.856 -8 5
3 16 -12.694 -9.741 0.5 -13.856 -8 5 -7.934 -6.088 7
3 16 15.862 2.088 0.5 16 0 5 9.914 1.305 7
3 16 15.862 -2.088 0.5 9.914 -1.305 7 16 0 5
3 16 14.782 -6.123 0.5 13.856 -8 5 9.239 -3.827 7
3 16 13.856 -8 5 12.694 -9.741 0.5 7.934 -6.088 7
3 16 6.123 -14.782 0.5 3.827 -9.239 7 8 -13.856 5
3 16 9.741 -12.694 0.5 8 -13.856 5 6.088 -7.934 7
3 16 -2.088 15.862 0.5 0 16 5 -1.305 9.914 7
3 16 2.088 15.862 0.5 1.305 9.914 7 0 16 5
3 16 6.123 14.782 0.5 8 13.856 5 3.827 9.239 7
3 16 8 13.856 5 9.741 12.694 0.5 6.088 7.934 7
3 16 14.782 6.123 0.5 9.239 3.827 7 13.856 8 5
3 16 12.694 9.741 0.5 13.856 8 5 7.934 6.088 7
3 16 -15.862 -2.088 0.5 -16 0 5 -9.914 -1.305 7
3 16 -15.862 2.088 0.5 -9.914 1.305 7 -16 0 5
3 16 -14.782 6.123 0.5 -13.856 8 5 -9.239 3.827 7
3 16 -13.856 8 5 -12.694 9.741 0.5 -7.934 6.088 7
3 16 -6.123 14.782 0.5 -3.827 9.239 7 -8 13.856 5
3 16 -9.741 12.694 0.5 -8 13.856 5 -6.088 7.934 7
3 16 -6.088 -7.934 7 -6.5 -11.258 7 -8 -13.856 5
5 24 -8 -13.856 5 -6.088 -7.934 7 -9.741 -12.694 0.5 -6.5 -11.258 7
5 24 -13.856 8 5 -7.934 6.088 7 -12.694 9.741 0.5 -11.258 6.5 7
5 24 8 13.856 5 6.088 7.934 7 9.741 12.694 0.5 6.5 11.258 7
5 24 13.856 -8 5 7.934 -6.088 7 12.694 -9.741 0.5 11.258 -6.5 7
3 16 1.305 -9.914 7 0 -16 5 0 -13 7
3 16 0 -13 7 0 -16 5 -1.305 -9.914 7
3 16 -3.827 -9.239 7 -8 -13.856 5 -6.5 -11.258 7
5 24 -8 -13.856 5 -3.827 -9.239 7 -6.123 -14.782 0.5 -6.5 -11.258 7
5 24 -13.856 8 5 -9.239 3.827 7 -14.782 6.123 0.5 -11.258 6.5 7
5 24 8 13.856 5 3.827 9.239 7 6.123 14.782 0.5 6.5 11.258 7
5 24 13.856 -8 5 9.239 -3.827 7 14.782 -6.123 0.5 11.258 -6.5 7
3 16 -13.856 -8 5 -9.239 -3.827 7 -11.258 -6.5 7
5 24 -13.856 -8 5 -9.239 -3.827 7 -14.782 -6.123 0.5 -11.258 -6.5 7
5 24 -8 13.856 5 -3.827 9.239 7 -6.123 14.782 0.5 -6.5 11.258 7
5 24 13.856 8 5 9.239 3.827 7 14.782 6.123 0.5 11.258 6.5 7
5 24 8 -13.856 5 3.827 -9.239 7 6.123 -14.782 0.5 6.5 -11.258 7
3 16 -11.258 -6.5 7 -7.934 -6.088 7 -13.856 -8 5
5 24 -13.856 -8 5 -7.934 -6.088 7 -12.694 -9.741 0.5 -11.258 -6.5 7
5 24 -8 13.856 5 -6.088 7.934 7 -9.741 12.694 0.5 -6.5 11.258 7
5 24 13.856 8 5 7.934 6.088 7 12.694 9.741 0.5 11.258 6.5 7
5 24 8 -13.856 5 6.088 -7.934 7 9.741 -12.694 0.5 6.5 -11.258 7
3 16 7.934 -6.088 7 11.258 -6.5 7 13.856 -8 5
3 16 9.914 1.305 7 16 0 5 13 0 7
3 16 13 0 7 16 0 5 9.914 -1.305 7
3 16 9.239 -3.827 7 13.856 -8 5 11.258 -6.5 7
3 16 8 -13.856 5 3.827 -9.239 7 6.5 -11.258 7
3 16 6.5 -11.258 7 6.088 -7.934 7 8 -13.856 5
3 16 6.088 7.934 7 6.5 11.258 7 8 13.856 5
3 16 -1.305 9.914 7 0 16 5 0 13 7
3 16 0 13 7 0 16 5 1.305 9.914 7
3 16 3.827 9.239 7 8 13.856 5 6.5 11.258 7
3 16 13.856 8 5 9.239 3.827 7 11.258 6.5 7
3 16 11.258 6.5 7 7.934 6.088 7 13.856 8 5
3 16 -7.934 6.088 7 -11.258 6.5 7 -13.856 8 5
3 16 -9.914 -1.305 7 -16 0 5 -13 0 7
3 16 -13 0 7 -16 0 5 -9.914 1.305 7
3 16 -9.239 3.827 7 -13.856 8 5 -11.258 6.5 7
3 16 -8 13.856 5 -3.827 9.239 7 -6.5 11.258 7
3 16 -6.5 11.258 7 -6.088 7.934 7 -8 13.856 5
2 24 1 -8.934 7 1 -5.802 7
2 24 2 -5.602 7 1 -5.802 7
3 16 1 -5.802 7 2.298 -5.544 7 1 -8.934 7
3 16 1 -8.934 0 2.298 -5.544 0 1 -5.802 0
3 16 -1 -5.802 0 -2.298 -5.544 0 -1 -8.934 0
3 16 -1 -8.934 7 -2.298 -5.544 7 -1 -5.802 7
2 24 0 -9 7 1 -8.934 7
2 24 -1 -5.802 7 -1 -8.934 7
2 24 -1 -5.802 7 -2 -5.602 7
2 24 0 -9 7 -1 -8.934 7
5 24 0 -9 0 0 -9 7 -1 -8.934 0 1 -8.934 0
5 24 -9 0 0 -9 0 7 -8.934 -1 0 -8.934 1 0
5 24 0 9 0 0 9 7 -1 8.934 0 1 8.934 0
5 24 9 0 0 9 0 7 8.934 -1 0 8.934 1 0
4 16 -2 -5.602 7 -2 -5.602 0 -1 -5.802 0 -1 -5.802 7
4 16 -1 -8.934 7 -1 -8.934 0 0 -9 0 0 -9 7
2 24 2 -5.602 0 1 -5.802 0
2 24 -1 -5.802 0 -2 -5.602 0
4 16 2 -5.602 0 2 -5.602 7 1 -5.802 7 1 -5.802 0
4 16 1 -5.802 0 1 -5.802 7 1 -8.934 7 1 -8.934 0
4 16 1 -8.934 0 1 -8.934 7 0 -9 7 0 -9 0
4 16 -1 -5.802 7 -1 -5.802 0 -1 -8.934 0 -1 -8.934 7
2 24 1 -8.934 0 1 -5.802 0
2 24 -1 -5.802 0 -1 -8.934 0
2 24 1 -5.802 0 1 -5.802 7
2 24 1 -8.934 0 1 -8.934 7
2 24 -1 -5.802 0 -1 -5.802 7
2 24 -1 -8.934 0 -1 -8.934 7
2 24 -1 -8.934 0 -1.175 -8.923 0
3 16 -1 -8.934 7 -1.175 -8.923 7 -2.298 -5.544 7
3 16 -1.175 -8.923 0 -1 -8.934 0 -2.298 -5.544 0
