2 24 20 3.5 45 20 3.5 25
2 24 20 3.5 45 51 3.5 45
2 24 20 0 -25 -20 0 -25
2 24 20 0 -25 20 -8 -25
2 24 20 0 -45 -20 0 -45
2 24 20 0 -45 20 0 -25
2 24 20 0 -5 20 0 5
2 24 20 0 25 -20 0 25
2 24 20 0 25 41 0 25
2 24 20 0 45 20 -3.5 45
2 24 20 0 45 41 0 45
2 24 20 0 7 -20 0 7
2 24 20 0 7 20 0 45
2 24 20 7 -45 20 0 -45
2 24 20 7 -45 20 7 45
2 24 20 7 45 20 3.5 45
2 24 41 0 45 41 0 25
2 24 51 0.5 25 41 0 25
2 24 51 0.5 45 41 0 45

4 16 -17 -1 28 -17 3 28 -17 3 42 -17 -1 42
4 16 -17 -5.5 -22 -17 3 -22 -17 3 -8 -17 -5.5 -8
4 16 -17 3 -42 -17 3 -22 17 3 -22 17 3 -42
4 16 -17 7 -42 -17 7 42 -17 3 42 -17 3 -42
4 16 -17 7 -42 -20 7 -45 -20 7 45 -17 7 42
4 16 -17 7 -42 -17 3 -42 17 3 -42 17 7 -42
4 16 -17 7 -42 17 7 -42 20 7 -45 -20 7 -45
4 16 -17 7 42 17 7 42 17 -1 42 -17 -1 42
4 16 -20 -3.5 25 20 -3.5 25 20 -3.5 45 -20 -3.5 45
4 16 -20 -3.5 45 -20 0 45 -20 0 25 -20 -3.5 25
4 16 -20 -4.5 5 -20 -4.5 7 -20 0 7 -20 0 5
4 16 -20 -4.5 5 20 -4.5 5 20 -4.5 7 -20 -4.5 7
4 16 -20 -8 -25 20 -8 -25 20 -8 -5 -20 -8 -5
4 16 -20 0 -25 -20 -8 -25 -20 -8 -5 -20 0 -5
4 16 -20 0 -5 -20 -8 -5 20 -8 -5 20 0 -5
4 16 -20 0 -5 20 0 -5 20 0 5 -20 0 5
4 16 -20 0 25 -20 7 25 -20 7 -45 -20 0 -45
4 16 -20 0 25 -41 0 25 -41 3.5 25 -20 3.5 25
4 16 -20 0 45 -41 0 45 -41 0 25 -20 0 25
4 16 -20 0 45 -20 3.5 45 -41 3.5 45 -41 0 45
4 16 -20 0 5 20 0 5 20 -4.5 5 -20 -4.5 5
4 16 -20 3.5 45 -20 3.5 25 -51 3.5 25 -51 3.5 45
4 16 -20 7 -45 20 7 -45 20 0 -45 -20 0 -45
4 16 -20 7 25 -20 3.5 25 -20 3.5 45 -20 7 45
4 16 -20 7 45 -20 -3.5 45 20 -3.5 45 20 7 45
4 16 -20 7 45 20 7 45 17 7 42 -17 7 42
4 16 -51 0.5 25 -41 0 25 -41 0 45 -51 0.5 45
4 16 -51 0.5 25 -51 3.5 25 -41 3.5 25 -41 0 25
4 16 -51 0.5 45 -41 0 45 -41 3.5 45 -51 3.5 45

4 16 17 -1 28 -17 -1 28 -17 -1 42 17 -1 42
4 16 17 -1 28 17 3 28 -17 3 28 -17 -1 28
4 16 17 -1 28 17 -1 42 17 3 42 17 3 28
4 16 17 -5.5 -22 -17 -5.5 -22 -17 -5.5 -8 17 -5.5 -8
4 16 17 -5.5 -22 17 3 -22 -17 3 -22 -17 -5.5 -22
4 16 17 -5.5 -22 17 -5.5 -8 17 3 -8 17 3 -22
4 16 17 -5.5 -8 -17 -5.5 -8 -17 3 -8 17 3 -8
4 16 17 3 -8 -17 3 -8 -17 3 28 17 3 28
4 16 17 7 -42 17 3 -42 17 3 42 17 7 42
4 16 17 7 -42 17 7 42 20 7 45 20 7 -45
4 16 20 -3.5 45 20 -3.5 25 20 0 25 20 0 45
4 16 20 -4.5 5 20 0 5 20 0 7 20 -4.5 7
4 16 20 -4.5 7 20 0 7 -20 0 7 -20 -4.5 7
4 16 20 0 -25 20 -8 -25 -20 -8 -25 -20 0 -25
4 16 20 0 -25 20 0 -5 20 -8 -5 20 -8 -25
4 16 20 0 -45 20 0 -25 -20 0 -25 -20 0 -45
4 16 20 0 25 20 -3.5 25 -20 -3.5 25 -20 0 25
4 16 20 0 25 -20 0 25 -20 0 7 20 0 7
4 16 20 0 25 20 0 -45 20 7 -45 20 7 25
4 16 20 0 25 20 3.5 25 41 3.5 25 41 0 25
4 16 20 0 45 20 0 25 41 0 25 41 0 45
4 16 20 0 45 41 0 45 41 3.5 45 20 3.5 45
4 16 20 3.5 45 51 3.5 45 51 3.5 25 20 3.5 25
4 16 20 7 25 20 7 45 20 3.5 45 20 3.5 25
4 16 51 0.5 25 41 0 25 41 3.5 25 51 3.5 25
4 16 51 0.5 25 51 0.5 45 41 0 45 41 0 25
4 16 51 0.5 45 51 3.5 45 41 3.5 45 41 0 45
0
