0 ~Motor Pull Back  8 x  4 x  0.667 - Axle
0 Name: 10042.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 32 0 0 0 -1 0 -1 0 0 0 0 -1 wpin4.dat
1 16 32 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 32 0 0 0 -1 0 1 0 0 0 0 1 4-4ring4.dat
1 16 32 0 0 0 -8 0 5 0 0 0 0 5 4-4cylo.dat
1 16 24 0 0 0 1 0 1 0 0 0 0 -1 4-4ring4.dat
1 16 24 0 0 0 -48 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -24 0 0 0 -1 0 1 0 0 0 0 1 4-4ring4.dat
1 16 -32 0 0 0 8 0 5 0 0 0 0 -5 4-4cylo.dat
1 16 -32 0 0 0 1 0 1 0 0 0 0 -1 4-4ring4.dat
1 16 -32 0 0 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -32 0 0 0 1 0 -1 0 0 0 0 1 wpin4.dat

