4 16 -3.0616 0 -7.3912 0 0 -8 0 0 -9.021 -3.527 0 -8.357
3 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.527 0 -8.357
3 16 -8.186 0 -3.644 -5.6568 0 -5.6568 -3.527 0 -8.357
3 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.186 0 -3.644
4 16 -8.96 0 -0.005 -8 0 0 -7.3912 0 -3.0616 -8.186 0 -3.644
4 16 -7.3912 0 3.0616 -8 0 0 -8.96 0 -0.005 -8.236 0 3.634
3 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.236 0 3.634
3 16 -3.815 0 8.169 -5.6568 0 5.6568 -8.236 0 3.634
3 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -3.815 0 8.169
4 16 0 0 9.012 0 0 8 -3.0616 0 7.3912 -3.815 0 8.169
4 16 3.0616 0 7.3912 0 0 8 0 0 9.012 3.815 0 8.169
3 16 5.6568 0 5.6568 3.0616 0 7.3912 3.815 0 8.169
3 16 8.17 0 3.844 5.6568 0 5.6568 3.815 0 8.169
3 16 7.3912 0 3.0616 5.6568 0 5.6568 8.17 0 3.844
3 16 8 0 0 7.3912 0 3.0616 8.17 0 3.844
3 16 9.082 3.847 -9.263 7.91 1.051 -8.182 11.874 3.827 -5.278
3 16 7.91 1.051 -8.182 10.47 1.04 -4.66 11.874 3.827 -5.278
4 16 10.47 1.04 -4.66 11.398 1.069 -0.005 12.952 3.827 -0.005 11.874 3.827 -5.278
3 16 12.952 3.827 -0.005 11.398 1.069 -0.005 11.777 3.846 5.333
3 16 11.777 3.846 5.333 11.398 1.069 -0.005 10.393 1.069 4.883
3 16 7.929 1.002 8.136 9.046 3.697 9.271 10.393 1.069 4.883
3 16 9.046 3.697 9.271 11.777 3.846 5.333 10.393 1.069 4.883
3 16 9.046 3.697 9.271 7.929 1.002 8.136 5.321 3.841 11.773
3 16 7.929 1.002 8.136 4.854 1.069 10.375 5.321 3.841 11.773
4 16 4.854 1.069 10.375 0 1.069 11.444 0 3.832 12.958 5.321 3.841 11.773
4 16 -5.273 3.834 11.84 0 3.832 12.958 0 1.069 11.444 -4.854 1.069 10.374
3 16 -5.273 3.834 11.84 -4.854 1.069 10.374 -11.864 3.852 5.222
3 16 -4.854 1.069 10.374 -10.476 1.069 4.617 -11.864 3.852 5.222
3 16 -11.864 3.852 5.222 -10.476 1.069 4.617 -12.971 3.807 -0.005
3 16 -10.476 1.069 4.617 -11.408 1.059 -0.005 -12.971 3.807 -0.005
4 16 -11.87 3.785 -5.267 -12.971 3.807 -0.005 -11.408 1.059 -0.005 -10.432 1.047 -4.635
3 16 -7.952 1.022 -8.13 -8.92 2.09 -8.723 -10.432 1.047 -4.635
3 16 -10.432 1.047 -4.635 -8.92 2.09 -8.723 -11.87 3.785 -5.267
3 16 -11.87 3.785 -5.267 -8.92 2.09 -8.723 -9.767 3.756 -8.648
3 16 -8.92 2.09 -8.723 -7.952 1.022 -8.13 -7.993 2.982 -10.039
3 16 -7.952 1.022 -8.13 -4.472 1.108 -10.577 -7.993 2.982 -10.039
3 16 -7.993 2.982 -10.039 -4.472 1.108 -10.577 -7.055 3.79 -10.989
3 16 -7.055 3.79 -10.989 -4.472 1.108 -10.577 -5.049 3.879 -11.923
3 16 0 1.079 -11.44 0 3.836 -12.975 -4.472 1.108 -10.577
3 16 0 3.836 -12.975 -5.049 3.879 -11.923 -4.472 1.108 -10.577
4 16 5.178 3.845 -11.85 0 3.836 -12.975 0 1.079 -11.44 4.608 1.089 -10.435
4 16 4.608 1.089 -10.435 7.91 1.051 -8.182 9.082 3.847 -9.263 5.178 3.845 -11.85
3 16 8.17 0 3.844 3.815 0 8.169 7.929 1.002 8.136
3 16 3.815 0 8.169 4.854 1.069 10.375 7.929 1.002 8.136
3 16 7.929 1.002 8.136 10.393 1.069 4.883 8.17 0 3.844
4 16 3.815 0 8.169 0 0 9.012 0 1.069 11.444 4.854 1.069 10.375
4 16 0 0 9.012 -3.815 0 8.169 -4.854 1.069 10.374 0 1.069 11.444
4 16 -10.476 1.069 4.617 -4.854 1.069 10.374 -3.815 0 8.169 -8.236 0 3.634
4 16 -11.408 1.059 -0.005 -10.476 1.069 4.617 -8.236 0 3.634 -8.96 0 -0.005
4 16 -10.432 1.047 -4.635 -11.408 1.059 -0.005 -8.96 0 -0.005 -8.186 0 -3.644
3 16 -4.472 1.108 -10.577 -7.952 1.022 -8.13 -3.527 0 -8.357
3 16 -10.432 1.047 -4.635 -8.186 0 -3.644 -7.952 1.022 -8.13
3 16 -7.952 1.022 -8.13 -8.186 0 -3.644 -3.527 0 -8.357
4 16 0 0 -9.021 0 1.079 -11.44 -4.472 1.108 -10.577 -3.527 0 -8.357
4 16 4.608 1.089 -10.435 0 1.079 -11.44 0 0 -9.021 3.69 0 -8.235
3 16 8.215 0 -3.664 10.47 1.04 -4.66 3.69 0 -8.235
3 16 10.47 1.04 -4.66 7.91 1.051 -8.182 3.69 0 -8.235
3 16 7.91 1.051 -8.182 4.608 1.089 -10.435 3.69 0 -8.235
4 16 8.215 0 -3.664 8.96 0 -0.005 11.398 1.069 -0.005 10.47 1.04 -4.66
4 16 10.393 1.069 4.883 11.398 1.069 -0.005 8.96 0 -0.005 8.17 0 3.844
3 16 -5.049 3.879 -11.923 -5.084 4.664 -12.014 -7.055 3.79 -10.989
3 16 0 6.058 -13.025 -5.084 4.664 -12.014 0 3.836 -12.975
3 16 -5.084 4.664 -12.014 -5.049 3.879 -11.923 0 3.836 -12.975
3 16 5.178 3.845 -11.85 5.252 6.917 -12.064 0 3.836 -12.975
3 16 5.252 6.917 -12.064 0 6.058 -13.025 0 3.836 -12.975
3 16 9.082 3.847 -9.263 9.161 7.346 -9.344 5.178 3.845 -11.85
3 16 9.161 7.346 -9.344 5.252 6.917 -12.064 5.178 3.845 -11.85
3 16 12.952 3.827 -0.005 13.123 9.133 0.554 11.874 3.827 -5.278
3 16 13.123 9.133 0.554 12.102 8.695 -5.134 11.874 3.827 -5.278
3 16 -13.121 9.307 0.096 -12.971 3.807 -0.005 -12.079 8.82 -5.145
3 16 -12.971 3.807 -0.005 -11.87 3.785 -5.267 -12.079 8.82 -5.145
3 16 -12.079 8.82 -5.145 -11.87 3.785 -5.267 -11.692 7.629 -5.935
3 16 -11.692 7.629 -5.935 -11.87 3.785 -5.267 -10.243 5.001 -8.046
3 16 -11.87 3.785 -5.267 -9.767 3.756 -8.648 -10.243 5.001 -8.046
3 16 12.837 9.145 2.704 11.919 9.272 5.377 12.662 10.52 3.976
3 16 11.919 9.272 5.377 11.885 11.666 5.616 12.662 10.52 3.976
3 16 -12.856 9.277 2.531 -12.417 10.419 4.401 -11.934 9.565 5.337
3 16 -12.417 10.419 4.401 -11.79 12.016 5.789 -11.934 9.565 5.337
4 16 11.777 3.846 5.333 9.046 3.697 9.271 9.013 9.447 9.477 11.919 9.272 5.377
3 16 5.321 3.841 11.773 4.99 9.556 12.076 9.046 3.697 9.271
3 16 4.99 9.556 12.076 9.013 9.447 9.477 9.046 3.697 9.271
4 16 4.99 9.556 12.076 5.321 3.841 11.773 0.039 9.762 13.075 1.759 19.488 13.138
3 16 0.039 9.762 13.075 5.321 3.841 11.773 0 3.832 12.958
3 16 -5.273 3.834 11.84 -4.956 9.692 12.105 0 3.832 12.958
3 16 0.039 9.762 13.075 0 3.832 12.958 -4.956 9.692 12.105
3 16 -4.956 9.692 12.105 -5.273 3.834 11.84 -11.934 9.565 5.337
3 16 -5.273 3.834 11.84 -11.864 3.852 5.222 -11.934 9.565 5.337
3 16 -11.934 9.565 5.337 -11.864 3.852 5.222 -12.856 9.277 2.531
3 16 -13.121 9.307 0.096 -13.037 9.002 1.364 -12.971 3.807 -0.005
3 16 -12.856 9.277 2.531 -11.864 3.852 5.222 -13.037 9.002 1.364
3 16 -11.864 3.852 5.222 -12.971 3.807 -0.005 -13.037 9.002 1.364
3 16 11.919 9.272 5.377 12.837 9.145 2.704 11.777 3.846 5.333
3 16 11.777 3.846 5.333 12.837 9.145 2.704 12.952 3.827 -0.005
3 16 12.837 9.145 2.704 13.123 9.133 0.554 12.952 3.827 -0.005
4 16 -7.613 3.046 -12.035 -8.633 2.188 -10.995 -7.993 2.982 -10.039 -7.055 3.79 -10.989
3 16 -9.549 1.158 -9.274 -8.92 2.09 -8.723 -8.633 2.188 -10.995
3 16 -7.993 2.982 -10.039 -8.633 2.188 -10.995 -8.92 2.09 -8.723
3 16 12.837 9.145 2.704 13.96 8.814 3.153 13.123 9.133 0.554
3 16 13.96 8.814 3.153 14.296 8.556 1.58 13.123 9.133 0.554
3 16 14.296 8.556 1.58 14.712 9.195 -0.434 13.123 9.133 0.554
3 16 -12.079 8.82 -5.145 -11.692 7.629 -5.935 -13.176 8.302 -5.65
3 16 -11.692 7.629 -5.935 -12.378 7.318 -6.394 -13.176 8.302 -5.65
3 16 -14.843 8.848 -1.04 -14.248 8.594 1.357 -13.121 9.307 0.096
3 16 -13.121 9.307 0.096 -14.248 8.594 1.357 -13.037 9.002 1.364
3 16 -9.549 1.158 -9.274 -11.256 4.578 -8.88 -8.92 2.09 -8.723
3 16 -8.92 2.09 -8.723 -11.256 4.578 -8.88 -9.767 3.756 -8.648
3 16 -11.256 4.578 -8.88 -10.243 5.001 -8.046 -9.767 3.756 -8.648
3 16 -10.243 5.001 -8.046 -11.256 4.578 -8.88 -11.692 7.629 -5.935
3 16 -12.378 7.318 -6.394 -11.692 7.629 -5.935 -11.256 4.578 -8.88
3 16 -7.613 3.046 -12.035 -7.055 3.79 -10.989 -5.19 4.462 -13.221
3 16 -5.084 4.664 -12.014 -5.19 4.462 -13.221 -7.055 3.79 -10.989
3 16 -5.084 4.664 -12.014 0 6.058 -13.025 -5.19 4.462 -13.221
3 16 -5.19 4.462 -13.221 0 6.058 -13.025 -0.54 5.788 -14.021
3 16 0 6.058 -13.025 5.252 6.917 -12.064 1.702 6.164 -14.557
3 16 -0.54 5.788 -14.021 0 6.058 -13.025 1.702 6.164 -14.557
3 16 5.252 6.917 -12.064 4.769 6.497 -13.912 1.702 6.164 -14.557
3 16 4.769 6.497 -13.912 5.252 6.917 -12.064 8.087 6.81 -12.862
3 16 5.252 6.917 -12.064 9.161 7.346 -9.344 8.087 6.81 -12.862
3 16 8.087 6.81 -12.862 9.161 7.346 -9.344 10.192 7.069 -10.56
3 16 13.96 8.814 3.153 12.837 9.145 2.704 14.002 10.296 5.096
3 16 12.662 10.52 3.976 14.002 10.296 5.096 12.837 9.145 2.704
3 16 12.662 10.52 3.976 11.885 11.666 5.616 14.002 10.296 5.096
3 16 11.885 11.666 5.616 12.695 11.258 6.35 14.002 10.296 5.096
3 16 12.695 11.258 6.35 11.885 11.666 5.616 12.048 13.135 7.557
3 16 11.289 13.295 6.921 12.048 13.135 7.557 11.885 11.666 5.616
3 16 9.82 15.871 10.671 10.644 14.451 9.289 9.356 15.896 9.559
3 16 9.356 15.896 9.559 10.644 14.451 9.289 10.212 14.54 8.479
3 16 8.044 16.512 11.515 9.82 15.871 10.671 8.055 16.74 10.486
3 16 8.055 16.74 10.486 9.82 15.871 10.671 9.356 15.896 9.559
3 16 6.968 17.57 12.455 6.753 17.584 11.413 4.87 17.957 13.143
3 16 4.711 18.067 12.412 4.87 17.957 13.143 6.753 17.584 11.413
3 16 3.847 18.651 13.993 4.87 17.957 13.143 3.549 19 12.938
3 16 3.549 19 12.938 4.87 17.957 13.143 4.711 18.067 12.412
3 16 -14.083 9.344 3.855 -12.982 10.544 5.322 -12.856 9.277 2.531
3 16 -12.856 9.277 2.531 -12.982 10.544 5.322 -12.417 10.419 4.401
3 16 -12.579 12.659 7.087 -11.79 12.016 5.789 -12.982 10.544 5.322
3 16 -12.417 10.419 4.401 -12.982 10.544 5.322 -11.79 12.016 5.789
3 16 -11.79 12.016 5.789 -12.579 12.659 7.087 -10.693 14.298 7.784
3 16 -12.579 12.659 7.087 -11.37 14.072 8.761 -10.693 14.298 7.784
3 16 -10.693 14.298 7.784 -11.37 14.072 8.761 -9.617 15.788 9.048
3 16 -11.37 14.072 8.761 -10.345 15.624 10.011 -9.617 15.788 9.048
3 16 -8.793 16.313 11.593 -7.698 17.29 12.267 -8.239 16.302 10.481
3 16 -7.089 17.525 11.285 -8.239 16.302 10.481 -7.698 17.29 12.267
3 16 -12.802 14.283 -3.426 -12.42 13.586 -4.502 -14.079 13.78 -3.711
3 16 -12.42 13.586 -4.502 -13.618 13.208 -4.685 -14.079 13.78 -3.711
3 16 -13.084 13.563 -2.102 -12.802 14.283 -3.426 -14.22 13.465 -2.572
3 16 -12.802 14.283 -3.426 -14.079 13.78 -3.711 -14.22 13.465 -2.572
3 16 12.757 14.484 -3.448 14.452 13.769 -3.566 12.524 13.854 -4.534
3 16 14.452 13.769 -3.566 13.946 13.454 -4.395 12.524 13.854 -4.534
4 16 14.369 13.586 -2.424 14.452 13.769 -3.566 12.757 14.484 -3.448 13.069 14.14 -2.307
3 16 -14.248 8.594 1.357 -14.083 9.344 3.855 -13.037 9.002 1.364
3 16 -13.037 9.002 1.364 -14.083 9.344 3.855 -12.856 9.277 2.531
3 16 -13.51 10.817 -5.076 -12.234 11.209 -4.999 -13.176 8.302 -5.65
3 16 -12.234 11.209 -4.999 -12.079 8.82 -5.145 -13.176 8.302 -5.65
3 16 -15.027 11.304 -3.784 -13.51 10.817 -5.076 -15.045 8.214 -4.457
3 16 -12.378 7.318 -6.394 -15.045 8.214 -4.457 -13.176 8.302 -5.65
3 16 -13.51 10.817 -5.076 -13.176 8.302 -5.65 -15.045 8.214 -4.457
3 16 -15.045 8.214 -4.457 -15.255 8.344 -3.196 -15.027 11.304 -3.784
3 16 -14.843 8.848 -1.04 -14.862 11.283 -2.241 -15.255 8.344 -3.196
3 16 -15.255 8.344 -3.196 -14.862 11.283 -2.241 -15.027 11.304 -3.784
3 16 -14.843 8.848 -1.04 -13.121 9.307 0.096 -14.862 11.283 -2.241
3 16 -13.121 9.307 0.096 -13.237 11.322 -1.261 -14.862 11.283 -2.241
3 16 -12.234 11.209 -4.999 -13.51 10.817 -5.076 -12.42 13.586 -4.502
3 16 -13.618 13.208 -4.685 -12.42 13.586 -4.502 -13.51 10.817 -5.076
3 16 -13.51 10.817 -5.076 -15.027 11.304 -3.784 -13.618 13.208 -4.685
3 16 -14.079 13.78 -3.711 -13.618 13.208 -4.685 -15.027 11.304 -3.784
3 16 -15.027 11.304 -3.784 -14.862 11.283 -2.241 -14.079 13.78 -3.711
3 16 -14.22 13.465 -2.572 -14.079 13.78 -3.711 -14.862 11.283 -2.241
3 16 -14.862 11.283 -2.241 -13.237 11.322 -1.261 -14.22 13.465 -2.572
3 16 -13.237 11.322 -1.261 -13.084 13.563 -2.102 -14.22 13.465 -2.572
3 16 -13.121 9.307 0.096 -12.079 8.82 -5.145 -13.237 11.322 -1.261
3 16 -12.079 8.82 -5.145 -12.234 11.209 -4.999 -13.237 11.322 -1.261
3 16 -13.237 11.322 -1.261 -12.234 11.209 -4.999 -13.084 13.563 -2.102
3 16 -13.084 13.563 -2.102 -12.234 11.209 -4.999 -12.802 14.283 -3.426
3 16 -12.802 14.283 -3.426 -12.234 11.209 -4.999 -12.42 13.586 -4.502
3 16 12.274 11.279 -4.93 13.625 11.054 -4.87 12.102 8.695 -5.134
3 16 12.102 8.695 -5.134 13.625 11.054 -4.87 13.305 8.655 -5.345
3 16 13.136 11.583 -1.033 13.123 9.133 0.554 14.554 11.344 -1.447
3 16 14.554 11.344 -1.447 13.123 9.133 0.554 14.712 9.195 -0.434
3 16 15.441 8.753 -3.176 15.131 11.333 -3.474 14.712 9.195 -0.434
3 16 15.131 11.333 -3.474 14.554 11.344 -1.447 14.712 9.195 -0.434
3 16 15.441 8.753 -3.176 13.305 8.655 -5.345 15.131 11.333 -3.474
3 16 13.305 8.655 -5.345 13.625 11.054 -4.87 15.131 11.333 -3.474
3 16 12.274 11.279 -4.93 12.524 13.854 -4.534 13.625 11.054 -4.87
3 16 12.524 13.854 -4.534 13.946 13.454 -4.395 13.625 11.054 -4.87
3 16 13.123 9.133 0.554 13.136 11.583 -1.033 12.102 8.695 -5.134
3 16 12.102 8.695 -5.134 13.136 11.583 -1.033 12.274 11.279 -4.93
3 16 13.136 11.583 -1.033 13.069 14.14 -2.307 12.274 11.279 -4.93
3 16 12.274 11.279 -4.93 13.069 14.14 -2.307 12.524 13.854 -4.534
3 16 13.069 14.14 -2.307 12.757 14.484 -3.448 12.524 13.854 -4.534
3 16 13.069 14.14 -2.307 13.136 11.583 -1.033 14.369 13.586 -2.424
3 16 14.369 13.586 -2.424 13.136 11.583 -1.033 14.554 11.344 -1.447
3 16 15.131 11.333 -3.474 14.452 13.769 -3.566 14.369 13.586 -2.424
3 16 14.369 13.586 -2.424 14.554 11.344 -1.447 15.131 11.333 -3.474
3 16 13.625 11.054 -4.87 13.946 13.454 -4.395 15.131 11.333 -3.474
3 16 13.946 13.454 -4.395 14.452 13.769 -3.566 15.131 11.333 -3.474
3 16 10.717 7.791 -7.516 12.102 8.695 -5.134 12.215 7.769 -8.174
3 16 12.215 7.769 -8.174 12.102 8.695 -5.134 13.158 8.451 -6.471
3 16 12.102 8.695 -5.134 13.305 8.655 -5.345 13.158 8.451 -6.471
3 16 9.161 7.346 -9.344 10.717 7.791 -7.516 10.192 7.069 -10.56
3 16 10.192 7.069 -10.56 10.717 7.791 -7.516 11.483 7.476 -9.434
3 16 10.717 7.791 -7.516 12.215 7.769 -8.174 11.483 7.476 -9.434
4 16 13.608 4.604 -6.921 13.375 4.413 -8.712 13.158 8.451 -6.471 13.305 8.655 -5.345
3 16 13.375 4.413 -8.712 11.601 4.614 -9.965 11.483 7.476 -9.434
3 16 12.215 7.769 -8.174 13.158 8.451 -6.471 13.375 4.413 -8.712
3 16 10.473 4.162 -11.913 11.483 7.476 -9.434 11.601 4.614 -9.965
3 16 11.483 7.476 -9.434 12.215 7.769 -8.174 13.375 4.413 -8.712
3 16 11.483 7.476 -9.434 10.473 4.162 -11.913 10.192 7.069 -10.56
3 16 10.192 7.069 -10.56 10.473 4.162 -11.913 8.749 3.705 -13.089
3 16 6.262 3.726 -15.987 8.087 6.81 -12.862 8.749 3.705 -13.089
3 16 8.087 6.81 -12.862 10.192 7.069 -10.56 8.749 3.705 -13.089
3 16 6.262 3.726 -15.987 2.789 3.32 -15.44 4.769 6.497 -13.912
3 16 4.769 6.497 -13.912 8.087 6.81 -12.862 6.262 3.726 -15.987
3 16 -0.288 2.854 -16.232 1.702 6.164 -14.557 2.789 3.32 -15.44
3 16 1.702 6.164 -14.557 4.769 6.497 -13.912 2.789 3.32 -15.44
3 16 -0.288 2.854 -16.232 -3.099 2.683 -14.771 -0.54 5.788 -14.021
3 16 -0.54 5.788 -14.021 1.702 6.164 -14.557 -0.288 2.854 -16.232
3 16 -8.295 -0.73 -12.933 -7.613 3.046 -12.035 -5.19 4.462 -13.221
3 16 -5.19 4.462 -13.221 -3.099 2.683 -14.771 -8.295 -0.73 -12.933
3 16 -5.19 4.462 -13.221 -0.54 5.788 -14.021 -3.099 2.683 -14.771
3 16 -8.916 -2.445 -11.233 -8.633 2.188 -10.995 -8.295 -0.73 -12.933
3 16 -8.633 2.188 -10.995 -7.613 3.046 -12.035 -8.295 -0.73 -12.933
3 16 -9.025 -3.471 -9.425 -10.203 -1.888 -7.724 -8.916 -2.445 -11.233
3 16 -8.633 2.188 -10.995 -8.916 -2.445 -11.233 -9.549 1.158 -9.274
3 16 -9.549 1.158 -9.274 -8.916 -2.445 -11.233 -10.203 -1.888 -7.724
3 16 -5.373 -1.682 -13.588 -8.295 -0.73 -12.933 -3.099 2.683 -14.771
3 16 -2.899 -2.308 -15.11 -5.373 -1.682 -13.588 -3.099 2.683 -14.771
3 16 -3.099 2.683 -14.771 -0.288 2.854 -16.232 -2.899 -2.308 -15.11
3 16 -2.899 -2.308 -15.11 -0.288 2.854 -16.232 0.132 -1.439 -14.753
3 16 0.132 -1.439 -14.753 -0.288 2.854 -16.232 2.789 3.32 -15.44
3 16 2.909 -2.015 -15.503 0.132 -1.439 -14.753 2.789 3.32 -15.44
3 16 2.789 3.32 -15.44 6.262 3.726 -15.987 2.909 -2.015 -15.503
3 16 6.262 3.726 -15.987 8.749 3.705 -13.089 2.909 -2.015 -15.503
3 16 5.737 -1.166 -13.528 2.909 -2.015 -15.503 8.749 3.705 -13.089
3 16 7.662 -1.503 -13.027 5.737 -1.166 -13.528 8.749 3.705 -13.089
3 16 8.749 3.705 -13.089 10.473 4.162 -11.913 7.662 -1.503 -13.027
3 16 7.662 -1.503 -13.027 10.473 4.162 -11.913 11.601 4.614 -9.965
3 16 11.601 4.614 -9.965 8.858 -0.869 -11.706 7.662 -1.503 -13.027
3 16 11.282 0.165 -9.629 11.601 4.614 -9.965 12.77 0.683 -8.551
3 16 13.375 4.413 -8.712 12.77 0.683 -8.551 11.601 4.614 -9.965
3 16 12.77 0.683 -8.551 13.375 4.413 -8.712 13.101 1.201 -7.354
3 16 13.101 1.201 -7.354 13.375 4.413 -8.712 13.608 4.604 -6.921
3 16 -6.094 -4.326 -10.075 -9.025 -3.471 -9.425 -8.916 -2.445 -11.233
3 16 -8.916 -2.445 -11.233 -5.373 -1.682 -13.588 -6.094 -4.326 -10.075
3 16 -5.373 -1.682 -13.588 -8.916 -2.445 -11.233 -8.295 -0.73 -12.933
3 16 -4.001 -5.512 -11.026 -6.094 -4.326 -10.075 -5.373 -1.682 -13.588
3 16 -5.373 -1.682 -13.588 -2.899 -2.308 -15.11 -4.001 -5.512 -11.026
3 16 -2.899 -2.308 -15.11 0.132 -1.439 -14.753 -4.001 -5.512 -11.026
3 16 0.132 -1.439 -14.753 -1.571 -4.904 -11.148 -4.001 -5.512 -11.026
4 16 2.909 -2.015 -15.503 1.142 -5.806 -11.642 -1.571 -4.904 -11.148 0.132 -1.439 -14.753
3 16 2.909 -2.015 -15.503 5.737 -1.166 -13.528 1.142 -5.806 -11.642
3 16 5.737 -1.166 -13.528 3.753 -4.841 -10.841 1.142 -5.806 -11.642
3 16 3.753 -4.841 -10.841 5.737 -1.166 -13.528 5.906 -4.839 -10.183
3 16 7.662 -1.503 -13.027 5.906 -4.839 -10.183 5.737 -1.166 -13.528
3 16 11.881 -1.632 -7.15 12.77 0.683 -8.551 12.397 -1.133 -6.244
3 16 12.397 -1.133 -6.244 12.77 0.683 -8.551 13.101 1.201 -7.354
3 16 5.906 -4.839 -10.183 7.662 -1.503 -13.027 7.42 -3.796 -9.244
3 16 8.858 -0.869 -11.706 7.42 -3.796 -9.244 7.662 -1.503 -13.027
3 16 10.556 -2.161 -7.693 11.282 0.165 -9.629 11.881 -1.632 -7.15
3 16 12.77 0.683 -8.551 11.881 -1.632 -7.15 11.282 0.165 -9.629
3 16 -8.486 -4.909 -5.528 -9.591 -3.973 -5.284 -9.025 -3.471 -9.425
3 16 -9.591 -3.973 -5.284 -10.203 -1.888 -7.724 -9.025 -3.471 -9.425
3 16 -9.025 -3.471 -9.425 -6.094 -4.326 -10.075 -8.486 -4.909 -5.528
3 16 -5.852 -5.477 -5.909 -8.486 -4.909 -5.528 -6.094 -4.326 -10.075
3 16 -3.87 -6.298 -6.078 -5.852 -5.477 -5.909 -4.001 -5.512 -11.026
3 16 -5.852 -5.477 -5.909 -6.094 -4.326 -10.075 -4.001 -5.512 -11.026
3 16 -1.571 -4.904 -11.148 -1.86 -6.141 -6.252 -4.001 -5.512 -11.026
3 16 -1.86 -6.141 -6.252 -3.87 -6.298 -6.078 -4.001 -5.512 -11.026
3 16 0.65 -6.752 -6.226 -1.86 -6.141 -6.252 1.142 -5.806 -11.642
3 16 -1.86 -6.141 -6.252 -1.571 -4.904 -11.148 1.142 -5.806 -11.642
3 16 0.65 -6.752 -6.226 1.142 -5.806 -11.642 3.003 -5.964 -6.265
3 16 3.003 -5.964 -6.265 1.142 -5.806 -11.642 3.753 -4.841 -10.841
3 16 3.003 -5.964 -6.265 3.753 -4.841 -10.841 5.137 -6.099 -5.927
3 16 5.137 -6.099 -5.927 3.753 -4.841 -10.841 5.906 -4.839 -10.183
3 16 5.137 -6.099 -5.927 5.906 -4.839 -10.183 6.879 -4.925 -5.797
3 16 6.879 -4.925 -5.797 5.906 -4.839 -10.183 7.42 -3.796 -9.244
3 16 9.915 -3.447 -5.288 10.556 -2.161 -7.693 11.179 -2.959 -4.937
3 16 11.179 -2.959 -4.937 10.556 -2.161 -7.693 11.881 -1.632 -7.15
3 16 11.179 -2.959 -4.937 11.881 -1.632 -7.15 11.854 -2.332 -4.626
3 16 11.854 -2.332 -4.626 11.881 -1.632 -7.15 12.397 -1.133 -6.244
3 16 13.305 8.655 -5.345 14.009 8.094 -5.065 13.608 4.604 -6.921
3 16 14.433 5.001 -5.592 13.608 4.604 -6.921 14.009 8.094 -5.065
3 16 13.608 4.604 -6.921 14.433 5.001 -5.592 13.101 1.201 -7.354
