0 Brick  1 x  4 with Stripes and Wrench Pattern
0 Name: 3010p72.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Garage, Tool
0 !CMDLINE -c4

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
3 16 -40 0 -10 40 0 -10 0 2.4 -10
3 16 -40 0 -10 0 2.4 -10 -8.5 7.2 -10
4 16 -40 0 -10 -8.5 7.2 -10 -8.5 8.5 -10 -34 8.5 -10
4 16 -40 0 -10 -34 8.5 -10 -34 16 -10 -40 24 -10
4 0 -34 8.5 -10 -8.5 8.5 -10 -8.5 11 -10 -34 11 -10
4 16 -34 11 -10 -8.5 11 -10 -8.5 13.5 -10 -34 13.5 -10
4 0 -34 13.5 -10 -8.5 13.5 -10 -8.5 16 -10 -34 16 -10
4 16 -40 24 -10 -34 16 -10 -8.5 16 -10 -8.5 17 -10
3 16 -40 24 -10 -8.5 17 -10 0 21.9 -10
3 16 -40 24 -10 0 21.9 -10 40 24 -10
3 16 8.5 7.2 -10 0 2.4 -10 40 0 -10
4 16 34 8.5 -10 8.5 8.5 -10 8.5 7.2 -10 40 0 -10
4 16 40 24 -10 34 16 -10 34 8.5 -10 40 0 -10
4 0 34 11 -10 8.5 11 -10 8.5 8.5 -10 34 8.5 -10
4 16 34 13.5 -10 8.5 13.5 -10 8.5 11 -10 34 11 -10
4 0 34 16 -10 8.5 16 -10 8.5 13.5 -10 34 13.5 -10
4 16 8.5 17 -10 8.5 16 -10 34 16 -10 40 24 -10
3 16 0 21.9 -10 8.5 17 -10 40 24 -10
4 0 0 2.4 -10 0 3.4 -10 -7.5 7.7 -10 -8.5 7.2 -10
4 0 -8.5 7.2 -10 -7.5 7.7 -10 -7.5 16.5 -10 -8.5 17 -10
4 0 -8.5 17 -10 -7.5 16.5 -10 0 20.9 -10 0 21.9 -10
4 0 8.5 7.2 -10 7.5 7.7 -10 0 3.4 -10 0 2.4 -10
4 0 8.5 17 -10 7.5 16.5 -10 7.5 7.7 -10 8.5 7.2 -10
3 0 8.5 17 -10 7.17 16.7 -10 7.5 16.5 -10
3 0 0 21.9 -10 0 20.9 -10 3.41 18.9 -10
4 0 0 21.9 -10 3.41 18.9 -10 7.17 16.7 -10 8.5 17 -10
4 0 -1.2 7.1 -10 -0.1 6.1 -10 3.1 7.5 -10 1.6 9.8 -10
4 0 3.1 7.5 -10 4.8 9.5 -10 5.3 11.9 -10 1.6 9.8 -10
4 0 5.3 11.9 -10 4.8 14.2 -10 0.9 13.3 -10 1.6 9.8 -10
4 0 4.8 14.2 -10 1.9 17 -10 -2.7 13.9 -10 0.9 13.3 -10
4 0 -2.7 13.9 -10 1.9 17 -10 -0.8 17.7 -10 -3.4 17 -10
3 0 -3.4 17 -10 -4.7 15.9 -10 -2.7 13.9 -10
4 0 -4.7 15.9 -10 -6.4 12.3 -10 -5.5 11.3 -10 -2.7 13.9 -10
4 0 4.8 14.2 -10 7.17 16.7 -10 3.41 18.9 -10 1.9 17 -10
4 462 5.3 11.9 -10 7.5 16.5 -10 7.17 16.7 -10 4.8 14.2 -10
4 462 7.5 7.7 -10 7.5 16.5 -10 5.3 11.9 -10 4.8 9.5 -10
3 462 7.5 7.7 -10 4.8 9.5 -10 3.1 7.5 -10
4 462 0 3.4 -10 7.5 7.7 -10 3.1 7.5 -10 -0.1 6.1 -10
4 462 0 3.4 -10 -0.1 6.1 -10 -1.2 7.1 -10 -7.5 7.7 -10
4 462 -7.5 7.7 -10 -1.2 7.1 -10 1.6 9.8 -10 0.9 13.3 -10
4 462 -7.5 7.7 -10 0.9 13.3 -10 -2.7 13.9 -10 -5.5 11.3 -10
3 462 -7.5 7.7 -10 -5.5 11.3 -10 -6.4 12.3 -10
3 462 -7.5 7.7 -10 -6.4 12.3 -10 -7.5 16.5 -10
3 462 -7.5 16.5 -10 -6.4 12.3 -10 -4.7 15.9 -10
4 462 -7.5 16.5 -10 -4.7 15.9 -10 -3.4 17 -10 0 20.9 -10
3 462 0 20.9 -10 -3.4 17 -10 -0.8 17.7 -10
4 462 0 20.9 -10 -0.8 17.7 -10 1.9 17 -10 3.41 18.9 -10
0
