0 Hi-Res Ring 41 x 1.0
0 Name: 48\4-4rin41.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 41 0 0 42 0 0 41.6388 0 5.481 40.6474 0 5.3505
4 16 40.6474 0 5.3505 41.6388 0 5.481 40.5678 0 10.8696 39.6019 0 10.6108
4 16 39.6019 0 10.6108 40.5678 0 10.8696 38.8038 0 16.0734 37.8799 0 15.6907
4 16 37.8799 0 15.6907 38.8038 0 16.0734 36.372 0 21 35.506 0 20.5
4 16 35.506 0 20.5 36.372 0 21 33.3228 0 25.5696 32.5294 0 24.9608
4 16 32.5294 0 24.9608 33.3228 0 25.5696 29.6982 0 29.6982 28.9911 0 28.9911
4 16 28.9911 0 28.9911 29.6982 0 29.6982 25.5696 0 33.3228 24.9608 0 32.5294
4 16 24.9608 0 32.5294 25.5696 0 33.3228 21 0 36.372 20.5 0 35.506
4 16 20.5 0 35.506 21 0 36.372 16.0734 0 38.8038 15.6907 0 37.8799
4 16 15.6907 0 37.8799 16.0734 0 38.8038 10.8696 0 40.5678 10.6108 0 39.6019
4 16 10.6108 0 39.6019 10.8696 0 40.5678 5.481 0 41.6388 5.3505 0 40.6474
4 16 5.3505 0 40.6474 5.481 0 41.6388 0 0 42 0 0 41
4 16 0 0 41 0 0 42 -5.481 0 41.6388 -5.3505 0 40.6474
4 16 -5.3505 0 40.6474 -5.481 0 41.6388 -10.8696 0 40.5678 -10.6108 0 39.6019
4 16 -10.6108 0 39.6019 -10.8696 0 40.5678 -16.0734 0 38.8038 -15.6907 0 37.8799
4 16 -15.6907 0 37.8799 -16.0734 0 38.8038 -21 0 36.372 -20.5 0 35.506
4 16 -20.5 0 35.506 -21 0 36.372 -25.5696 0 33.3228 -24.9608 0 32.5294
4 16 -24.9608 0 32.5294 -25.5696 0 33.3228 -29.6982 0 29.6982 -28.9911 0 28.9911
4 16 -28.9911 0 28.9911 -29.6982 0 29.6982 -33.3228 0 25.5696 -32.5294 0 24.9608
4 16 -32.5294 0 24.9608 -33.3228 0 25.5696 -36.372 0 21 -35.506 0 20.5
4 16 -35.506 0 20.5 -36.372 0 21 -38.8038 0 16.0734 -37.8799 0 15.6907
4 16 -37.8799 0 15.6907 -38.8038 0 16.0734 -40.5678 0 10.8696 -39.6019 0 10.6108
4 16 -39.6019 0 10.6108 -40.5678 0 10.8696 -41.6388 0 5.481 -40.6474 0 5.3505
4 16 -40.6474 0 5.3505 -41.6388 0 5.481 -42 0 0 -41 0 0
4 16 -41 0 0 -42 0 0 -41.6388 0 -5.481 -40.6474 0 -5.3505
4 16 -40.6474 0 -5.3505 -41.6388 0 -5.481 -40.5678 0 -10.8696 -39.6019 0 -10.6108
4 16 -39.6019 0 -10.6108 -40.5678 0 -10.8696 -38.8038 0 -16.0734 -37.8799 0 -15.6907
4 16 -37.8799 0 -15.6907 -38.8038 0 -16.0734 -36.372 0 -21 -35.506 0 -20.5
4 16 -35.506 0 -20.5 -36.372 0 -21 -33.3228 0 -25.5696 -32.5294 0 -24.9608
4 16 -32.5294 0 -24.9608 -33.3228 0 -25.5696 -29.6982 0 -29.6982 -28.9911 0 -28.9911
4 16 -28.9911 0 -28.9911 -29.6982 0 -29.6982 -25.5696 0 -33.3228 -24.9608 0 -32.5294
4 16 -24.9608 0 -32.5294 -25.5696 0 -33.3228 -21 0 -36.372 -20.5 0 -35.506
4 16 -20.5 0 -35.506 -21 0 -36.372 -16.0734 0 -38.8038 -15.6907 0 -37.8799
4 16 -15.6907 0 -37.8799 -16.0734 0 -38.8038 -10.8696 0 -40.5678 -10.6108 0 -39.6019
4 16 -10.6108 0 -39.6019 -10.8696 0 -40.5678 -5.481 0 -41.6388 -5.3505 0 -40.6474
4 16 -5.3505 0 -40.6474 -5.481 0 -41.6388 0 0 -42 0 0 -41
4 16 0 0 -41 0 0 -42 5.481 0 -41.6388 5.3505 0 -40.6474
4 16 5.3505 0 -40.6474 5.481 0 -41.6388 10.8696 0 -40.5678 10.6108 0 -39.6019
4 16 10.6108 0 -39.6019 10.8696 0 -40.5678 16.0734 0 -38.8038 15.6907 0 -37.8799
4 16 15.6907 0 -37.8799 16.0734 0 -38.8038 21 0 -36.372 20.5 0 -35.506
4 16 20.5 0 -35.506 21 0 -36.372 25.5696 0 -33.3228 24.9608 0 -32.5294
4 16 24.9608 0 -32.5294 25.5696 0 -33.3228 29.6982 0 -29.6982 28.9911 0 -28.9911
4 16 28.9911 0 -28.9911 29.6982 0 -29.6982 33.3228 0 -25.5696 32.5294 0 -24.9608
4 16 32.5294 0 -24.9608 33.3228 0 -25.5696 36.372 0 -21 35.506 0 -20.5
4 16 35.506 0 -20.5 36.372 0 -21 38.8038 0 -16.0734 37.8799 0 -15.6907
4 16 37.8799 0 -15.6907 38.8038 0 -16.0734 40.5678 0 -10.8696 39.6019 0 -10.6108
4 16 39.6019 0 -10.6108 40.5678 0 -10.8696 41.6388 0 -5.481 40.6474 0 -5.3505
4 16 40.6474 0 -5.3505 41.6388 0 -5.481 42 0 0 41 0 0
