0 Tile  1 x  1 with Black "4" Pattern
0 Name: 3070bp04.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-12 [anathema] Improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 -10 0 10 0.625 0 5.625 2.875 0 5.625 10 0 10
4 16 10 0 -10 2.875 0 -5.625 0.875 0 -5.625 -10 0 -10
4 16 -10 0 -10 0.875 0 -5.625 0.875 0 -3.125 -4.375 0 -3.125
4 16 4.375 0 -3.125 2.875 0 -3.125 2.875 0 -5.625 10 0 -10
4 16 -10 0 -10 -4.375 0 -3.125 -4.375 0 -0.875 -10 0 10
4 16 10 0 10 4.375 0 -1.375 4.375 0 -3.125 10 0 -10
4 16 2.875 0 5.625 2.875 0 -1.375 4.375 0 -1.375 10 0 10
4 0 0.875 0 2.875 0.875 0 -1.375 2.875 0 -1.375 2.875 0 5.625
3 0 0.625 0 5.625 0.875 0 2.875 2.875 0 5.625
4 0 -2.375 0 -1.375 0.875 0 2.875 0.625 0 5.625 -4.375 0 -0.875
4 0 0.875 0 -1.375 -2.375 0 -1.375 -2.375 0 -3.125 0.875 0 -3.125
4 0 0.875 0 -3.125 2.875 0 -3.125 2.875 0 -1.375 0.875 0 -1.375
4 0 0.875 0 -5.625 2.875 0 -5.625 2.875 0 -3.125 0.875 0 -3.125
4 0 4.375 0 -1.375 2.875 0 -1.375 2.875 0 -3.125 4.375 0 -3.125
4 0 -4.375 0 -3.125 -2.375 0 -3.125 -2.375 0 -1.375 -4.375 0 -0.875
3 16 0.875 0 2.875 -2.375 0 -1.375 0.875 0 -1.375
3 16 -10 0 10 -4.375 0 -0.875 0.625 0 5.625
0
