0 Slope Brick 33  3 x  4 with Train Railyard Switching Pattern
0 Name: 3297p15.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat

4 4 -17.63 6.64112 -23.28224 -17.46 6.69479 -23.38958 -17.25 6.71268 -23.42535 -17.75 6.5651 -23.13019
4 4 -17.47 6.25205 -22.50409 -17.6341 6.30388 -22.60776 -17.25 6.71268 -23.42535 -17.26 6.23416 -22.46832
4 4 -17.05 6.25205 -22.50409 -17.26 6.23416 -22.46832 -17.25 6.71268 -23.42535 -16.88 6.30571 -22.61142
4 4 -16.76 6.38174 -22.76348 -16.88 6.30571 -22.61142 -17.25 6.71268 -23.42535 -16.72 6.47565 -22.95131
4 4 -16.76 6.56957 -23.13914 -16.72 6.47565 -22.95131 -17.25 6.71268 -23.42535 -16.8759 6.64296 -23.28591
3 4 -16.8759 6.64296 -23.28591 -17.25 6.71268 -23.42535 -17.04 6.69479 -23.38958
4 4 2.03 3.58665 -17.17331 2.2 3.64032 -17.28064 2.4 3.65736 -17.31472 1.91 3.51063 -17.02125
4 4 2.2 3.19311 -16.38621 2.03 3.24677 -16.49354 2.4 3.65736 -17.31472 2.4 3.17607 -16.35213
4 4 2.6 3.19311 -16.38621 2.4 3.17607 -16.35213 2.4 3.65736 -17.31472 2.77 3.24677 -16.49354
4 4 2.89 3.3228 -16.64559 2.77 3.24677 -16.49354 2.4 3.65736 -17.31472 2.93 3.41671 -16.83342
4 4 2.89 3.51063 -17.02125 2.93 3.41671 -16.83342 2.4 3.65736 -17.31472 2.77 3.58665 -17.17331
3 4 2.6 3.64032 -17.28064 2.77 3.58665 -17.17331 2.4 3.65736 -17.31472
4 4 -15.02 16.31882 -42.63765 -14.85 16.37249 -42.74498 -14.64 16.39038 -42.78076 -15.14 16.2428 -42.4856
4 4 -15.18 16.14888 -42.29777 -15.14 16.2428 -42.4856 -14.64 16.39038 -42.78076 -15.14 16.05497 -42.10994
4 4 -15.0241 15.98158 -41.96316 -15.14 16.05497 -42.10994 -14.64 16.39038 -42.78076 -14.86 15.92975 -41.8595
4 4 -14.65 15.91186 -41.82372 -14.86 15.92975 -41.8595 -14.64 16.39038 -42.78076 -14.44 15.92975 -41.8595
4 4 -14.27 15.98341 -41.96683 -14.44 15.92975 -41.8595 -14.64 16.39038 -42.78076 -14.15 16.05944 -42.11888
4 4 -14.11 16.15336 -42.30671 -14.15 16.05944 -42.11888 -14.64 16.39038 -42.78076 -14.15 16.24727 -42.49454
4 4 -14.2659 16.32066 -42.64132 -14.15 16.24727 -42.49454 -14.64 16.39038 -42.78076 -14.43 16.37249 -42.74498
4 4 -4.2941 12.24207 -34.48414 -4.13 12.2939 -34.5878 -3.92 12.31179 -34.62358 -4.41 12.16868 -34.33736
4 4 -4.12 11.85116 -33.70232 -4.29 11.90483 -33.80965 -3.92 12.31179 -34.62358 -3.91 11.83327 -33.66654
4 4 -3.7 11.85116 -33.70232 -3.91 11.83327 -33.66654 -3.92 12.31179 -34.62358 -3.5359 11.90299 -33.80598
4 4 -3.42 11.97638 -33.95276 -3.5359 11.90299 -33.80598 -3.92 12.31179 -34.62358 -3.38 12.07029 -34.14059
4 4 -3.42 12.16421 -34.32842 -3.38 12.07029 -34.14059 -3.92 12.31179 -34.62358 -3.54 12.24024 -34.48047
3 4 -3.71 12.2939 -34.5878 -3.54 12.24024 -34.48047 -3.92 12.31179 -34.62358
4 4 24.94 13.14808 -36.29616 25.1 13.32249 -36.64499 25.485 13.39311 -36.78622 25.1 12.97367 -35.94733
4 4 25.485 12.90305 -35.8061 25.1 12.97367 -35.94733 25.485 13.39311 -36.78622 25.87 12.97367 -35.94733
4 4 26.03 13.14808 -36.29616 25.87 12.97367 -35.94733 25.485 13.39311 -36.78622 25.87 13.32249 -36.64499
4 4 24.6305 8.93086 -27.86171 26.2905 8.93086 -27.86171 19.97 5.95689 -21.91377 19.45 6.49354 -22.98708
3 4 19.97 5.95689 -21.91377 5.47 5.95689 -21.91377 19.45 6.49354 -22.98708
4 4 19.45 6.49354 -22.98708 5.47 5.95689 -21.91377 3.84 5.95689 -21.91377 -8.91 6.49354 -22.98708
4 4 9.64 3.14838 -16.29677 3.84 5.95689 -21.91377 5.47 5.95689 -21.91377 10.16 3.68504 -17.37008
4 4 -14.2602 8.93086 -27.86171 -8.91 6.49354 -22.98708 -9.42 5.95689 -21.91377 -15.9402 8.93086 -27.86171
3 4 3.84 5.95689 -21.91377 -9.42 5.95689 -21.91377 -8.91 6.49354 -22.98708
4 4 37.05 3.81026 -17.62052 37.21 3.46143 -16.92287 37.05 3.11261 -16.22521 36.62 4.09648 -18.19295
4 4 36.62 4.09648 -18.19295 37.05 3.11261 -16.22521 36.62 2.82639 -15.65278 36.4 3.46143 -16.92287
3 4 36.31 3.25124 -16.50249 36.4 3.46143 -16.92287 36.62 2.82639 -15.65278
4 4 35.98 4.28878 -18.57756 35.67 3.95784 -17.91568 35.2 3.99809 -17.99618 35.2 4.36033 -18.72067
4 4 36.05 3.84156 -17.68313 35.67 3.95784 -17.91568 35.98 4.28878 -18.57756 36.62 4.09648 -18.19295
3 4 36.05 3.84156 -17.68313 36.62 4.09648 -18.19295 36.31 3.67162 -17.34325
3 4 36.31 3.67162 -17.34325 36.62 4.09648 -18.19295 36.4 3.46143 -16.92287
4 4 34.42 4.28878 -18.57756 34.35 3.84156 -17.68313 34.09 3.67162 -17.34325 33.78 4.09648 -18.19295
4 4 34.73 3.95784 -17.91568 34.35 3.84156 -17.68313 34.42 4.28878 -18.57756 35.2 4.36033 -18.72067
3 4 35.2 4.36033 -18.72067 35.2 3.99809 -17.99618 34.73 3.95784 -17.91568
4 4 34.42 2.63409 -15.26818 34.35 3.0813 -16.1626 34.73 2.96503 -15.93005 35.2 2.56253 -15.12507
4 4 34.09 3.25124 -16.50249 34.35 3.0813 -16.1626 34.42 2.63409 -15.26818 33.78 2.82639 -15.65278
3 4 33.78 2.82639 -15.65278 34 3.46143 -16.92287 34.09 3.25124 -16.50249
4 4 33.78 4.09648 -18.19295 34 3.46143 -16.92287 33.78 2.82639 -15.65278 33.35 3.81026 -17.62052
3 4 34.09 3.67162 -17.34325 34 3.46143 -16.92287 33.78 4.09648 -18.19295
4 4 35.98 2.63409 -15.26818 35.67 2.96503 -15.93005 36.05 3.0813 -16.1626 36.62 2.82639 -15.65278
3 4 36.31 3.25124 -16.50249 36.62 2.82639 -15.65278 36.05 3.0813 -16.1626
4 4 35.2 2.56253 -15.12507 34.73 2.96503 -15.93005 35.2 2.92478 -15.84955 35.98 2.63409 -15.26818
3 4 35.98 2.63409 -15.26818 35.2 2.92478 -15.84955 35.67 2.96503 -15.93005
4 4 33.32 3.14838 -16.29677 33.26 3.68504 -17.37008 33.35 3.81026 -17.62052 33.35 3.11261 -16.22521
3 4 33.35 3.11261 -16.22521 33.35 3.81026 -17.62052 33.78 2.82639 -15.65278
4 4 33.32 3.14838 -16.29677 9.64 3.14838 -16.29677 10.16 3.68504 -17.37008 33.26 3.68504 -17.37008
4 4 30.06 17.83041 -45.66081 29.59 17.29375 -44.5875 -5.63 17.29375 -44.5875 -6.11 17.83041 -45.66081
4 4 36.56 14.28847 -38.57695 29.59 17.29375 -44.5875 30.06 17.83041 -45.66081 37.03 14.82513 -39.65026
4 4 -3.09 14.53444 -39.06888 -21.64 14.53444 -39.06888 -12.84 15.0711 -40.1422 -11.06 15.0711 -40.1422
4 4 -11.06 15.0711 -40.1422 -12.84 15.0711 -40.1422 -6.11 17.83041 -45.66081 -5.63 17.29375 -44.5875
4 4 18.56 15.0711 -40.1422 -1.4 14.53444 -39.06888 -3.09 14.53444 -39.06888 -11.06 15.0711 -40.1422
4 4 3.55 11.56047 -33.12094 -3.09 14.53444 -39.06888 -1.4 14.53444 -39.06888 4.05 12.09713 -34.19426
4 4 38.60757 11.56048 -33.12097 3.55 11.56047 -33.12094 4.05 12.09713 -34.19426 23.12 12.09713 -34.19426
3 4 38.60757 11.56048 -33.12097 23.12 12.09713 -34.19426 24.76 12.09713 -34.19426
4 4 18.56 15.0711 -40.1422 24.76 12.09713 -34.19426 23.12 12.09713 -34.19426 18.04 14.53444 -39.06888
3 4 18.56 15.0711 -40.1422 18.04 14.53444 -39.06888 -1.4 14.53444 -39.06888
3 4 -28.16 12.27601 -34.55203 -22.16 15.0711 -40.1422 -27.66 12.27601 -34.55203
4 4 -27.05 12.01663 -34.03326 -27.66 12.27601 -34.55203 -22.16 15.0711 -40.1422 -21.64 14.53444 -39.06888
3 4 -12.84 15.0711 -40.1422 -21.64 14.53444 -39.06888 -22.16 15.0711 -40.1422
4 0 -32.55 9.71348 -29.42696 -34.65 9.71348 -29.42696 -34.65 9.98181 -29.96361 -32.55 9.98181 -29.96361
3 0 -32.55 9.71348 -29.42696 -32.55 9.98181 -29.96361 -31.95 8.506 -27.01201
4 0 -31.95 8.506 -27.01201 -32.55 9.98181 -29.96361 -32.55 10.92096 -31.84191 -31.95 11.18928 -32.37857
4 0 -31.95 11.18928 -32.37857 -32.55 10.92096 -31.84191 -34.65 10.92096 -31.84191 -35.25 11.18928 -32.37857
4 0 -31.95 8.506 -27.01201 -35.25 8.506 -27.01201 -34.65 8.77433 -27.54866 -32.55 8.77433 -27.54866
3 0 -32.55 8.77433 -27.54866 -32.55 9.71348 -29.42696 -31.95 8.506 -27.01201
4 0 -29.45 10.59449 -31.18898 -29.38 10.42902 -30.85804 -29.45 10.26355 -30.5271 -29.65 10.72865 -31.45731
4 0 -29.65 10.72865 -31.45731 -29.45 10.26355 -30.5271 -29.65 10.12939 -30.25878 -29.77 10.43349 -30.86699
3 0 -29.65 10.12939 -30.25878 -29.81 10.33958 -30.67916 -29.77 10.43349 -30.86699
4 0 -29.93 10.60343 -31.20687 -30.1 10.6571 -31.3142 -29.95 10.8181 -31.63619 -29.65 10.72865 -31.45731
3 0 -29.93 10.60343 -31.20687 -29.65 10.72865 -31.45731 -29.81 10.52741 -31.05482
3 0 -29.81 10.52741 -31.05482 -29.65 10.72865 -31.45731 -29.77 10.43349 -30.86699
4 0 -30.69 10.03995 -30.07989 -30.71 10.26355 -30.5271 -30.54 10.20989 -30.41977 -30.32 10.00864 -30.01728
4 0 -30.83 10.33958 -30.67916 -30.71 10.26355 -30.5271 -30.69 10.03995 -30.07989 -30.99 10.12939 -30.25878
3 0 -30.87 10.43349 -30.86699 -30.83 10.33958 -30.67916 -30.99 10.12939 -30.25878
4 0 -30.99 10.72865 -31.45731 -30.87 10.43349 -30.86699 -30.99 10.12939 -30.25878 -31.19 10.59449 -31.18898
3 0 -30.87 10.43349 -30.86699 -30.99 10.72865 -31.45731 -30.83 10.52741 -31.05482
4 0 -30.83 10.52741 -31.05482 -30.99 10.72865 -31.45731 -30.69 10.8181 -31.63619 -30.71 10.60343 -31.20687
4 0 -30.54 10.6571 -31.3142 -30.71 10.60343 -31.20687 -30.69 10.8181 -31.63619 -30.32 10.8494 -31.6988
4 0 -29.95 10.03995 -30.07989 -30.1 10.20989 -30.41977 -29.93 10.26355 -30.5271 -29.65 10.12939 -30.25878
3 0 -29.93 10.26355 -30.5271 -29.81 10.33958 -30.67916 -29.65 10.12939 -30.25878
4 0 -30.31 10.192 -30.384 -30.1 10.20989 -30.41977 -29.95 10.03995 -30.07989 -30.32 10.00864 -30.01728
3 0 -30.31 10.192 -30.384 -30.32 10.00864 -30.01728 -30.54 10.20989 -30.41977
4 0 -31.19 10.26355 -30.5271 -31.26 10.42902 -30.85804 -31.19 10.59449 -31.18898 -30.99 10.12939 -30.25878
4 0 -29.45 9.43173 -28.86347 -29.38 9.26627 -28.53253 -29.45 9.1008 -28.20159 -29.65 9.5659 -29.1318
4 0 -29.65 9.5659 -29.1318 -29.45 9.1008 -28.20159 -29.65 8.96663 -27.93327 -29.77 9.27074 -28.54148
3 0 -29.65 8.96663 -27.93327 -29.81 9.17682 -28.35365 -29.77 9.27074 -28.54148
4 0 -29.95 9.65534 -29.31068 -30.1 9.49434 -28.98869 -30.31 9.51223 -29.02447 -30.32 9.68665 -29.37329
4 0 -29.93 9.44068 -28.88136 -30.1 9.49434 -28.98869 -29.95 9.65534 -29.31068 -29.65 9.5659 -29.1318
3 0 -29.81 9.36465 -28.72931 -29.93 9.44068 -28.88136 -29.65 9.5659 -29.1318
3 0 -29.77 9.27074 -28.54148 -29.81 9.36465 -28.72931 -29.65 9.5659 -29.1318
4 0 -30.52 9.49434 -28.98869 -30.69 9.44068 -28.88136 -30.69 9.65534 -29.31068 -30.32 9.68665 -29.37329
3 0 -30.32 9.68665 -29.37329 -30.31 9.51223 -29.02447 -30.52 9.49434 -28.98869
4 0 -29.95 8.87719 -27.75438 -30.1 9.04713 -28.09426 -29.93 9.1008 -28.20159 -29.65 8.96663 -27.93327
3 0 -29.93 9.1008 -28.20159 -29.81 9.17682 -28.35365 -29.65 8.96663 -27.93327
4 0 -30.32 8.84588 -27.69177 -30.52 9.04713 -28.09426 -30.31 9.02924 -28.05848 -29.95 8.87719 -27.75438
3 0 -30.1 9.04713 -28.09426 -29.95 8.87719 -27.75438 -30.31 9.02924 -28.05848
4 0 -30.32 8.84588 -27.69177 -30.69 8.87719 -27.75438 -30.69 9.1008 -28.20159 -30.52 9.04713 -28.09426
4 0 -31.19 9.1008 -28.20159 -31.26 9.26627 -28.53253 -31.19 9.43173 -28.86347 -30.99 8.96663 -27.93327
4 0 -30.99 8.96663 -27.93327 -31.19 9.43173 -28.86347 -30.99 9.5659 -29.1318 -30.85 9.27074 -28.54148
4 0 -16.38 7.79493 -25.58987 -16.31 7.62946 -25.25893 -16.38 7.46399 -24.92799 -16.58 7.9291 -25.85819
4 0 -16.58 7.9291 -25.85819 -16.38 7.46399 -24.92799 -16.58 7.32983 -24.65966 -16.71 7.63394 -25.26787
3 0 -16.71 7.63394 -25.26787 -16.58 7.32983 -24.65966 -16.75 7.54002 -25.08004
4 0 -17.25 8.04984 -26.09969 -17.25 7.87543 -25.75086 -17.46 7.85754 -25.71509 -17.62 8.01854 -26.03708
4 0 -17.04 7.85754 -25.71509 -17.25 7.87543 -25.75086 -17.25 8.04984 -26.09969 -16.88 8.01854 -26.03708
4 0 -16.87 7.80388 -25.60775 -17.04 7.85754 -25.71509 -16.88 8.01854 -26.03708 -16.58 7.9291 -25.85819
3 0 -16.75 7.72785 -25.4557 -16.87 7.80388 -25.60775 -16.58 7.9291 -25.85819
3 0 -16.71 7.63394 -25.26787 -16.75 7.72785 -25.4557 -16.58 7.9291 -25.85819
4 0 -17.75 7.72785 -25.4557 -17.92 7.9291 -25.85819 -17.62 8.01854 -26.03708 -17.63 7.80388 -25.60775
3 0 -17.62 8.01854 -26.03708 -17.46 7.85754 -25.71509 -17.63 7.80388 -25.60775
4 0 -18.12 7.79493 -25.58987 -17.92 7.9291 -25.85819 -17.92 7.32983 -24.65966 -18.12 7.46399 -24.92799
4 0 -16.88 7.24039 -24.48078 -17.04 7.41033 -24.82066 -16.87 7.46399 -24.92799 -16.58 7.32983 -24.65966
3 0 -16.58 7.32983 -24.65966 -16.87 7.46399 -24.92799 -16.75 7.54002 -25.08004
4 0 -17.62 7.24039 -24.48078 -17.63 7.46399 -24.92799 -17.46 7.41033 -24.82066 -17.25 7.20908 -24.41817
4 0 -17.25 7.20908 -24.41817 -17.46 7.41033 -24.82066 -17.25 7.39244 -24.78488 -16.88 7.24039 -24.48078
3 0 -17.04 7.41033 -24.82066 -16.88 7.24039 -24.48078 -17.25 7.39244 -24.78488
3 0 -18.12 7.79493 -25.58987 -18.12 7.46399 -24.92799 -18.19 7.62946 -25.25893
4 0 -16.38 6.63218 -23.26436 -16.31 6.46671 -22.93342 -16.38 6.30124 -22.60248 -16.58 6.76634 -23.53268
4 0 -16.58 6.76634 -23.53268 -16.38 6.30124 -22.60248 -16.58 6.16708 -22.33415 -16.72 6.47565 -22.95131
3 0 -16.58 6.16708 -22.33415 -16.76 6.38174 -22.76348 -16.72 6.47565 -22.95131
4 0 -17.25 6.88709 -23.77418 -17.25 6.71268 -23.42535 -17.46 6.69479 -23.38958 -17.62 6.85578 -23.71157
4 0 -17.04 6.69479 -23.38958 -17.25 6.71268 -23.42535 -17.25 6.88709 -23.77418 -16.88 6.85578 -23.71157
4 0 -16.8759 6.64296 -23.28591 -17.04 6.69479 -23.38958 -16.88 6.85578 -23.71157 -16.58 6.76634 -23.53268
3 0 -16.8759 6.64296 -23.28591 -16.58 6.76634 -23.53268 -16.76 6.56957 -23.13914
3 0 -16.76 6.56957 -23.13914 -16.58 6.76634 -23.53268 -16.72 6.47565 -22.95131
4 0 -17.75 6.5651 -23.13019 -17.92 6.76634 -23.53268 -17.62 6.85578 -23.71157 -17.63 6.64112 -23.28224
3 0 -17.46 6.69479 -23.38958 -17.63 6.64112 -23.28224 -17.62 6.85578 -23.71157
4 0 -18.12 6.63218 -23.26436 -17.92 6.76634 -23.53268 -17.92 6.16708 -22.33415 -18.12 6.30124 -22.60248
4 0 -16.88 6.07763 -22.15527 -17.05 6.25205 -22.50409 -16.88 6.30571 -22.61142 -16.58 6.16708 -22.33415
3 0 -16.88 6.30571 -22.61142 -16.76 6.38174 -22.76348 -16.58 6.16708 -22.33415
4 0 -17.62 6.07763 -22.15527 -17.6341 6.30388 -22.60776 -17.47 6.25205 -22.50409 -17.25 6.04633 -22.09266
3 0 -18.12 6.63218 -23.26436 -18.12 6.30124 -22.60248 -18.19 6.46671 -22.93342
4 0 -19.8 6.91839 -23.83679 -21.9 6.91839 -23.83679 -21.9 7.18672 -24.37344 -19.8 7.18672 -24.37344
3 0 -19.8 7.18672 -24.37344 -19.2 5.71092 -21.42184 -19.8 6.91839 -23.83679
4 0 -19.2 5.71092 -21.42184 -19.8 7.18672 -24.37344 -19.8 8.12587 -26.25174 -19.2 8.3942 -26.7884
4 0 -19.2 8.3942 -26.7884 -19.8 8.12587 -26.25174 -21.9 8.12587 -26.25174 -22.5 8.3942 -26.7884
4 0 -19.2 5.71092 -21.42184 -22.5 5.71092 -21.42184 -21.9 5.97925 -21.95849 -19.8 5.97925 -21.95849
3 0 -19.8 6.91839 -23.83679 -19.2 5.71092 -21.42184 -19.8 5.97925 -21.95849
4 0 3.27 4.74046 -19.48093 3.34 4.575 -19.14999 3.27 4.40953 -18.81905 3.07 4.87463 -19.74926
4 0 3.07 4.87463 -19.74926 3.27 4.40953 -18.81905 3.07 4.27536 -18.55072 2.95 4.57947 -19.15893
3 0 2.91 4.48555 -18.9711 2.95 4.57947 -19.15893 3.07 4.27536 -18.55072
4 0 2.77 4.96407 -19.92814 2.62 4.80307 -19.60615 2.41 4.82096 -19.64193 2.4 4.99538 -19.99075
4 0 2.79 4.74941 -19.49882 2.62 4.80307 -19.60615 2.77 4.96407 -19.92814 3.07 4.87463 -19.74926
3 0 2.79 4.74941 -19.49882 3.07 4.87463 -19.74926 2.91 4.67338 -19.34676
3 0 2.91 4.67338 -19.34676 3.07 4.87463 -19.74926 2.95 4.57947 -19.15893
4 0 2.03 4.96407 -19.92814 2.03 4.74941 -19.49882 1.91 4.67338 -19.34676 1.73 4.87463 -19.74926
4 0 2.2 4.80307 -19.60615 2.03 4.74941 -19.49882 2.03 4.96407 -19.92814 2.4 4.99538 -19.99075
3 0 2.4 4.99538 -19.99075 2.41 4.82096 -19.64193 2.2 4.80307 -19.60615
4 0 2.77 4.18592 -18.37184 2.62 4.35586 -18.71172 2.79 4.40953 -18.81905 3.07 4.27536 -18.55072
3 0 2.79 4.40953 -18.81905 2.91 4.48555 -18.9711 3.07 4.27536 -18.55072
4 0 2.4 4.15461 -18.30923 2.2 4.35586 -18.71172 2.41 4.33797 -18.67594 2.77 4.18592 -18.37184
3 0 2.62 4.35586 -18.71172 2.77 4.18592 -18.37184 2.41 4.33797 -18.67594
4 0 2.4 4.15461 -18.30923 2.03 4.18592 -18.37184 2.03 4.40953 -18.81905 2.2 4.35586 -18.71172
4 0 1.53 4.40953 -18.81905 1.46 4.575 -19.14999 1.53 4.74046 -19.48093 1.73 4.27536 -18.55072
4 0 1.73 4.27536 -18.55072 1.53 4.74046 -19.48093 1.73 4.87463 -19.74926 1.87 4.57947 -19.15893
4 0 3.27 3.57771 -17.15542 3.34 3.41224 -16.82448 3.27 3.24677 -16.49354 3.07 3.71187 -17.42375
4 0 3.07 3.71187 -17.42375 3.27 3.24677 -16.49354 3.07 3.11261 -16.22521 2.93 3.41671 -16.83342
3 0 2.93 3.41671 -16.83342 3.07 3.11261 -16.22521 2.89 3.3228 -16.64559
4 0 2.77 3.80132 -17.60263 2.6 3.64032 -17.28064 2.4 3.65736 -17.31472 2.4 3.83262 -17.66524
4 0 2.77 3.58665 -17.17331 2.6 3.64032 -17.28064 2.77 3.80132 -17.60263 3.07 3.71187 -17.42375
3 0 3.07 3.71187 -17.42375 2.89 3.51063 -17.02125 2.77 3.58665 -17.17331
3 0 3.07 3.71187 -17.42375 2.93 3.41671 -16.83342 2.89 3.51063 -17.02125
4 0 2.03 3.80132 -17.60263 2.03 3.58665 -17.17331 1.91 3.51063 -17.02125 1.73 3.71187 -17.42375
4 0 2.2 3.64032 -17.28064 2.03 3.58665 -17.17331 2.03 3.80132 -17.60263 2.4 3.83262 -17.66524
3 0 2.4 3.65736 -17.31472 2.2 3.64032 -17.28064 2.4 3.83262 -17.66524
4 0 2.77 3.02316 -16.04633 2.6 3.19311 -16.38621 2.77 3.24677 -16.49354 3.07 3.11261 -16.22521
3 0 2.89 3.3228 -16.64559 3.07 3.11261 -16.22521 2.77 3.24677 -16.49354
4 0 2.4 2.99186 -15.98372 2.2 3.19311 -16.38621 2.4 3.17607 -16.35213 2.77 3.02316 -16.04633
3 0 2.77 3.02316 -16.04633 2.4 3.17607 -16.35213 2.6 3.19311 -16.38621
4 0 2.4 2.99186 -15.98372 2.03 3.02316 -16.04633 2.03 3.24677 -16.49354 2.2 3.19311 -16.38621
4 0 1.53 3.24677 -16.49354 1.46 3.41224 -16.82448 1.53 3.57771 -17.15542 1.73 3.11261 -16.22521
