0 Sticker  2.1 x  2.3 with Town TV Logo
0 Name: 4106981a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS News, Crisis, 6553, Television, Helicopter, Cameraman, Reporter, Van

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-19 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-07-11 [PTadmin] Renamed from 71472
0 !HISTORY 2011-07-12 [Philo] Updated to cyli2
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-07-02 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-03 [MMR1988] Fixed t-junctions, Changed Winding to CCW
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 1 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\71472s01.dat

0 // Border

1 1 21.866 -0.25 19.281 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -21.866 -0.25 19.281 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -21.866 -0.25 -19.281 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 21.866 -0.25 -19.281 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 1 21.866 -0.25 -20.781 20.716 -0.25 -18.405 -20.716 -0.25 -18.405 -21.866 -0.25 -20.78
4 1 21.866 -0.25 -20.781 23.366 -0.25 -19.281 20.716 -0.25 -6.89 20.716 -0.25 -18.405
4 1 23.366 -0.25 -19.281 23.366 -0.25 19.281 20.716 -0.25 6.421 20.716 -0.25 -6.89
4 1 23.366 -0.25 19.281 21.866 -0.25 20.781 20.716 -0.25 18.405 20.716 -0.25 6.421
3 1 20.716 -0.25 18.405 21.866 -0.25 20.781 0 -0.25 18.405
4 1 0 -0.25 18.405 21.866 -0.25 20.781 -21.866 -0.25 20.78 -20.716 -0.25 18.405
4 1 -20.716 -0.25 6.421 -20.716 -0.25 18.405 -21.866 -0.25 20.781 -23.366 -0.25 19.281
4 1 -20.716 -0.25 6.421 -23.366 -0.25 19.281 -23.366 -0.25 -19.281 -20.716 -0.25 -8.125
4 1 -21.866 -0.25 -20.781 -20.716 -0.25 -18.405 -20.716 -0.25 -8.125 -23.366 -0.25 -19.281

0 // Thin Box
1 1 21.866 0 -19.281 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 1 21.866 0 -20.781 21.866 0 20.781 23.366 0 19.281 23.366 0 -19.281
1 1 21.866 0 19.281 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 1 -21.866 0 19.281 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
4 1 -21.866 0 -20.781 -23.366 0 -19.281 -23.366 0 19.281 -21.866 0 20.781
1 1 -21.866 0 -19.281 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 1 -21.866 0 -20.781 -21.866 0 20.781 21.866 0 20.781 21.866 0 -20.781
4 1 21.866 0 -20.781 21.866 -0.25 -20.781 -21.866 -0.25 -20.781 -21.866 0 -20.781
1 1 21.866 0 -19.281 1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat
4 1 23.366 0 19.281 23.366 -0.25 19.281 23.366 -0.25 -19.281 23.366 0 -19.281
1 1 21.866 0 19.281 1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
4 1 -21.866 0 20.781 -21.866 -0.25 20.781 21.866 -0.25 20.781 21.866 0 20.781
1 1 -21.866 0 19.281 -1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
4 1 -23.366 0 -19.281 -23.366 -0.25 -19.281 -23.366 -0.25 19.281 -23.366 0 19.281
1 1 -21.866 0 -19.281 -1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat
