4 0 12.719 -0.25 1.58 12.555 -0.25 1.963 11.609 -0.25 1.518 12.729 -0.25 1.092
4 0 12.729 -0.25 1.092 11.609 -0.25 1.518 11.735 -0.25 0.572 11.849 -0.25 -0.038
4 0 11.704 -0.25 -3.3 12.39 -0.25 -1.092 11.935 -0.25 -1.35 10.975 -0.25 -1.9
4 0 13.773 -0.25 0.148 13.335 -0.25 0.476 13.369 -0.25 -0.613 14.002 -0.25 -0.074
3 0 12.729 -0.25 1.092 11.849 -0.25 -0.038 12.925 -0.25 0.827
4 0 14.221 -0.25 -0.5 13.369 -0.25 -0.613 13.706 -0.25 -0.857 14.101 -0.25 -0.837
4 0 12.555 -0.25 1.963 12.172 -0.25 2.127 11.844 -0.25 1.963 11.68 -0.25 1.744
4 0 9.708 -0.25 -2.132 8.82 -0.25 -3.435 10.695 -0.25 -3.421 11.704 -0.25 -3.3
4 0 12.39 -0.25 -1.092 12.751 -0.25 -3.105 13.619 -0.25 -1.592 13.56 -0.25 -1.35
4 0 8.292 -0.25 -2.484 7.491 -0.25 -3.3 8.82 -0.25 -3.435 9.708 -0.25 -2.132
4 0 7.361 -0.25 -2.862 7.259 -0.25 -3.128 7.491 -0.25 -3.3 8.292 -0.25 -2.484
4 0 13.369 -0.25 -0.613 12.424 -0.25 -0.763 12.39 -0.25 -1.092 13.56 -0.25 -1.35
4 0 12.091 -0.25 -0.5 12.424 -0.25 -0.763 13.369 -0.25 -0.613 13.335 -0.25 0.476
3 0 10.489 -0.25 1.552 10.31 -0.25 1.24 11.609 -0.25 1.518
4 0 13.619 -0.25 -1.592 13.599 -0.25 -2.942 14.729 -0.25 -2.675 14.702 -0.25 -1.577
4 0 10.385 -0.25 0.972 11.281 -0.25 0.735 11.609 -0.25 1.518 10.31 -0.25 1.24
3 0 15.65 -0.25 -1.7 16.05 -0.25 -2 15.95 -0.25 -1.85
4 0 14.18 -0.25 -0.331 14.002 -0.25 -0.074 13.369 -0.25 -0.613 14.221 -0.25 -0.5
4 0 15.314 -0.25 -1.639 15.25 -0.25 -2.5 15.7 -0.25 -2.35 16 -0.25 -2.15
4 0 15.65 -0.25 -1.7 15.314 -0.25 -1.639 16 -0.25 -2.15 16.05 -0.25 -2
4 0 15.314 -0.25 -1.639 14.702 -0.25 -1.577 14.729 -0.25 -2.675 15.25 -0.25 -2.5
3 0 10.975 -0.25 -1.9 9.708 -0.25 -2.132 11.704 -0.25 -3.3
3 0 11.609 -0.25 1.518 11.281 -0.25 0.735 11.735 -0.25 0.572
3 0 12.39 -0.25 -1.092 11.704 -0.25 -3.3 12.751 -0.25 -3.105
3 0 13.619 -0.25 -1.592 12.751 -0.25 -3.105 13.599 -0.25 -2.942
4 15 15.596 -0.25 -1.35 16.782 -0.25 -1.35 15.85 -0.25 -0.5 14.221 -0.25 -0.5
4 15 15.865 -0.25 -0.024 15.85 -0.25 -0.5 16.782 -0.25 -1.35 17.035 -0.25 -0.024
3 15 7.259 -0.25 -3.128 -17.009 -0.25 -3.3 7.491 -0.25 -3.3
3 15 8.292 -0.25 -2.484 -17.202 -0.25 -2.577 7.361 -0.25 -2.862
3 15 9.708 -0.25 -2.132 -17.202 -0.25 -2.577 8.292 -0.25 -2.484
4 15 -17.003 -0.25 -1.9 -17.202 -0.25 -2.577 9.708 -0.25 -2.132 10.975 -0.25 -1.9
3 15 14.729 -0.25 -2.675 13.599 -0.25 -2.942 15.657 -0.25 -3.3
4 15 -17.009 -0.25 -3.3 7.259 -0.25 -3.128 7.361 -0.25 -2.862 -17.202 -0.25 -2.577
3 15 13.599 -0.25 -2.942 12.751 -0.25 -3.105 15.657 -0.25 -3.3
3 15 12.751 -0.25 -3.105 11.704 -0.25 -3.3 15.657 -0.25 -3.3
3 15 16.569 -0.25 -2 16.05 -0.25 -2 16 -0.25 -2.15
4 15 15.25 -0.25 -2.5 14.729 -0.25 -2.675 15.657 -0.25 -3.3 15.7 -0.25 -2.35
4 15 16 -0.25 -2.15 15.7 -0.25 -2.35 15.657 -0.25 -3.3 16.569 -0.25 -2
4 15 11.935 -0.25 -1.35 8.8 -0.25 -0.5 7.6 -0.25 -0.5 -16.648 -0.25 -1.35
4 15 14.101 -0.25 -0.837 13.706 -0.25 -0.857 13.56 -0.25 -1.35 15.596 -0.25 -1.35
3 15 14.221 -0.25 -0.5 14.101 -0.25 -0.837 15.596 -0.25 -1.35
3 15 13.369 -0.25 -0.613 13.56 -0.25 -1.35 13.706 -0.25 -0.857
4 15 12.091 -0.25 -0.5 8.8 -0.25 -0.5 11.935 -0.25 -1.35 12.39 -0.25 -1.092
3 15 12.091 -0.25 -0.5 12.39 -0.25 -1.092 12.424 -0.25 -0.763
4 15 8.791 -0.25 -0.024 7.621 -0.25 -0.024 7.6 -0.25 -0.5 8.8 -0.25 -0.5
4 15 15.596 -0.25 1.33 15.865 -0.25 -0.024 17.035 -0.25 -0.024 16.677 -0.25 1.778
4 15 14.829 -0.25 2.478 15.596 -0.25 1.33 16.677 -0.25 1.778 15.657 -0.25 3.305
4 15 12.328 -0.25 -4.7 14.129 -0.25 -4.373 14.988 -0.25 -3.8 -15.272 -0.25 -4.7
4 15 -15.256 -0.25 -0.5 -15.93 -0.25 -0.67 -16.648 -0.25 -1.35 7.6 -0.25 -0.5
4 15 -16.686 -0.25 -3.8 -15.93 -0.25 -4.482 -15.272 -0.25 -4.7 14.988 -0.25 -3.8
4 15 13.682 -0.25 3.244 14.829 -0.25 2.478 15.657 -0.25 3.305 14.129 -0.25 4.326
4 15 8.999 -0.25 3.305 7.979 -0.25 1.778 9.06 -0.25 1.33 9.827 -0.25 2.478
4 15 7.979 -0.25 1.778 7.621 -0.25 -0.024 8.791 -0.25 -0.024 9.06 -0.25 1.33
4 15 8.999 -0.25 3.305 9.827 -0.25 2.478 10.974 -0.25 3.244 10.526 -0.25 4.326
4 15 12.328 -0.25 4.684 12.328 -0.25 3.514 13.682 -0.25 3.244 14.129 -0.25 4.326
4 15 10.526 -0.25 4.326 10.974 -0.25 3.244 12.328 -0.25 3.514 12.328 -0.25 4.684
4 25 15.596 -0.25 1.33 14.829 -0.25 2.478 13.335 -0.25 0.476 13.773 -0.25 0.148
4 25 14.829 -0.25 2.478 12.729 -0.25 1.092 12.925 -0.25 0.827 13.335 -0.25 0.476
4 25 15.596 -0.25 1.33 13.773 -0.25 0.148 14.002 -0.25 -0.074 15.865 -0.25 -0.024
4 25 14.18 -0.25 -0.331 14.221 -0.25 -0.5 15.85 -0.25 -0.5 15.865 -0.25 -0.024
3 25 15.865 -0.25 -0.024 14.002 -0.25 -0.074 14.18 -0.25 -0.331
4 25 9.06 -0.25 1.33 8.791 -0.25 -0.024 10.385 -0.25 0.972 10.31 -0.25 1.24
4 25 9.827 -0.25 2.478 9.06 -0.25 1.33 10.31 -0.25 1.24 10.489 -0.25 1.552
4 25 9.827 -0.25 2.478 10.489 -0.25 1.552 11.609 -0.25 1.518 11.68 -0.25 1.744
4 25 12.091 -0.25 -0.5 11.849 -0.25 -0.038 8.791 -0.25 -0.024 8.8 -0.25 -0.5
4 25 8.791 -0.25 -0.024 11.849 -0.25 -0.038 11.735 -0.25 0.572 11.281 -0.25 0.735
3 25 10.385 -0.25 0.972 8.791 -0.25 -0.024 11.281 -0.25 0.735
4 25 13.682 -0.25 3.244 12.719 -0.25 1.58 12.729 -0.25 1.092 14.829 -0.25 2.478
4 25 12.172 -0.25 2.127 12.555 -0.25 1.963 12.328 -0.25 3.514 10.974 -0.25 3.244
3 25 10.974 -0.25 3.244 11.844 -0.25 1.963 12.172 -0.25 2.127
4 25 13.682 -0.25 3.244 12.328 -0.25 3.514 12.555 -0.25 1.963 12.719 -0.25 1.58
4 25 9.827 -0.25 2.478 11.68 -0.25 1.744 11.844 -0.25 1.963 10.974 -0.25 3.244
4 321 15.03 -0.25 6.5 14.129 -0.25 4.326 15.657 -0.25 3.305 17.321 -0.25 4.969
4 321 12.328 -0.25 7.038 12.328 -0.25 4.684 14.129 -0.25 4.326 15.03 -0.25 6.5
3 321 7.621 -0.25 -0.024 -15.256 -0.25 -0.5 7.6 -0.25 -0.5
4 321 -16.648 -0.25 -1.35 -18.279 -0.25 0.619 -19.198 -0.25 -0.756 -17.003 -0.25 -1.9
4 321 -19.198 -0.25 -0.756 -19.52 -0.25 -2.377 -17.202 -0.25 -2.577 -17.003 -0.25 -1.9
4 321 -18.279 -0.25 0.619 -16.648 -0.25 -1.35 -15.93 -0.25 -0.67 -16.905 -0.25 1.537
4 321 12.328 -0.25 -4.7 -15.272 -0.25 -4.7 -15.283 -0.25 -7 12.328 -0.25 -7
4 321 -16.905 -0.25 1.537 -15.93 -0.25 -0.67 -15.256 -0.25 -0.5 -15.283 -0.25 1.86
4 321 17.321 -0.25 4.969 15.657 -0.25 3.305 16.677 -0.25 1.778 18.852 -0.25 2.679
4 321 5.804 -0.25 2.679 7.979 -0.25 1.778 8.999 -0.25 3.305 7.335 -0.25 4.969
4 321 15.03 -0.25 -6.547 14.129 -0.25 -4.373 12.328 -0.25 -4.7 12.328 -0.25 -7
4 321 7.335 -0.25 4.969 8.999 -0.25 3.305 10.526 -0.25 4.326 9.626 -0.25 6.5
4 321 9.626 -0.25 6.5 10.526 -0.25 4.326 12.328 -0.25 4.684 12.328 -0.25 7.038
4 321 16.782 -0.25 -1.35 18.852 -0.25 -2.726 19.389 -0.25 -0.024 17.035 -0.25 -0.024
4 321 18.852 -0.25 2.679 16.677 -0.25 1.778 17.035 -0.25 -0.024 19.389 -0.25 -0.024
4 321 14.129 -0.25 -4.373 15.03 -0.25 -6.547 17.321 -0.25 -5.016 14.988 -0.25 -3.8
4 321 15.657 -0.25 -3.3 17.321 -0.25 -5.016 18.852 -0.25 -2.726 16.569 -0.25 -2
4 321 -17.009 -0.25 -3.3 -19.52 -0.25 -2.377 -19.198 -0.25 -3.998 -18.279 -0.25 -5.373
3 321 -17.009 -0.25 -3.3 -18.279 -0.25 -5.373 -16.686 -0.25 -3.8
4 321 14.988 -0.25 -3.8 15.657 -0.25 -3.3 11.704 -0.25 -3.3 10.695 -0.25 -3.421
4 321 5.585 -0.25 1.86 7.621 -0.25 -0.024 7.979 -0.25 1.778 5.804 -0.25 2.679
4 321 5.585 -0.25 1.86 -15.283 -0.25 1.86 -15.256 -0.25 -0.5 7.621 -0.25 -0.024
4 321 7.491 -0.25 -3.3 -17.009 -0.25 -3.3 -16.686 -0.25 -3.8 8.82 -0.25 -3.435
4 321 11.935 -0.25 -1.35 -16.648 -0.25 -1.35 -17.003 -0.25 -1.9 10.975 -0.25 -1.9
3 321 -19.52 -0.25 -2.377 -17.009 -0.25 -3.3 -17.202 -0.25 -2.577
4 321 14.988 -0.25 -3.8 10.695 -0.25 -3.421 8.82 -0.25 -3.435 -16.686 -0.25 -3.8
3 321 16.782 -0.25 -1.35 16.569 -0.25 -2 18.852 -0.25 -2.726
4 321 16.782 -0.25 -1.35 15.95 -0.25 -1.85 16.05 -0.25 -2 16.569 -0.25 -2
3 321 16.782 -0.25 -1.35 15.65 -0.25 -1.7 15.95 -0.25 -1.85
4 321 -16.686 -0.25 -3.8 -18.279 -0.25 -5.373 -16.905 -0.25 -6.591 -15.93 -0.25 -4.482
4 321 -15.93 -0.25 -4.482 -16.905 -0.25 -6.591 -15.283 -0.25 -7 -15.272 -0.25 -4.7
4 321 13.56 -0.25 -1.35 13.619 -0.25 -1.592 14.702 -0.25 -1.577 15.596 -0.25 -1.35
3 321 15.657 -0.25 -3.3 14.988 -0.25 -3.8 17.321 -0.25 -5.016
4 321 15.596 -0.25 -1.35 15.314 -0.25 -1.639 15.65 -0.25 -1.7 16.782 -0.25 -1.35
3 321 15.596 -0.25 -1.35 14.702 -0.25 -1.577 15.314 -0.25 -1.639
