2 24 6.008 -14.555 -1 6.53 -17.061 -1
2 24 -15.311 -9.964 -1 -13.201 -8.049 -1
2 24 -15.311 -9.964 -1 -14.208 -11.482 -1
2 24 -14.208 -11.482 -1 -11.819 -10.116 -1
2 24 -14.208 11.482 -1 -11.819 10.116 -1
2 24 -14.208 11.482 -1 -15.311 9.964 -1
2 24 -15.311 9.964 -1 -13.201 8.049 -1
2 24 6.53 17.061 -1 6.008 14.555 -1
2 24 4.745 17.641 -1 6.53 17.061 -1
2 24 4.745 17.641 -1 3.574 15.039 -1
2 24 15.504 1.238 -1 18.244 0.938 -1
