0 Minifig Hips and Legs Short with Yellow Horizontal Stripe and Slingshot on Back Pattern
0 Name: 16709p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Bart, Simpson, Set 6059283

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16709s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\16709s02.dat
4 0 5.2 1.3 10 5 0 10 5.7 0 10 5.9 1.3 10
4 0 5.7 2.4 10 5.2 1.3 10 5.9 1.3 10 6.3 2.2 10
4 0 6.2 3.2 10 5.7 2.4 10 6.3 2.2 10 6.8 3 10
4 0 6.5 3.7 10 6.2 3.2 10 6.8 3 10 7.3 3.6 10
4 0 7.5 4.7 10 6.5 3.7 10 7.3 3.6 10 8.2 4 10
4 0 7.5 4.7 10 8.2 4 10 8.3 4.5 10 8.2 5.1 10
4 0 8.2 5.1 10 8.3 4.5 10 8.9 4.8 10 9.1 5.3 10
4 0 9.1 5.3 10 8.9 4.8 10 9.5 4.9 10 9.8 5.3 10
4 0 9.8 5.3 10 9.5 4.9 10 10.1 4.9 10 10.2 5.1 10
4 0 11.3 1.1 10 11.9 0 10 12.1 0.5 10 11.6072 1.4064 10
4 0 12.1 0.5 10 11.9 0 10 14.2 0 10 13.6 0.5 10
4 0 8.2 4 10 7.3 3.6 10 8.5 3.2 10 9.0893 3.4949 10
4 0 10.8417 1.683 10 11.3 1.1 10 11.6072 1.4064 10 10.9614 2.1963 10
4 0 10.1046 2.288 10 10.8417 1.683 10 10.9614 2.1963 10 10.1094 2.8918 10
4 0 9.2423 2.8029 10 10.1046 2.288 10 10.1094 2.8918 10 9.0893 3.4949 10
3 0 9.2423 2.8029 10 9.0893 3.4949 10 8.5 3.2 10
4 0 3.6 0 10 4.2 0 10 4.3 1.2 10 3.8 1.6 10
4 0 3.8 1.6 10 4.3 1.2 10 4.6 2.6 10 4.2 3.3 10
4 0 4.2 3.3 10 4.6 2.6 10 5 3.8 10 4.8 5 10
4 0 4.8 5 10 5 3.8 10 5.2 4.3 10 5.5 6.1 10
4 0 5.5 6.1 10 5.2 4.3 10 5.9 5.7 10 6.2 6.9 10
4 0 6.2 6.9 10 5.9 5.7 10 6.7 6.5 10 7.3 7.4 10
4 0 7.3 7.4 10 6.7 6.5 10 7.5 6.8 10 8.8 7.3 10
3 0 8.9 6.7 10 8.8 7.3 10 7.5 6.8 10
4 0 13.6 0.5 10 14.2 0 10 13.832 1.7754 10 13.2416 1.9256 10
4 0 13.2416 1.9256 10 13.832 1.7754 10 13.2899 3.2721 10 12.7126 3.1905 10
4 0 12.7126 3.1905 10 13.2899 3.2721 10 12.4996 4.6581 10 11.9832 4.338 10
4 0 11.9832 4.338 10 12.4996 4.6581 10 11.4426 5.8494 10 11.0619 5.3409 10
4 0 11.0619 5.3409 10 11.4426 5.8494 10 10.1326 6.7652 10 9.9636 6.1713 10
4 0 9.9636 6.1713 10 10.1326 6.7652 10 8.8 7.3 10 8.9 6.7 10
4 0 5 3.8 10 6.2 3.2 10 6.5 3.7 10 5.2 4.3 10
