0 Gate  1 x  4 x  9 Arched with Bars
0 Name: 42448.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Fence

0 !HISTORY 2004-10-23 [Steffen]  un-mirrored studs, BFCed
0 !HISTORY 2007-08-08 [mikeheide] added edges between cylinders
0 !HISTORY 2008-02-18 [Philo] Adjusted size and added missing edges
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2013-08-29 [cwdee] Updated category
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 4 -4 0 4 4 0 4 4 70 4 -4 70
4 16 4 -4 13.24 1.5 -4 13.24 1.5 -4 0 4 -4 0
4 16 4 -4 33.24 1.5 -4 33.24 1.5 -4 26.76 4 -4 26.76
4 16 4 -4 53.24 1.5 -4 53.24 1.5 -4 46.76 4 -4 46.76
4 16 4 -4 70 1.5 -4 70 1.5 -4 66.76 4 -4 66.76
2 24 4 -4 0 4 -4 13.24
2 24 4 -4 26.76 4 -4 33.24
2 24 4 -4 46.76 4 -4 53.24
2 24 4 -4 66.76 4 -4 70
2 24 1.5 -4 0 1.5 -4 13.24
2 24 1.5 -4 26.76 1.5 -4 33.24
2 24 1.5 -4 46.76 1.5 -4 53.24
2 24 1.5 -4 66.76 1.5 -4 70
4 16 4 4 0 1.5 4 0 1.5 4 13.24 4 4 13.24
4 16 4 4 26.76 1.5 4 26.76 1.5 4 33.24 4 4 33.24
4 16 4 4 46.76 1.5 4 46.76 1.5 4 53.24 4 4 53.24
4 16 4 4 66.76 1.5 4 66.76 1.5 4 70 4 4 70
2 24 4 4 0 4 4 13.24
2 24 4 4 26.76 4 4 33.24
2 24 4 4 46.76 4 4 53.24
2 24 4 4 66.76 4 4 70
2 24 1.5 4 0 1.5 4 13.24
2 24 1.5 4 26.76 1.5 4 33.24
2 24 1.5 4 46.76 1.5 4 53.24
2 24 1.5 4 66.76 1.5 4 70
4 16 1.5 4 70 1.5 -4 70 4 -4 70 4 4 70
4 16 1.5 -10 70 1.5 10 70 -1.5 10 70 -1.5 -10 70
2 24 4 4 70 4 -4 70
2 24 1.5 -4 70 4 -4 70
2 24 1.5 4 70 4 4 70
2 24 1.5 4 66.76 4 4 66.76
2 24 1.5 -4 66.76 4 -4 66.76
0 // bottom bar
1 16 0 73 4 4 0 0 0 0 4 0 66 0 2-4cyli.dat
1 16 0 73 4 -4 0 0 0 0 -4 0 12 0 2-4cyli.dat
1 16 0 73 24 -4 0 0 0 0 -4 0 12 0 2-4cyli.dat
1 16 0 73 16 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 24 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 20 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 20 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 16 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 24 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 20 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 20 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 36 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 44 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 40 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 40 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 36 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 44 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 40 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 40 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 56 0 0 4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 64 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 60 0 0 4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 60 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 56 0 0 -4 -4 0 0 0 4 0 1-4cyls.dat
1 16 0 73 64 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 69 60 0 0 -4 0 4 0 -4 0 0 1-4cyls.dat
1 16 0 69 60 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 73 44 -4 0 0 0 0 -4 0 12 0 2-4cyli.dat
1 16 0 73 64 -4 0 0 0 0 -4 0 6 0 2-4cyli.dat
1 16 0 73 0 0 0 -4 4 0 0 -4 1 0 4-4edge.dat
1 16 0 73 20 4 0 0 0 0 -4 0 1 4 2-4edge.dat
