0 Torus Outside  1 x 0.6667 x 0.25
0 Name: t04o6667.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 3
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.6667 0 0  0 0 0.6667  0 1 0  4-4edge.dat

4 16 1 0.6667 0 0.9239 0.6667 0.3827 1.1596 0.6159 0.4803 1.2551 0.6159 0
4 16 1.2551 0.6159 0 1.1596 0.6159 0.4803 1.3594 0.4714 0.5631 1.4714 0.4714 0
4 16 1.4714 0.4714 0 1.3594 0.4714 0.5631 1.493 0.2551 0.6184 1.6159 0.2551 0
4 16 1.6159 0.2551 0 1.493 0.2551 0.6184 1.5398 0 0.6378 1.6667 0 0
4 16 0.9239 0.6667 0.3827 0.7071 0.6667 0.7071 0.8875 0.6159 0.8875 1.1596 0.6159 0.4803
4 16 1.1596 0.6159 0.4803 0.8875 0.6159 0.8875 1.0404 0.4714 1.0404 1.3594 0.4714 0.5631
4 16 1.3594 0.4714 0.5631 1.0404 0.4714 1.0404 1.1426 0.2551 1.1426 1.493 0.2551 0.6184
4 16 1.493 0.2551 0.6184 1.1426 0.2551 1.1426 1.1785 0 1.1785 1.5398 0 0.6378
4 16 0.7071 0.6667 0.7071 0.3827 0.6667 0.9239 0.4803 0.6159 1.1596 0.8875 0.6159 0.8875
4 16 0.8875 0.6159 0.8875 0.4803 0.6159 1.1596 0.5631 0.4714 1.3594 1.0404 0.4714 1.0404
4 16 1.0404 0.4714 1.0404 0.5631 0.4714 1.3594 0.6184 0.2551 1.493 1.1426 0.2551 1.1426
4 16 1.1426 0.2551 1.1426 0.6184 0.2551 1.493 0.6378 0 1.5398 1.1785 0 1.1785
4 16 0.3827 0.6667 0.9239 0 0.6667 1 0 0.6159 1.2551 0.4803 0.6159 1.1596
4 16 0.4803 0.6159 1.1596 0 0.6159 1.2551 0 0.4714 1.4714 0.5631 0.4714 1.3594
4 16 0.5631 0.4714 1.3594 0 0.4714 1.4714 0 0.2551 1.6159 0.6184 0.2551 1.493
4 16 0.6184 0.2551 1.493 0 0.2551 1.6159 0 0 1.6667 0.6378 0 1.5398

0 // conditional lines
5 24 1 0.6667 0 0.9239 0.6667 0.3827 1.2551 0.6159 0 0.7239 0.6667 0
5 24 1 0.6667 0 1.2551 0.6159 0 0.9239 0.6667 0.3827 1 0.6667 -0.4142
5 24 1.2551 0.6159 0 1.1596 0.6159 0.4803 1.4714 0.4714 0 1 0.6667 0
5 24 1.2551 0.6159 0 1.4714 0.4714 0 1.1596 0.6159 0.4803 1.2551 0.6159 -0.5199
5 24 1.4714 0.4714 0 1.3594 0.4714 0.5631 1.6159 0.2551 0 1.2551 0.6159 0
5 24 1.4714 0.4714 0 1.6159 0.2551 0 1.3594 0.4714 0.5631 1.4714 0.4714 -0.6095
5 24 1.6159 0.2551 0 1.493 0.2551 0.6184 1.6667 0 0 1.4714 0.4714 0
5 24 1.6159 0.2551 0 1.6667 0 0 1.493 0.2551 0.6184 1.6159 0.2551 -0.6693
5 24 1.6667 0 0 1.5398 0 0.6378 1.6667 -0.2761 0 1.6159 0.2551 0
5 24 0.9239 0.6667 0.3827 0.7071 0.6667 0.7071 1.1596 0.6159 0.4803 0.6688 0.6667 0.277
5 24 0.9239 0.6667 0.3827 1.1596 0.6159 0.4803 0.7071 0.6667 0.7071 1 0.6667 0
5 24 1.1596 0.6159 0.4803 0.8875 0.6159 0.8875 1.3594 0.4714 0.5631 0.9239 0.6667 0.3827
5 24 1.1596 0.6159 0.4803 1.3594 0.4714 0.5631 0.8875 0.6159 0.8875 1.2551 0.6159 0
5 24 1.3594 0.4714 0.5631 1.0404 0.4714 1.0404 1.493 0.2551 0.6184 1.1596 0.6159 0.4803
5 24 1.3594 0.4714 0.5631 1.493 0.2551 0.6184 1.0404 0.4714 1.0404 1.4714 0.4714 0
