0 Torus Outside  1 x 0.0857 x 0.25
0 Name: t04o0857.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 35
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0857 0 0  0 0 0.0857  0 1 0  4-4edge.dat

4 16 1 0.0857 0 0.9239 0.0857 0.3827 0.9542 0.0792 0.3953 1.0328 0.0792 0
4 16 1.0328 0.0792 0 0.9542 0.0792 0.3953 0.9799 0.0606 0.4059 1.0606 0.0606 0
4 16 1.0606 0.0606 0 0.9799 0.0606 0.4059 0.9971 0.0328 0.413 1.0792 0.0328 0
4 16 1.0792 0.0328 0 0.9971 0.0328 0.413 1.0031 0 0.4155 1.0857 0 0
4 16 0.9239 0.0857 0.3827 0.7071 0.0857 0.7071 0.7303 0.0792 0.7303 0.9542 0.0792 0.3953
4 16 0.9542 0.0792 0.3953 0.7303 0.0792 0.7303 0.75 0.0606 0.75 0.9799 0.0606 0.4059
4 16 0.9799 0.0606 0.4059 0.75 0.0606 0.75 0.7631 0.0328 0.7631 0.9971 0.0328 0.413
4 16 0.9971 0.0328 0.413 0.7631 0.0328 0.7631 0.7677 0 0.7677 1.0031 0 0.4155
4 16 0.7071 0.0857 0.7071 0.3827 0.0857 0.9239 0.3953 0.0792 0.9542 0.7303 0.0792 0.7303
4 16 0.7303 0.0792 0.7303 0.3953 0.0792 0.9542 0.4059 0.0606 0.9799 0.75 0.0606 0.75
4 16 0.75 0.0606 0.75 0.4059 0.0606 0.9799 0.413 0.0328 0.9971 0.7631 0.0328 0.7631
4 16 0.7631 0.0328 0.7631 0.413 0.0328 0.9971 0.4155 0 1.0031 0.7677 0 0.7677
4 16 0.3827 0.0857 0.9239 0 0.0857 1 0 0.0792 1.0328 0.3953 0.0792 0.9542
4 16 0.3953 0.0792 0.9542 0 0.0792 1.0328 0 0.0606 1.0606 0.4059 0.0606 0.9799
4 16 0.4059 0.0606 0.9799 0 0.0606 1.0606 0 0.0328 1.0792 0.413 0.0328 0.9971
4 16 0.413 0.0328 0.9971 0 0.0328 1.0792 0 0 1.0857 0.4155 0 1.0031

0 // conditional lines
5 24 1 0.0857 0 0.9239 0.0857 0.3827 1.0328 0.0792 0 0.9645 0.0857 0
5 24 1 0.0857 0 1.0328 0.0792 0 0.9239 0.0857 0.3827 1 0.0857 -0.4142
5 24 1.0328 0.0792 0 0.9542 0.0792 0.3953 1.0606 0.0606 0 1 0.0857 0
5 24 1.0328 0.0792 0 1.0606 0.0606 0 0.9542 0.0792 0.3953 1.0328 0.0792 -0.4278
5 24 1.0606 0.0606 0 0.9799 0.0606 0.4059 1.0792 0.0328 0 1.0328 0.0792 0
5 24 1.0606 0.0606 0 1.0792 0.0328 0 0.9799 0.0606 0.4059 1.0606 0.0606 -0.4393
5 24 1.0792 0.0328 0 0.9971 0.0328 0.413 1.0857 0 0 1.0606 0.0606 0
5 24 1.0792 0.0328 0 1.0857 0 0 0.9971 0.0328 0.413 1.0792 0.0328 -0.447
5 24 1.0857 0 0 1.0031 0 0.4155 1.0857 -0.0355 0 1.0792 0.0328 0
5 24 0.9239 0.0857 0.3827 0.7071 0.0857 0.7071 0.9542 0.0792 0.3953 0.8911 0.0857 0.3691
5 24 0.9239 0.0857 0.3827 0.9542 0.0792 0.3953 0.7071 0.0857 0.7071 1 0.0857 0
5 24 0.9542 0.0792 0.3953 0.7303 0.0792 0.7303 0.9799 0.0606 0.4059 0.9239 0.0857 0.3827
5 24 0.9542 0.0792 0.3953 0.9799 0.0606 0.4059 0.7303 0.0792 0.7303 1.0328 0.0792 0
5 24 0.9799 0.0606 0.4059 0.75 0.0606 0.75 0.9971 0.0328 0.413 0.9542 0.0792 0.3953
5 24 0.9799 0.0606 0.4059 0.9971 0.0328 0.413 0.75 0.0606 0.75 1.0606 0.0606 0
5 24 0.9971 0.0328 0.413 0.7631 0.0328 0.7631 1.0031 0 0.4155 0.9799 0.0606 0.4059
5 24 0.9971 0.0328 0.413 1.0031 0 0.4155 0.7631 0.0328 0.7631 1.0792 0.0328 0
5 24 1.0031 0 0.4155 0.7677 0 0.7677 1.0031 -0.0355 0.4155 0.9971 0.0328 0.413
5 24 0.7071 0.0857 0.7071 0.3827 0.0857 0.9239 0.7303 0.0792 0.7303 0.682 0.0857 0.682
5 24 0.7071 0.0857 0.7071 0.7303 0.0792 0.7303 0.3827 0.0857 0.9239 0.9239 0.0857 0.3827
5 24 0.7303 0.0792 0.7303 0.3953 0.0792 0.9542 0.75 0.0606 0.75 0.7071 0.0857 0.7071
5 24 0.7303 0.0792 0.7303 0.75 0.0606 0.75 0.3953 0.0792 0.9542 0.9542 0.0792 0.3953
5 24 0.75 0.0606 0.75 0.4059 0.0606 0.9799 0.7631 0.0328 0.7631 0.7303 0.0792 0.7303
5 24 0.75 0.0606 0.75 0.7631 0.0328 0.7631 0.4059 0.0606 0.9799 0.9799 0.0606 0.4059
5 24 0.7631 0.0328 0.7631 0.413 0.0328 0.9971 0.7677 0 0.7677 0.75 0.0606 0.75
5 24 0.7631 0.0328 0.7631 0.7677 0 0.7677 0.413 0.0328 0.9971 0.9971 0.0328 0.413
5 24 0.7677 0 0.7677 0.4155 0 1.0031 0.7677 -0.0355 0.7677 0.7631 0.0328 0.7631
5 24 0.3827 0.0857 0.9239 0 0.0857 1 0.3953 0.0792 0.9542 0.3691 0.0857 0.8911
5 24 0.3827 0.0857 0.9239 0.3953 0.0792 0.9542 0 0.0857 1 0.7071 0.0857 0.7071
5 24 0.3953 0.0792 0.9542 0 0.0792 1.0328 0.4059 0.0606 0.9799 0.3827 0.0857 0.9239
5 24 0.3953 0.0792 0.9542 0.4059 0.0606 0.9799 0 0.0792 1.0328 0.7303 0.0792 0.7303
5 24 0.4059 0.0606 0.9799 0 0.0606 1.0606 0.413 0.0328 0.9971 0.3953 0.0792 0.9542
5 24 0.4059 0.0606 0.9799 0.413 0.0328 0.9971 0 0.0606 1.0606 0.75 0.0606 0.75
5 24 0.413 0.0328 0.9971 0 0.0328 1.0792 0.4155 0 1.0031 0.4059 0.0606 0.9799
5 24 0.413 0.0328 0.9971 0.4155 0 1.0031 0 0.0328 1.0792 0.7631 0.0328 0.7631
5 24 0.4155 0 1.0031 0 0 1.0857 0.4155 -0.0355 1.0031 0.413 0.0328 0.9971
