0 ~Figure Friends Foot with Boot Fur Border Pattern
0 Name: s\92252p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.965 -21.553 5.417 2.262 -21.488 3.563 1.9383 -23.7287 5.0991
3 16 2.2601 -23.7404 3.2582 1.9383 -23.7287 5.0991 2.262 -21.488 3.563
4 16 2.3277 -23.7556 6.81 2.367 -21.554 7.16 1.965 -21.553 5.417 1.9383 -23.7287 5.0991
4 16 3.3539 -23.7461 8.3415 3.393 -21.566 8.688 2.367 -21.554 7.16 2.3277 -23.7556 6.81
3 16 5.054 -21.492 9.944 3.393 -21.566 8.688 4.9926 -23.7546 9.5373
3 16 3.3539 -23.7461 8.3415 4.9926 -23.7546 9.5373 3.393 -21.566 8.688
4 16 6.6604 -23.7556 9.712 6.625 -21.536 10.085 5.054 -21.492 9.944 4.9926 -23.7546 9.5373
3 16 8.348 -21.577 9.74 6.625 -21.536 10.085 6.6604 -23.7556 9.712
3 16 8.348 -21.577 9.74 6.6604 -23.7556 9.712 8.4094 -23.7624 9.3414
3 16 10.119 -21.554 8.693 8.348 -21.577 9.74 8.4094 -23.7624 9.3414
3 16 10.119 -21.554 8.693 8.4094 -23.7624 9.3414 10.1155 -23.7556 8.2701
4 16 11.167 -21.541 6.81 10.119 -21.554 8.693 10.1155 -23.7556 8.2701 11.1383 -23.7631 6.4763
4 16 11.621 -21.565 4.89 11.167 -21.541 6.81 11.1383 -23.7631 6.4763 11.5643 -23.7601 4.6588
3 16 11.385 -21.555 3.277 11.621 -21.565 4.89 11.5643 -23.7601 4.6588
3 16 11.385 -21.555 3.277 11.5643 -23.7601 4.6588 11.3514 -23.7635 2.9839
3 16 10.732 -21.53 1.86 11.385 -21.555 3.277 11.3514 -23.7635 2.9839
3 16 10.732 -21.53 1.86 11.3514 -23.7635 2.9839 10.6054 -23.7708 1.4692
4 16 9.102 -21.525 0.428 10.732 -21.53 1.86 10.6054 -23.7708 1.4692 9.0052 -23.7556 0.0732
3 16 6.832 -21.504 0.068 9.102 -21.525 0.428 9.0052 -23.7556 0.0732
3 16 6.832 -21.504 0.068 9.0052 -23.7556 0.0732 6.8587 -23.769 -0.2455
4 16 4.9892 -23.7556 0.3965 4.937 -21.527 0.735 6.832 -21.504 0.068 6.8587 -23.769 -0.2455
3 16 3.127 -21.519 2.138 4.937 -21.527 0.735 3.2862 -23.7644 1.7584
3 16 4.9892 -23.7556 0.3965 3.2862 -23.7644 1.7584 4.937 -21.527 0.735
