0 Minifig Helmet Mining
0 Name: 30325.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30325s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30325s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 16 -1.359 16.5 18.602 -5 16.311 19.129 5 16.311 19.129 1.359 16.5 18.602
4 16 -1.359 16.5 18.602 1.359 16.5 18.602 1.628 16.5 18.087 -1.628 16.5 18.087
4 16 -1.547 16.5 16.75 1.547 16.5 16.75 0.666 16.5 15.913 -0.666 16.5 15.913
3 16 0.666 16.5 15.913 0 17.25 15.031 -0.666 16.5 15.913
4 16 -1.743 16.5 17.394 1.743 16.5 17.394 1.547 16.5 16.75 -1.547 16.5 16.75
4 16 -1.628 16.5 18.087 1.628 16.5 18.087 1.743 16.5 17.394 -1.743 16.5 17.394
4 16 2.637 -3.639 -12.684 -2.637 -3.639 -12.684 -2.637 2.115 -15.836 2.637 2.115 -15.836
4 16 -2.515 5.425 -15.673 2.515 5.425 -15.673 2.601 5.133 -16.177 -2.601 5.133 -16.177
4 16 -2.601 5.133 -16.177 2.601 5.133 -16.177 2.637 4.592 -16.406 -2.637 4.592 -16.406
4 16 5 8.912 19.953 5 9.912 20.482 -5 8.912 19.953 0 -1.15 14.628
4 16 -5 9.912 20.482 5 9.912 20.482 5 12.292 20.482 -5 12.292 20.482
4 16 -5 12.292 20.482 5 12.292 20.482 5 16.311 19.129 -5 16.311 19.129
3 16 -2.515 5.425 -15.673 0 5.425 -13 2.515 5.425 -15.673
4 16 2.637 2.115 -15.836 -2.637 2.115 -15.836 -2.637 4.592 -16.406 2.637 4.592 -16.406
4 16 2.637 -6.91 -9.327 -2.637 -6.91 -9.327 -2.637 -3.639 -12.684 2.637 -3.639 -12.684
4 16 2.72 -7.63 -10.306 -2.72 -7.63 -10.306 -2.637 -6.91 -9.327 2.637 -6.91 -9.327
4 16 2.717 -8.7 -6.948 -2.717 -8.7 -6.948 -2.72 -7.63 -10.306 2.72 -7.63 -10.306
4 16 2.76 -9.574 -2.03 -2.76 -9.574 -2.03 -2.717 -8.7 -6.948 2.717 -8.7 -6.948
4 16 2.802 -9.213 3.56 -2.802 -9.213 3.56 -2.76 -9.574 -2.03 2.76 -9.574 -2.03
4 16 -2.802 -9.213 3.56 2.802 -9.213 3.56 2.802 -6.913 8.895 -2.802 -6.913 8.895
4 16 -2.802 -6.913 8.895 2.802 -6.913 8.895 2.802 -2.89 13.086 -2.802 -2.89 13.086
3 16 -5 9.912 20.482 -5 8.912 19.953 5 9.912 20.482
3 16 0 -1.15 14.628 -2.802 -2.89 13.086 2.802 -2.89 13.086
2 24 -5 16.311 19.129 5 16.311 19.129
2 24 1.359 16.5 18.602 -1.359 16.5 18.602
2 24 -0.666 16.5 15.913 0.666 16.5 15.913
2 24 2.637 -6.91 -9.327 -2.637 -6.91 -9.327
2 24 2.72 -7.63 -10.306 -2.72 -7.63 -10.306
5 24 2.637 -3.639 -12.684 -2.637 -3.639 -12.684 -2.637 2.115 -15.836 2.637 -6.91 -9.327
5 24 -2.637 2.115 -15.836 2.637 2.115 -15.836 2.637 -3.639 -12.684 -2.637 4.592 -16.406
5 24 -2.515 5.425 -15.673 2.515 5.425 -15.673 2.601 5.133 -16.177 0 5.425 -13
5 24 2.601 5.133 -16.177 -2.601 5.133 -16.177 -2.515 5.425 -15.673 2.637 4.592 -16.406
5 24 2.637 4.592 -16.406 -2.637 4.592 -16.406 -2.601 5.133 -16.177 2.637 2.115 -15.836
5 24 -5 9.912 20.482 5 9.912 20.482 5 12.292 20.482 -5 8.912 19.953
5 24 5 12.292 20.482 -5 12.292 20.482 -5 9.912 20.482 5 16.311 19.129
5 24 2.717 -8.7 -6.948 -2.717 -8.7 -6.948 -2.72 -7.63 -10.306 2.76 -9.574 -2.03
5 24 2.76 -9.574 -2.03 -2.76 -9.574 -2.03 -2.717 -8.7 -6.948 2.802 -9.213 3.56
5 24 2.802 -9.213 3.56 -2.802 -9.213 3.56 -2.76 -9.574 -2.03 2.802 -6.913 8.895
5 24 2.802 -6.913 8.895 -2.802 -6.913 8.895 -2.802 -9.213 3.56 2.802 -2.89 13.086
5 24 2.802 -2.89 13.086 -2.802 -2.89 13.086 -2.802 -6.913 8.895 0 -1.15 14.628
5 24 0 17.78 15.035 0 17.25 15.031 0.81 17.731 15.172 -0.81 17.731 15.172
5 24 0 5.425 -13 0 2.332 -13 4.975 2.332 -12.01 -4.975 2.332 -12.01
5 24 0 18.511 13 0 4 13 4.975 4 12.01 -4.9752 4 12.0104
