0 Tile  1 x  1 Round with Hypnobrai Pattern
0 Name: 98138p02.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Ninjago

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
4 14 2.9 0 7.1 -0.2 0 7.9 -0.2 0 6.9 2.9 0 6.4
4 14 2.9 0 7.1 2.9 0 6.4 5.5 0 4.9 5.9 0 5.3
4 14 5.9 0 5.3 5.5 0 4.9 7 0 2.4 7.6 0 2.8
4 14 7.6 0 2.8 7 0 2.4 7.3 0 0 8.2 0 0
4 14 8.2 0 0 7.3 0 0 6.9 0 -2 7.7 0 -2.5
4 14 7.7 0 -2.5 6.9 0 -2 5.7 0 -4.4 5.9 0 -5.5
4 14 5.9 0 -5.5 5.7 0 -4.4 3.3 0 -6.1 3.5 0 -7.1
4 14 3.3 0 -6.1 0.4 0 -7.2 0.6 0 -7.5 3.5 0 -7.1
3 14 -3.5 0 -5.8 -3.7 0 -6.3 -2.2 0 -6.6
4 14 -5.1 0 -4.4 -5.7 0 -4.9 -3.7 0 -6.3 -3.5 0 -5.8
4 14 -6.5 0 -2 -7.4 0 -2.4 -5.7 0 -4.9 -5.1 0 -4.4
4 14 -7.1 0 0 -8.1 0 0 -7.4 0 -2.4 -6.5 0 -2
4 14 -6.5 0 3 -7.6 0 3.5 -8.1 0 0 -7.1 0 0
4 14 -5.1 0 5 -5.7 0 6 -7.6 0 3.5 -6.5 0 3
4 14 -2.9 0 6.4 -3.4 0 7.4 -5.7 0 6 -5.1 0 5
4 14 -0.2 0 7.9 -3.4 0 7.4 -2.9 0 6.4 -0.2 0 6.9
3 15 2.1 0 4.7 -0.5 0 4.4 1.4 0 4.4
4 15 3.6 0 4.4 2.1 0 4.7 1.4 0 4.4 2.6 0 4.1
4 15 3.6 0 4.4 2.6 0 4.1 3.4 0 3.3 4.7 0 2.7
3 15 3.4 0 3.3 3.8 0 2.2 4.7 0 2.7
4 15 4.7 0 2.7 3.8 0 2.2 3.7 0 -1.3 5 0 0
4 15 4.3 0 -2.5 5 0 0 3.7 0 -1.3 3.2 0 -3.5
3 15 3.7 0 -1.3 3 0 -2.2 3.2 0 -3.5
4 15 3.2 0 -3.5 3 0 -2.2 2 0 -2.8 1.4 0 -3.8
4 15 2 0 -2.8 -2.5 0 -2.7 -3.5 0 -3.3 1.4 0 -3.8
4 15 -2.5 0 -2.7 -3.6 0 -2.2 -4.5 0 -2.7 -3.5 0 -3.3
4 15 -4.1 0 -1.4 -5 0 -1.4 -4.5 0 -2.7 -3.6 0 -2.2
4 15 -4.1 0 1.3 -5.1 0 1.3 -5 0 -1.4 -4.1 0 -1.4
4 15 -3.1 0 2.8 -4.5 0 3 -5.1 0 1.3 -4.1 0 1.3
4 15 -3.2 0 3.8 -4.5 0 3 -3.1 0 2.8 -1.2 0 3.6
3 15 -1.2 0 3.6 -3.1 0 2.8 -1.5 0 2.8
4 15 -1.2 0 3.6 -1.5 0 2.8 0.6 0 2 0.9 0 2.7
4 15 2.1 0 1.4 0.9 0 2.7 0.6 0 2 1.4 0 0.6
4 15 2.1 0 1.4 1.4 0 0.6 1.2 0 -0.6 2.2 0 -0.5
4 15 1.5 0 -1.6 2.2 0 -0.5 1.2 0 -0.6 0.7 0 -1.1
4 15 -0.3 0 -1.9 1.5 0 -1.6 0.7 0 -1.1 -0.9 0 -0.8
4 15 -1.7 0 -1.1 -0.3 0 -1.9 -0.9 0 -0.8 -1.7 0 -0.2
4 15 -2.3 0 -0.6 -1.7 0 -1.1 -1.7 0 -0.2 -2.2 0 0.3
4 15 -2.2 0 0.3 -1.7 0 -0.2 -1.5 0 0.5 -1.8 0 1.1
4 15 -0.9 0 0.9 -0.9 0 1.3 -1.8 0 1.1 -1.5 0 0.5
4 15 0.3 0 0.8 -0.9 0 1.3 -0.9 0 0.9 0 0 0.6
4 15 0.1 0 0.2 0.3 0 0.8 0 0 0.6 -0.1 0 0.2
4 16 1.4 0 4.4 -0.5 0 4.4 -1.2 0 3.6 0.9 0 2.7
4 16 2.6 0 4.1 1.4 0 4.4 0.9 0 2.7 2.1 0 1.4
4 16 3.4 0 3.3 2.6 0 4.1 2.1 0 1.4 3.8 0 2.2
4 16 3.8 0 2.2 2.1 0 1.4 2.2 0 -0.5 3.7 0 -1.3
4 16 3 0 -2.2 3.7 0 -1.3 2.2 0 -0.5 1.5 0 -1.6
4 16 2 0 -2.8 3 0 -2.2 1.5 0 -1.6 -0.3 0 -1.9
3 16 -0.3 0 -1.9 -2.5 0 -2.7 2 0 -2.8
4 16 -2.5 0 -2.7 -0.3 0 -1.9 -1.7 0 -1.1 -3.6 0 -2.2
4 16 -3.6 0 -2.2 -1.7 0 -1.1 -2.3 0 -0.6 -4.1 0 -1.4
4 16 -4.1 0 1.3 -4.1 0 -1.4 -2.3 0 -0.6 -2.2 0 0.3
4 16 -3.1 0 2.8 -4.1 0 1.3 -2.2 0 0.3 -1.8 0 1.1
4 16 -1.5 0 2.8 -3.1 0 2.8 -1.8 0 1.1 -0.9 0 1.3
4 16 0.6 0 2 -1.5 0 2.8 -0.9 0 1.3 0.3 0 0.8
4 16 1.4 0 0.6 0.6 0 2 0.3 0 0.8 1.2 0 -0.6
4 16 1.2 0 -0.6 0.3 0 0.8 0.1 0 0.2 0.7 0 -1.1
4 16 0.7 0 -1.1 0.1 0 0.2 -0.1 0 0.2 -0.9 0 -0.8
4 16 -1.7 0 -0.2 -0.9 0 -0.8 -0.1 0 0.2 -1.5 0 0.5
4 16 -0.9 0 0.9 -1.5 0 0.5 -0.1 0 0.2 0 0 0.6
4 16 -3.2 0 3.8 -1.2 0 3.6 -0.5 0 4.4 -2.9 0 6.4
4 16 -4.5 0 3 -3.2 0 3.8 -2.9 0 6.4 -5.1 0 5
4 16 -5.1 0 1.3 -4.5 0 3 -5.1 0 5 -6.5 0 3
4 16 -5.1 0 1.3 -6.5 0 3 -7.1 0 0 -6.5 0 -2
4 16 -5 0 -1.4 -5.1 0 1.3 -6.5 0 -2 -5.1 0 -4.4
4 16 -4.5 0 -2.7 -5 0 -1.4 -5.1 0 -4.4 -3.5 0 -5.8
4 16 -3.5 0 -3.3 -4.5 0 -2.7 -3.5 0 -5.8 -2.2 0 -6.6
4 16 1.4 0 -3.8 -3.5 0 -3.3 -2.2 0 -6.6 0.4 0 -7.2
4 16 1.4 0 -3.8 0.4 0 -7.2 3.3 0 -6.1 3.2 0 -3.5
4 16 3.2 0 -3.5 3.3 0 -6.1 5.7 0 -4.4 4.3 0 -2.5
4 16 4.3 0 -2.5 5.7 0 -4.4 6.9 0 -2 5 0 0
4 16 5 0 0 6.9 0 -2 7.3 0 0 4.7 0 2.7
4 16 4.7 0 2.7 7.3 0 0 7 0 2.4 5.5 0 4.9
4 16 3.6 0 4.4 4.7 0 2.7 5.5 0 4.9 2.9 0 6.4
4 16 2.1 0 4.7 3.6 0 4.4 2.9 0 6.4 -0.2 0 6.9
4 16 -0.5 0 4.4 2.1 0 4.7 -0.2 0 6.9 -2.9 0 6.4
4 16 3.4443 0 8.3151 0 0 9 -0.2 0 7.9 2.9 0 7.1
4 16 3.4443 0 8.3151 2.9 0 7.1 5.9 0 5.3 6.3639 0 6.3639
4 16 6.3639 0 6.3639 5.9 0 5.3 7.6 0 2.8 8.3151 0 3.4443
4 16 8.3151 0 3.4443 7.6 0 2.8 8.2 0 0 9 0 0
4 16 9 0 0 8.2 0 0 7.7 0 -2.5 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.7 0 -2.5 5.9 0 -5.5 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5.9 0 -5.5 3.5 0 -7.1 3.4443 0 -8.3151
4 16 3.5 0 -7.1 0.6 0 -7.5 0 0 -9 3.4443 0 -8.3151
4 16 0 0 -9 0.6 0 -7.5 0.4 0 -7.2 -2.2 0 -6.6
4 16 -3.4443 0 -8.3151 0 0 -9 -2.2 0 -6.6 -3.7 0 -6.3
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -3.7 0 -6.3 -5.7 0 -4.9
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.7 0 -4.9 -7.4 0 -2.4
4 16 -9 0 0 -8.3151 0 -3.4443 -7.4 0 -2.4 -8.1 0 0
4 16 -8.3151 0 3.4443 -9 0 0 -8.1 0 0 -7.6 0 3.5
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -7.6 0 3.5 -5.7 0 6
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.7 0 6 -3.4 0 7.4
4 16 0 0 9 -3.4443 0 8.3151 -3.4 0 7.4 -0.2 0 7.9
