0 Flag on Flagpole Type 1 with United Kingdom Pattern
0 Name: 776p11.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS classic, h0 scale

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-10-18 [tchang] Corrected 1 bad vertex sequence
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\776s01.dat

0 // Decorated surfaces
4 4 1.5 -126 1.5 21.5 -118 1.5 21.5 -126 1.5 1.5 -134 1.5
4 4 21.5 -118 1.5 41.5 -114 1.5 41.5 -122 1.5 21.5 -126 1.5
4 4 41.5 -114 1.5 46.5 -113 1.5 46.5 -121 1.5 41.5 -122 1.5
4 4 46.5 -113 1.5 56.5 -109 1.5 56.5 -117 1.5 46.5 -121 1.5
4 4 56.5 -109 1.5 61.5 -106 1.5 61.5 -114 1.5 56.5 -117 1.5
4 4 30 -96.3 1.5 38 -94.7 1.5 38 -114.7 1.5 30 -116.3 1.5
4 4 30 -124.3 1.5 38 -122.7 1.5 38 -142.7 1.5 30 -144.3 1.5
0
3 1 40 -129.3 1.5 41.5 -142 1.5 40 -142.3 1.5
4 1 40 -129.3 1.5 56.5 -137 1.5 46.5 -141 1.5 41.5 -142 1.5
3 4 40 -124.3 1.5 41.5 -124 1.5 40 -127.3 1.5
4 4 41.5 -124 1.5 61.5 -134 1.5 58.375 -135.875 1.5 40 -127.3 1.5
3 1 44.357 -123.429 1.5 46.5 -123 1.5 61.5 -132 1.5
3 1 46.5 -123 1.5 56.5 -119 1.5 61.5 -132 1.5
3 1 56.5 -119 1.5 61.5 -116 1.5 61.5 -132 1.5
4 15 38 -122.7 1.5 40 -124.3 1.5 40 -142.3 1.5 38 -142.7 1.5
4 15 40 -127.3 1.5 58.375 -135.875 1.5 56.5 -137 1.5 40 -129.3 1.5
4 15 44.357 -123.429 1.5 61.5 -132 1.5 61.5 -134 1.5 41.5 -124 1.5
4 15 38 -122.7 1.5 41.5 -122 1.5 41.5 -124 1.5 40 -124.3 1.5
4 15 41.5 -124 1.5 41.5 -122 1.5 46.5 -121 1.5 46.5 -123 1.5
4 15 46.5 -121 1.5 56.5 -117 1.5 56.5 -119 1.5 46.5 -123 1.5
4 15 56.5 -117 1.5 61.5 -114 1.5 61.5 -116 1.5 56.5 -119 1.5
0
4 1 61.5 -93 1.5 61.5 -104 1.5 56.5 -107 1.5 46.5 -111 1.5
3 1 40 -94.3 1.5 41.5 -94 1.5 40 -109.3 1.5
3 1 41.5 -94 1.5 46.5 -93 1.5 40 -109.3 1.5
3 1 46.5 -93 1.5 56.5 -89 1.5 40 -109.3 1.5
4 4 61.5 -86 1.5 61.5 -90 1.5 44.357 -111.429 1.5 40 -112.3 1.5
4 15 38 -94.7 1.5 40 -94.3 1.5 40 -112.3 1.5 38 -114.7 1.5
4 15 40 -112.3 1.5 41.5 -112 1.5 41.5 -114 1.5 38 -114.7 1.5
4 15 41.5 -112 1.5 46.5 -111 1.5 46.5 -113 1.5 41.5 -114 1.5
4 15 46.5 -111 1.5 56.5 -107 1.5 56.5 -109 1.5 46.5 -113 1.5
4 15 56.5 -109 1.5 56.5 -107 1.5 61.5 -104 1.5 61.5 -106 1.5
4 15 61.5 -90 1.5 61.5 -93 1.5 46.5 -111 1.5 44.357 -111.429 1.5
4 15 56.5 -89 1.5 61.5 -86 1.5 40 -112.3 1.5 40 -109.3 1.5
0
3 1 11.5 -150 1.5 28 -131.7 1.5 21.5 -146 1.5
3 1 28 -131.7 1.5 28 -144.7 1.5 21.5 -146 1.5
4 4 25.701 -127.16 1.5 28 -128.7 1.5 7.269 -151.692 1.5 1.5 -154 1.5
3 4 25.701 -127.16 1.5 28 -126.7 1.5 28 -128.7 1.5
3 1 1.5 -136 1.5 21.5 -128 1.5 1.5 -151 1.5
4 15 28 -126.7 1.5 30 -124.3 1.5 30 -144.3 1.5 28 -144.7 1.5
4 15 7.269 -151.692 1.5 28 -128.7 1.5 28 -131.7 1.5 11.5 -150 1.5
4 15 21.5 -128 1.5 25.701 -127.16 1.5 1.5 -154 1.5 1.5 -151 1.5
4 15 1.5 -134 1.5 21.5 -126 1.5 21.5 -128 1.5 1.5 -136 1.5
4 15 21.5 -126 1.5 30 -124.3 1.5 28 -126.7 1.5 21.5 -128 1.5
0
4 1 9 -103 1.5 21.5 -98 1.5 28 -96.7 1.5 28 -110.7 1.5
3 1 1.5 -124 1.5 1.5 -107.894 1.5 21.5 -116 1.5
4 4 1.5 -106 1.5 6.516 -103.993 1.5 28 -112.7 1.5 24.629 -115.374 1.5
3 4 24.629 -115.374 1.5 28 -112.7 1.5 28 -114.7 1.5
4 15 1.5 -124 1.5 21.5 -116 1.5 21.5 -118 1.5 1.5 -126 1.5
4 15 21.5 -116 1.5 28 -114.7 1.5 30 -116.3 1.5 21.5 -118 1.5
4 15 28 -114.7 1.5 28 -96.7 1.5 30 -96.3 1.5 30 -116.3 1.5
