0 Brick  1 x  1 with Blue "9" Pattern
0 Name: 3005pt9.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 -3 9.9 -10 -5 10 -10 -4.8 8.6 -10 -2.8 9.26 -10 
4 1 -2.8 9.26 -10 -4.8 8.6 -10 -4.3 7.9 -10 -2.22 8.72 -10 
4 1 -2.22 8.72 -10 -4.3 7.9 -10 -2.8 7.1 -10 -1.35 8.36 -10 
4 1 -1.35 8.36 -10 -2.8 7.1 -10 0 6.67 -10 -0.33 8.23 -10 
4 1 -0.33 8.23 -10 0 6.67 -10 1.67 7 -10 0.69 8.36 -10 
4 1 0.69 8.36 -10 1.67 7 -10 3.67 8 -10 1.56 8.72 -10 
4 1 1.56 8.72 -10 3.67 8 -10 4.67 9.5 -10 2.137 9.26 -10 
3 1 2.137 9.26 -10 4.67 9.5 -10 2.34 9.9 -10 
4 1 2.34 9.9 -10 4.67 9.5 -10 2.8 12.35 -10 2.137 10.54 -10 
4 1 2.137 10.54 -10 2.8 12.35 -10 1.2 12.8 -10 1.56 11.08 -10 
4 1 1.56 11.08 -10 1.2 12.8 -10 -1 13 -10 0.69 11.44 -10 
3 1 0.69 11.44 -10 -1 13 -10 -0.33 11.57 -10 
4 1 -0.33 11.57 -10 -1 13 -10 -3.3 12.6 -10 -1.35 11.44 -10 
4 1 -1.35 11.44 -10 -3.3 12.6 -10 -4.5 11.7 -10 -2.22 11.08 -10 
4 1 -2.22 11.08 -10 -4.5 11.7 -10 -4.9 11 -10 -2.78 10.54 -10 
4 1 -2.78 10.54 -10 -4.9 11 -10 -5 10 -10 -3 9.9 -10 
3 1 2.8 12.35 -10 4.67 9.5 -10 5.3 12 -10 
4 1 2.8 12.35 -10 5.3 12 -10 5 14 -10 2.5 14 -10 
4 1 2.5 14 -10 5 14 -10 3.67 16 -10 2 14.67 -10 
4 1 2 14.67 -10 3.67 16 -10 1.67 17 -10 1 15.2 -10 
4 1 1 15.2 -10 1.67 17 -10 -1 17.4 -10 -1.33 15.5 -10 
4 1 -1.33 15.5 -10 -1 17.4 -10 -3.7 17 -10 -3.67 15.1 -10 
4 1 -3.67 15.1 -10 -3.7 17 -10 -6 16.4 -10 -4.6 14.6 -10 
4 16 2.8 12.35 -10 2.5 14 -10 2 14.67 -10 1.2 12.8 -10 
3 16 2 14.67 -10 1 15.2 -10 1.2 12.8 -10 
4 16 1 15.2 -10 -1.33 15.5 -10 -1 13 -10 1.2 12.8 -10 
4 16 -1.33 15.5 -10 -3.67 15.1 -10 -3.3 12.6 -10 -1 13 -10 
4 16 -3.67 15.1 -10 -4.6 14.6 -10 -4.5 11.7 -10 -3.3 12.6 -10 
4 16 -4.6 14.6 -10 -6 16.4 -10 -4.9 11 -10 -4.5 11.7 -10 
4 16 -10 24 -10 -10 12 -10 -4.9 11 -10 -6 16.4 -10 
3 16 -10 12 -10 -5 10 -10 -4.9 11 -10 
4 16 -10 12 -10 -10 0 -10 -4.8 8.6 -10 -5 10 -10 
3 16 -10 0 -10 -4.3 7.9 -10 -4.8 8.6 -10 
3 16 -10 0 -10 -2.8 7.1 -10 -4.3 7.9 -10 
4 16 -10 0 -10 10 0 -10 0 6.67 -10 -2.8 7.1 -10 
3 16 10 0 -10 1.67 7 -10 0 6.67 -10 
3 16 10 0 -10 3.67 8 -10 1.67 7 -10 
3 16 10 0 -10 4.67 9.5 -10 3.67 8 -10 
3 16 10 0 -10 5.3 12 -10 4.67 9.5 -10 
3 16 10 0 -10 10 24 -10 5.3 12 -10 
3 16 10 24 -10 5 14 -10 5.3 12 -10 
3 16 10 24 -10 3.67 16 -10 5 14 -10 
3 16 10 24 -10 1.67 17 -10 3.67 16 -10 
3 16 10 24 -10 -1 17.4 -10 1.67 17 -10 
3 16 10 24 -10 -10 24 -10 -1 17.4 -10 
3 16 -10 24 -10 -3.7 17 -10 -1 17.4 -10 
3 16 -10 24 -10 -6 16.4 -10 -3.7 17 -10 
4 16 0 10 -10 -3 9.9 -10 -2.8 9.26 -10 -2.22 8.72 -10 
4 16 0 10 -10 -2.22 8.72 -10 -1.35 8.36 -10 -0.33 8.23 -10 
4 16 0 10 -10 -0.33 8.23 -10 0.69 8.36 -10 1.56 8.72 -10 
4 16 0 10 -10 1.56 8.72 -10 2.137 9.26 -10 2.34 9.9 -10 
4 16 0 10 -10 2.34 9.9 -10 2.137 10.54 -10 1.56 11.08 -10 
4 16 0 10 -10 1.56 11.08 -10 0.69 11.44 -10 -0.33 11.57 -10 
4 16 0 10 -10 -0.33 11.57 -10 -1.35 11.44 -10 -2.22 11.08 -10 
4 16 0 10 -10 -2.22 11.08 -10 -2.78 10.54 -10 -3 9.9 -10 
