0 Wing 56 x 20
0 Name: 54093.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54093s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\54093s01.dat
1 16 -120 8 -100 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -120 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -220 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -220 8 -20 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -220 8 20 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -380 8 -140 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -380 8 -100 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -380 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -540 8 -180 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -540 8 -140 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 120 8 -100 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 120 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 380 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 380 8 -100 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 380 8 -140 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 540 8 -180 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 540 8 -140 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 220 8 -60 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 220 8 -20 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 220 8 20 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -70 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 90 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 140 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 0 4 120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 0 4 -120 1 0 0 0 -3 0 0 0 -1 stud4.dat
1 16 0 4 -140 1 0 0 0 -3 0 0 0 -1 stud4.dat
0
