0 Minifig Torso with Orange Dungarees, Sweater, Blue Pen in Pocket Pattern
0 Name: 973p8m.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 973px437, construction, worker

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -16.96 23.62 -10 -16.55 24.29 -10 -15.46 24.13 -10 -15.05 23.41 -10
3 0 -15.05 23.41 -10 -15.46 24.13 -10 -14.12 24.03 -10
4 0 -14.74 21.56 -10 -15.05 23.41 -10 -14.12 24.03 -10 -13.82 22.05 -10
4 0 -14.43 20.42 -10 -14.74 21.56 -10 -13.71 21.35 -10 -13.4 20.37 -10
4 0 -13.92 19.6 -10 -14.43 20.42 -10 -13.4 20.37 -10 -12.78 19.39 -10
4 0 -12.39 17.31 -10 -13.92 19.6 -10 -12.78 19.39 -10 -11.96 18.05 -10
4 0 -12.39 17.31 -10 -10.83 16.51 -10 -9.79 14.96 -10 -10.47 14.56 -10
4 0 -10.47 14.56 -10 -9.79 14.96 -10 -9.85 14.29 -10 -10 13.46 -10
4 0 -10.68 13.36 -10 -10.47 14.56 -10 -10 13.46 -10 -10.16 12.48 -10
4 0 -11.14 12.95 -10 -10.68 13.36 -10 -10.16 12.48 -10 -10.65 12.25 -10
4 0 -11.53 11.33 -10 -11.35 12.69 -10 -10.65 12.25 -10 -10.78 11.66 -10
4 0 -11.6 10.83 -10 -11.53 11.33 -10 -10.78 11.66 -10 -10.83 11.14 -10
4 0 -11.45 10.52 -10 -11.6 10.83 -10 -10.83 11.14 -10 -10.83 10.72 -10
4 0 -11.45 10.52 -10 -10.83 10.72 -10 -10.93 10.31 -10 -11.66 8.66 -10
4 0 -10.42 10.1 -10 -10.93 10.31 -10 -9.9 10.46 -10 -9.88 10.16 -10
4 0 -10.37 9.85 -10 -10.42 10.1 -10 -9.88 10.16 -10 -10.06 8.76 -10
4 0 -10.63 8.76 -10 -10.06 8.76 -10 -10.32 8.35 -10 -10.63 8.2 -10
4 0 -11.14 8.76 -10 -10.63 8.76 -10 -10.63 8.2 -10 -10.98 8.2 -10
4 0 -11.66 8.66 -10 -11.14 8.76 -10 -10.98 8.2 -10 -11.91 8.25 -10
4 0 -12.37 5.79 -10 -11.91 8.25 -10 -11.5 7.08 -10 -11.6 6.15 -10
4 0 -12.31 5.53 -10 -12.37 5.79 -10 -11.6 6.15 -10 -11.14 5.99 -10
4 0 -11.5 5.32 -10 -11.14 5.99 -10 -10.98 5.32 -10 -11.75 4.25 -10
4 0 -11.75 4.25 -10 -10.98 5.32 -10 -11.34 2.8 -10 -12.27 0.74 -10
3 0 -11.65 0.74 -10 -12.27 0.74 -10 -11.34 2.8 -10
4 0 -8.35 4.92 -10 -7.68 5.64 -10 -7.22 5.07 -10 -7.73 4.04 -10
4 0 -7.22 5.07 -10 -7.68 5.64 -10 -7.32 7.23 -10 -6.6 7.44 -10
4 0 -6.6 7.44 -10 -7.32 7.23 -10 -7.43 7.44 -10 -6.6 7.75 -10
4 0 -6.6 7.75 -10 -7.43 7.44 -10 -7.27 8.06 -10 -6.7 8.06 -10
4 0 -6.5 9.4 -10 -6.7 8.06 -10 -7.27 8.06 -10 -7.01 9.45 -10
4 0 -6.39 9.96 -10 -6.5 9.4 -10 -7.01 9.45 -10 -6.91 9.96 -10
4 0 -6.21 10.18 -10 -6.91 9.96 -10 -6.81 10.53 -10 -6.09 11.1 -10
4 0 -6.09 11.1 -10 -6.81 10.53 -10 -6.7 11.05 -10 -5.98 12.13 -10
4 0 -6.09 12.64 -10 -5.98 12.13 -10 -7.17 12.02 -10 -6.39 13 -10
3 0 -7.17 12.02 -10 -6.96 13.31 -10 -6.39 13 -10
4 0 -6.39 13 -10 -6.96 13.31 -10 -6.81 14.29 -10 -6.24 14.29 -10
4 0 -6.24 14.29 -10 -6.81 14.29 -10 -6.09 14.86 -10 5.87 14.86 -10
4 0 5.97 14.24 -10 5.87 14.86 -10 9.27 14.86 -10 9.06 14.24 -10
