0 Car Wash Brush
0 Name: 2498.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-03-14 [sbliss] Applied BFC, converted to all 48-segment primitives.
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-10-18 [PTadmin] Renamed from 2473
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 48\1-4edge.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 48\1-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 48\1-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\1-4edge.dat

1 16 0 46 0 -10 0 0 0 1 0 0 0 -10 48\1-4edge.dat
1 16 0 46 0 -10 0 0 0 1 0 0 0 10 48\1-4edge.dat
1 16 0 46 0 10 0 0 0 1 0 0 0 -10 48\1-4edge.dat
1 16 0 46 0 10 0 0 0 1 0 0 0 10 48\1-4edge.dat

1 16 0 0 0 -10 0 0 0 46 0 0 0 -10 48\1-4cyli.dat
1 16 0 0 0 -10 0 0 0 46 0 0 0 10 48\1-4cyli.dat
1 16 0 0 0 10 0 0 0 46 0 0 0 -10 48\1-4cyli.dat
1 16 0 0 0 10 0 0 0 46 0 0 0 10 48\1-4cyli.dat

1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 48\1-4edge.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 48\1-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 48\1-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 48\1-4edge.dat

1 16 0 46 0 -6 0 0 0 1 0 0 0 -6 48\1-4edge.dat
1 16 0 46 0 -6 0 0 0 1 0 0 0 6 48\1-4edge.dat
1 16 0 46 0 6 0 0 0 1 0 0 0 -6 48\1-4edge.dat
1 16 0 46 0 6 0 0 0 1 0 0 0 6 48\1-4edge.dat

1 16 0 0 0 -2 0 0 0 1 0 0 0 -2 48\1-4ring3.dat
1 16 0 0 0 -2 0 0 0 1 0 0 0 2 48\1-4ring3.dat
