0 Minifig Torso with 2 Chinese Letters Yellow Stripe Pattern
0 Name: 973paq.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-26 [Philo] Corrected gaps and T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 4 -13 28.5 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -12 24.5 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -11.25 20.75 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -10.25 16.75 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -9.5 13 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -8.5 9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -4.75 8.5 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 -1.25 7.75 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 1.75 6 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 4 3.5 3 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4disc.dat
1 14 -13 28.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -12 24.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -11.25 20.75 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -10.25 16.75 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -9.5 13 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -8.5 9 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -4.75 8.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 -1.25 7.75 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 1.75 6 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 14 3.5 3 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
4 0 3.75 15.5 -10 3.75 15.75 -10 4.75 16.75 -10 5.5 16.75 -10
4 0 5.5 16.75 -10 7 15.75 -10 5 15 -10 3.75 15.5 -10
4 0 7.25 15.25 -10 5.75 14.5 -10 5 15 -10 7 15.75 -10
4 0 7 14 -10 6.25 14 -10 5.75 14.5 -10 7.25 15.25 -10
4 0 9.5 15.75 -10 7.5 14.25 -10 7 14 -10 7.25 15.25 -10
4 0 7 15.75 -10 8 17 -10 8.75 17.25 -10 9.25 17 -10
4 0 9.25 17 -10 9.5 15.75 -10 7.25 15.25 -10 7 15.75 -10
4 0 7.5 14.25 -10 9.5 15.75 -10 9.5 15.25 -10 7.5 13.5 -10
4 0 9.5 15.25 -10 9.75 15 -10 9.75 13.75 -10 9.5 13.5 -10
4 0 10.75 13.75 -10 10 13.5 -10 9.75 13.75 -10 11.25 14.25 -10
4 0 10.5 15.75 -10 11.25 15 -10 11.25 14.25 -10 9.75 15 -10
4 0 11.75 16.5 -10 12 15.5 -10 11.25 15 -10 10.5 15.75 -10
4 0 13 16.5 -10 13 16 -10 12 15.5 -10 11.75 16.5 -10
4 0 10 13.5 -10 9.75 13 -10 9.5 13.5 -10 9.75 13.75 -10
4 0 9.75 13 -10 12 11.5 -10 12.25 10.5 -10 12 10 -10
4 0 12 10 -10 11.5 9.75 -10 10.5 10 -10 9.75 13 -10
3 0 10.5 10 -10 9.75 10.75 -10 9.75 13 -10
4 0 4.75 11 -10 5.25 12 -10 7.5 13.5 -10 5.25 10.75 -10
4 0 7 12 -10 6 10.75 -10 5.25 10.75 -10 7.5 13.5 -10
