0 Duplo Brick  2 x  3
0 Name: 87084.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 20 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -20 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat

0 BFC INVERTNEXT
1 16 0 48 0 56 0 0 0 -44 0 0 0 36 box5.dat

4 16 60 48 40 56 48 36 -56 48 36 -60 48 40
4 16 -60 48 40 -56 48 36 -56 48 -36 -60 48 -40
4 16 -60 48 -40 -56 48 -36 56 48 -36 60 48 -40
4 16 60 48 -40 56 48 -36 56 48 36 60 48 40

1 16 0 48 0 60 0 0 0 -48 0 0 0 40 box5.dat

1 16 20 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 -40 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -40 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat

1 16 40 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 0 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -40 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 40 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 0 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -40 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -54 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 54 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -54 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 54 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
