0 ~Electric Power Functions Large Motor Case Back
0 Name: 10089.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-12 {LEGO Technic Team} Original part shape
0 !HISTORY 2012-10-11 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10089s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10089s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\10089s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\10089s01.dat
1 16 20 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 29.5 0 -42 0 -0.5 0 13 0 0 0 0 13 box5.dat
0 BFC INVERTNEXT
1 16 29.5 0 -12 0 -0.5 0 13 0 0 0 0 3 box5.dat
1 16 -20 0 10 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 -29.5 0 -42 0 0.5 0 13 0 0 0 0 13 box5.dat
0 BFC INVERTNEXT
1 16 -29.5 0 -12 0 0.5 0 13 0 0 0 0 3 box5.dat
5 24 0 39.5 -20.18 0 29.942 -11 3.907 29.685 -11 -3.907 29.685 -11
5 24 0 37 -20 0 37 -70 4.5 36.703 -58 -4.829 36.682 -20
5 24 0 39.5 -70 0 39.5 -65 4.5 39.2 -70 -4.5 39.2 -70
5 24 0 39.5 -65 0 39.5 -58 4.5 39.2 -65 -4.5 39.2 -65
5 24 0 39.5 -58 0 39.5 -20.18 4.5 39.2 -58 -4.5 39.2 -58
5 24 0 27.942 -11 0 27.942 -12 3.907 27.685 -12 -3.907 27.685 -12
5 24 0 27.942 -12 0 37 -20 3.907 27.685 -12 -3.907 27.685 -12
5 24 0 -29.942 -11 0 -39.5 -20.18 3.907 -29.685 -11 -3.907 -29.685 -11
5 24 0 -37 -70 0 -37 -20 4.829 -36.682 -20 -4.5 -36.703 -58
5 24 0 -39.5 -65 0 -39.5 -70 4.5 -39.2 -70 -4.5 -39.2 -70
5 24 0 -39.5 -58 0 -39.5 -65 4.5 -39.2 -65 -4.5 -39.2 -65
5 24 0 -39.5 -20.18 0 -39.5 -58 4.5 -39.2 -58 -4.5 -39.2 -58
5 24 0 -27.942 -12 0 -27.942 -11 3.907 -27.685 -12 -3.907 -27.685 -12
5 24 0 -37 -20 0 -27.942 -12 3.907 -27.685 -12 -3.907 -27.685 -12
