0 Minifig Food Apple
0 Name: 33051.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP MLCad.ini entry:
0 !HELP 0 0 -1 0.53 -0.848 0 -0.848 -0.53 0   0 -40 -14.9

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2011-08-01 [Philo] File preparation for LDraw Parts Tracker - Shape improved using MeshMixer
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\33051s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\33051s01.dat
5 24 -21.04 -28.06 0 -19.36 -25.86 0 -20.57 -27.53 -1.9 -20.57 -27.53 1.9
5 24 -21.6 -28.99 0 -21.04 -28.06 0 -20.57 -27.53 -1.9 -20.57 -27.53 1.9
5 24 -17.35 -23.96 0 -15.03 -22.43 0 -17.45 -23.96 -1.2 -17.45 -23.96 1.2
5 24 -6.03 -37.48 0 -6.51 -37.91 0 -6.22 -37.69 -0.7 -6.22 -37.69 0.7
5 24 -15.03 -22.43 0 -12.57 -21.6 0 -12.58 -21.4 -1.5 -12.58 -21.4 1.5
5 24 -5.28 -36.54 0 -6.03 -37.48 0 -6.22 -37.69 -0.7 -6.22 -37.69 0.7
5 24 -18.77 -38.95 0 -19.15 -39.37 0 -19.06 -39.17 -1.2 -18.4 -38.43 1.1
5 24 -20.85 -39.36 0 -22.51 -38.35 0 -22.71 -38.36 -0.8 -22.71 -38.36 0.8
5 24 -0.28 -32.58 0 -0.88 -32.51 0 -0.39 -32.38 -1.3 -0.39 -32.38 1.3
5 24 -11.78 -21.36 0 -10 -20.97 0 -12.58 -21.4 -1.5 -12.58 -21.4 1.5
5 24 -23.05 -31.77 0 -22.7 -30.85 0 -22.79 -31.05 -0.6 -22.79 -31.05 0.6
5 24 -23.85 -33.71 0 -23.05 -31.77 0 -23.84 -33.91 -0.9 -23.84 -33.91 0.9
5 24 -22.51 -38.35 0 -23.84 -37.72 0 -22.71 -38.36 -0.8 -22.71 -38.36 0.8
5 24 -5.03 -35.53 0 -5.28 -36.54 0 -5.03 -35.63 -1 -5.03 -35.63 1
5 24 -2.89 -34.41 0 -3.64 -35.35 0 -3.73 -35.46 -1.1 -3.73 -35.46 1.1
5 24 -24.25 -35.63 0 -24.1 -34.63 0 -24.15 -35.63 -1 -24.15 -35.63 1
5 24 -12.57 -21.6 0 -11.78 -21.36 0 -12.58 -21.4 -1.5 -12.58 -21.4 1.5
5 24 -22.7 -30.85 0 -22.43 -30.33 0 -22.79 -31.05 -0.6 -22.79 -31.05 0.6
5 24 -19.36 -25.86 0 -17.35 -23.96 0 -17.45 -23.96 -1.2 -17.45 -23.96 1.2
5 24 -22.43 -30.33 0 -21.6 -28.99 0 -21.97 -29.51 -1.5 -21.97 -29.51 1.5
5 24 -13.67 -38.88 0 -13.95 -39.2 0 -13.77 -38.79 -1.5 -13.77 -38.79 1.5
5 24 -17.22 -39.87 0 -17.97 -38.91 0 -18.4 -38.43 -1.1 -18.4 -38.43 1.1
5 24 -12.32 -39.72 0 -13.03 -39.55 0 -13.77 -38.79 -1.5 -10.55 -39.22 2.3
5 24 -0.11 -32.07 0 -0.28 -32.58 0 -0.39 -32.38 -1.3 -0.39 -32.38 1.3
5 24 -1.78 -32.55 0 -2.23 -33.58 0 -2.71 -33.9 -3.1 -2.71 -33.9 3.1
5 24 -0.88 -32.51 0 -1.78 -32.55 0 -0.39 -32.38 -1.3 -0.39 -32.38 1.3
