3 16 -10.5025 0 -15.7181 -7.6536 0 -18.4775 -7.23425 0 -17.46502
3 16 -7.23425 0 -17.46502 -7.6536 0 -18.4775 -3.68799 0 -18.54076
4 13 1.903 0 -7.43871 -4.10671 0 -7.56957 -4.10283 0 -8.84338 3.1366 0 -8.4598
4 13 3.91075 0 -9.66181 3.1366 0 -8.4598 -4.10283 0 -8.84338 -4.39026 0 -10.56987
4 13 4.33156 0 -10.4983 3.91075 0 -9.66181 -4.39026 0 -10.56987 -4.99271 0 -11.69457
4 13 4.48039 0 -11.86487 4.33156 0 -10.4983 -4.99271 0 -11.69457 4.51351 0 -13.27082
4 13 4.51351 0 -13.27082 -4.99271 0 -11.69457 -5.93664 0 -12.31643 4.24263 0 -14.63888
4 13 3.75075 0 -15.86831 4.24263 0 -14.63888 -5.93664 0 -12.31643 3.19022 0 -16.03834
4 13 0 0 -16.35255 3.19022 0 -16.03834 -5.93664 0 -12.31643 -7.07861 0 -12.65851
4 13 -3.19022 0 -16.03834 0 0 -16.35255 -7.07861 0 -12.65851 -6.25785 0 -15.10779
4 13 -6.25785 0 -15.10779 -7.07861 0 -12.65851 -8.49405 0 -12.70404 -9.08499 0 -13.59665
3 13 -10.29948 0 -12.59995 -9.08499 0 -13.59665 -8.49405 0 -12.70404
4 13 1.0276 0 -6.40543 -4.11399 0 -6.05146 -4.10671 0 -7.56957 1.903 0 -7.43871
4 13 0.38744 0 -5.20501 -4.15374 0 -5.10173 -4.11399 0 -6.05146 1.0276 0 -6.40543
4 13 -4.02199 0 -4.03826 -4.15374 0 -5.10173 0.38744 0 -5.20501 0.14161 0 -3.73472
4 13 -3.59271 0 -3.39457 -4.02199 0 -4.03826 0.14161 0 -3.73472 -3.10936 0 -2.92704
4 13 -2.49255 0 -2.45897 -3.10936 0 -2.92704 0.14161 0 -3.73472 -0.08283 0 -2.23752
3 13 -0.86257 0 -2.08242 -2.49255 0 -2.45897 -0.08283 0 -2.23752
3 13 -1.26005 0 -1.81684 -2.49255 0 -2.45897 -0.86257 0 -2.08242
3 0 -3.352 0 16.852 -6.25785 0 15.10779 -4.15404 0 15.74597
4 320 -12.8782 0 9.96043 -12.80311 0 8.80041 -12.10311 0 9.30041 -11.87859 0 11.17845
3 0 -12.15 0 12.149 -12.8782 0 9.96043 -11.87859 0 11.17845
3 0 -12.15 0 12.149 -13.59665 0 9.08499 -12.8782 0 9.96043
4 320 -0.59588 0 3.47461 -0.59377 0 2.13589 0 0 2.254 0.00412 0 3.47461
4 320 -2.35804 0 2.19891 -1.59382 0 1.59382 -1.43916 0 1.69716 -1.95804 0 2.59891
3 320 -2.35804 0 2.19891 -1.81736 0 1.25926 -1.59382 0 1.59382
4 13 13.31956 0 -7.39978 13.27852 0 -9.47263 13.59665 0 -9.08499 15.10779 0 -6.25785
4 13 13.15084 0 -5.9937 13.31956 0 -7.39978 15.10779 0 -6.25785 16.03834 0 -3.19022
3 13 16.03834 0 -3.19022 12.71091 0 -4.89461 13.15084 0 -5.9937
3 13 16.03834 0 -3.19022 11.91825 0 -4.2168 12.71091 0 -4.89461
4 13 10.95328 0 -3.69685 11.91825 0 -4.2168 16.03834 0 -3.19022 16.35255 0 0
4 13 3.67554 0 -0.39776 3.61872 0 -3.33718 4.29737 0 -3.60873 5.16166 0 -0.28101
4 13 5.16166 0 -0.28101 4.29737 0 -3.60873 5.36827 0 -3.64729 6.81178 0 0.21722
4 13 6.81178 0 0.21722 5.36827 0 -3.64729 6.31093 0 -3.52491 7.9 0 0.8
3 13 7.9 0 0.8 6.31093 0 -3.52491 7.82263 0 -3.38535
4 13 7.9 0 0.8 7.82263 0 -3.38535 9.09125 0 -3.37046 8.69972 0 1.6672
4 13 9.58357 0 2.56775 8.69972 0 1.6672 9.09125 0 -3.37046 10.95328 0 -3.69685
4 13 10.796 0 3.386 9.58357 0 2.56775 10.95328 0 -3.69685 12.18777 0 3.61439
4 13 13.59125 0 3.52485 12.18777 0 3.61439 10.95328 0 -3.69685 14.92178 0 3.03615
4 13 16.12544 0 2.3059 14.92178 0 3.03615 10.95328 0 -3.69685 16.35255 0 0
4 13 3.01084 0 -2.89642 3.61872 0 -3.33718 3.67554 0 -0.39776 2.49079 0 -2.32275
4 13 2.08242 0 -0.86257 2.49079 0 -2.32275 3.67554 0 -0.39776 2.19318 0 -0.30578
4 13 -0.21263 0 4.96073 0.00412 0 3.47461 3.6 0 3.3 4.02928 0 3.94369
4 13 -0.21263 0 4.96073 4.02928 0 3.94369 4.16103 0 5.00716 4.12128 0 5.95689
4 13 -0.71087 0 6.61085 -0.21263 0 4.96073 4.12128 0 5.95689 4.114 0 7.475
4 13 -1.29364 0 7.69907 -0.71087 0 6.61085 4.114 0 7.475 4.11012 0 8.74881
4 13 -2.16084 0 8.49879 -1.29364 0 7.69907 4.11012 0 8.74881 4.59755 0 10.5753
4 13 -3.36139 0 9.38264 -2.16084 0 8.49879 4.59755 0 10.5753 -4.17964 0 10.59507
4 13 -4.40804 0 11.98684 -4.17964 0 10.59507 4.59755 0 10.5753 5.1 0 11.5
4 13 -4.31849 0 13.39032 -4.40804 0 11.98684 5.1 0 11.5 5.94393 0 12.22186
4 13 -3.82979 0 14.72085 -4.31849 0 13.39032 5.94393 0 12.22186 -3.19022 0 16.03834
4 13 0 0 16.35255 -3.19022 0 16.03834 5.94393 0 12.22186 3.19022 0 16.03834
4 13 6.25785 0 15.10779 3.19022 0 16.03834 5.94393 0 12.22186 7.0859 0 12.66394
4 13 9.08499 0 13.59665 6.25785 0 15.10779 7.0859 0 12.66394 8.50134 0 12.70947
3 13 9.08499 0 13.59665 8.50134 0 12.70947 10.29181 0 12.60624
4 13 0.00412 0 3.47461 0 0 2.254 0.86257 0 2.08242 2.49984 0 2.36439
4 13 0.00412 0 3.47461 2.49984 0 2.36439 3.11665 0 2.83247 3.6 0 3.3
3 13 2.49984 0 2.36439 0.86257 0 2.08242 1.38242 0 1.73507
4 13 -2.08242 0 0.86257 -1.81736 0 1.25926 -2.35804 0 2.19891 -3.66825 0 0.50319
3 13 -2.08242 0 0.86257 -3.66825 0 0.50319 -2.17122 0 0.41617
4 13 -3.66825 0 0.50319 -2.35804 0 2.19891 -2.92611 0 2.91572 -3.39364 0 3.39907
4 13 -3.66825 0 0.50319 -3.39364 0 3.39907 -4.23733 0 3.82835 -5.3008 0 3.9601
4 13 -5.15437 0 0.38644 -3.66825 0 0.50319 -5.3008 0 3.9601 -6.25053 0 3.92035
4 13 -6.70449 0 -0.3118 -5.15437 0 0.38644 -6.25053 0 3.92035 -7.46864 0 3.81307
4 13 -7.79271 0 -0.99457 -6.70449 0 -0.3118 -7.46864 0 3.81307 -9.04245 0 3.80919
4 13 -8.59243 0 -1.86177 -7.79271 0 -0.99457 -9.04245 0 3.80919 -9.47628 0 -2.76232
4 13 -10.78871 0 -3.38057 -9.47628 0 -2.76232 -9.04245 0 3.80919 -12.18048 0 -3.60897
4 13 -13.58396 0 -3.41942 -12.18048 0 -3.60897 -9.04245 0 3.80919 -14.9145 0 -2.93072
4 13 -16.135 0 -2.20881 -14.9145 0 -2.93072 -9.04245 0 3.80919 -16.35255 0 0
4 13 -16.03834 0 3.19022 -16.35255 0 0 -9.04245 0 3.80919 -10.66894 0 4.49662
4 13 -16.03834 0 3.19022 -10.66894 0 4.49662 -11.69364 0 5.29907 -15.10779 0 6.25785
3 13 -15.10779 0 6.25785 -11.69364 0 5.29907 -12.4155 0 6.143
4 13 -15.10779 0 6.25785 -12.4155 0 6.143 -12.75758 0 7.38497 -13.59665 0 9.08499
4 13 -13.59665 0 9.08499 -12.75758 0 7.38497 -12.80311 0 8.80041 -12.8782 0 9.96043
4 0x2FF0029 -0.86257 0 2.08242 -0.59377 0 2.13589 -0.59588 0 3.47461 -1.95804 0 2.59891
3 0x2FF0029 -1.95804 0 2.59891 -1.43916 0 1.69716 -0.86257 0 2.08242
4 0x2FF0029 -0.81263 0 4.96073 -2.89364 0 3.79907 -2.42611 0 3.31572 -0.59588 0 3.47461
3 0x2FF0029 -0.59588 0 3.47461 -2.42611 0 3.31572 -1.95804 0 2.59891
4 0x2FF0029 -0.81263 0 4.96073 -1.41087 0 6.61085 -3.63733 0 4.22835 -2.89364 0 3.79907
4 0x2FF0029 -3.63733 0 4.22835 -1.41087 0 6.61085 -1.99364 0 7.59907 -4.5008 0 4.4601
4 0x2FF0029 -4.5008 0 4.4601 -1.99364 0 7.59907 -2.96084 0 8.39879 -5.65053 0 4.52035
3 0x2FF0029 -4.06139 0 9.28264 -5.65053 0 4.52035 -2.96084 0 8.39879
4 0x2FF0029 -5.65053 0 4.52035 -4.06139 0 9.28264 -4.87964 0 10.59507 -7.06864 0 4.41307
4 0x2FF0029 -8.94245 0 4.40919 -7.06864 0 4.41307 -4.87964 0 10.59507 -10.16894 0 4.89662
4 0x2FF0029 -10.79364 0 5.39907 -10.16894 0 4.89662 -4.87964 0 10.59507 -11.7155 0 6.343
4 0x2FF0029 -12.15758 0 7.68497 -11.7155 0 6.343 -4.87964 0 10.59507 -12.10311 0 9.30041
4 0x2FF0029 -11.87859 0 11.17845 -12.10311 0 9.30041 -4.87964 0 10.59507 -5.10804 0 11.98684
4 0x2FF0029 -11.563 0 11.563 -11.87859 0 11.17845 -5.10804 0 11.98684 -9.08499 0 13.59665
4 0x2FF0029 -9.08499 0 13.59665 -5.10804 0 11.98684 -5.01849 0 13.39032 -6.25785 0 15.10779
3 0x2FF0029 -6.25785 0 15.10779 -5.01849 0 13.39032 -4.52979 0 14.72085
3 0x2FF0029 -4.15404 0 15.74597 -6.25785 0 15.10779 -4.52979 0 14.72085
4 0x2FF0029 2.79984 0 1.66439 3.67554 0 0.20224 5.16166 0 0.31899 3.41665 0 2.13247
4 0x2FF0029 3.9 0 2.6 3.41665 0 2.13247 5.16166 0 0.31899 6.81178 0 0.91722
4 0x2FF0029 4.52928 0 3.34369 3.9 0 2.6 6.81178 0 0.91722 7.9 0 1.5
4 0x2FF0029 4.76103 0 4.20716 4.52928 0 3.34369 7.9 0 1.5 8.69972 0 2.4672
4 0x2FF0029 4.82128 0 5.15689 4.76103 0 4.20716 8.69972 0 2.4672 9.58357 0 3.36775
4 0x2FF0029 4.814 0 6.175 4.82128 0 5.15689 9.58357 0 3.36775 10.796 0 4.086
4 0x2FF0029 4.81012 0 8.04881 4.814 0 6.175 10.796 0 4.086 12.18777 0 4.31439
4 0x2FF0029 5.19755 0 9.7753 4.81012 0 8.04881 12.18777 0 4.31439 5.6 0 10.6
4 0x2FF0029 6.44393 0 11.52186 5.6 0 10.6 12.18777 0 4.31439 7.7859 0 11.96394
4 0x2FF0029 9.40134 0 11.90947 7.7859 0 11.96394 12.18777 0 4.31439 11.563 0 11.563
4 0x2FF0029 13.59665 0 9.08499 11.563 0 11.563 12.18777 0 4.31439 13.59125 0 4.22485
4 0x2FF0029 15.10779 0 6.25785 13.59665 0 9.08499 13.59125 0 4.22485 14.92178 0 3.73615
3 0x2FF0029 15.10779 0 6.25785 14.92178 0 3.73615 16.03834 0 3.19022
4 0x2FF0029 2.79984 0 1.66439 1.89467 0 1.14356 2.08242 0 0.86257 3.67554 0 0.20224
3 0x2FF0029 2.08242 0 0.86257 2.17634 0 0.39042 3.67554 0 0.20224
4 0x2FF0029 -3.66825 0 -0.09681 -3.30936 0 -2.22704 -2.59255 0 -1.75897 -2.21777 0 -0.18212
3 0x2FF0029 -2.21777 0 -0.18212 -2.59255 0 -1.75897 -2.08242 0 -0.86257
3 0x2FF0029 -2.08242 0 -0.86257 -2.59255 0 -1.75897 -1.84144 0 -1.22323
4 0x2FF0029 -5.15437 0 -0.21356 -3.79271 0 -2.69457 -3.30936 0 -2.22704 -3.66825 0 -0.09681
4 0x2FF0029 -4.32199 0 -3.33826 -3.79271 0 -2.69457 -5.15437 0 -0.21356 -6.70449 0 -1.0118
4 0x2FF0029 -4.32199 0 -3.33826 -6.70449 0 -1.0118 -7.79271 0 -1.69457 -4.75374 0 -4.30173
4 0x2FF0029 -4.75374 0 -4.30173 -7.79271 0 -1.69457 -8.59243 0 -2.66177 -4.81399 0 -5.25146
4 0x2FF0029 -4.81399 0 -5.25146 -8.59243 0 -2.66177 -9.57628 0 -3.56232 -4.80671 0 -6.76957
4 0x2FF0029 -4.80283 0 -8.64338 -4.80671 0 -6.76957 -9.57628 0 -3.56232 -4.99026 0 -10.06987
4 0x2FF0029 -4.99026 0 -10.06987 -9.57628 0 -3.56232 -10.78871 0 -3.98057 -5.39271 0 -10.89457
4 0x2FF0029 -6.43664 0 -11.71643 -5.39271 0 -10.89457 -10.78871 0 -3.98057 -7.77861 0 -12.05851
4 0x2FF0029 -9.39405 0 -12.00404 -7.77861 0 -12.05851 -10.78871 0 -3.98057 -11.563 0 -11.563
4 0x2FF0029 -11.563 0 -11.563 -10.78871 0 -3.98057 -12.18048 0 -4.20897 -13.59665 0 -9.08499
4 0x2FF0029 -13.59665 0 -9.08499 -12.18048 0 -4.20897 -13.58396 0 -4.11942 -15.10779 0 -6.25785
3 0x2FF0029 -14.9145 0 -3.63072 -15.10779 0 -6.25785 -13.58396 0 -4.11942
3 0x2FF0029 -16.03834 0 -3.19022 -15.10779 0 -6.25785 -14.9145 0 -3.63072
4 0x2FF0029 0.86257 0 -2.08242 0.60162 0 -2.13433 0.73933 0 -3.68242 1.9196 0 -2.58262
3 0x2FF0029 1.29769 0 -1.79168 0.86257 0 -2.08242 1.9196 0 -2.58262
4 0x2FF0029 0.73933 0 -3.68242 0.98516 0 -5.15271 2.43965 0 -3.25628 1.9196 0 -2.58262
4 0x2FF0029 2.94753 0 -3.69705 2.43965 0 -3.25628 0.98516 0 -5.15271 1.72493 0 -6.34442
4 0x2FF0029 3.74323 0 -4.15912 2.94753 0 -3.69705 1.72493 0 -6.34442 2.60034 0 -7.3777
4 0x2FF0029 4.62361 0 -4.31473 3.74323 0 -4.15912 2.60034 0 -7.3777 3.73355 0 -8.19008
3 0x2FF0029 5.57498 0 -4.29198 4.62361 0 -4.31473 3.73355 0 -8.19008
4 0x2FF0029 6.58858 0 -4.19599 5.57498 0 -4.29198 3.73355 0 -8.19008 4.60771 0 -9.59208
4 0x2FF0029 6.58858 0 -4.19599 4.60771 0 -9.59208 5.0289 0 -10.4373 8.45492 0 -4.12881
4 0x2FF0029 10.20861 0 -4.36429 8.45492 0 -4.12881 5.0289 0 -10.4373 11.06525 0 -4.69334
4 0x2FF0029 12.05715 0 -5.45371 11.06525 0 -4.69334 5.0289 0 -10.4373 12.61451 0 -6.75204
4 0x2FF0029 12.70104 0 -8.36608 12.61451 0 -6.75204 5.0289 0 -10.4373 12.55865 0 -10.3498
4 0x2FF0029 12.55865 0 -10.3498 5.0289 0 -10.4373 5.17772 0 -11.80386 11.563 0 -11.563
4 0x2FF0029 11.563 0 -11.563 5.17772 0 -11.80386 5.21084 0 -13.20981 9.08499 0 -13.59665
4 0x2FF0029 9.08499 0 -13.59665 5.21084 0 -13.20981 4.93996 0 -14.57787 6.25785 0 -15.10779
3 0x2FF0029 4.93996 0 -14.57787 4.63453 0 -15.60022 6.25785 0 -15.10779
4 0 -16.852 0 -3.352 -16.03834 0 -3.19022 -16.135 0 -2.20881 -17.182 0 0
3 0 -16.35255 0 0 -17.182 0 0 -16.135 0 -2.20881
3 0 1.62602 0 -0.67352 1.83987 0 -1.22557 2.08242 0 -0.86257
3 0 1.62602 0 -0.67352 1.59382 0 -1.59382 1.83987 0 -1.22557
3 13 1.83987 0 -1.22557 1.59382 0 -1.59382 2.49079 0 -2.32275
3 13 2.08242 0 -0.86257 1.83987 0 -1.22557 2.49079 0 -2.32275
3 0 -0.86257 0 2.08242 -1.43916 0 1.69716 -1.2445 0 1.2445
3 0 -1.59382 0 1.59382 -1.81736 0 1.25926 -1.62602 0 0.67352
3 0 -1.81736 0 1.25926 -2.08242 0 0.86257 -1.62602 0 0.67352
