0 Train Base  6 x 22 Type 1
0 Name: 303.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Motor Cutout

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // Boxes and rectangles


1 16 0 4 -20 0 0 220 4 0 0 0 -40 0 box3u2p.dat
1 16 0 4 20 0 0 220 4 0 0 0 40 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 4 -20 0 0 80 4 0 0 0 -20 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 4 20 0 0 80 4 0 0 0 20 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -80 4 0 0 -20 0 4 0 0 0 0 20  box3u2p.dat
0 BFC INVERTNEXT
1 16 80 4 0 0 20 0 4 0 0 0 0 20  box3u2p.dat

0 BFC INVERTNEXT
1 16 0 6 -24 0 0 116 2 0 0 0 -32 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 6 24 0 0 116 2 0 0 0 32 0 box3u2p.dat
1 16 0 6 -24 0 0 84 2 0 0 0 -20 0 box3u2p.dat
1 16 0 6 24 0 0 84 2 0 0 0 20 0 box3u2p.dat

1 16 -161.039 4 0 31.049 0 0 0 1 0 0 0 2 box3u2p.dat
1 16 161.039 4 0 31.049 0 0 0 1 0 0 0 2 box3u2p.dat

1 16 -168 6 -56 48 0 0 0 0 2 0 -1 0 rect.dat
1 16 -168 6 56 48 0 0 0 0 2 0 1 0 rect.dat
1 16 168 6 -56 48 0 0 0 0 2 0 -1 0 rect.dat
1 16 168 6 56 48 0 0 0 0 2 0 1 0 rect.dat

1 16 -100 6 -24 16 0 0 0 0 2 0 1 0 rect.dat
1 16 -100 6 24 16 0 0 0 0 2 0 -1 0 rect.dat
1 16 100 6 -24 16 0 0 0 0 2 0 1 0 rect.dat
1 16 100 6 24 16 0 0 0 0 2 0 -1 0 rect.dat

1 16 -196 22 -40 4 0 0 0 0 18 0 1 0 rect.dat
1 16 -196 22 40 4 0 0 0 0 18 0 -1 0 rect.dat
1 16 196 22 -40 4 0 0 0 0 18 0 1 0 rect.dat
1 16 196 22 40 4 0 0 0 0 18 0 -1 0 rect.dat

1 16 -194 22 -36 2 0 0 0 0 18 0 -1 0 rect.dat
1 16 -194 22 36 2 0 0 0 0 18 0 1 0 rect.dat
1 16 194 22 -36 2 0 0 0 0 18 0 -1 0 rect.dat
1 16 194 22 36 2 0 0 0 0 18 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 110 8 0 6 0 0 0 -4 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -110 8 0 6 0 0 0 -4 0 0 0 16 box5.dat

1 16 -220 36 0 0 1 0 4 0 0 0 0 8 rect.dat
1 16 220 36 0 0 -1 0 4 0 0 0 0 8 rect.dat

0 -- Studs
1 16 -110 4 0 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 110 4 0 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -80 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -60 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -40 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -20 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 0 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 20 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 40 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 60 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 80 4 50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -80 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -60 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -40 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 -20 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 0 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 20 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 40 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 60 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat
1 16 80 4 -50 1 0 0 0 -1 0 0 0 -1  stud3.dat

1 16 -100 4 -40 1 0 0 0 -1 0 0 0 -1  stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 -1  stud4.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 -1  stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 -1  stud4.dat

1 16 210 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1  stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1  stud.dat
