0 Tile  2 x  2 Round with Green Foliage Pattern
0 Name: 14769p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 18.47759 0 7.65367 0 1 0 -7.65367 0 18.47759 1-8chrd.dat
1 16 0 0 0 -7.65367 0 18.47759 0 1 0 -18.47759 0 -7.65367 1-8chrd.dat
1 16 0 0 0 7.65367 0 -18.47759 0 1 0 18.47759 0 7.65367 1-8chrd.dat
1 16 0 0 0 -18.47759 0 -7.65367 0 1 0 7.65367 0 -18.47759 1-8chrd.dat
4 15 4.6 0 14.6 3.6387 0 15.155 3.49 0 14.6 3.6387 0 14.045
4 15 4.6 0 14.6 3.6387 0 14.045 4.045 0 13.6387 4.6 0 13.49
4 15 4.6 0 14.6 4.6 0 13.49 5.155 0 13.6387 5.5613 0 14.045
4 15 4.6 0 14.6 5.5613 0 14.045 5.71 0 14.6 5.5613 0 15.155
4 15 4.6 0 14.6 5.5613 0 15.155 5.155 0 15.5613 4.6 0 15.71
4 15 4.6 0 14.6 4.6 0 15.71 4.045 0 15.5613 3.6387 0 15.155
4 15 -14.94 0 -0.2 -15.7125 0 0.246 -15.832 0 -0.2 -15.7125 0 -0.646
4 15 -14.94 0 -0.2 -15.7125 0 -0.646 -15.386 0 -0.9725 -14.94 0 -1.092
4 15 -14.94 0 -0.2 -14.94 0 -1.092 -14.494 0 -0.9725 -14.1675 0 -0.646
4 15 -14.94 0 -0.2 -14.1675 0 -0.646 -14.048 0 -0.2 -14.1675 0 0.246
4 15 -14.94 0 -0.2 -14.1675 0 0.246 -14.494 0 0.5725 -14.94 0 0.692
