0 Minifig Head with Ice Planet Messy White Hair
0 Name: 3626bp62.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Space, Ice Planet, Wild West

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
4 16 -10.658 19.828 -4.415 -12.01 17 -4.975 -9.192 17 -9.192 -8.157 19.828 -8.157
4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -11.536 19.828 0 -13 17 0 -12.01 17 -4.975 -10.658 19.828 -4.415
4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -4.415 19.828 -10.658 -4.975 17 -12.01 0 17 -13 0 19.828 -11.536
4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.975 17 -12.01 -4.415 19.828 -10.658
4 16 0 19.828 -11.536 0 17 -13 4.975 17 -12.01 4.415 19.828 -10.658
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
4 16 10.658 19.828 -4.415 12.01 17 -4.975 13 17 0 11.536 19.828 0
4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0
4 16 4.415 19.828 -10.658 4.975 17 -12.01 9.192 17 -9.192 8.157 19.828 -8.157
4 16 8.157 19.828 -8.157 9.192 17 -9.192 12.01 17 -4.975 10.658 19.828 -4.415

0 Optional Lines
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -10.658 19.828 -4.415 -12.01 17 -4.975 -8.157 19.828 -8.157 -11.536 19.828 0
5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 -4.415 19.828 -10.658 -4.975 17 -12.01 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -8.157 19.828 -8.157 -9.192 17 -9.192 -4.415 19.828 -10.658 -10.658 19.828 -4.415
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 0 19.828 -11.536 0 17 -13 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157
5 24 10.658 19.828 -4.415 12.01 17 -4.975 11.536 19.828 0 8.157 19.828 -8.157
5 24 12.01 4 -4.975 12.01 17 -4.975 13 4 0 9.192 4 -9.192
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 4.415 19.828 -10.658 4.975 17 -12.01 8.157 19.828 -8.157 0 19.828 -11.536
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 8.157 19.828 -8.157 9.192 17 -9.192 10.658 19.828 -4.415 4.415 19.828 -10.658
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 4 -4.975 4.975 4 -12.01

0 PATTERN
0 Black Borders and Grin
1 0 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.249 1.049 0 4-4disc.dat
1 0 3.5 10 -12.304 1.25 0.443 0 0 0 -1.25 0.249 1.088 0 4-4disc.dat

3 0 -0.2 8.975 -12.960 0 9.013 -13 0 7.9 -13
3 0 -10.275 12.550 -7.571 -9.460 11.550 -8.791 -9.192 12.5 -9.192
3 0 -2.616 9.116 -12.479 -3.022 8.845 -12.399 -2.650 8.750 -12.473
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
3 0 -3.5 8.750 -12.304 -3.750 7.850 -12.254 -3.978 8.845 -12.208
3 0 -4.096 8.924 -12.185 -3.750 7.850 -12.254 -3.978 8.845 -12.208
3 0 -4.750 6.375 -12.055 -4.975 5.325 -12.010 -4.975 7.666 -12.010
3 0 -4.975 4.349 -12.010 -4.785 4 -12.048 -4.975 4 -12.010
3 0 -4.975 4.349 -12.010 -4.975 4 -12.010 -6.275 4 -11.141
3 0 -5.8 6 -11.459 -6.125 5.750 -11.242 -4.975 5.325 -12.010
3 0 -9.192 11.024 -9.192 -9.192 12.5 -9.192 -8.750 11.625 -9.487
3 0 -9.192 11.024 -9.192 -9.460 11.550 -8.791 -9.192 12.5 -9.192

3 0 0.475 9.5 -12.906 0 9.483 -13 0 10.250 -13
3 0 2.275 8.525 -12.547 2.616 9.116 -12.479 2.443 9.374 -12.514
