0 Ring 43 x 1.0
0 Name: 4-4rin43.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 44 0 0 40.6516 0 16.8388 39.7277 0 16.4561 43 0 0
4 16 40.6516 0 16.8388 31.1124 0 31.1124 30.4053 0 30.4053 39.7277 0 16.4561
4 16 31.1124 0 31.1124 16.8388 0 40.6516 16.4561 0 39.7277 30.4053 0 30.4053
4 16 16.8388 0 40.6516 0 0 44 0 0 43 16.4561 0 39.7277
4 16 0 0 44 -16.8388 0 40.6516 -16.4561 0 39.7277 0 0 43
4 16 -16.8388 0 40.6516 -31.1124 0 31.1124 -30.4053 0 30.4053 -16.4561 0 39.7277
4 16 -31.1124 0 31.1124 -40.6516 0 16.8388 -39.7277 0 16.4561 -30.4053 0 30.4053
4 16 -40.6516 0 16.8388 -44 0 0 -43 0 0 -39.7277 0 16.4561
4 16 -44 0 0 -40.6516 0 -16.8388 -39.7277 0 -16.4561 -43 0 0
4 16 -40.6516 0 -16.8388 -31.1124 0 -31.1124 -30.4053 0 -30.4053 -39.7277 0 -16.4561
4 16 -31.1124 0 -31.1124 -16.8388 0 -40.6516 -16.4561 0 -39.7277 -30.4053 0 -30.4053
4 16 -16.8388 0 -40.6516 0 0 -44 0 0 -43 -16.4561 0 -39.7277
4 16 0 0 -44 16.8388 0 -40.6516 16.4561 0 -39.7277 0 0 -43
4 16 16.8388 0 -40.6516 31.1124 0 -31.1124 30.4053 0 -30.4053 16.4561 0 -39.7277
4 16 31.1124 0 -31.1124 40.6516 0 -16.8388 39.7277 0 -16.4561 30.4053 0 -30.4053
4 16 40.6516 0 -16.8388 44 0 0 43 0 0 39.7277 0 -16.4561
0 // Build by Primitive Generator 2
