0 Tile  1 x  1 Round with Metallic Silver Fuel Tank Cap Pattern
0 Name: 98138px5.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb059, Caterham Seven 620R, Ideas

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 16 -7.4 0 0 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 80 -7.4 0 0 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 80 7.4 0 0 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 16 7.4 0 0 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
1 16 3.7 0 6.4 0.636396 0 0.636396 0 1 0 -0.636396 0 0.636396 4-4ndis.dat
1 16 -3.7 0 6.4 0.636396 0 -0.636396 0 1 0 0.636396 0 0.636396 4-4ndis.dat
1 16 -3.7 0 -6.4 -0.636396 0 -0.636396 0 1 0 0.636396 0 -0.636396 4-4ndis.dat
1 16 3.7 0 -6.4 0.636396 0 -0.636396 0 1 0 0.636396 0 0.636396 4-4ndis.dat
1 80 -3.7 0 -6.4 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 80 3.7 0 -6.4 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 80 3.7 0 6.4 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 80 -3.7 0 6.4 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
4 80 0 0 -1.13 0 0 -3.5 1 0 -3.6 0.85 0 -1.04
4 80 0.85 0 -1.04 1 0 -3.6 1.84 0 -3.75 1.53 0 -0.56
4 80 1.53 0 -0.56 1.84 0 -3.75 2.55 0 -4.13 3.12 0 -3.77
4 80 1.97 0 0.14 1.53 0 -0.56 3.12 0 -3.77 3.6 0 -3.26
4 80 3.58 0 -1.31 1.97 0 0.14 3.6 0 -3.26 3.99 0 -1.83
4 80 3.99 0 -1.83 3.6 0 -3.26 4.09 0 -2.59 4.35 0 -2.13
3 80 1.97 0 0.14 3.58 0 -1.31 3.28 0 -0.54
4 80 1.97 0 0.14 3.28 0 -0.54 3.17 0 0.3 2.13 0 0.89
4 80 2.13 0 0.89 3.17 0 0.3 3.13 0 1.15 2.22 0 1.56
4 80 2.22 0 1.56 3.13 0 1.15 3.11 0 1.96 2.23 0 1.96
4 80 0.52 0 2.77 0 0 2.85 0.77 0 0.05 0.94 0 2.54
4 80 0.94 0 2.54 0.77 0 0.05 1.08 0 0.51 1.25 0 1
4 80 1.24 0 2.21 0.94 0 2.54 1.25 0 1 1.37 0 1.81
3 80 1.37 0 1.81 1.25 0 1 1.36 0 1.38
4 80 0.39 0 -0.16 0.77 0 0.05 0 0 2.85 0 0 -0.21
4 16 0.39 0 -0.16 0 0 -0.21 0 0 -1.13 0.85 0 -1.04
4 16 0.77 0 0.05 0.39 0 -0.16 0.85 0 -1.04 1.53 0 -0.56
4 16 1.08 0 0.51 0.77 0 0.05 1.53 0 -0.56 1.97 0 0.14
4 16 1.25 0 1 1.08 0 0.51 1.97 0 0.14 2.13 0 0.89
4 16 1.36 0 1.38 1.25 0 1 2.13 0 0.89 2.22 0 1.56
4 16 1.37 0 1.81 1.36 0 1.38 2.22 0 1.56 2.23 0 1.96
4 16 1.24 0 2.21 1.37 0 1.81 2.23 0 1.96 2.2387 0 5.4047
3 16 2.2387 0 5.4047 0.94 0 2.54 1.24 0 2.21
3 16 2.2387 0 5.4047 0.52 0 2.77 0.94 0 2.54
4 16 0 0 2.85 0.52 0 2.77 2.2387 0 5.4047 1.1413 0 5.7376
4 16 2.2387 0 5.4047 2.23 0 1.96 3.11 0 1.96 3.2501 0 4.8641
4 16 5.4047 0 2.2387 3.11 0 1.96 3.13 0 1.15 3.17 0 0.3
4 16 5.85 0 0 3.17 0 0.3 3.28 0 -0.54 3.58 0 -1.31
4 16 5.85 0 0 3.58 0 -1.31 3.99 0 -1.83 4.35 0 -2.13
4 16 4.35 0 -2.13 4.09 0 -2.59 5.4047 0 -2.2387 5.7376 0 -1.1413
4 16 4.09 0 -2.59 3.6 0 -3.26 4.1366 0 -4.1366 4.818 0 -3.219
3 16 3.6 0 -3.26 3.12 0 -3.77 4.1366 0 -4.1366
4 16 4.1366 0 -4.1366 3.12 0 -3.77 2.55 0 -4.13 3.2501 0 -4.8641
4 16 2.2387 0 -5.4047 2.55 0 -4.13 1.84 0 -3.75 1 0 -3.6
4 16 2.2387 0 -5.4047 1 0 -3.6 0 0 -3.5 1.1413 0 -5.7376
4 80 1.1413 0 -5.7376 0 0 -5.85 0 0 -6.2 1.2096 0 -6.0809
