0 Minifig Shield Ovoid with Silver Snake Pattern
0 Name: 2586ph2.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Harry Potter, Hogwarts School of Witchcraft and Wizardry
0 !KEYWORDS Slytherin House, Salazar Slytherin, Snake, Green and Silver
0 !CMDLINE -C0

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-02-28 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-02 [MagFors] Changed colour 258 to 288 (dark green)
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\2586ph2a.dat
1 288 0 0 0 1 0 0 0 1 0 0 0 1 s\2586ph2b.dat
1 16 0 -14.5 -8 2.429 0 0 0 0 -2.429 0 1 0 2-4ring7.dat
1 16 0 -14.5 -8 1 0 0 0 0 -1 0 1 0 1-4rin19.dat
1 16 0 -14.5 -8 0 0 -1 -1 0 0 0 1 0 1-4rin19.dat
1 16 0 31.5 -8 -1.06075 0 1.06075 1.06075 0 1.06075 0 1 0 1-4ring3.dat
3 16 17 -14.5 -8 16.5 -11 -8 20 -14.5 -8
4 16 19 -2.5 -8 20 -14.5 -8 16.5 -11 -8 15 2 -8
4 16 16 11.5 -8 19 -2.5 -8 15 2 -8 13 10 -8
4 16 13 21.5 -8 16 11.5 -8 13 10 -8 10 20 -8
4 16 9 29.5 -8 13 21.5 -8 10 20 -8 7 27 -8
4 16 4.243 35.743 -8 9 29.5 -8 7 27 -8 3 33 -8
4 16 2 36 -8 4.243 35.743 -8 3 33 -8 1 35 -8
4 16 0 37.5 -8 2 36 -8 1 35 -8 0 35.25 -8
4 16 0 37.5 -8 0 35.25 -8 -1 35 -8 -2 36 -8
4 16 -2 36 -8 -1 35 -8 -3 33 -8 -4.243 35.743 -8
4 16 -4.243 35.743 -8 -3 33 -8 -7 27 -8 -9 29.5 -8
4 16 -9 29.5 -8 -7 27 -8 -10 20 -8 -13 21.5 -8
4 16 -13 21.5 -8 -10 20 -8 -13 10 -8 -16 11.5 -8
4 16 -16 11.5 -8 -13 10 -8 -15 2 -8 -19 -2.5 -8
4 16 -19 -2.5 -8 -15 2 -8 -16.5 -11 -8 -20 -14.5 -8
3 16 -20 -14.5 -8 -16.5 -11 -8 -17 -14.5 -8
3 0 -13 0 -8 -13 0.5 -8 -12.5 0 -8
4 0 5.25 5 -8 5.5 4.75 -8 5 3.75 -8 4.75 4 -8
4 0 4.75 4 -8 5 3.75 -8 4 3 -8 4 3.5 -8
4 0 4 3 -8 3 3 -8 3 3.5 -8 4 3.5 -8
4 0 2.25 4 -8 3 3.5 -8 3 3 -8 2 3.75 -8
