0 Cone 80 x 1.0
0 Name: 4-4con80.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 80 1 0 73.912 1 30.616 74.8359 0 30.9987 81 0 0
4 16 73.912 1 30.616 56.568 1 56.568 57.2751 0 57.2751 74.8359 0 30.9987
4 16 56.568 1 56.568 30.616 1 73.912 30.9987 0 74.8359 57.2751 0 57.2751
4 16 30.616 1 73.912 0 1 80 0 0 81 30.9987 0 74.8359
4 16 0 1 80 -30.616 1 73.912 -30.9987 0 74.8359 0 0 81
4 16 -30.616 1 73.912 -56.568 1 56.568 -57.2751 0 57.2751 -30.9987 0 74.8359
4 16 -56.568 1 56.568 -73.912 1 30.616 -74.8359 0 30.9987 -57.2751 0 57.2751
4 16 -73.912 1 30.616 -80 1 0 -81 0 0 -74.8359 0 30.9987
4 16 -80 1 0 -73.912 1 -30.616 -74.8359 0 -30.9987 -81 0 0
4 16 -73.912 1 -30.616 -56.568 1 -56.568 -57.2751 0 -57.2751 -74.8359 0 -30.9987
4 16 -56.568 1 -56.568 -30.616 1 -73.912 -30.9987 0 -74.8359 -57.2751 0 -57.2751
4 16 -30.616 1 -73.912 0 1 -80 0 0 -81 -30.9987 0 -74.8359
4 16 0 1 -80 30.616 1 -73.912 30.9987 0 -74.8359 0 0 -81
4 16 30.616 1 -73.912 56.568 1 -56.568 57.2751 0 -57.2751 30.9987 0 -74.8359
4 16 56.568 1 -56.568 73.912 1 -30.616 74.8359 0 -30.9987 57.2751 0 -57.2751
4 16 73.912 1 -30.616 80 1 0 81 0 0 74.8359 0 -30.9987
0 // conditional lines
5 24 80 1 0 81 0 0 73.9104 1 -30.6147 73.9104 1 30.6147
5 24 73.912 1 30.616 74.8359 0 30.9987 80 1 0 56.5685 1 56.5685
5 24 56.568 1 56.568 57.2751 0 57.2751 73.9104 1 30.6147 30.6147 1 73.9104
5 24 30.616 1 73.912 30.9987 0 74.8359 56.5685 1 56.5685 0 1 80
5 24 0 1 80 0 0 81 30.6147 1 73.9104 -30.6147 1 73.9104
5 24 -30.616 1 73.912 -30.9987 0 74.8359 0 1 80 -56.5685 1 56.5685
5 24 -56.568 1 56.568 -57.2751 0 57.2751 -30.6147 1 73.9104 -73.9104 1 30.6147
5 24 -73.912 1 30.616 -74.8359 0 30.9987 -56.5685 1 56.5685 -80 1 0
5 24 -80 1 0 -81 0 0 -73.9104 1 30.6147 -73.9104 1 -30.6147
5 24 -73.912 1 -30.616 -74.8359 0 -30.9987 -80 1 0 -56.5685 1 -56.5685
5 24 -56.568 1 -56.568 -57.2751 0 -57.2751 -73.9104 1 -30.6147 -30.6147 1 -73.9104
5 24 -30.616 1 -73.912 -30.9987 0 -74.8359 -56.5685 1 -56.5685 0 1 -80
5 24 0 1 -80 0 0 -81 -30.6147 1 -73.9104 30.6147 1 -73.9104
5 24 30.616 1 -73.912 30.9987 0 -74.8359 0 1 -80 56.5685 1 -56.5685
5 24 56.568 1 -56.568 57.2751 0 -57.2751 30.6147 1 -73.9104 73.9104 1 -30.6147
5 24 73.912 1 -30.616 74.8359 0 -30.9987 56.5685 1 -56.5685 80 1 0
0 // Build by Primitive Generator 2
