0 Duplo Brick  2 x  4
0 Name: 3011.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Brick

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2002-05-07 [unknown] BFC Certification
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat

0 BFC INVERTNEXT
1 16 0 48 0 76 0 0 0 -44 0 0 0 36 box5.dat

4 16 80 48 40 76 48 36 -76 48 36 -80 48 40
4 16 -80 48 40 -76 48 36 -76 48 -36 -80 48 -40
4 16 -80 48 -40 -76 48 -36 76 48 -36 80 48 -40
4 16 80 48 -40 76 48 -36 76 48 36 80 48 40

1 16 0 48 0 80 0 0 0 -48 0 0 0 40 box5.dat

1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat

1 16 60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -74 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -74 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 74 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
