0 Minifig Head with Standard Woman Pattern
0 Name: 3626bp02.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS girl, female, red, mouth, lips, lipstick

0 !HISTORY 1998-06-20 [PTadmin]  Official Update 1998-06
0 !HISTORY 1998-10-15 [PTadmin]  Official Update 1998-09
0 !HISTORY 1999-02-01 [PTadmin]  Official Update 1999-01
0 !HISTORY 1999-03-01 [cwdee]    Modified
0 !HISTORY 1999-03-26 [PTadmin]  Official Update 1999-02
0 !HISTORY 1999-05-17 [PTadmin]  Official Update 1999-03
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin]  Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin]  Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin]  Official Update 2008-01
0 !HISTORY 2012-03-14 [Steffen]  Modified with WINDZ for BFC compliance
0 !HISTORY 2012-03-19 [MagFors]  Added missing conditional lines
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -4.975 4 -12.01 -9.192 4 -9.192 -9.192 9.2 -9.192 -4.975 9.2 -12.01
3 0 -4.975 9.2 -12.01 -5.5 9.8 -11.659 -4.975 10.7 -12.01
4 16 -4.975 9.2 -12.01 -9.192 9.2 -9.192 -9.192 9.8 -9.192 -5.5 9.8 -11.659
4 16 -5.5 9.8 -11.659 -9.192 9.8 -9.192 -9.192 10.7 -9.192 -4.975 10.7 -12.01
4 16 -4.975 10.7 -12.01 -9.192 10.7 -9.192 -9.192 17 -9.192 -4.975 17 -12.01
0
4 16 -4.975 4 -12.01 -4.975 8.75 -12.01 0 8.75 -13 0 4 -13
0
3 0 -2.25 10.25 -12.552 -2.75 9.5 -12.453 -2.75 10.8 -12.453
4 0 -2.75 9.5 -12.453 -3 9.1 -12.403 -3 11 -12.403 -2.75 10.8 -12.453
4 0 -3 9.1 -12.403 -3.25 8.9 -12.353 -3.25 11.1 -12.353 -3 11 -12.403
4 0 -3.25 8.9 -12.353 -3.5 8.8 -12.304 -3.5 11.2 -12.304 -3.25 11.1 -12.353
4 0 -3.5 8.8 -12.304 -3.75 8.75 -12.254  -3.75 11.25 -12.254 -3.5 11.2 -12.304
4 0 -3.75 8.75 -12.254 -4 8.8 -12.204 -4 11.2 -12.204 -3.75 11.25 -12.254
4 0 -4 8.8 -12.204 -4.25 8.9 -12.154 -4.25 11.1 -12.154 -4 11.2 -12.204
4 0 -4.25 8.9 -12.154 -4.5  9 -12.105 -4.5 11 -12.105 -4.25 11.1 -12.154
4 0 -4.5 9 -12.105 -4.975 9.2 -12.01 -4.975 10.7 -12.01 -4.5 11 -12.105
0
4 16 0 8.75 -13 -2.25 8.75 -12.552 -2.25 11.25 -12.552 0 11.25 -13
4 16 -2.25 8.75 -12.552 -2.75 8.75 -12.453 -2.75 9.5 -12.453 -2.25 10.25 -12.552
4 16 -2.75 8.75 -12.453 -3 8.75 -12.403 -3 9.1 -12.403 -2.75 9.5 -12.453
4 16 -3 8.75 -12.403 -3.25 8.75 -12.353 -3.25 8.9 -12.353 -3 9.1 -12.403
4 16 -3.25 8.75 -12.353 -3.5 8.75 -12.304 -3.5 8.8 -12.304 -3.25 8.9 -12.353
3 16 -3.5 8.75 -12.304 -3.75 8.75 -12.254 -3.5 8.8 -12.304
3 16 -3.75 8.75 -12.254 -4 8.75 -12.204 -4 8.8 -12.204
4 16 -4 8.75 -12.204 -4.25 8.75 -12.154 -4.25 8.9 -12.154 -4 8.8 -12.204
4 16 -4.25 8.75 -12.154 -4.5 8.75 -12.105 -4.5 9 -12.105 -4.25 8.9 -12.154
4 16 -4.5 8.75 -12.105 -4.975 8.75 -12.010 -4.975 9.2 -12.010 -4.5 9 -12.105
4 16 -2.25 10.25 -12.552 -2.75 10.8 -12.453 -2.75 11.25 -12.453 -2.25 11.25 -12.552
4 16 -2.75 10.8 -12.453 -3 11 -12.403 -3 11.25 -12.403 -2.75 11.25 -12.453
4 16 -3 11 -12.403 -3.25 11.1 -12.353 -3.25 11.25 -12.353 -3 11.25 -12.403
4 16 -3.25 11.1 -12.353 -3.5 11.2 -12.304 -3.5 11.25 -12.304 -3.25 11.25 -12.353
3 16 -3.5 11.2 -12.304 -3.75 11.25 -12.254 -3.5 11.25 -12.304
3 16 -3.75 11.25 -12.254 -4 11.2 -12.204 -4 11.25 -12.204
4 16 -4 11.2 -12.204 -4.25 11.1 -12.154 -4.25 11.25 -12.154 -4 11.25 -12.204
4 16 -4.25 11.1 -12.154 -4.5 11 -12.105 -4.5 11.25 -12.105 -4.25 11.25 -12.154
4 16 -4.5 11 -12.105 -4.975 10.7 -12.01 -4.975 11.25 -12.01 -4.5 11.25 -12.105
0
4 16 -4.975 11.25 -12.01 -4.975 13.25 -12.01 0 13.25 -13 0 11.25 -13
3 16 0 13.25 -13 0 13.5 -13 0.5 13.25 -12.901
4 16 0.5 13.25 -12.901 1 13.75 -12.801 4.975 13.75 -12.010 4.975 13.25 -12.010
3 16 1 13.75 -12.801 2 14 -12.602 2 13.75 -12.602
4 16 2 13.75 -12.602 2 14 -12.602 4.975 14 -12.01 4.975 13.75 -12.01
4 16 3 14 -12.403 1.75 15 -12.652 4.975 15 -12.01 4.975 14 -12.01
4 4 0 13.5 -13 0 14 -13 0.5 14 -12.901 0.5 13.25 -12.901
4 4 0.5 13.25 -12.901 0.5 14 -12.901 1 14 -12.801 1 13.75 -12.801
3 4 1 13.75 -12.801 1 14 -12.801 2 14 -12.602
4 4 3 14 -12.403 0 14 -13 0 15 -13 1.75 15 -12.652
0
4 16 4.975 4 -12.01 0 4 -13 0 8.75 -13 4.975 8.75 -12.01
3 0 2.25 10.25 -12.552 2.75 10.8 -12.453 2.75 9.5 -12.453
4 0 2.75 9.5 -12.453 2.75 10.8 -12.453 3 11 -12.403 3 9.1 -12.403
4 0 3 9.1 -12.403 3 11 -12.403 3.25 11.1 -12.353 3.25 8.9 -12.353
4 0 3.25 8.9 -12.353 3.25 11.1 -12.353 3.5 11.2 -12.304 3.5 8.8 -12.304
4 0 3.5 8.8 -12.304 3.5 11.2 -12.304 3.75 11.25 -12.254 3.75 8.75 -12.254
4 0 3.75 8.75 -12.254 3.75 11.25 -12.254 4 11.2 -12.204 4 8.8 -12.204
4 0 4 8.8 -12.204 4 11.2 -12.204 4.25 11.1 -12.154 4.25 8.9 -12.154
4 0 4.25 8.9 -12.154 4.25 11.1 -12.154 4.5 11 -12.105 4.5  9 -12.105
4 0 4.5 9 -12.105 4.5 11 -12.105 4.975 10.7 -12.01 4.975 9.2 -12.01
0
4 16 0 8.75 -13 0 11.25 -13 2.25 11.25 -12.552 2.25 8.75 -12.552
4 16 2.25 8.75 -12.552 2.25 10.25 -12.552 2.75 9.5 -12.453 2.75 8.75 -12.453
4 16 2.75 8.75 -12.453 2.75 9.5 -12.453 3 9.1 -12.403 3 8.75 -12.403
4 16 3 8.75 -12.403 3 9.1 -12.403 3.25 8.9 -12.353 3.25 8.75 -12.353
4 16 3.25 8.75 -12.353 3.25 8.9 -12.353 3.5 8.8 -12.304 3.5 8.75 -12.304
3 16 3.5 8.75 -12.304 3.5 8.8 -12.304 3.75 8.75 -12.254
3 16 3.75 8.75 -12.254 4 8.8 -12.204 4 8.75 -12.204
4 16 4 8.75 -12.204 4 8.8 -12.204 4.25 8.9 -12.154 4.25 8.75 -12.154
4 16 4.25 8.75 -12.154 4.25 8.9 -12.154 4.5 9 -12.105 4.5 8.75 -12.105
4 16 4.5 8.75 -12.105 4.5 9 -12.105 4.975 9.2 -12.010 4.975 8.75 -12.010
4 16 2.25 10.25 -12.552 2.25 11.25 -12.552 2.75 11.25 -12.453 2.75 10.8 -12.453
4 16 2.75 10.8 -12.453 2.75 11.25 -12.453 3 11.25 -12.403 3 11 -12.403
4 16 3 11 -12.403 3 11.25 -12.403 3.25 11.25 -12.353 3.25 11.1 -12.353
4 16 3.25 11.1 -12.353 3.25 11.25 -12.353 3.5 11.25 -12.304 3.5 11.2 -12.304
3 16 3.5 11.2 -12.304 3.5 11.25 -12.304 3.75 11.25 -12.254
3 16 3.75 11.25 -12.254 4 11.25 -12.204 4 11.2 -12.204
4 16 4 11.2 -12.204 4 11.25 -12.204 4.25 11.25 -12.154 4.25 11.1 -12.154
4 16 4.25 11.1 -12.154 4.25 11.25 -12.154 4.5 11.25 -12.105 4.5 11 -12.105
4 16 4.5 11 -12.105 4.5 11.25 -12.105 4.975 11.25 -12.01 4.975 10.7 -12.01
0
4 16 4.975 11.25 -12.01 0 11.25 -13 0 13.25 -13 4.975 13.25 -12.01
3 16 0 13.25 -13 -0.5 13.25 -12.901 0 13.5 -13
4 16 -0.5 13.25 -12.901 -4.975 13.25 -12.010 -4.975 13.75 -12.010 -1 13.75 -12.801
3 16 -1 13.75 -12.801 -2 13.75 -12.602 -2 14 -12.602
4 16 -2 13.75 -12.602 -4.975 13.75 -12.01 -4.975 14 -12.01 -2 14 -12.602
4 16 -3 14 -12.403 -4.975 14 -12.01 -4.975 15 -12.01 -1.75 15 -12.652
4 4 0 13.5 -13 -0.5 13.25 -12.901 -0.5 14 -12.901 0 14 -13
4 4 -0.5 13.25 -12.901 -1 13.75 -12.801 -1 14 -12.801 -0.5 14 -12.901
3 4 -1 13.75 -12.801 -2 14 -12.602 -1 14 -12.801
4 4 -3 14 -12.403 -1.75 15 -12.652 0 15 -13 0 14 -13
4 16 -4.975 15 -12.01 -4.975 17 -12.01 0 17 -13 0 15 -13
4 16 0 15 -13 0 17 -13 4.975 17 -12.01 4.975 15 -12.01
0
4 16 4.975 4 -12.01 4.975 9.2 -12.01 9.192 9.2 -9.192 9.192 4 -9.192
3 0 4.975 9.2 -12.01 4.975 10.7 -12.01 5.5 9.8 -11.659
4 16 4.975 9.2 -12.01 5.5 9.8 -11.659 9.192 9.8 -9.192 9.192 9.2 -9.192
4 16 5.5 9.8 -11.659 4.975 10.7 -12.01 9.192 10.7 -9.192 9.192 9.8 -9.192
4 16 4.975 10.7 -12.01 4.975 17 -12.01 9.192 17 -9.192 9.192 10.7 -9.192
0
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
0 // replacing s\3626bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
0 // added cond-lines
5 24 9.1924 4 -9.1924 9.1924 17 -9.1924 4.9749 4 -12.0108 18.3848 4 0
5 24 4.9749 4 -12.0108 4.9749 17 -12.0108 0 4 -13 9.1924 4 -9.1924
5 24 0 4 -13 0 17 -13 -4.9749 4 -12.0108 4.9749 4 -12.0108
5 24 -4.9749 4 -12.0108 -4.9749 17 -12.0108 -9.1924 4 -9.1924 0 4 -13
5 24 -9.1924 4 -9.1924 -9.1924 17 -9.1924 -4.9749 4 -12.0108 -18.3848 4 0
