4 16 161.402 -0.5 -276.092 144.003 -0.5 -285.546 144.003 0 -285.546 161.402 0 -276.092
4 16 144.003 -0.5 -285.546 126.073 -0.5 -293.957 126.073 0 -293.957 144.003 0 -285.546
4 16 126.073 -0.5 -293.957 107.665 -0.5 -301.277 107.665 0 -301.277 126.073 0 -293.957
4 16 107.665 -0.5 -301.277 88.8526 -0.5 -307.496 88.8526 0 -307.496 107.665 0 -301.277
4 16 88.8526 -0.5 -307.496 69.6987 -0.5 -312.572 69.6987 0 -312.572 88.8526 0 -307.496
4 16 69.6987 -0.5 -312.572 50.2734 -0.5 -316.504 50.2734 0 -316.504 69.6987 0 -312.572
4 16 50.2734 -0.5 -316.504 30.3315 -0.5 -319.328 30.3315 0 -319.328 50.2734 0 -316.504
4 16 30.3315 -0.5 -319.328 10.0027 -0.5 -320.928 10.0027 0 -320.928 30.3315 0 -319.328
4 16 10.0027 -0.5 -320.928 -10.5825 -0.5 -321.296 -10.5825 0 -321.296 10.0027 0 -320.928
4 16 -10.5825 -0.5 -321.296 -31.1284 -0.5 -320.274 -31.1284 0 -320.274 -10.5825 0 -321.296
4 16 -31.1284 -0.5 -320.274 -50.8262 -0.5 -318.044 -50.8262 0 -318.044 -31.1284 0 -320.274
4 16 -50.8262 -0.5 -318.044 -70.3554 -0.5 -314.645 -70.3554 0 -314.645 -50.8262 0 -318.044
4 16 -70.3554 -0.5 -314.645 -89.6396 -0.5 -310.08 -89.6396 0 -310.08 -70.3554 0 -314.645
4 16 -89.6396 -0.5 -310.08 -108.613 -0.5 -304.381 -108.613 0 -304.381 -89.6396 0 -310.08
4 16 -108.613 -0.5 -304.381 -127.205 -0.5 -297.55 -127.205 0 -297.55 -108.613 0 -304.381
4 16 -127.205 -0.5 -297.55 -145.354 -0.5 -289.63 -145.354 0 -289.63 -127.205 0 -297.55
4 16 -145.354 -0.5 -289.63 -162.985 -0.5 -280.632 -162.985 0 -280.632 -145.354 0 -289.63
4 16 -162.985 -0.5 -280.632 -180.046 -0.5 -270.604 -180.046 0 -270.604 -162.985 0 -280.632
4 16 -180.046 -0.5 -270.604 -196.667 -0.5 -259.766 -196.667 0 -259.766 -180.046 0 -270.604
4 16 -196.667 -0.5 -259.766 -212.589 -0.5 -247.952 -212.589 0 -247.952 -196.667 0 -259.766
4 16 -212.589 -0.5 -247.952 -227.822 -0.5 -235.274 -227.822 0 -235.274 -212.589 0 -247.952
4 16 -227.822 -0.5 -235.274 -242.346 -0.5 -221.713 -242.346 0 -221.713 -227.822 0 -235.274
4 16 -242.346 -0.5 -221.713 -256.016 -0.5 -207.236 -256.016 0 -207.236 -242.346 0 -221.713
4 16 -256.016 -0.5 -207.236 -268.696 -0.5 -191.921 -268.696 0 -191.921 -256.016 0 -207.236
4 16 -268.696 -0.5 -191.921 -280.226 -0.5 -175.857 -280.226 0 -175.857 -268.696 0 -191.921
4 16 -280.226 -0.5 -175.857 -290.787 -0.5 -159.156 -290.787 0 -159.156 -280.226 0 -175.857
4 16 -290.787 -0.5 -159.156 -300.326 -0.5 -141.864 -300.326 0 -141.864 -290.787 0 -159.156
4 16 -300.326 -0.5 -141.864 -308.824 -0.5 -124.052 -308.824 0 -124.052 -300.326 0 -141.864
4 16 -308.824 -0.5 -124.052 -316.233 -0.5 -105.775 -316.233 0 -105.775 -308.824 0 -124.052
4 16 -316.233 -0.5 -105.775 -322.542 -0.5 -87.1034 -322.542 0 -87.1034 -316.233 0 -105.775
4 16 -322.542 -0.5 -87.1034 -327.747 -0.5 -68.0828 -327.747 0 -68.0828 -322.542 0 -87.1034
4 16 -327.747 -0.5 -68.0828 -331.669 -0.5 -47.1368 -331.669 0 -47.1368 -327.747 0 -68.0828
4 16 -331.669 -0.5 -47.1368 -334.598 -0.5 -26.4445 -334.598 0 -26.4445 -331.669 0 -47.1368
4 16 -334.598 -0.5 -26.4445 -334.121 -0.5 -20.4515 -334.121 0 -20.4515 -334.598 0 -26.4445
4 16 -334.121 -0.5 -20.4515 -331.7 -0.5 -14.1869 -331.7 0 -14.1869 -334.121 0 -20.4515
4 16 -331.7 -0.5 -14.1869 -326.939 -0.5 -10.6801 -326.939 0 -10.6801 -331.7 0 -14.1869
4 16 -326.939 -0.5 -10.6801 -320.962 -0.5 -9.012 -320.962 0 -9.012 -326.939 0 -10.6801
4 16 -320.962 -0.5 -9.012 -56.6543 -0.5 22.3821 -56.6543 0 22.3821 -320.962 0 -9.012
4 16 -56.6543 -0.5 22.3821 -50.9716 -0.5 21.2671 -50.9716 0 21.2671 -56.6543 0 22.3821
4 16 -50.9716 -0.5 21.2671 -44.3648 -0.5 19.0826 -44.3648 0 19.0826 -50.9716 0 21.2671
4 16 -44.3648 -0.5 19.0826 -40.3754 -0.5 14.6132 -40.3754 0 14.6132 -44.3648 0 19.0826
4 16 -40.3754 -0.5 14.6132 -37.0176 -0.5 8.2112 -37.0176 0 8.2112 -40.3754 0 14.6132
4 16 -37.0176 -0.5 8.2112 -36.746 -0.5 6.154 -36.746 0 6.154 -37.0176 0 8.2112
4 16 -36.746 -0.5 6.154 -36.364 -0.5 4.1221 -36.364 0 4.1221 -36.746 0 6.154
4 16 -36.364 -0.5 4.1221 -35.8494 -0.5 2.1114 -35.8494 0 2.1114 -36.364 0 4.1221
4 16 -35.8494 -0.5 2.1114 -35.2261 -0.5 0.1458 -35.2261 0 0.1458 -35.8494 0 2.1114
4 16 -35.2261 -0.5 0.1458 -34.4982 -0.5 -1.7666 -34.4982 0 -1.7666 -35.2261 0 0.1458
4 16 -34.4982 -0.5 -1.7666 -33.6668 -0.5 -3.6168 -33.6668 0 -3.6168 -34.4982 0 -1.7666
4 16 -33.6668 -0.5 -3.6168 -32.7367 -0.5 -5.399 -32.7367 0 -5.399 -33.6668 0 -3.6168
4 16 -32.7367 -0.5 -5.399 -31.7093 -0.5 -7.1059 -31.7093 0 -7.1059 -32.7367 0 -5.399
4 16 -31.7093 -0.5 -7.1059 -30.589 -0.5 -8.7339 -30.589 0 -8.7339 -31.7093 0 -7.1059
4 16 -30.589 -0.5 -8.7339 -29.3924 -0.5 -10.2652 -29.3924 0 -10.2652 -30.589 0 -8.7339
4 16 -29.3924 -0.5 -10.2652 -28.1087 -0.5 -11.7069 -28.1087 0 -11.7069 -29.3924 0 -10.2652
4 16 -28.1087 -0.5 -11.7069 -26.7417 -0.5 -13.0616 -26.7417 0 -13.0616 -28.1087 0 -11.7069
4 16 -26.7417 -0.5 -13.0616 -25.195 -0.5 -14.413 -25.195 0 -14.413 -26.7417 0 -13.0616
4 16 -25.195 -0.5 -14.413 -23.5632 -0.5 -15.6673 -23.5632 0 -15.6673 -25.195 0 -14.413
4 16 -23.5632 -0.5 -15.6673 -21.8584 -0.5 -16.822 -21.8584 0 -16.822 -23.5632 0 -15.6673
4 16 -21.8584 -0.5 -16.822 -20.0696 -0.5 -17.8794 -20.0696 0 -17.8794 -21.8584 0 -16.822
4 16 -20.0696 -0.5 -17.8794 -18.2224 -0.5 -18.8291 -18.2224 0 -18.8291 -20.0696 0 -17.8794
4 16 -18.2224 -0.5 -18.8291 -16.3219 -0.5 -19.6658 -16.3219 0 -19.6658 -18.2224 0 -18.8291
4 16 -16.3219 -0.5 -19.6658 -14.3758 -0.5 -20.3885 -14.3758 0 -20.3885 -16.3219 0 -19.6658
4 16 -14.3758 -0.5 -20.3885 -12.3904 -0.5 -20.9926 -12.3904 0 -20.9926 -14.3758 0 -20.3885
4 16 -12.3904 -0.5 -20.9926 -10.3728 -0.5 -21.4777 -10.3728 0 -21.4777 -12.3904 0 -20.9926
4 16 -10.3728 -0.5 -21.4777 -8.33 -0.5 -21.8405 -8.33 0 -21.8405 -10.3728 0 -21.4777
4 16 -8.33 -0.5 -21.8405 -6.2696 -0.5 -22.0805 -6.2696 0 -22.0805 -8.33 0 -21.8405
4 16 -6.2696 -0.5 -22.0805 -4.0607 -0.5 -22.2345 -4.0607 0 -22.2345 -6.2696 0 -22.0805
4 16 5.8735 -0.5 -182.627 5.2114 -0.5 -179.207 5.2114 0 -179.207 5.8735 0 -182.627
4 16 5.2114 -0.5 -179.207 3.2704 -0.5 -176.317 3.2704 0 -176.317 5.2114 0 -179.207
4 16 3.2704 -0.5 -176.317 0.3857 -0.5 -174.368 0.3857 0 -174.368 3.2704 0 -176.317
4 16 0.3857 -0.5 -174.368 -3.0304 -0.5 -173.654 -3.0304 0 -173.654 0.3857 0 -174.368
4 16 -3.0304 -0.5 -173.654 -6.466 -0.5 -174.281 -6.466 0 -174.281 -3.0304 0 -173.654
4 16 -6.466 -0.5 -174.281 -9.3988 -0.5 -176.152 -9.3988 0 -176.152 -6.466 0 -174.281
4 16 -9.3988 -0.5 -176.152 -11.398 -0.5 -178.996 -11.398 0 -178.996 -9.3988 0 -176.152
4 16 -11.398 -0.5 -178.996 -12.1565 -0.5 -182.399 -12.1565 0 -182.399 -11.398 0 -178.996
4 16 -12.1565 -0.5 -182.399 -11.5392 -0.5 -185.836 -11.5392 0 -185.836 -12.1565 0 -182.399
4 16 -11.5392 -0.5 -185.836 -9.6386 -0.5 -188.777 -9.6386 0 -188.777 -11.5392 0 -185.836
4 16 -9.6386 -0.5 -188.777 -6.7518 -0.5 -190.763 -6.7518 0 -190.763 -9.6386 0 -188.777
4 16 -6.7518 -0.5 -190.763 -3.3107 -0.5 -191.488 -3.3107 0 -191.488 -6.7518 0 -190.763
4 16 -3.3107 -0.5 -191.488 0.1524 -0.5 -190.85 0.1524 0 -190.85 -3.3107 0 -191.488
4 16 0.1524 -0.5 -190.85 3.1067 -0.5 -188.946 3.1067 0 -188.946 0.1524 0 -190.85
4 16 3.1067 -0.5 -188.946 5.1376 -0.5 -186.048 5.1376 0 -186.048 3.1067 0 -188.946
4 16 5.1376 -0.5 -186.048 5.8735 -0.5 -182.627 5.8735 0 -182.627 5.1376 0 -186.048
4 16 -11.0954 -0.5 -102.882 -10.4757 -0.5 -106.325 -10.4757 0 -106.325 -11.0954 0 -102.882
4 16 -10.4757 -0.5 -106.325 -8.5463 -0.5 -109.276 -8.5463 0 -109.276 -10.4757 0 -106.325
4 16 -8.5463 -0.5 -109.276 -5.624 -0.5 -111.273 -5.624 0 -111.273 -8.5463 0 -109.276
4 16 -5.624 -0.5 -111.273 -2.15 -0.5 -112.003 -2.15 0 -112.003 -5.624 0 -111.273
4 16 -2.15 -0.5 -112.003 1.3565 -0.5 -111.355 1.3565 0 -111.355 -2.15 0 -112.003
4 16 1.3565 -0.5 -111.355 4.3889 -0.5 -109.425 4.3889 0 -109.425 1.3565 0 -111.355
4 16 4.3889 -0.5 -109.425 6.446 -0.5 -106.524 6.446 0 -106.524 4.3889 0 -109.425
4 16 6.446 -0.5 -106.524 7.2224 -0.5 -103.093 7.2224 0 -103.093 6.446 0 -106.524
4 16 7.2224 -0.5 -103.093 6.4772 -0.5 -99.6552 6.4772 0 -99.6552 7.2224 0 -103.093
4 16 6.4772 -0.5 -99.6552 4.6075 -0.5 -96.7461 4.6075 0 -96.7461 6.4772 0 -99.6552
4 16 4.6075 -0.5 -96.7461 1.7111 -0.5 -94.7933 1.7111 0 -94.7933 4.6075 0 -96.7461
4 16 1.7111 -0.5 -94.7933 -1.7387 -0.5 -94.082 -1.7387 0 -94.082 1.7111 0 -94.7933
4 16 -1.7387 -0.5 -94.082 -5.2159 -0.5 -94.7246 -5.2159 0 -94.7246 -1.7387 0 -94.082
4 16 -5.2159 -0.5 -94.7246 -8.2172 -0.5 -96.6151 -8.2172 0 -96.6151 -5.2159 0 -94.7246
4 16 -8.2172 -0.5 -96.6151 -10.2935 -0.5 -99.4727 -10.2935 0 -99.4727 -8.2172 0 -96.6151
4 16 -10.2935 -0.5 -99.4727 -11.0954 -0.5 -102.882 -11.0954 0 -102.882 -10.2935 0 -99.4727
4 16 -131.483 -0.5 -189.667 -129.218 -0.5 -178.389 -129.218 0 -178.389 -131.483 0 -189.667
4 16 -129.218 -0.5 -178.389 -130.195 -0.5 -165.989 -130.195 0 -165.989 -129.218 0 -178.389
4 16 -130.195 -0.5 -165.989 -133.535 -0.5 -155.784 -133.535 0 -155.784 -130.195 0 -165.989
4 16 -133.535 -0.5 -155.784 -130.601 -0.5 -165.963 -130.601 0 -165.963 -133.535 0 -155.784
4 16 -130.601 -0.5 -165.963 -129.651 -0.5 -178.243 -129.651 0 -178.243 -130.601 0 -165.963
4 16 -129.651 -0.5 -178.243 -131.905 -0.5 -189.415 -131.905 0 -189.415 -129.651 0 -178.243
4 16 -131.905 -0.5 -189.415 -137.006 -0.5 -199.512 -137.006 0 -199.512 -131.905 0 -189.415
4 16 -137.006 -0.5 -199.512 -144.591 -0.5 -207.856 -144.591 0 -207.856 -137.006 0 -199.512
4 16 -144.591 -0.5 -207.856 -154.156 -0.5 -213.884 -154.156 0 -213.884 -144.591 0 -207.856
4 16 -154.156 -0.5 -213.884 -166.978 -0.5 -217.398 -166.978 0 -217.398 -154.156 0 -213.884
4 16 -166.978 -0.5 -217.398 -176.475 -0.5 -217.727 -176.475 0 -217.727 -166.978 0 -217.398
4 16 -176.475 -0.5 -217.727 -186.846 -0.5 -215.578 -186.846 0 -215.578 -176.475 0 -217.727
4 16 -186.846 -0.5 -215.578 -195.337 -0.5 -211.729 -195.337 0 -211.729 -186.846 0 -215.578
4 16 -195.337 -0.5 -211.729 -202.289 -0.5 -206.864 -202.289 0 -206.864 -195.337 0 -211.729
4 16 -202.289 -0.5 -206.864 -207.998 -0.5 -200.636 -207.998 0 -200.636 -202.289 0 -206.864
4 16 -207.998 -0.5 -200.636 -212.821 -0.5 -192.775 -212.821 0 -192.775 -207.998 0 -200.636
4 16 -212.821 -0.5 -192.775 -216.137 -0.5 -182.818 -216.137 0 -182.818 -212.821 0 -192.775
4 16 -216.137 -0.5 -182.818 -216.803 -0.5 -173.473 -216.803 0 -173.473 -216.137 0 -182.818
