3 72 -20.5 -0.25 -3.85 -22 -0.25 -6.7 -19.85 -0.25 -4.55
4 72 -22 -0.25 -6.7 -20.5 -0.25 -3.85 -20.6 -0.25 -3.2 -22.35 -0.25 -1.45
3 72 -22.35 -0.25 -1.45 -20.6 -0.25 -3.2 -20.2 -0.25 -2.9
3 72 -18.8 -0.25 -6.8 -19.9 -0.25 -8 -18.65 -0.25 -7.2
4 72 -17.95 -0.25 -7.35 -18.65 -0.25 -7.2 -19.9 -0.25 -8 -16 -0.25 -8
4 72 -17.8 -0.25 -7.05 -17.95 -0.25 -7.35 -16 -0.25 -8 -15.95 -0.25 -6.55
4 72 -17.8 -0.25 -7.05 -15.95 -0.25 -6.55 -18.35 -0.25 -5.5 -18.35 -0.25 -6.65
4 72 -18.35 -0.25 -5.5 -15.95 -0.25 -6.55 -15.8 -0.25 -4.6 -17.6 -0.25 -3
4 72 -17.6 -0.25 -3 -15.8 -0.25 -4.6 -15.8 -0.25 -2.6 -17.5 -0.25 -1.8
4 72 -17.45 -0.25 -0.85 -17.5 -0.25 -1.8 -15.8 -0.25 -2.6 -17.25 -0.25 0.7
4 72 -16.85 -0.25 1.9 -17.25 -0.25 0.7 -15.8 -0.25 -2.6 -16.15 -0.25 2.8
4 0 -8.65 -0.25 -7.55 -8.85 -0.25 -8 -6.6 -0.25 -8 -7.15 -0.25 -7.25
4 0 -8.75 -0.25 -3.85 -8.65 -0.25 -7.55 -7.15 -0.25 -7.25 -7.25 -0.25 -0.2
4 0 -8.75 -0.25 -3.85 -7.25 -0.25 -0.2 -8.7 -0.25 -1.85 -9.65 -0.25 -3.35
4 0 -8.3 -0.25 0.9 -8.7 -0.25 -1.85 -7.25 -0.25 -0.2 -7.15 -0.25 1.3
4 0 -8.35 -0.25 2 -8.3 -0.25 0.9 -7.15 -0.25 1.3 -7.75 -0.25 3.8
4 0 -8.65 -0.25 4.05 -8.35 -0.25 2 -7.75 -0.25 3.8 -7.8 -0.25 6.4
3 0 -8.05 -0.25 6.45 -8.65 -0.25 4.05 -7.8 -0.25 6.4
4 0 -1.15 -0.25 8 -1.05 -0.25 1.35 0.2 -0.25 1 0.35 -0.25 8
4 0 -0.45 -0.25 -0.95 0.2 -0.25 1 -1.05 -0.25 1.35 -1.6 -0.25 -0.9
4 0 0 -0.25 -2.75 -0.45 -0.25 -0.95 -1.6 -0.25 -0.9 -0.8 -0.25 -3.1
4 0 -0.1 -0.25 -5.05 0 -0.25 -2.75 -0.8 -0.25 -3.1 -0.4 -0.25 -4.95
4 28 -3.3 -0.25 3.9 -4.35 -0.25 5.1 -4 -0.25 2.9 -3.1 -0.25 2.5
4 28 -3.3 -0.25 3.9 -3.1 -0.25 2.5 -2.55 -0.25 2.7 -2.6 -0.25 3.65
3 28 -2.95 -0.25 4.1 -3.3 -0.25 3.9 -2.6 -0.25 3.65
4 28 -5.85 -0.25 4.8 -7.15 -0.25 1.3 -6.4 -0.25 1.15 -4.4 -0.25 1.65
4 28 -4.45 -0.25 0.9 -4.4 -0.25 1.65 -6.4 -0.25 1.15 -5.2 -0.25 0.1
4 28 -7.75 -0.25 3.8 -7.15 -0.25 1.3 -5.85 -0.25 4.8 -7.8 -0.25 6.4
4 28 -7.8 -0.25 6.4 -5.85 -0.25 4.8 -5.7 -0.25 5.9 -7.85 -0.25 6.8
3 28 -7.85 -0.25 6.8 -8.05 -0.25 6.45 -7.8 -0.25 6.4
4 28 -7.85 -0.25 6.8 -5.7 -0.25 5.9 -2.75 -0.25 7 -7.75 -0.25 8
4 28 -7.75 -0.25 8 -2.75 -0.25 7 -2.3 -0.25 7.4 -2.2 -0.25 8
4 72 -0.15 -0.25 -8 -0.1 -0.25 -5.05 -0.4 -0.25 -4.95 -6.6 -0.25 -8
4 72 -7.15 -0.25 -7.25 -6.6 -0.25 -8 -0.4 -0.25 -4.95 -0.8 -0.25 -3.1
4 72 -7.15 -0.25 -7.25 -0.8 -0.25 -3.1 -1.6 -0.25 -0.9 -5.2 -0.25 0.1
4 72 -7.25 -0.25 -0.2 -7.15 -0.25 -7.25 -5.2 -0.25 0.1 -6.4 -0.25 1.15
3 72 -7.15 -0.25 1.3 -7.25 -0.25 -0.2 -6.4 -0.25 1.15
4 72 -4.45 -0.25 0.9 -5.2 -0.25 0.1 -1.6 -0.25 -0.9 -1.05 -0.25 1.35
4 72 -4.4 -0.25 1.65 -4.45 -0.25 0.9 -1.05 -0.25 1.35 -3.1 -0.25 2.5
3 72 -4 -0.25 2.9 -4.4 -0.25 1.65 -3.1 -0.25 2.5
4 72 -5.85 -0.25 4.8 -4.4 -0.25 1.65 -4 -0.25 2.9 -4.35 -0.25 5.1
4 72 -5.7 -0.25 5.9 -5.85 -0.25 4.8 -4.35 -0.25 5.1 -2.75 -0.25 7
4 72 -2.95 -0.25 4.1 -2.75 -0.25 7 -4.35 -0.25 5.1 -3.3 -0.25 3.9
3 72 -2.55 -0.25 2.7 -3.1 -0.25 2.5 -1.05 -0.25 1.35
4 72 -2.6 -0.25 3.65 -2.55 -0.25 2.7 -1.05 -0.25 1.35 -1.15 -0.25 8
4 72 -2.95 -0.25 4.1 -2.6 -0.25 3.65 -1.15 -0.25 8 -2.3 -0.25 7.4
3 72 -2.3 -0.25 7.4 -2.75 -0.25 7 -2.95 -0.25 4.1
3 72 -1.15 -0.25 8 -2.2 -0.25 8 -2.3 -0.25 7.4
4 0 6.55 -0.25 -8 8.35 -0.25 -8 8 -0.25 -5.4 6.6 -0.25 -1.1
4 0 6.6 -0.25 -1.1 8 -0.25 -5.4 7.95 -0.25 0.2 6.25 -0.25 0.85
4 0 6.25 -0.25 0.85 7.95 -0.25 0.2 7.9 -0.25 2.6 6.4 -0.25 3.5
4 0 6.4 -0.25 3.5 7.9 -0.25 2.6 8.15 -0.25 5.25 6.6 -0.25 6.95
3 0 8.2 -0.25 7 6.6 -0.25 6.95 8.15 -0.25 5.25
4 0 5.05 -0.25 8 6.6 -0.25 6.95 8.2 -0.25 7 10.05 -0.25 8
3 0 10.45 -0.25 -2.15 11.55 -0.25 -3.9 13.2 -0.25 -4.1
4 0 15.7 -0.25 8 14.2 -0.25 8 14.25 -0.25 3.75 15.8 -0.25 0.8
4 0 15.8 -0.25 0.8 14.25 -0.25 3.75 14.65 -0.25 0.7 15.4 -0.25 -1.3
4 0 15.4 -0.25 -1.3 14.65 -0.25 0.7 14.5 -0.25 -0.95 15.45 -0.25 -3.2
4 0 15.45 -0.25 -3.2 14.5 -0.25 -0.95 14.7 -0.25 -2.95 15.1 -0.25 -4.1
3 28 7.9 -0.25 2.6 7.95 -0.25 0.2 8.6 -0.25 1.4
4 28 8.6 -0.25 1.4 9.9 -0.25 0.35 10.9 -0.25 1.25 10.7 -0.25 2.2
4 28 7.9 -0.25 2.6 8.6 -0.25 1.4 10.7 -0.25 2.2 9.45 -0.25 5.1
4 28 8.15 -0.25 5.25 7.9 -0.25 2.6 9.45 -0.25 5.1 9.75 -0.25 6.1
4 28 8.2 -0.25 7 8.15 -0.25 5.25 9.75 -0.25 6.1 10.05 -0.25 8
4 28 10.05 -0.25 8 9.75 -0.25 6.1 12.3 -0.25 7.15 13.1 -0.25 8
3 28 10.9 -0.25 1.25 9.9 -0.25 0.35 10.6 -0.25 0.4
4 72 13.2 -0.25 -4.1 15.2 -0.25 -8 15.1 -0.25 -4.1 14.7 -0.25 -2.95
4 72 15.2 -0.25 -8 13.2 -0.25 -4.1 11.55 -0.25 -3.9 8.35 -0.25 -8
4 72 8 -0.25 -5.4 8.35 -0.25 -8 11.55 -0.25 -3.9 10.45 -0.25 -2.15
4 72 7.95 -0.25 0.2 8 -0.25 -5.4 10.45 -0.25 -2.15 9.9 -0.25 0.35
3 72 8.6 -0.25 1.4 7.95 -0.25 0.2 9.9 -0.25 0.35
4 72 10.6 -0.25 0.4 9.9 -0.25 0.35 10.45 -0.25 -2.15 14.5 -0.25 -0.95
4 72 14.7 -0.25 -2.95 14.5 -0.25 -0.95 10.45 -0.25 -2.15 13.2 -0.25 -4.1
4 72 10.6 -0.25 0.4 14.5 -0.25 -0.95 14.65 -0.25 0.7 10.9 -0.25 1.25
4 72 10.9 -0.25 1.25 14.65 -0.25 0.7 14.25 -0.25 3.75 10.7 -0.25 2.2
4 72 12.3 -0.25 7.15 10.7 -0.25 2.2 14.25 -0.25 3.75 14.2 -0.25 8
3 72 14.2 -0.25 8 13.1 -0.25 8 12.3 -0.25 7.15
4 72 12.3 -0.25 7.15 9.75 -0.25 6.1 9.45 -0.25 5.1 10.7 -0.25 2.2
4 0 20.7 -0.25 -7.15 20.4 -0.25 -8 26.15 -0.25 -8 25.8 -0.25 -7.2
4 0 22.1 -0.25 -6.1 20.7 -0.25 -7.15 25.8 -0.25 -7.2 23.7 -0.25 -5.5
4 0 22.2 -0.25 -1.25 22.1 -0.25 -6.1 23.7 -0.25 -5.5 23.5 -0.25 -2.25
4 0 22.2 -0.25 -1.25 23.5 -0.25 -2.25 23.85 -0.25 1.5 22.6 -0.25 1.6
4 0 22.6 -0.25 1.6 23.85 -0.25 1.5 23.3 -0.25 3.75 22.15 -0.25 3.7
4 0 22.85 -0.25 6.85 22.15 -0.25 3.7 23.3 -0.25 3.75 23.1 -0.25 6.85
4 0 32.85 -0.25 8 29.05 -0.25 8 30.15 -0.25 7.35 31.65 -0.25 7.3
4 0 31.65 -0.25 7.3 30.15 -0.25 7.35 30.55 -0.25 1 31.75 -0.25 0.75
4 0 31.75 -0.25 0.75 30.55 -0.25 1 30.35 -0.25 -0.5 31.45 -0.25 -1.15
4 0 31.45 -0.25 -1.15 30.35 -0.25 -0.5 30.6 -0.25 -3.25 31.25 -0.25 -5.45
3 0 30.6 -0.25 -3.25 31 -0.25 -5.4 31.25 -0.25 -5.45
3 28 29.35 -0.25 0.1 29.45 -0.25 -1.4 29.9 -0.25 -0.5
4 28 28.75 -0.25 -4 27.7 -0.25 -2.9 28.1 -0.25 -5 28.9 -0.25 -5.4
4 28 28.75 -0.25 -4 28.9 -0.25 -5.4 29.35 -0.25 -5.2 29.15 -0.25 -3.8
3 28 29.15 -0.25 -3.8 29.35 -0.25 -5.2 29.45 -0.25 -4.5
4 28 25.6 -0.25 6.7 24.1 -0.25 7.5 23.55 -0.25 7.05 24.55 -0.25 4.85
4 28 24.55 -0.25 4.85 23.55 -0.25 7.05 23.65 -0.25 5.2 24 -0.25 4.6
3 28 25.6 -0.25 6.7 24.55 -0.25 4.85 26.1 -0.25 2.55
4 72 23.55 -0.25 7.05 24.1 -0.25 7.5 23.2 -0.25 8 23.1 -0.25 6.85
3 72 23.2 -0.25 8 22.85 -0.25 6.85 23.1 -0.25 6.85
4 72 29.05 -0.25 8 23.2 -0.25 8 24.1 -0.25 7.5 25.6 -0.25 6.7
4 72 30.15 -0.25 7.35 29.05 -0.25 8 25.6 -0.25 6.7 26.1 -0.25 2.55
4 72 30.55 -0.25 1 30.15 -0.25 7.35 26.1 -0.25 2.55 29.35 -0.25 0.1
4 72 30.55 -0.25 1 29.35 -0.25 0.1 29.9 -0.25 -0.5 30.35 -0.25 -0.5
4 72 30.35 -0.25 -0.5 29.9 -0.25 -0.5 29.45 -0.25 -1.4 30.6 -0.25 -3.25
4 72 23.65 -0.25 5.2 23.55 -0.25 7.05 23.1 -0.25 6.85 23.3 -0.25 3.75
4 72 24 -0.25 4.6 23.65 -0.25 5.2 23.3 -0.25 3.75 23.85 -0.25 1.5
4 72 24 -0.25 4.6 23.85 -0.25 1.5 26.1 -0.25 2.55 24.55 -0.25 4.85
4 72 29.35 -0.25 0.1 26.1 -0.25 2.55 23.85 -0.25 1.5 29.45 -0.25 -1.4
4 72 27.7 -0.25 -2.9 29.45 -0.25 -1.4 23.85 -0.25 1.5 23.5 -0.25 -2.25
4 72 28.1 -0.25 -5 27.7 -0.25 -2.9 23.5 -0.25 -2.25 23.7 -0.25 -5.5
4 72 28.1 -0.25 -5 23.7 -0.25 -5.5 25.8 -0.25 -7.2 28.9 -0.25 -5.4
4 72 28.9 -0.25 -5.4 25.8 -0.25 -7.2 26.15 -0.25 -8 31.25 -0.25 -8
4 72 31 -0.25 -5.4 28.9 -0.25 -5.4 31.25 -0.25 -8 31.25 -0.25 -5.45
3 72 29.35 -0.25 -5.2 28.9 -0.25 -5.4 31 -0.25 -5.4
4 72 29.45 -0.25 -4.5 29.35 -0.25 -5.2 31 -0.25 -5.4 30.6 -0.25 -3.25
4 72 29.15 -0.25 -3.8 29.45 -0.25 -4.5 30.6 -0.25 -3.25 29.45 -0.25 -1.4
4 72 29.15 -0.25 -3.8 29.45 -0.25 -1.4 27.7 -0.25 -2.9 28.75 -0.25 -4
3 0 37.5 -0.25 -5.9 36.25 -0.25 -8 39 -0.25 -8
4 0 37.5 -0.25 -5.9 39 -0.25 -8 39 -0.25 -1.2 38.15 -0.25 1.2
3 0 38.35 -0.25 1.25 38.15 -0.25 1.2 39 -0.25 -1.2
4 15 -26 -0.25 8 -25.05 -0.25 3.4 -23.1 -0.25 6.55 -22.65 -0.25 8
4 15 -23.3 -0.25 1.9 -23.55 -0.25 3.6 -25.05 -0.25 3.4 -25.8 -0.25 -0.1
4 15 -23.2 -0.25 1.15 -23.3 -0.25 1.9 -25.8 -0.25 -0.1 -23.65 -0.25 -1.05
4 15 -23.65 -0.25 -1.05 -25.8 -0.25 -0.1 -25.5 -0.25 -5.7 -23.65 -0.25 -6.7
4 15 -26.1 -0.25 -8 -23.65 -0.25 -6.7 -25.5 -0.25 -5.7 -28.3 -0.25 -8
3 72 -22.65 -0.25 8 -23.1 -0.25 6.55 -22.9 -0.25 6.55
3 15 -23.1 -0.25 6.55 -25.05 -0.25 3.4 -23.55 -0.25 3.6
4 15 -10.95 -0.25 8 -9.95 -0.25 3.8 -8.65 -0.25 4.05 -8.05 -0.25 6.45
4 15 -10.95 -0.25 8 -8.05 -0.25 6.45 -7.85 -0.25 6.8 -7.75 -0.25 8
4 15 -8.35 -0.25 2 -8.65 -0.25 4.05 -9.95 -0.25 3.8 -10.65 -0.25 0.2
4 15 -8.3 -0.25 0.9 -8.35 -0.25 2 -10.65 -0.25 0.2 -8.7 -0.25 -1.85
4 15 -9.65 -0.25 -3.35 -8.7 -0.25 -1.85 -10.65 -0.25 0.2 -10.41 -0.25 -3.78
4 15 -8.65 -0.25 -7.55 -10.3 -0.25 -5.7 -11.9 -0.25 -8 -8.85 -0.25 -8
4 15 -10.3 -0.25 -5.7 -8.65 -0.25 -7.55 -8.75 -0.25 -3.85 -10.4 -0.25 -4.09
3 0 -10.41 -0.25 -3.78 -10.9 -0.25 -4.05 -10.4 -0.25 -4.09
4 0 -9.65 -0.25 -3.35 -10.41 -0.25 -3.78 -10.4 -0.25 -4.09 -8.75 -0.25 -3.85
3 15 4.8 -0.25 -5.85 3.15 -0.25 -8 6.55 -0.25 -8
4 15 4.8 -0.25 -5.85 6.55 -0.25 -8 6.6 -0.25 -1.1 4.6 -0.25 0.25
4 15 4.6 -0.25 0.25 6.6 -0.25 -1.1 6.25 -0.25 0.85 5 -0.25 2.45
4 15 5 -0.25 2.45 6.25 -0.25 0.85 6.4 -0.25 3.5 5.1 -0.25 4.05
4 15 5.1 -0.25 4.05 6.4 -0.25 3.5 6.6 -0.25 6.95 5.05 -0.25 8
3 15 5.05 -0.25 8 3.95 -0.25 8 5.1 -0.25 4.05
4 15 22.85 -0.25 6.85 23.2 -0.25 8 19.65 -0.25 8 20.35 -0.25 3.9
4 15 22.15 -0.25 3.7 22.85 -0.25 6.85 20.35 -0.25 3.9 19.85 -0.25 0.45
4 15 22.6 -0.25 1.6 22.15 -0.25 3.7 19.85 -0.25 0.45 22.2 -0.25 -1.25
4 15 22.2 -0.25 -1.25 19.85 -0.25 0.45 20.05 -0.25 -5.8 22.1 -0.25 -6.1
4 15 20.7 -0.25 -7.15 22.1 -0.25 -6.1 20.05 -0.25 -5.8 18.4 -0.25 -8
3 15 20.7 -0.25 -7.15 18.4 -0.25 -8 20.4 -0.25 -8
4 15 35.1 -0.25 -7.4 35 -0.25 -8 36.25 -0.25 -8 36.25 -0.25 -5.7
3 15 36.25 -0.25 -5.7 36.25 -0.25 -8 37.5 -0.25 -5.9
4 15 35.95 -0.25 0.2 36.25 -0.25 -5.7 37.5 -0.25 -5.9 38.15 -0.25 1.2
3 15 36.5 -0.25 3.8 35.95 -0.25 0.2 38.15 -0.25 1.2
4 15 36.5 -0.25 3.8 38.15 -0.25 1.2 38.35 -0.25 1.25 39 -0.25 8
3 15 39 -0.25 8 35.7 -0.25 8 36.5 -0.25 3.8
3 15 39 -0.25 8 38.35 -0.25 1.25 39 -0.25 -1.2
3 16 -39 -0.25 8 -39 -0.25 -8 -38.65 -0.25 -1.9
4 16 -39 -0.25 8 -38.65 -0.25 -1.9 -38.25 -0.25 -1.65 -35.85 -0.25 4.7
3 16 -31.55 -0.25 8 -39 -0.25 8 -35.85 -0.25 4.7
3 16 -35.85 -0.25 4.7 -38.25 -0.25 -1.65 -37.75 -0.25 -4.65
4 16 -30.35 -0.25 -4 -30.35 -0.25 -8 -28.3 -0.25 -8 -25.5 -0.25 -5.7
4 16 -30.35 -0.25 -2.65 -30.35 -0.25 -4 -25.5 -0.25 -5.7 -25.8 -0.25 -0.1
4 16 -30.2 -0.25 -0.9 -30.35 -0.25 -2.65 -25.8 -0.25 -0.1 -29.85 -0.25 0.6
4 16 -29.85 -0.25 0.6 -25.8 -0.25 -0.1 -25.05 -0.25 3.4 -30 -0.25 8
3 16 -26 -0.25 8 -30 -0.25 8 -25.05 -0.25 3.4
4 16 -15.05 -0.25 -6.6 -15.1 -0.25 -8 -11.9 -0.25 -8 -10.3 -0.25 -5.7
4 16 -14.8 -0.25 -4.4 -15.05 -0.25 -6.6 -10.3 -0.25 -5.7 -10.9 -0.25 -4.05
3 16 -10.9 -0.25 -4.05 -10.3 -0.25 -5.7 -10.4 -0.25 -4.09
4 16 -14.75 -0.25 -1.5 -14.8 -0.25 -4.4 -10.9 -0.25 -4.05 -10.65 -0.25 0.2
3 16 -10.65 -0.25 0.2 -10.9 -0.25 -4.05 -10.41 -0.25 -3.78
4 16 -15 -0.25 4.1 -14.75 -0.25 -1.5 -10.65 -0.25 0.2 -9.95 -0.25 3.8
4 16 -15 -0.25 4.1 -9.95 -0.25 3.8 -14.75 -0.25 6.75 -15.1 -0.25 4.3
4 16 -12.6 -0.25 8 -14.75 -0.25 6.75 -9.95 -0.25 3.8 -10.95 -0.25 8
4 16 -0.1 -0.25 -5.05 -0.15 -0.25 -8 3.15 -0.25 -8 4.8 -0.25 -5.85
4 16 0 -0.25 -2.75 -0.1 -0.25 -5.05 4.8 -0.25 -5.85 4.6 -0.25 0.25
4 16 0 -0.25 -2.75 4.6 -0.25 0.25 0.2 -0.25 1 -0.45 -0.25 -0.95
4 16 0.2 -0.25 1 4.6 -0.25 0.25 5 -0.25 2.45 5.1 -0.25 4.05
4 16 0.35 -0.25 8 0.2 -0.25 1 5.1 -0.25 4.05 3.95 -0.25 8
4 16 15.2 -0.25 -8 18.4 -0.25 -8 20.05 -0.25 -5.8 15.1 -0.25 -4.1
4 16 15.45 -0.25 -3.2 15.1 -0.25 -4.1 20.05 -0.25 -5.8 19.85 -0.25 0.45
4 16 15.4 -0.25 -1.3 15.45 -0.25 -3.2 19.85 -0.25 0.45 15.8 -0.25 0.8
4 16 15.8 -0.25 0.8 19.85 -0.25 0.45 20.35 -0.25 3.9 15.7 -0.25 8
3 16 19.65 -0.25 8 15.7 -0.25 8 20.35 -0.25 3.9
4 16 31.25 -0.25 -8 35 -0.25 -8 35.1 -0.25 -7.4 31.25 -0.25 -5.45
4 16 31.25 -0.25 -5.45 35.1 -0.25 -7.4 36.25 -0.25 -5.7 31.45 -0.25 -1.15
4 16 31.45 -0.25 -1.15 36.25 -0.25 -5.7 35.95 -0.25 0.2 31.75 -0.25 0.75
4 16 31.75 -0.25 0.75 35.95 -0.25 0.2 36.5 -0.25 3.8 32.85 -0.25 8
3 16 35.7 -0.25 8 32.85 -0.25 8 36.5 -0.25 3.8
3 16 32.85 -0.25 8 31.65 -0.25 7.3 31.75 -0.25 0.75
