0 Minifig Mug
0 Name: 33054.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-02-09 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 24 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 24 0 0 0 -2 0 -1 0 2 0 0 4-4ring3.dat
1 16 0 21.5 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 24 0 0 0 -8 0 -2.5 0 8 0 0 4-4cyli.dat
1 16 0 9 0 0 0 -11 0 -8 0 11 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 -8 0 -4 0 8 0 0 4-4cyli.dat
1 16 0 5 0 0 0 -0.5 0 1 0 0.5 0 0 4-4rin15.dat
1 16 0 5 0 0 0 -8 0 1 0 8 0 0 4-4edge.dat
1 16 0 9 0 0 0 -8 0 33.3333 0 8 0 0 t01o3750.dat
0 BFC INVERTNEXT
1 16 0 19 0 0 0 -6 0 5 0 6 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 17 0 0 0 -7.5 0 -12 0 7.5 0 0 4-4cylc.dat
1 16 0 1 0 0 0 -9.5 0 -6.33333 0 9.5 0 0 t01i1579.dat
1 16 0 1 0 0 0 -9.5 0 -6.33333 0 9.5 0 0 t01o1579.dat
3 16 -1.834 7.27 16.162 -1.936 9.26 16.328 0 7.48 15.536
3 16 -1.936 9.26 16.328 0 9.26 15.768 0 7.48 15.536
3 16 -1.731 5.63 15.156 -1.834 7.27 16.162 0 5.97 14.617
3 16 -1.834 7.27 16.162 0 7.48 15.536 0 5.97 14.617
3 16 -1.629 4.87 13.397 -1.731 5.63 15.156 0 5.26 12.986
3 16 -1.731 5.63 15.156 0 5.97 14.617 0 5.26 12.986
3 16 -3.44 4.97 16.714 -3.559 6.89 18.052 -1.731 5.63 15.156
3 16 -3.559 6.89 18.052 -1.834 7.27 16.162 -1.731 5.63 15.156
4 16 -3.32 4.06 14.538 -3.44 4.97 16.714 -1.731 5.63 15.156 -1.629 4.87 13.397
3 16 -3.559 6.89 18.052 -3.679 9.26 18.378 -1.834 7.27 16.162
3 16 -3.679 9.26 18.378 -1.936 9.26 16.328 -1.834 7.27 16.162
3 16 -1.778 5 11.473 -1.629 4.87 13.397 0 5.38 11.193
3 16 -1.629 4.87 13.397 0 5.26 12.986 0 5.38 11.193
4 16 0 5.44 10.911 -1.837 5.22 10.427 -1.778 5 11.473 0 5.38 11.193
4 16 -1.837 5.22 10.427 -3.177 4.74 10.072 -3.199 4.23 12.104 -1.778 5 11.473
3 16 -3.199 4.23 12.104 -3.32 4.06 14.538 -1.778 5 11.473
3 16 -3.32 4.06 14.538 -1.629 4.87 13.397 -1.778 5 11.473
3 16 -3.445 3.87 18.744 -3.564 6.29 20.548 -3.44 4.97 16.714
3 16 -3.564 6.29 20.548 -3.559 6.89 18.052 -3.44 4.97 16.714
4 16 -1.84 5.92 22.448 -1.943 9.26 23.198 -3.684 9.26 21.138 -3.564 6.29 20.548
3 16 -1.737 3.23 20.301 -1.84 5.92 22.448 -3.445 3.87 18.744
3 16 -1.84 5.92 22.448 -3.564 6.29 20.548 -3.445 3.87 18.744
3 16 -3.325 2.58 16.018 -3.445 3.87 18.744 -3.32 4.06 14.538
3 16 -3.445 3.87 18.744 -3.44 4.97 16.714 -3.32 4.06 14.538
4 16 -1.634 1.78 17.17 -1.737 3.23 20.301 -3.445 3.87 18.744 -3.325 2.58 16.018
3 16 0 5.73 23.073 0 9.26 23.768 -1.84 5.92 22.448
3 16 0 9.26 23.768 -1.943 9.26 23.198 -1.84 5.92 22.448
3 16 0 2.91 20.849 0 5.73 23.073 -1.737 3.23 20.301
3 16 0 5.73 23.073 -1.84 5.92 22.448 -1.737 3.23 20.301
4 16 0 1.43 17.569 0 2.91 20.849 -1.737 3.23 20.301 -1.634 1.78 17.17
4 16 -3.185 3.28 10.087 -3.204 2.53 13.01 -3.199 4.23 12.104 -3.177 4.74 10.072
4 16 -1.53 1.73 13.691 -1.634 1.78 17.17 -3.325 2.58 16.018 -3.204 2.53 13.01
3 16 -1.537 2.51 10.54 -1.53 1.73 13.691 -3.185 3.28 10.087
3 16 -3.185 3.28 10.087 -1.53 1.73 13.691 -3.204 2.53 13.01
3 16 0 1.45 13.929 0 1.43 17.569 -1.53 1.73 13.691
3 16 0 1.43 17.569 -1.634 1.78 17.17 -1.53 1.73 13.691
3 16 -1.53 1.73 13.691 -1.537 2.51 10.54 0 1.45 13.929
3 16 -1.537 2.51 10.54 0 2.21 10.958 0 1.45 13.929
3 16 -3.204 2.53 13.01 -3.325 2.58 16.018 -3.199 4.23 12.104
3 16 -3.325 2.58 16.018 -3.32 4.06 14.538 -3.199 4.23 12.104
4 16 -3.559 6.89 18.052 -3.564 6.29 20.548 -3.684 9.26 21.138 -3.679 9.26 18.378
3 16 0 9.26 23.768 0 12.84 22.871 -1.943 9.26 23.198
3 16 0 12.84 22.871 -1.815 12.68 22.276 -1.943 9.26 23.198
4 16 0 12.84 22.871 0 15.909 20.708 -1.71 15.652 20.205 -1.815 12.68 22.276
3 16 0 15.909 20.708 0 18.065 17.62 -1.71 15.652 20.205
3 16 0 18.065 17.62 -1.605 17.817 17.267 -1.71 15.652 20.205
3 16 -1.815 12.68 22.276 -1.71 15.652 20.205 -3.545 12.36 20.404
3 16 -1.71 15.652 20.205 -3.422 15.112 18.7 -3.545 12.36 20.404
3 16 -1.71 15.652 20.205 -1.605 17.817 17.267 -3.422 15.112 18.7
3 16 -1.605 17.817 17.267 -3.299 17.194 16.214 -3.422 15.112 18.7
3 16 -1.943 9.26 23.198 -1.815 12.68 22.276 -3.684 9.26 21.138
3 16 -1.815 12.68 22.276 -3.545 12.36 20.404 -3.684 9.26 21.138
3 16 0 18.065 17.62 0 19.058 13.993 -1.605 17.817 17.267
3 16 0 19.058 13.993 -1.499 18.917 13.797 -1.605 17.817 17.267
3 16 0 19.058 13.993 0 19.47 10.292 -1.499 18.917 13.797
3 16 0 19.47 10.292 -1.395 19.425 10.234 -1.499 18.917 13.797
