0 ~Figure Friends Accessories Bag Round with Ruffle Half
0 Name: s\93090s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 9.1 -28.4 0 0 0.25 0 -4 0 0 0 0 4 4-4cyls.dat
1 16 9.35 -28.4 0 -0.25 -1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 9.35 -28.4 0 -0.25 -1 0 -4 0 0 0 0 4 4-4disc.dat
4 16 0 0 -6.375 0 0 -6 2.2962 0 -5.5434 4.037 0 -5.887
4 16 4.037 0 -5.887 2.2962 0 -5.5434 4.2426 0 -4.2426 7.443 0 -4.497
4 16 7.443 0 -4.497 4.2426 0 -4.2426 5.5434 0 -2.2962 9.722 0 -2.408
4 16 9.722 0 -2.408 5.5434 0 -2.2962 6 0 0 10.5 0 0
4 16 10.213 0 1.48 10.5 0 0 6 0 0 5.5434 0 2.2962
4 16 8.076 0 4.074 10.213 0 1.48 5.5434 0 2.2962 4.2426 0 4.2426
4 16 4.431 0 5.781 8.076 0 4.074 4.2426 0 4.2426 2.2962 0 5.5434
4 16 0 0 6.25 4.431 0 5.781 2.2962 0 5.5434 0 0 6
3 16 0 -0.227 -7.246 0 0 -6.375 4.154 -0.178 -6.636
3 16 0 0 -6.375 4.037 0 -5.887 4.154 -0.178 -6.636
3 16 4.353 -1.312 -7.68 0 -0.841 -7.919 4.154 -0.178 -6.636
3 16 0 -0.841 -7.919 0 -0.227 -7.246 4.154 -0.178 -6.636
3 16 0 -0.841 -7.919 4.353 -1.312 -7.68 0 -2.61 -8.497
3 16 2.298 -2.672 -8.374 0 -2.61 -8.497 4.353 -1.312 -7.68
3 16 4.353 -1.312 -7.68 4.269 -2.887 -8.075 2.298 -2.672 -8.374
3 16 8.424 -1.531 -6.187 4.269 -2.887 -8.075 4.353 -1.312 -7.68
3 16 4.353 -1.312 -7.68 4.154 -0.178 -6.636 8.424 -1.531 -6.187
3 16 8.424 -1.531 -6.187 4.154 -0.178 -6.636 7.827 -0.225 -5.203
3 16 7.827 -0.225 -5.203 4.154 -0.178 -6.636 4.037 0 -5.887
3 16 4.269 -2.887 -8.075 8.424 -1.531 -6.187 6.729 -3.479 -7.443
3 16 6.729 -3.479 -7.443 8.424 -1.531 -6.187 8.757 -4.383 -6.646
3 16 7.827 -0.225 -5.203 4.037 0 -5.887 7.443 0 -4.497
3 16 12.022 -3.911 -3.874 8.757 -4.383 -6.646 11.402 -1.519 -3.503
3 16 8.757 -4.383 -6.646 8.424 -1.531 -6.187 11.402 -1.519 -3.503
3 16 8.424 -1.531 -6.187 7.827 -0.225 -5.203 11.402 -1.519 -3.503
3 16 7.827 -0.225 -5.203 10.379 -0.249 -2.868 11.402 -1.519 -3.503
3 16 10.379 -0.249 -2.868 7.827 -0.225 -5.203 9.722 0 -2.408
3 16 7.827 -0.225 -5.203 7.443 0 -4.497 9.722 0 -2.408
3 16 12.022 -3.911 -3.874 11.46 -6.98 -4.791 8.757 -4.383 -6.646
3 16 11.46 -6.98 -4.791 12.022 -3.911 -3.874 12.223 -6.393 -3.994
