1 16 8.75 2.25 17.937 0 0 0.25 0.25 -0.93979 0 0.6875 0.06636 0 rect2p.dat
1 16 8.75 1.375 18.312 0 0 0.25 -0.125 0.96152 0 -0.4375 -0.03248 0 rect2p.dat
1 16 8.75 0.875 17.625 0 0 0.25 -0.375 0.5547 0 -0.25 -0.16665 0 rect2p.dat
1 16 8.75 0.125 17.375 0 0 0.25 -0.375 0 0 0 -1 0 rect2p.dat
1 16 8.75 -1.25 18.125 0 0 0.25 -0.25 -0.83205 0 0.375 -0.0749 0 rect2p.dat
1 16 8.75 -1.5 19 0 0 0.25 0 -1 0 0.5 0 0 rect2p.dat
1 16 8.75 0.5 22.687 0 0 0.25 2 -0.84706 0 3.1875 0.50832 0 rect2p.dat
1 16 8.75 2.5 26.312 -0.25 0 0 0 -1 0 0 0 0.4375 rect3.dat
1 16 8.75 0.062 26.75 0 0 0.25 -2.4375 0 0 0 -1 0 rect2p.dat
0 // 2
4 16 -9 1.125 -25.75 -9 2.5 -26.75 -9 -2.375 -26.75 -9 -2.375 -25.75
4 16 -9 1.125 -25.75 -9 -2.625 -19.625 -9 -1.5 -19.5 -9 2.5 -25.875
4 16 -9 -2.5 -18.125 -9 -1.5 -18.5 -9 -1.5 -19.5 -9 -2.625 -19.625
4 16 -9 -2.5 -18.125 -9 -1.75 -17 -9 -1 -17.75 -9 -1.5 -18.5
4 16 -9 -1.75 -17 -9 -0.625 -16.375 -9 -0.25 -17.375 -9 -1 -17.75
4 16 -9 -0.625 -16.375 -9 0.75 -16.375 -9 0.5 -17.375 -9 -0.25 -17.375
4 16 -9 2 -17.25 -9 1.25 -17.875 -9 0.5 -17.375 -9 0.75 -16.375
4 16 -9 2 -17.25 -9 2.5 -18.625 -9 1.5 -18.75 -9 1.25 -17.875
3 16 -9 2.5 -25.875 -9 2.5 -26.75 -9 1.125 -25.75
1 16 -8.75 -1.187 -16.687 0 0 -0.25 0.5625 0.48564 0 0.3125 -0.27814 0 rect2p.dat
1 16 -8.75 2 -18.687 0 0 -0.25 -0.5 -0.12403 0 -0.0625 0.70984 0 rect.dat
1 16 -8.75 -0.625 -17.562 0 0 -0.25 -0.375 -0.44721 0 -0.1875 0.20517 0 rect2p.dat
1 16 -8.75 -2.375 -26.25 0 0 -0.25 0 1 0 0.5 0 0 rect.dat
1 16 -8.75 -0.625 -25.75 0.25 0 0 0 0 1.75 0 -1 0 rect3.dat
1 16 -8.75 -0.75 -22.687 0 0 -0.25 -1.875 0.85285 0 3.0625 0.48167 0 rect2p.dat
1 16 -8.75 -2.562 -18.875 0 0 -0.25 0.0625 0.99655 0 0.75 -0.01568 0 rect2p.dat
1 16 -8.75 -2.125 -17.562 0 0 -0.25 0.375 0.83205 0 0.5625 -0.11196 0 rect2p.dat
1 16 -8.75 0.062 -16.375 0 0 -0.25 0.6875 0 0 0 -1 0 rect2p.dat
1 16 -8.75 1.375 -16.812 0 0 -0.25 0.625 -0.57346 0 -0.4375 -0.26288 0 rect2p.dat
1 16 -8.75 2.25 -17.937 0 0 -0.25 0.25 -0.93979 0 -0.6875 -0.06636 0 rect2p.dat
1 16 -8.75 1.375 -18.312 0 0 -0.25 -0.125 0.96152 0 0.4375 0.03248 0 rect2p.dat
1 16 -8.75 0.875 -17.625 0 0 -0.25 -0.375 0.5547 0 0.25 0.16665 0 rect2p.dat
1 16 -8.75 0.125 -17.375 0 0 -0.25 -0.375 0 0 0 1 0 rect2p.dat
1 16 -8.75 -1.25 -18.125 0 0 -0.25 -0.25 -0.83205 0 -0.375 0.0749 0 rect2p.dat
1 16 -8.75 -1.5 -19 0 0 -0.25 0 -1 0 -0.5 0 0 rect2p.dat
1 16 -8.75 0.5 -22.687 0 0 -0.25 2 -0.84706 0 -3.1875 -0.50832 0 rect2p.dat
1 16 -8.75 2.5 -26.312 0.25 0 0 0 -1 0 0 0 -0.4375 rect3.dat
1 16 -8.75 0.062 -26.75 0 0 -0.25 -2.4375 0 0 0 1 0 rect2p.dat
