0 Hi-Res Cone  9 x 0.25
0 Name: 48\1-4con9.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 9 1 0 8.923 1 1.1747 9.9144 0 1.3053 10 0 0
4 16 8.923 1 1.1747 8.6933 1 2.3294 9.6593 0 2.5882 9.9144 0 1.3053
4 16 8.6933 1 2.3294 8.3149 1 3.4442 9.2388 0 3.8268 9.6593 0 2.5882
4 16 8.3149 1 3.4442 7.7942 1 4.5 8.6603 0 5 9.2388 0 3.8268
4 16 7.7942 1 4.5 7.1402 1 5.4789 7.9335 0 6.0876 8.6603 0 5
4 16 7.1402 1 5.4789 6.364 1 6.364 7.0711 0 7.0711 7.9335 0 6.0876
4 16 6.364 1 6.364 5.4789 1 7.1402 6.0876 0 7.9335 7.0711 0 7.0711
4 16 5.4789 1 7.1402 4.5 1 7.7942 5 0 8.6603 6.0876 0 7.9335
4 16 4.5 1 7.7942 3.4442 1 8.3149 3.8268 0 9.2388 5 0 8.6603
4 16 3.4442 1 8.3149 2.3294 1 8.6933 2.5882 0 9.6593 3.8268 0 9.2388
4 16 2.3294 1 8.6933 1.1747 1 8.923 1.3053 0 9.9144 2.5882 0 9.6593
4 16 1.1747 1 8.923 0 1 9 0 0 10 1.3053 0 9.9144
0
0 Conditional Lines
0
5 24 8.923 1 1.1747 9.9144 0 1.3053 8.6933 1 2.3294 9 1 0
5 24 8.6933 1 2.3294 9.6593 0 2.5882 8.3149 1 3.4442 8.923 1 1.1747
5 24 8.3149 1 3.4442 9.2388 0 3.8268 7.7942 1 4.5 8.6933 1 2.3294
5 24 7.7942 1 4.5 8.6603 0 5 7.1402 1 5.4789 8.3149 1 3.4442
5 24 7.1402 1 5.4789 7.9335 0 6.0876 6.364 1 6.364 7.7942 1 4.5
5 24 6.364 1 6.364 7.0711 0 7.0711 5.4789 1 7.1402 7.1402 1 5.4789
5 24 5.4789 1 7.1402 6.0876 0 7.9335 4.5 1 7.7942 6.364 1 6.364
5 24 4.5 1 7.7942 5 0 8.6603 3.4442 1 8.3149 5.4789 1 7.1402
5 24 3.4442 1 8.3149 3.8268 0 9.2388 2.3294 1 8.6933 4.5 1 7.7942
5 24 2.3294 1 8.6933 2.5882 0 9.6593 1.1747 1 8.923 3.4442 1 8.3149
5 24 1.1747 1 8.923 1.3053 0 9.9144 0 1 9 2.3294 1 8.6933
5 24 0 1 9 0 0 10 1.1747 1 8.923 -1.1747 1 9
0
0 End of File
