0 ~Classic Space Logo Pattern - Red, White, Yellow Detail
0 Name: s\3939p91b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-16 [Holly-Wood] seperated into subpart made BFC compliant
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-12-14 [MagFors] Removed T-junctions
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 4 34.195 0 15.906 35.277 0 15.093 35.313 0 13.774 34.664 0 12.836
4 4 32.986 0 16.014 34.195 0 15.906 34.664 0 12.836 33.87 0 12.023
4 4 31.904 0 15.797 32.986 0 16.014 33.87 0 12.023 31.902 0 10.465
4 4 29.486 0 15.051 31.904 0 15.797 31.902 0 10.465 29.817 0 8.129
4 4 26.408 0 14.629 29.486 0 15.051 29.817 0 8.129 20.298 0 10.472
4 4 22.129 0 16.194 26.408 0 14.629 20.298 0 10.472 19.73 0 14.893
4 4 22.895 0 5.543 20.298 0 10.472 29.817 0 8.129 26.157 0 2.552
3 4 29.817 0 8.129 28.682 0 3.907 26.157 0 2.552
4 4 20.298 0 10.472 22.895 0 5.543 19.459 0 4.98 17.881 0 7.924
4 4 18.118 0 4.373 16.183 0 3.433 14.732 0 6.407 16.638 0 7.33
4 4 10.304 0 4.262 13.451 0 5.786 14.861 0 2.792 11.658 0 1.237
4 4 10.285 0 0.57 1.404 0 -3.325 0.178 0 -0.22 9.019 0 3.64
4 4 0.178 0 -0.22 1.404 0 -3.325 -13.674 0 -9.176 -14.612 0 -5.997
4 4 -14.612 0 -5.997 -13.674 0 -9.176 -23.656 0 -12.403 -25.588 0 -9.55
4 4 -25.588 0 -9.55 -23.656 0 -12.403 -29.979 0 -13.654 -29.285 0 -10.438
4 4 -29.979 0 -13.654 -32.64 0 -13.845 -31.706 0 -10.594 -29.285 0 -10.438
4 4 -32.64 0 -13.845 -35.389 0 -13.509 -33.362 0 -10.53 -31.706 0 -10.594
3 4 -33.362 0 -10.53 -35.389 0 -13.509 -34.494 0 -10.556
3 4 -36.881 0 -10.35 -34.494 0 -10.556 -35.389 0 -13.509
4 4 -34.461 0 -9.598 -37.333 0 -9.404 -37.815 0 -8.623 -34.641 0 -8.804
4 4 -37.336 0 -7.289 -33.92 0 -7.865 -34.641 0 -8.804 -37.815 0 -8.623
4 4 -31.23 0 -5.951 -33.92 0 -7.865 -37.336 0 -7.289 -33.379 0 -4.398
4 4 -28.27759 0 -1.216117 -27.74142 0 -3.933082 -31.23 0 -5.951 -33.379 0 -4.398
4 15 36.27 0 15.626 36.45 0 13.892 35.313 0 13.774 35.277 0 15.093
