0 Slope Brick 33  3 x  2 with White "3" and Stripes Pattern
0 Name: 3298p56.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-03-29 [tchang] Rebuild pattern, add BFC, subpart
0 !HISTORY 2011-04-08 [tchang] Add missing CRLF, change Designation
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
0 //
4 15 -11 19.677 -49.355 -11 0.447 -10.894 -15.5 0.447 -10.894 -15.5 19.677 -49.355
4 15 11 19.677 -49.355 15.5 19.677 -49.355 15.5 0.447 -10.894 11 0.447 -10.894
4 15 -7 7.737 -25.474 -1.4 7.737 -25.474 -1.263 7.429 -24.858 -6.421 6.505 -23.009
4 15 -0.873 7.168 -24.335 -4.774 5.46 -20.92 -6.421 6.505 -23.009 -1.263 7.429 -24.858
4 15 -0.289 6.993 -23.986 -2.308 4.762 -19.524 -4.774 5.46 -20.92 -0.873 7.168 -24.335
4 15 -0.289 6.993 -23.986 0.4 6.932 -23.864 0.6 4.517 -19.034 -2.308 4.762 -19.524
4 15 1.089 6.993 -23.986 3.508 4.762 -19.524 0.6 4.517 -19.034 0.4 6.932 -23.864
4 15 5.974 5.46 -20.92 3.508 4.762 -19.524 1.089 6.993 -23.986 1.673 7.168 -24.335
4 15 1.673 7.168 -24.335 2.063 7.429 -24.858 7.622 6.505 -23.009 5.974 5.46 -20.92
4 15 2.2 7.737 -25.474 8.2 7.737 -25.474 7.622 6.505 -23.009 2.063 7.429 -24.858
4 15 8.2 7.737 -25.474 2.2 7.737 -25.474 2.063 8.045 -26.09 7.5 8.855 -27.71
4 15 2.063 8.045 -26.09 1.673 8.306 -26.612 6.2 9.749 -29.498 7.5 8.855 -27.71
4 15 -1.4 7.737 -25.474 -7 7.737 -25.474 -7 8.095 -26.189 -1.4 8.095 -26.189
4 15 0.4 8.542 -27.084 -1.1 8.586 -27.173 -1.1 10.867 -31.735 0.4 10.957 -31.913
4 15 1.242 11.032 -32.063 1.089 8.48 -26.961 0.4 8.542 -27.084 0.4 10.957 -31.913
4 15 1.242 11.032 -32.063 1.956 11.245 -32.49 1.673 8.306 -26.612 1.089 8.48 -26.961
3 15 1.956 11.245 -32.49 6.2 9.749 -29.498 1.673 8.306 -26.612
4 15 8.1 10.688 -31.377 6.2 9.749 -29.498 1.956 11.245 -32.49 2.433 11.564 -33.128
4 15 2.433 11.564 -33.128 2.6 11.941 -33.881 8.8 11.896 -33.792 8.1 10.688 -31.377
4 15 2.433 12.317 -34.634 8.176 13.299 -36.599 8.8 11.896 -33.792 2.6 11.941 -33.881
4 15 2.433 12.317 -34.634 1.956 12.636 -35.273 6.398 14.489 -38.978 8.176 13.299 -36.599
4 15 1.242 12.85 -35.699 3.738 15.284 -40.568 6.398 14.489 -38.978 1.956 12.636 -35.273
4 15 1.242 12.85 -35.699 0.4 12.924 -35.849 0.6 15.563 -41.126 3.738 15.284 -40.568
4 15 0.4 12.924 -35.849 -0.442 12.85 -35.699 -2.538 15.284 -40.568 0.6 15.563 -41.126
4 15 -1.156 12.636 -35.273 -5.198 14.489 -38.978 -2.538 15.284 -40.568 -0.442 12.85 -35.699
4 15 -1.156 12.636 -35.273 -1.633 12.317 -34.634 -6.976 13.299 -36.599 -5.198 14.489 -38.978
4 15 -1.8 11.941 -33.881 -7.6 11.896 -33.792 -6.976 13.299 -36.599 -1.633 12.317 -34.634
4 15 -1.8 11.359 -32.718 -7.6 11.359 -32.718 -7.6 11.896 -33.792 -1.8 11.941 -33.881
0 //
1 16 0.4 7.737 -25.474 0 0 1.8 0.805 1.61 0 -1.61 0.805 0 3-4disc.dat
1 16 0.4 11.941 -33.881 -2.2 0 0 0 1.9677 0.9839 0 0.9839 -1.9677 3-4disc.dat
1 16 0.6 11.896 -33.792 -8.2 0 0 0 7.3343 3.6672 0 3.6672 -7.3343 2-4ndis.dat
1 16 0.6 7.737 -25.474 7.6 0 0 0 6.4399 -3.2199 0 3.2199 6.4399 2-4ndis.dat
4 16 0.4 8.542 -27.084 0.4 7.737 -25.474 -1.4 7.737 -25.474 -1.4 8.095 -26.189
4 16 -1.1 8.586 -27.173 0.4 8.542 -27.084 -1.4 8.095 -26.189 -7 8.095 -26.189
4 16 -1.1 10.867 -31.735 -1.1 8.586 -27.173 -7 8.095 -26.189 -7.6 11.359 -32.718
4 16 0.4 10.957 -31.913 -1.1 10.867 -31.735 -7.6 11.359 -32.718 -1.8 11.359 -32.718
4 16 0.4 11.941 -33.881 0.4 10.957 -31.913 -1.8 11.359 -32.718 -1.8 11.941 -33.881
3 16 7.5 8.855 -27.71 6.2 9.749 -29.498 8.1 10.688 -31.377
4 16 8.2 7.737 -25.474 7.5 8.855 -27.71 8.1 10.688 -31.377 8.8 11.896 -33.792
4 16 -15.5 19.677 -49.355 -15.5 0.447 -10.894 -20 0 -10 -20 20 -50
4 16 20 0 -10 15.5 0.447 -10.894 15.5 19.677 -49.355 20 20 -50
3 16 -20 0 -10 -15.5 0.447 -10.894 -11 0.447 -10.894
3 16 11 0.447 -10.894 15.5 0.447 -10.894 20 0 -10
3 16 20 20 -50 15.5 19.677 -49.355 11 19.677 -49.355
3 16 -11 19.677 -49.355 -15.5 19.677 -49.355 -20 20 -50
4 16 11 19.677 -49.355 -11 19.677 -49.355 -20 20 -50 20 20 -50
4 16 -20 0 -10 -11 0.447 -10.894 11 0.447 -10.894 20 0 -10
4 16 -11 0.447 -10.894 -7 4.517 -19.034 0.6 4.517 -19.034 11 0.447 -10.894
3 16 0.6 4.517 -19.034 8.2 4.517 -19.034 11 0.447 -10.894
4 16 11 0.447 -10.894 8.2 4.517 -19.034 8.2 7.737 -25.474 8.8 11.896 -33.792
4 16 11 0.447 -10.894 8.8 11.896 -33.792 8.8 15.563 -41.126 11 19.677 -49.355
4 16 11 19.677 -49.355 8.8 15.563 -41.126 0.6 15.563 -41.126 -11 19.677 -49.355
3 16 -11 19.677 -49.355 0.6 15.563 -41.126 -7.6 15.563 -41.126
4 16 -11 19.677 -49.355 -7.6 15.563 -41.126 -7.6 11.896 -33.792 -11 0.447 -10.894
3 16 -7.6 11.896 -33.792 -7.6 11.359 -32.718 -11 0.447 -10.894
4 16 -11 0.447 -10.894 -7.6 11.359 -32.718 -7 8.095 -26.189 -7 7.737 -25.474
3 16 -11 0.447 -10.894 -7 7.737 -25.474 -7 4.517 -19.034
