0 Technic Piston  2 x  2 Block
0 Name: 3652.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -10 -26 10 1 0 0 0 1 0 0 0 1 Stud2.dat
1 16 10 -26 10 1 0 0 0 1 0 0 0 1 Stud2.dat
1 16 -10 -26 -10 1 0 0 0 1 0 0 0 1 Stud2.dat
1 16 10 -26 -10 1 0 0 0 1 0 0 0 1 Stud2.dat
1 16 -18 -24 18 -2 2 0 0 0 -2 2 2 0 1-4edge.dat
1 16 -18 -24 18 0 -2 0 0 0 -2 -2 0 0 1-4cyls2.dat
1 16 -18 -24 18 0 36 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 18 -24 18 0 2 0 0 0 -2 -2 0 0 1-4cyls2.dat
1 16 18 -24 18 2 2 0 0 0 -2 2 -2 0 1-4edge.dat
1 16 18 -24 18 -2 0 0 0 0 -2 0 2 0 1-4cyls2.dat
1 16 18 -24 18 0 0 2 -2 0 0 0 -36 0 1-4cyli.dat
1 16 18 -24 -18 -2 0 0 0 0 -2 0 -2 0 1-4cyls2.dat
1 16 18 -24 -18 2 -2 0 0 0 -2 -2 -2 0 1-4edge.dat
1 16 18 -24 -18 0 2 0 0 0 -2 2 0 0 1-4cyls2.dat
1 16 18 -24 -18 0 -36 0 -2 0 0 0 0 -2 1-4cyli.dat
1 16 -18 -24 -18 0 -2 0 0 0 -2 2 0 0 1-4cyls2.dat
1 16 -18 -24 -18 -2 -2 0 0 0 -2 -2 2 0 1-4edge.dat
1 16 -18 -24 -18 2 0 0 0 0 -2 0 -2 0 1-4cyls2.dat
1 16 -18 -24 -18 0 0 -2 -2 0 0 0 36 0 1-4cyli.dat
1 16 -18 -24 18 2 0 0 0 0 -2 0 2 0 1-4cyls2.dat
1 16 20 0 0 0 -1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 20 0 0 0 -1 0 0 0 -9 9 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -3 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 17 0 0 0 -4 0 0 0 -9 9 0 0 2-4edge.dat
1 16 17 0 0 0 4 0 0 0 -9 -9 0 0 2-4ndis.dat
1 16 -20 0 0 0 1 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 -20 0 0 0 1 0 0 0 -9 -9 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 3 0 0 0 -9 -9 0 0 2-4cyli.dat
1 16 -17 0 0 0 4 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 -17 0 0 0 -4 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 18 4 18 0 2 0 0 0 2 -2 0 0 1-4cyls2.dat
1 16 18 4 18 0 -36 0 2 0 0 0 0 2 1-4cyli.dat
1 16 -18 4 18 0 -2 0 0 0 2 -2 0 0 1-4cyls2.dat
1 16 -18 4 18 -2 2 0 0 0 2 2 2 0 1-4edge.dat
1 16 -18 4 18 2 0 0 0 0 2 0 2 0 1-4cyls2.dat
1 16 -18 4 -9 0 0 -2 2 0 0 0 -9 0 1-4cyli.dat
1 16 -18 4 18 0 0 -2 2 0 0 0 -9 0 1-4cyli.dat
1 16 -18 4 9 0 0 -2 2 0 0 0 -9 0 1-4edge.dat
1 16 -18 4 9 -2 0 0 0 0 2 0 9 0 1-4disc.dat
1 16 -18 4 -9 0 0 -2 2 0 0 0 -9 0 1-4disc.dat
1 16 -18 4 -9 0 0 -2 2 0 0 0 -9 0 1-4edge.dat
1 16 -18 4 -18 2 0 0 0 0 2 0 -2 0 1-4cyls2.dat
1 16 -18 4 -18 -2 -2 0 0 0 2 -2 2 0 1-4edge.dat
1 16 -18 4 -18 0 -2 0 0 0 2 2 0 0 1-4cyls2.dat
1 16 -18 4 -18 0 36 0 2 0 0 0 0 -2 1-4cyli.dat
1 16 18 4 -18 0 2 0 0 0 2 2 0 0 1-4cyls2.dat
1 16 18 4 -18 2 -2 0 0 0 2 -2 -2 0 1-4edge.dat
1 16 18 4 -18 -2 0 0 0 0 2 0 -2 0 1-4cyls2.dat
1 16 18 4 9 0 0 2 2 0 0 0 9 0 1-4cyli.dat
1 16 18 4 9 0 0 2 2 0 0 0 9 0 1-4edge.dat
1 16 18 4 9 0 0 2 2 0 0 0 9 0 1-4disc.dat
1 16 18 4 -9 2 0 0 0 0 2 0 -9 0 1-4disc.dat
1 16 18 4 -9 0 0 2 2 0 0 0 9 0 1-4edge.dat
1 16 18 4 -18 0 0 2 2 0 0 0 9 0 1-4cyli.dat
1 16 18 4 18 2 2 0 0 0 2 2 -2 0 1-4edge.dat
1 16 18 4 18 -2 0 0 0 0 2 0 2 0 1-4cyls2.dat
4 16 18 -26 18 18 -26 -18 -18 -26 -18 -18 -26 18
4 16 20 -24 20 -20 -24 20 -20 4 20 20 4 20
4 16 20 -24 -20 20 -24 20 20 -9 20 20 -9 -20
4 16 20 4 20 20 4 9 20 -9 9 20 -9 20
4 16 17 0 9 20 0 9 20 4 9 17 4 9
4 16 20 0 -9 17 0 -9 17 4 -9 20 4 -9
4 16 20 4 -9 20 4 -20 20 -9 -20 20 -9 -9
4 16 -20 -24 -20 20 -24 -20 20 4 -20 -20 4 -20
4 16 -20 4 -20 -20 4 -9 -20 -9 -9 -20 -9 -20
4 16 -17 0 -9 -20 0 -9 -20 4 -9 -17 4 -9
4 16 -20 0 9 -17 0 9 -17 4 9 -20 4 9
4 16 -20 4 9 -20 4 20 -20 -9 20 -20 -9 9
4 16 -20 -24 20 -20 -24 -20 -20 -9 -20 -20 -9 20
4 16 18 6 18 -18 6 18 -18 6 17 18 6 17
4 16 18 6 9 18 6 17 17 6 17 17 6 9
4 16 18 0 9 18 6 9 17 6 9 17 0 9
4 16 18 6 -9 18 0 -9 17 0 -9 17 6 -9
4 16 18 6 -17 18 6 -9 17 6 -9 17 6 -17
4 16 18 6 -17 -18 6 -17 -18 6 -18 18 6 -18
4 16 -17 6 -17 -17 6 -9 -18 6 -9 -18 6 -17
4 16 -17 6 -9 -17 0 -9 -18 0 -9 -18 6 -9
4 16 -17 0 9 -17 6 9 -18 6 9 -18 0 9
4 16 -17 6 9 -17 6 17 -18 6 17 -18 6 9
4 16 17 6 17 -17 6 17 -17 -23 17 17 -23 17
4 16 17 6 9 17 6 17 17 -23 17 17 -23 9
4 16 17 -9 -9 17 -9 9 17 -23 9 17 -23 -9
4 16 17 6 -17 17 6 -9 17 -23 -9 17 -23 -17
4 16 -17 6 -17 17 6 -17 17 -23 -17 -17 -23 -17
4 16 -17 6 -9 -17 6 -17 -17 -23 -17 -17 -23 -9
4 16 -17 -9 9 -17 -9 -9 -17 -23 -9 -17 -23 9
4 16 -17 6 17 -17 6 9 -17 -23 9 -17 -23 17
4 16 17 -23 -17 17 -23 17 -17 -23 17 -17 -23 -17
4 16 -2.3 -23 13.5 -17 -23 13.5 -17 -5.7 13.5 -2.3 -5.7 13.5
4 16 -17 -23 10.5 -2.3 -23 10.5 -2.3 -5.7 10.5 -17 -5.7 10.5
4 16 17 -23 13.5 2.3 -23 13.5 2.3 -5.7 13.5 17 -5.7 13.5
4 16 2.3 -23 10.5 17 -23 10.5 17 -5.7 10.5 2.3 -5.7 10.5
4 16 -2.3 -23 -10.5 -17 -23 -10.5 -17 -5.7 -10.5 -2.3 -5.7 -10.5
4 16 -17 -23 -13.5 -2.3 -23 -13.5 -2.3 -5.7 -13.5 -17 -5.7 -13.5
4 16 17 -23 -10.5 2.3 -23 -10.5 2.3 -5.7 -10.5 17 -5.7 -10.5
4 16 2.3 -23 -13.5 17 -23 -13.5 17 -5.7 -13.5 2.3 -5.7 -13.5
3 16 -2.3 -5.7 13.5 -15 -5.7 13.5 -4.24 -4.24 13.5
4 16 -4.24 -4.24 13.5 -15 -5.7 13.5 -13.9 -1.5 13.5 -5.54 -2.3 13.5
4 16 -11.5 2.3 13.5 -6 0 13.5 -5.54 -2.3 13.5 -13.9 -1.5 13.5
4 16 -6 0 13.5 -11.5 2.3 13.5 -8.1 4.6 13.5 -5.54 2.3 13.5
4 16 -5.2 5.5 13.5 -4.24 4.24 13.5 -5.54 2.3 13.5 -8.1 4.6 13.5
4 16 -4.24 4.24 13.5 -5.2 5.5 13.5 -4.7 5.5 13.5 -4.24 5 13.5
3 16 -15.5 -5.7 10.5 -2.3 -5.7 10.5 -4.24 -4.24 10.5
4 16 -15 -5.7 10.5 -4.24 -4.24 10.5 -5.54 -2.3 10.5 -13.9 -1.5 10.5
4 16 -6 0 10.5 -11.5 2.3 10.5 -13.9 -1.5 10.5 -5.57 -2.3 10.5
4 16 -11.5 2.3 10.5 -6 0 10.5 -5.54 2.3 10.5 -8.1 4.6 10.5
4 16 -4.24 4.24 10.5 -5.2 5.5 10.5 -8.1 4.6 10.5 -5.57 2.3 10.5
4 16 -5.2 5.5 10.5 -4.24 4.24 10.5 -4.24 5 10.5 -4.7 5.5 10.5
3 16 15 -5.7 13.5 2.3 -5.7 13.5 4.24 -4.24 13.5
4 16 15 -5.7 13.5 4.24 -4.24 13.5 5.54 -2.3 13.5 13.9 -1.5 13.5
4 16 6 0 13.5 11.5 2.3 13.5 13.9 -1.5 13.5 5.57 -2.3 13.5
4 16 11.5 2.3 13.5 6 0 13.5 5.54 2.3 13.5 8.1 4.6 13.5
4 16 4.24 4.24 13.5 5.2 5.5 13.5 8.1 4.6 13.5 5.54 2.3 13.5
4 16 5.2 5.5 13.5 4.24 4.24 13.5 4.24 5 13.5 4.7 5.5 13.5
3 16 2.3 -5.7 10.5 15 -5.7 10.5 4.24 -4.24 10.5
4 16 4.24 -4.24 10.5 15 -5.7 10.5 13.9 -1.5 10.5 5.54 -2.3 10.5
