0 Minifig Torso with LOTR Jacket and Dark Red Vest Pattern
0 Name: 973pm3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Frodo Baggins
0 !CMDLINE -c70

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 0 1.235 18.16 -10 1.292 17.871 -10 0.685 17.619 -10 0.577 18.16 -10
4 0 1.292 18.449 -10 1.235 18.16 -10 0.577 18.16 -10 0.685 18.701 -10
4 0 1.456 18.694 -10 1.292 18.449 -10 0.685 18.701 -10 0.991 19.159 -10
4 0 1.701 18.858 -10 1.456 18.694 -10 0.991 19.159 -10 1.449 19.465 -10
4 0 1.99 18.915 -10 1.701 18.858 -10 1.449 19.465 -10 1.99 19.573 -10
4 0 2.279 18.858 -10 1.99 18.915 -10 1.99 19.573 -10 2.641 19.475 -10
4 0 2.524 18.694 -10 2.279 18.858 -10 2.641 19.475 -10 3.179 19.159 -10
4 0 2.688 18.449 -10 2.524 18.694 -10 3.179 19.159 -10 3.515 18.641 -10
4 0 2.745 18.16 -10 2.688 18.449 -10 3.515 18.641 -10 3.523 18.11 -10
4 0 2.688 17.871 -10 2.745 18.16 -10 3.523 18.11 -10 3.295 17.489 -10
4 0 2.524 17.626 -10 2.688 17.871 -10 3.295 17.489 -10 2.989 17.161 -10
4 0 2.279 17.462 -10 2.524 17.626 -10 2.989 17.161 -10 2.531 16.855 -10
4 0 1.99 17.405 -10 2.279 17.462 -10 2.531 16.855 -10 1.99 16.747 -10
4 0 1.701 17.462 -10 1.99 17.405 -10 1.99 16.747 -10 1.449 16.855 -10
4 0 1.456 17.626 -10 1.701 17.462 -10 1.449 16.855 -10 0.991 17.161 -10
4 0 1.292 17.871 -10 1.456 17.626 -10 0.991 17.161 -10 0.685 17.619 -10
4 0 0.945 11.5 -10 1.002 11.211 -10 0.395 10.959 -10 0.287 11.5 -10
4 0 1.002 11.789 -10 0.945 11.5 -10 0.287 11.5 -10 0.395 12.041 -10
4 0 1.166 12.034 -10 1.002 11.789 -10 0.395 12.041 -10 0.701 12.499 -10
4 0 1.411 12.198 -10 1.166 12.034 -10 0.701 12.499 -10 1.159 12.805 -10
4 0 1.7 12.255 -10 1.411 12.198 -10 1.159 12.805 -10 1.7 12.913 -10
4 0 1.989 12.198 -10 1.7 12.255 -10 1.7 12.913 -10 2.421 12.825 -10
4 0 2.234 12.034 -10 1.989 12.198 -10 2.421 12.825 -10 2.979 12.519 -10
4 0 2.398 11.789 -10 2.234 12.034 -10 2.979 12.519 -10 3.515 12.041 -10
4 0 2.455 11.5 -10 2.398 11.789 -10 3.515 12.041 -10 3.113 11.5 -10
4 0 2.398 11.211 -10 2.455 11.5 -10 3.113 11.5 -10 3.005 10.959 -10
4 0 2.234 10.966 -10 2.398 11.211 -10 3.005 10.959 -10 2.699 10.501 -10
4 0 1.989 10.802 -10 2.234 10.966 -10 2.699 10.501 -10 2.241 10.195 -10
4 0 1.7 10.745 -10 1.989 10.802 -10 2.241 10.195 -10 1.7 10.087 -10
4 0 1.411 10.802 -10 1.7 10.745 -10 1.7 10.087 -10 1.159 10.195 -10
4 0 1.166 10.966 -10 1.411 10.802 -10 1.159 10.195 -10 0.701 10.501 -10
4 0 1.002 11.211 -10 1.166 10.966 -10 0.701 10.501 -10 0.395 10.959 -10
4 0 -13.295 13.9 -10 -13.238 13.611 -10 -13.845 13.359 -10 -13.953 13.9 -10
4 0 -13.238 14.189 -10 -13.295 13.9 -10 -13.953 13.9 -10 -13.845 14.441 -10
4 0 -13.074 14.434 -10 -13.238 14.189 -10 -13.845 14.441 -10 -13.539 14.899 -10
4 0 -12.829 14.598 -10 -13.074 14.434 -10 -13.539 14.899 -10 -13.081 15.205 -10
4 0 -12.54 14.655 -10 -12.829 14.598 -10 -13.081 15.205 -10 -12.57 15.343 -10
4 0 -12.251 14.598 -10 -12.54 14.655 -10 -12.57 15.343 -10 -11.699 15.815 -10
4 0 -12.006 14.434 -10 -12.251 14.598 -10 -11.699 15.815 -10 -11.341 15.229 -10
4 0 -11.842 14.189 -10 -12.006 14.434 -10 -11.341 15.229 -10 -11.155 14.471 -10
4 0 -11.785 13.9 -10 -11.842 14.189 -10 -11.155 14.471 -10 -11.127 13.9 -10
4 0 -11.842 13.611 -10 -11.785 13.9 -10 -11.127 13.9 -10 -11.235 13.359 -10
4 0 -12.006 13.366 -10 -11.842 13.611 -10 -11.235 13.359 -10 -11.541 12.901 -10
4 0 -12.251 13.202 -10 -12.006 13.366 -10 -11.541 12.901 -10 -11.959 12.585 -10
4 0 -12.54 13.145 -10 -12.251 13.202 -10 -11.959 12.585 -10 -12.27 12.107 -10
4 0 -12.829 13.202 -10 -12.54 13.145 -10 -12.27 12.107 -10 -13.321 12.505 -10
4 0 -13.074 13.366 -10 -12.829 13.202 -10 -13.321 12.505 -10 -13.539 12.901 -10
4 0 -13.238 13.611 -10 -13.074 13.366 -10 -13.539 12.901 -10 -13.845 13.359 -10
4 0 3.49 11.45 -10 3.113 11.5 -10 3.515 12.041 -10 3.94 11.51 -10
4 0 4.06 11.01 -10 3.49 11.45 -10 3.94 11.51 -10 4.43 10.87 -10
3 0 4.67 10.36 -10 4.06 11.01 -10 4.43 10.87 -10
4 0 3.76 17.33 -10 3.295 17.489 -10 3.523 18.11 -10 4.23 17.91 -10
4 0 4.53 17.16 -10 3.76 17.33 -10 4.23 17.91 -10 4.91 17.62 -10
4 0 5.2 17.07 -10 4.53 17.16 -10 4.91 17.62 -10 5.33 17.33 -10
4 0 3.515 18.641 -10 3.179 19.159 -10 3.79 19.24 -10 3.98 18.77 -10
4 0 3.98 18.77 -10 3.79 19.24 -10 4.28 19.36 -10 4.44 19.11 -10
4 0 2.117 24.034 -10 2.411 24.015 -10 2.497 23.363 -10 1.947 23.399 -10
4 0 1.853 24.165 -10 2.117 24.034 -10 1.947 23.399 -10 1.452 23.643 -10
4 0 1.659 24.386 -10 1.853 24.165 -10 1.452 23.643 -10 1.089 24.057 -10
4 0 1.564 24.665 -10 1.659 24.386 -10 1.089 24.057 -10 0.912 24.579 -10
4 0 1.583 24.959 -10 1.564 24.665 -10 0.912 24.579 -10 0.948 25.129 -10
4 0 1.713 25.224 -10 1.583 24.959 -10 0.948 25.129 -10 1.219 25.803 -10
4 0 1.935 25.418 -10 1.713 25.224 -10 1.219 25.803 -10 1.659 26.263 -10
4 0 2.214 25.513 -10 1.935 25.418 -10 1.659 26.263 -10 2.26 26.657 -10
4 0 2.508 25.493 -10 2.214 25.513 -10 2.26 26.657 -10 2.678 26.129 -10
4 0 2.772 25.363 -10 2.508 25.493 -10 2.678 26.129 -10 3.173 25.885 -10
4 0 2.967 25.141 -10 2.772 25.363 -10 3.173 25.885 -10 3.536 25.47 -10
4 0 3.061 24.862 -10 2.967 25.141 -10 3.536 25.47 -10 3.714 24.948 -10
4 0 3.042 24.568 -10 3.061 24.862 -10 3.714 24.948 -10 3.677 24.398 -10
4 0 2.912 24.304 -10 3.042 24.568 -10 3.677 24.398 -10 3.434 23.904 -10
4 0 2.69 24.11 -10 2.912 24.304 -10 3.434 23.904 -10 3.019 23.54 -10
4 0 2.411 24.015 -10 2.69 24.11 -10 3.019 23.54 -10 2.497 23.363 -10
4 0 2.824 26.48 -10 2.678 26.129 -10 2.26 26.657 -10 2.883 26.93 -10
4 0 3.397 26.917 -10 2.824 26.48 -10 2.883 26.93 -10 3.628 27.238 -10
3 0 3.397 26.917 -10 3.628 27.238 -10 4.182 27.338 -10
4 0 -12.368 17.788 -10 -11.737 17.975 -10 -11.6 17.714 -10 -12.111 17.3 -10
4 0 -12.111 17.3 -10 -11.6 17.714 -10 -11.373 17.526 -10 -11.687 16.948 -10
4 0 -11.687 16.948 -10 -11.373 17.526 -10 -11.092 17.438 -10 -11.161 16.784 -10
4 0 -11.161 16.784 -10 -11.092 17.438 -10 -10.798 17.465 -10 -10.612 16.834 -10
4 0 -10.612 16.834 -10 -10.798 17.465 -10 -10.538 17.602 -10 -10.124 17.091 -10
4 0 -10.124 17.091 -10 -10.538 17.602 -10 -10.349 17.829 -10 -9.619 17.613 -10
4 0 -9.619 17.613 -10 -10.349 17.829 -10 -10.262 18.11 -10 -9.377 18.202 -10
4 0 -9.377 18.202 -10 -10.262 18.11 -10 -10.289 18.404 -10 -9.262 18.912 -10
4 0 -9.262 18.912 -10 -10.289 18.404 -10 -10.426 18.665 -10 -10.389 19.711 -10
4 0 -10.389 19.711 -10 -10.653 18.853 -10 -10.934 18.94 -10 -10.865 19.595 -10
4 0 -10.865 19.595 -10 -10.934 18.94 -10 -11.227 18.913 -10 -11.414 19.544 -10
4 0 -11.414 19.544 -10 -11.227 18.913 -10 -11.488 18.776 -10 -11.902 19.287 -10
