0 Minifig Shield Round Bowed with Mercedes-Benz Logo
0 Name: 75902p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat

5 24 18 0 -7.4 24 0 -6.2 17.8452 -2.349 -7.4 17.8452 2.349 -7.4
5 24 17.8452 2.349 -7.4 23.7936 3.132 -6.2 18 0 -7.4 17.3862 4.6584 -7.4
5 24 17.3862 4.6584 -7.4 23.1816 6.2112 -6.2 17.8452 2.349 -7.4 16.6302 6.8886 -7.4
5 24 16.6302 6.8886 -7.4 22.1736 9.1848 -6.2 17.3862 4.6584 -7.4 15.588 9 -7.4
5 24 15.588 9 -7.4 20.784 12 -6.2 16.6302 6.8886 -7.4 14.2812 10.9584 -7.4
5 24 14.2812 10.9584 -7.4 19.0416 14.6112 -6.2 15.588 9 -7.4 12.7278 12.7278 -7.4
5 24 12.7278 12.7278 -7.4 16.9704 16.9704 -6.2 14.2812 10.9584 -7.4 10.9584 14.2812 -7.4
5 24 10.9584 14.2812 -7.4 14.6112 19.0416 -6.2 12.7278 12.7278 -7.4 9 15.588 -7.4
5 24 9 15.588 -7.4 12 20.784 -6.2 10.9584 14.2812 -7.4 6.8886 16.6302 -7.4
5 24 6.8886 16.6302 -7.4 9.1848 22.1736 -6.2 9 15.588 -7.4 4.6584 17.3862 -7.4
5 24 4.6584 17.3862 -7.4 6.2112 23.1816 -6.2 6.8886 16.6302 -7.4 2.349 17.8452 -7.4
5 24 2.349 17.8452 -7.4 3.132 23.7936 -6.2 4.6584 17.3862 -7.4 0 18 -7.4
5 24 0 18 -7.4 0 24 -6.2 2.349 17.8452 -7.4 -2.349 17.8452 -7.4
5 24 -2.349 17.8452 -7.4 -3.132 23.7936 -6.2 0 18 -7.4 -4.6584 17.3862 -7.4
