0 Brick  1 x  1 with Blue "3" Pattern
0 Name: 3005pt3.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 1 -5.4 6.5 -10 -4.2 8.6 -10 -3 7.35 -10 -4 6.05 -10
4 1 -4 6.05 -10 -3 7.35 -10 -0.8 6.9 -10 -0.6 5 -10
4 1 -0.6 5 -10 -0.8 6.9 -10 1.6 6.9 -10 2 5 -10
4 1 2 5 -10 1.6 6.9 -10 2.8 7.55 -10 4.4 6.05 -10
4 1 4.4 6.05 -10 2.8 7.55 -10 3.4 8.85 -10 5.6 7.55 -10
4 1 5.6 7.55 -10 3.4 8.85 -10 3.4 9.9 -10 5.8 9.45 -10
4 1 5.8 9.45 -10 3.4 9.9 -10 2.8 10.55 -10 4.8 11.4 -10
3 1 4.8 11.4 -10 2.8 10.55 -10 3.4 12.25 -10
4 1 3.4 12.25 -10 2.8 10.55 -10 1.6 11.15 -10 1.6 12.85 -10
4 1 1.6 12.85 -10 1.6 11.15 -10 -0.6 11.4 -10 -1.2 12.85 -10
3 1 -1.2 12.85 -10 -0.6 11.4 -10 -1.2 11.6 -10
4 1 3.4 12.25 -10 1.6 12.85 -10 3 13.7 -10 4.4 12.85 -10
4 1 4.4 12.85 -10 3 13.7 -10 3.6 15 -10 5.4 13.7 -10
3 1 5.4 13.7 -10 3.6 15 -10 6.2 15.65 -10
4 1 6.2 15.65 -10 3.6 15 -10 3.6 16.5 -10 5.6 17.55 -10
4 1 5.6 17.55 -10 3.6 16.5 -10 3 17 -10 4.4 18.4 -10
4 1 4.4 18.4 -10 3 17 -10 2 17.35 -10 2.8 19.05 -10
4 1 2.8 19.05 -10 2 17.35 -10 0 17.35 -10 -0.4 19.05 -10
4 1 -0.4 19.05 -10 0 17.35 -10 -2.6 17.1 -10 -2.8 18.85 -10
4 1 -2.8 18.85 -10 -2.6 17.1 -10 -3.8 16.7 -10 -4.4 18.2 -10
4 1 -4.4 18.2 -10 -3.8 16.7 -10 -4.8 15.65 -10 -6 18 -10
4 16 -10 0 -10 -5.4 6.5 -10 -4 6.05 -10 0 0 -10
3 16 0 0 -10 -4 6.05 -10 -0.6 5 -10
3 16 0 0 -10 -0.6 5 -10 2 5 -10
4 16 10 0 -10 0 0 -10 2 5 -10 4.4 6.05 -10
3 16 10 0 -10 4.4 6.05 -10 5.6 7.55 -10
4 16 10 0 -10 5.6 7.55 -10 5.8 9.45 -10 10 12 -10
3 16 10 12 -10 5.8 9.45 -10 4.8 11.4 -10
4 16 10 12 -10 4.8 11.4 -10 3.4 12.25 -10 4.4 12.85 -10
3 16 10 12 -10 4.4 12.85 -10 5.4 13.7 -10
4 16 10 12 -10 5.4 13.7 -10 6.2 15.65 -10 10 24 -10
3 16 10 24 -10 6.2 15.65 -10 5.6 17.55 -10
3 16 10 24 -10 5.6 17.55 -10 4.4 18.4 -10
4 16 10 24 -10 4.4 18.4 -10 2.8 19.05 -10 0 24 -10
3 16 0 24 -10 2.8 19.05 -10 -0.4 19.05 -10
3 16 0 24 -10 -0.4 19.05 -10 -2.8 18.85 -10
4 16 0 24 -10 -2.8 18.85 -10 -4.4 18.2 -10 -10 24 -10
4 16 -10 24 -10 -2.8 18.85 -10 -4.4 18.2 -10 -6 18 -10
3 16 -10 24 -10 -6 18 -10 -10 12 -10
3 16 -10 12 -10 -6 18 -10 -4.8 15.65 -10
4 16 -10 12 -10 -4.8 15.65 -10 -1.2 12.85 -10 -1.2 11.6 -10
3 16 -10 12 -10 -1.2 11.6 -10 -4.2 8.6 -10
3 16 -10 12 -10 -4.2 8.6 -10 -5.4 6.5 -10
3 16 -10 12 -10 -5.4 6.5 -10 -10 0 -10
4 16 -1.2 12.85 -10 -4.8 15.65 -10 -3.8 16.7 -10 -2.6 17.1 -10
4 16 -1.2 12.85 -10 -2.6 17.1 -10 0 17.35 -10 1.6 12.85 -10
4 16 0 17.35 -10 2 17.35 -10 3 13.7 -10 1.6 12.85 -10
3 16 3.6 15 -10 3 13.7 -10 2 17.35 -10
4 16 2 17.35 -10 3 17 -10 3.6 16.5 -10 3.6 15 -10
4 16 -1.2 11.6 -10 -0.6 11.4 -10 -3 7.35 -10 -4.2 8.6 -10
4 16 -0.6 11.4 -10 1.6 11.15 -10 -0.8 6.9 -10 -3 7.35 -10
4 16 1.6 11.15 -10 2.8 10.55 -10 1.6 6.9 -10 -0.8 6.9 -10
4 16 2.8 10.55 -10 3.4 9.9 -10 2.8 7.55 -10 1.6 6.9 -10
3 16 3.4 9.9 -10 3.4 8.85 -10 2.8 7.55 -10
0
