0 Brick  1 x  1 with Blue "5" Pattern
0 Name: 3005pt5.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
 4 1 -2.6 7.75 -10 -4.25 6.3 -10 3.95 6.3 -10 3.9 7.95 -10
 4 1 -2.75 10.2 -10 -4.25 9.95 -10 -4.25 6.3 -10 -2.6 7.75 -10
 4 1 -2 12 -10 -3.45 12.3 -10 -4.25 9.95 -10 -2.75 10.2 -10
 4 1 -1 11.8 -10 -2 12 -10 -2.75 10.2 -10 -1.1 10 -10
 4 1 1.6 10.1 -10 1.15 11.95 -10 -1 11.8 -10 -1.1 10 -10
 4 1 3.55 11.35 -10 1.95 12.5 -10 1.15 11.95 -10 1.6 10.1 -10
 4 1 4.2 13 -10 2.35 13.2 -10 1.95 12.5 -10 3.55 11.35 -10
 4 1 4 15 -10 1.75 14.7 -10 2.35 13.2 -10 4.2 13 -10
 4 1 2.4 16.5 -10 1.1 15.2 -10 1.75 14.7 -10 4 15 -10
 4 1 0.7 16.85 -10 -0.7 15.55 -10 1.1 15.2 -10 2.4 16.5 -10
 4 1 -2 16.85 -10 -2.1 15.35 -10 -0.7 15.55 -10 0.7 16.85 -10
 4 1 -3.5 16.55 -10 -3.4 15 -10 -2.1 15.35 -10 -2 16.85 -10
 4 1 -5.35 15.9 -10 -4.2 14.35 -10 -3.4 15 -10 -3.5 16.55 -10
 4 16 -4.25 9.95 -10 -3.45 12.3 -10 -4.2 14.35 -10 -5.35 15.9 -10
 4 16 -3.45 12.3 -10 -2 12 -10 -3.4 15 -10 -4.2 14.35 -10
 4 16 -3.4 15 -10 -2 12 -10 -1 11.8 -10 -2.1 15.35 -10
 4 16 -1 11.8 -10 1.15 11.95 -10 -0.7 15.55 -10 -2.1 15.35 -10
 4 16 1.15 11.95 -10 1.95 12.5 -10 1.1 15.2 -10 -0.7 15.55 -10
 4 16 1.95 12.5 -10 2.35 13.2 -10 1.75 14.7 -10 1.1 15.2 -10
 3 16 4.2 13 -10 3.55 11.35 -10 3.9 7.95 -10
 3 16 3.55 11.35 -10 1.6 10.1 -10 3.9 7.95 -10
 4 16 1.6 10.1 -10 -1.1 10 -10 -2.6 7.75 -10 3.9 7.95 -10
 3 16 -1.1 10 -10 -2.75 10.2 -10 -2.6 7.75 -10
 4 16 10 0 -10 3.95 6.3 -10 -4.25 6.3 -10 -10 0 -10
 3 16 -10 0 -10 -4.25 6.3 -10 -4.25 9.95 -10
 4 16 -10 0 -10 -4.25 9.95 -10 -5.35 15.9 -10 -10 24 -10
 3 16 -10 24 -10 -5.35 15.9 -10 -3.5 16.55 -10
 3 16 -10 24 -10 -3.5 16.55 -10 -2 16.85 -10
 4 16 -10 24 -10 -2 16.85 -10 0.7 16.85 -10 10 24 -10
 3 16 10 24 -10 0.7 16.85 -10 2.4 16.5 -10
 3 16 10 24 -10 2.4 16.5 -10 4 15 -10
 4 16 10 24 -10 4 15 -10 4.2 13 -10 10 0 -10
 3 16 10 0 -10 4.2 13 -10 3.9 7.95 -10
 3 16 10 0 -10 3.9 7.95 -10 3.95 6.3 -10
0
