0 Sticker  1.9 x  3.9 with White Broken Line and Arrows
0 Name: 6074343i.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-06 [MagFors] Used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 38.35 0 17.5 1.05 0 0 0 -1 0 0 0 1.05 1-4chrd.dat
1 16 38.35 -0.25 17.5 1.05 0 0 0 0.25 0 0 0 1.05 1-4cyli.dat
1 16 38.35 0 -17.5 1.05 0 0 0 -1 0 0 0 -1.05 1-4chrd.dat
1 16 38.35 -0.25 -17.5 1.05 0 0 0 0.25 0 0 0 -1.05 1-4cyli.dat
1 16 -38.35 0 17.5 -1.05 0 0 0 -1 0 0 0 1.05 1-4chrd.dat
1 16 -38.35 -0.25 17.5 -1.05 0 0 0 0.25 0 0 0 1.05 1-4cyli.dat
1 16 -38.35 0 -17.5 -1.05 0 0 0 -1 0 0 0 -1.05 1-4chrd.dat
1 16 -38.35 -0.25 -17.5 -1.05 0 0 0 0.25 0 0 0 -1.05 1-4cyli.dat
1 16 0 -0.25 0 38.35 0 0 0 0.25 0 0 0 18.55 box3u12.dat
4 16 38.35 0 18.55 39.4 0 17.5 39.4 0 -17.5 38.35 0 -18.55
4 16 39.4 -0.25 17.5 39.4 -0.25 -17.5 39.4 0 -17.5 39.4 0 17.5
4 16 -38.35 0 -18.55 -39.4 0 -17.5 -39.4 0 17.5 -38.35 0 18.55
4 16 -39.4 -0.25 -17.5 -39.4 -0.25 17.5 -39.4 0 17.5 -39.4 0 -17.5
0 // Top
1 16 38.35 -0.25 17.5 1.05 0 0 0 1 0 0 0 1.05 1-4chrd.dat
1 16 38.35 -0.25 -17.5 1.05 0 0 0 1 0 0 0 -1.05 1-4chrd.dat
1 16 -38.35 -0.25 17.5 -1.05 0 0 0 1 0 0 0 1.05 1-4chrd.dat
1 16 -38.35 -0.25 -17.5 -1.05 0 0 0 1 0 0 0 -1.05 1-4chrd.dat
4 15 -22.55 -0.25 -4.35 -28.05 -0.25 1.15 -28.05 -0.25 -4.85 -20.05 -0.25 -12.85
4 15 -12.05 -0.25 -4.85 -12.05 -0.25 1.15 -17.55 -0.25 -4.35 -20.05 -0.25 -12.85
4 15 -22.55 -0.25 -4.35 -20.05 -0.25 -12.85 -17.55 -0.25 -4.35 -22.55 -0.25 4.7
3 15 -17.55 -0.25 4.7 -22.55 -0.25 4.7 -17.55 -0.25 -4.35
4 15 17.55 -0.25 -4.35 12.05 -0.25 1.15 12.05 -0.25 -4.85 20.05 -0.25 -12.85
