0 Torus Outside  1 x 0.2222 x 1
0 Name: t01o2222.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 9
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2222 0 0  0 0 0.2222  0 1 0  4-4edge.dat

4 16 1 0.2222 0 0.9239 0.2222 0.3827 1.0025 0.2053 0.4152 1.085 0.2053 0
4 16 1.085 0.2053 0 1.0025 0.2053 0.4152 1.0691 0.1571 0.4428 1.1571 0.1571 0
4 16 1.1571 0.1571 0 1.0691 0.1571 0.4428 1.1136 0.085 0.4613 1.2053 0.085 0
4 16 1.2053 0.085 0 1.1136 0.085 0.4613 1.1292 0 0.4677 1.2222 0 0
4 16 0.9239 0.2222 0.3827 0.7071 0.2222 0.7071 0.7672 0.2053 0.7672 1.0025 0.2053 0.4152
4 16 1.0025 0.2053 0.4152 0.7672 0.2053 0.7672 0.8182 0.1571 0.8182 1.0691 0.1571 0.4428
4 16 1.0691 0.1571 0.4428 0.8182 0.1571 0.8182 0.8523 0.085 0.8523 1.1136 0.085 0.4613
4 16 1.1136 0.085 0.4613 0.8523 0.085 0.8523 0.8642 0 0.8642 1.1292 0 0.4677
4 16 0.7071 0.2222 0.7071 0.3827 0.2222 0.9239 0.4152 0.2053 1.0025 0.7672 0.2053 0.7672
4 16 0.7672 0.2053 0.7672 0.4152 0.2053 1.0025 0.4428 0.1571 1.0691 0.8182 0.1571 0.8182
4 16 0.8182 0.1571 0.8182 0.4428 0.1571 1.0691 0.4613 0.085 1.1136 0.8523 0.085 0.8523
4 16 0.8523 0.085 0.8523 0.4613 0.085 1.1136 0.4677 0 1.1292 0.8642 0 0.8642
4 16 0.3827 0.2222 0.9239 0 0.2222 1 0 0.2053 1.085 0.4152 0.2053 1.0025
4 16 0.4152 0.2053 1.0025 0 0.2053 1.085 0 0.1571 1.1571 0.4428 0.1571 1.0691
4 16 0.4428 0.1571 1.0691 0 0.1571 1.1571 0 0.085 1.2053 0.4613 0.085 1.1136
4 16 0.4613 0.085 1.1136 0 0.085 1.2053 0 0 1.2222 0.4677 0 1.1292
4 16 0 0.2222 1 -0.3827 0.2222 0.9239 -0.4152 0.2053 1.0025 0 0.2053 1.085
4 16 0 0.2053 1.085 -0.4152 0.2053 1.0025 -0.4428 0.1571 1.0691 0 0.1571 1.1571
4 16 0 0.1571 1.1571 -0.4428 0.1571 1.0691 -0.4613 0.085 1.1136 0 0.085 1.2053
4 16 0 0.085 1.2053 -0.4613 0.085 1.1136 -0.4677 0 1.1292 0 0 1.2222
4 16 -0.3827 0.2222 0.9239 -0.7071 0.2222 0.7071 -0.7672 0.2053 0.7672 -0.4152 0.2053 1.0025
4 16 -0.4152 0.2053 1.0025 -0.7672 0.2053 0.7672 -0.8182 0.1571 0.8182 -0.4428 0.1571 1.0691
4 16 -0.4428 0.1571 1.0691 -0.8182 0.1571 0.8182 -0.8523 0.085 0.8523 -0.4613 0.085 1.1136
4 16 -0.4613 0.085 1.1136 -0.8523 0.085 0.8523 -0.8642 0 0.8642 -0.4677 0 1.1292
4 16 -0.7071 0.2222 0.7071 -0.9239 0.2222 0.3827 -1.0025 0.2053 0.4152 -0.7672 0.2053 0.7672
4 16 -0.7672 0.2053 0.7672 -1.0025 0.2053 0.4152 -1.0691 0.1571 0.4428 -0.8182 0.1571 0.8182
4 16 -0.8182 0.1571 0.8182 -1.0691 0.1571 0.4428 -1.1136 0.085 0.4613 -0.8523 0.085 0.8523
4 16 -0.8523 0.085 0.8523 -1.1136 0.085 0.4613 -1.1292 0 0.4677 -0.8642 0 0.8642
4 16 -0.9239 0.2222 0.3827 -1 0.2222 0 -1.085 0.2053 0 -1.0025 0.2053 0.4152
4 16 -1.0025 0.2053 0.4152 -1.085 0.2053 0 -1.1571 0.1571 0 -1.0691 0.1571 0.4428
4 16 -1.0691 0.1571 0.4428 -1.1571 0.1571 0 -1.2053 0.085 0 -1.1136 0.085 0.4613
4 16 -1.1136 0.085 0.4613 -1.2053 0.085 0 -1.2222 0 0 -1.1292 0 0.4677
4 16 -1 0.2222 0 -0.9239 0.2222 -0.3827 -1.0025 0.2053 -0.4152 -1.085 0.2053 0
4 16 -1.085 0.2053 0 -1.0025 0.2053 -0.4152 -1.0691 0.1571 -0.4428 -1.1571 0.1571 0
4 16 -1.1571 0.1571 0 -1.0691 0.1571 -0.4428 -1.1136 0.085 -0.4613 -1.2053 0.085 0
4 16 -1.2053 0.085 0 -1.1136 0.085 -0.4613 -1.1292 0 -0.4677 -1.2222 0 0
4 16 -0.9239 0.2222 -0.3827 -0.7071 0.2222 -0.7071 -0.7672 0.2053 -0.7672 -1.0025 0.2053 -0.4152
4 16 -1.0025 0.2053 -0.4152 -0.7672 0.2053 -0.7672 -0.8182 0.1571 -0.8182 -1.0691 0.1571 -0.4428
4 16 -1.0691 0.1571 -0.4428 -0.8182 0.1571 -0.8182 -0.8523 0.085 -0.8523 -1.1136 0.085 -0.4613
4 16 -1.1136 0.085 -0.4613 -0.8523 0.085 -0.8523 -0.8642 0 -0.8642 -1.1292 0 -0.4677
4 16 -0.7071 0.2222 -0.7071 -0.3827 0.2222 -0.9239 -0.4152 0.2053 -1.0025 -0.7672 0.2053 -0.7672
4 16 -0.7672 0.2053 -0.7672 -0.4152 0.2053 -1.0025 -0.4428 0.1571 -1.0691 -0.8182 0.1571 -0.8182
4 16 -0.8182 0.1571 -0.8182 -0.4428 0.1571 -1.0691 -0.4613 0.085 -1.1136 -0.8523 0.085 -0.8523
4 16 -0.8523 0.085 -0.8523 -0.4613 0.085 -1.1136 -0.4677 0 -1.1292 -0.8642 0 -0.8642
4 16 -0.3827 0.2222 -0.9239 0 0.2222 -1 0 0.2053 -1.085 -0.4152 0.2053 -1.0025
4 16 -0.4152 0.2053 -1.0025 0 0.2053 -1.085 0 0.1571 -1.1571 -0.4428 0.1571 -1.0691
4 16 -0.4428 0.1571 -1.0691 0 0.1571 -1.1571 0 0.085 -1.2053 -0.4613 0.085 -1.1136
4 16 -0.4613 0.085 -1.1136 0 0.085 -1.2053 0 0 -1.2222 -0.4677 0 -1.1292
4 16 0 0.2222 -1 0.3827 0.2222 -0.9239 0.4152 0.2053 -1.0025 0 0.2053 -1.085
