3 16 4.399 -3.543 -16.072 5.27 -1.14 -17.577 5.861 -1.171 -16.799
4 16 5.861 -1.171 -16.799 5.27 -1.14 -17.577 5.652 0.467 -17.507 6.237 0.367 -16.731
4 16 5.652 0.467 -17.507 5.129 4.115 -16.874 6.044 3.867 -15.708 6.237 0.367 -16.731
3 16 5.181 5.76 -15.063 4.051 6.424 -15.728 3.407 7.958 -14.361
3 16 3.059 10.581 -12.223 5.181 5.76 -15.063 3.407 7.958 -14.361
3 16 1.884 10.62 -12.847 3.059 10.581 -12.223 3.407 7.958 -14.361
3 16 5.225 8.904 -12.014 5.181 5.76 -15.063 3.059 10.581 -12.223
3 16 6.269 8.624 -11.798 7.915 5.553 -14.362 5.181 5.76 -15.063
3 16 5.225 8.904 -12.014 6.269 8.624 -11.798 5.181 5.76 -15.063
3 16 6.269 8.624 -11.798 5.225 8.904 -12.014 4.402 9.876 -10.156
3 16 5.245 9.527 -10.156 6.269 8.624 -11.798 4.402 9.876 -10.156
3 16 4.402 9.876 -10.156 5.225 8.904 -12.014 3.059 10.581 -12.223
3 16 4.402 9.876 -10.156 3.059 10.581 -12.223 2.693 11.301 -10.156
3 16 7.393 -3.667 -14.446 6.507 -3.611 -15.554 8.096 -1.3 -16.104
3 16 8.096 -1.3 -16.104 8.657 -1.475 -14.9 7.393 -3.667 -14.446
3 16 8.761 1.833 -16.063 9.455 1.608 -14.645 8.657 -1.475 -14.9
3 16 8.657 -1.475 -14.9 8.096 -1.3 -16.104 8.761 1.833 -16.063
3 16 4.751 -5.396 -15.018 6.507 -3.611 -15.554 7.393 -3.667 -14.446
3 16 4.399 -3.543 -16.072 4.751 -5.396 -15.018 3.257 -5.683 -15.02
3 16 6.362 -4.69 -14.251 4.751 -5.396 -15.018 7.393 -3.667 -14.446
3 16 9.455 1.608 -14.645 8.761 1.833 -16.063 7.915 5.553 -14.362
3 16 9.455 1.608 -14.645 7.915 5.553 -14.362 8.998 4.951 -12.963
3 16 8.998 4.951 -12.963 7.915 5.553 -14.362 6.269 8.624 -11.798
3 16 6.269 8.624 -11.798 7.675 7.428 -11.046 8.998 4.951 -12.963
3 16 6.269 8.624 -11.798 5.245 9.527 -10.156 7.364 7.83 -10.156
3 16 7.675 7.428 -11.046 6.269 8.624 -11.798 7.364 7.83 -10.156
3 16 10.425 -1.798 -14.988 8.694 -4.306 -14.249 7.393 -3.667 -14.446
3 16 8.657 -1.475 -14.9 10.425 -1.798 -14.988 7.393 -3.667 -14.446
3 16 10.425 -1.798 -14.988 8.657 -1.475 -14.9 9.455 1.608 -14.645
3 16 10.759 1.386 -14.508 10.425 -1.798 -14.988 9.455 1.608 -14.645
3 16 8.694 -4.306 -14.249 7.318 -5.643 -13.951 6.362 -4.69 -14.251
3 16 6.362 -4.69 -14.251 7.393 -3.667 -14.446 8.694 -4.306 -14.249
3 16 8.998 4.951 -12.963 9.404 5.1 -12.695 10.759 1.386 -14.508
3 16 9.455 1.608 -14.645 8.998 4.951 -12.963 10.759 1.386 -14.508
3 16 9.748 6.343 -11.762 7.675 7.428 -11.046 9.054 7.208 -10.97
3 16 7.675 7.428 -11.046 9.748 6.343 -11.762 8.998 4.951 -12.963
3 16 8.998 4.951 -12.963 9.748 6.343 -11.762 9.404 5.1 -12.695
3 16 7.364 7.83 -10.156 8.947 7.363 -10.168 9.054 7.208 -10.97
3 16 7.364 7.83 -10.156 9.054 7.208 -10.97 7.675 7.428 -11.046
3 16 10.966 -4.599 -12.048 8.694 -4.306 -14.249 10.425 -1.798 -14.988
3 16 10.425 -1.798 -14.988 12.329 -2.147 -12.325 10.966 -4.599 -12.048
3 16 10.425 -1.798 -14.988 10.759 1.386 -14.508 12.587 0.651 -12.296
3 16 12.329 -2.147 -12.325 10.425 -1.798 -14.988 12.587 0.651 -12.296
3 16 9.882 -5.806 -11.954 7.318 -5.643 -13.951 8.694 -4.306 -14.249
3 16 10.966 -4.599 -12.048 9.882 -5.806 -11.954 8.694 -4.306 -14.249
3 16 12.587 0.651 -12.296 10.759 1.386 -14.508 9.404 5.1 -12.695
3 16 11.63 2.537 -11.344 12.587 0.651 -12.296 9.404 5.1 -12.695
3 16 10.72 4.046 -10.156 11.63 2.537 -11.344 9.404 5.1 -12.695
3 16 10.343 5.85 -10.184 10.72 4.046 -10.156 9.404 5.1 -12.695
3 16 9.748 6.343 -11.762 10.343 5.85 -10.184 9.404 5.1 -12.695
3 16 9.054 7.208 -10.97 8.947 7.363 -10.168 10.343 5.85 -10.184
3 16 9.054 7.208 -10.97 10.343 5.85 -10.184 9.748 6.343 -11.762
3 16 13.039 -4.852 -11.486 10.966 -4.599 -12.048 12.329 -2.147 -12.325
3 16 12.329 -2.147 -12.325 13.832 -2.738 -11.992 13.039 -4.852 -11.486
3 16 13.559 0.285 -11.92 13.832 -2.738 -11.992 12.329 -2.147 -12.325
3 16 13.559 0.285 -11.92 12.329 -2.147 -12.325 12.587 0.651 -12.296
4 16 10.966 -4.599 -12.048 13.039 -4.852 -11.486 11.777 -6.319 -11.35 9.882 -5.806 -11.954
3 16 9.882 -5.806 -11.954 11.777 -6.319 -11.35 9.981 -6.137 -11.817
3 16 11.63 2.537 -11.344 12.864 1.994 -11.288 12.587 0.651 -12.296
3 16 12.864 1.994 -11.288 13.559 0.285 -11.92 12.587 0.651 -12.296
3 16 9.962 -7.829 -11.422 9.641 -6.72 -11.743 11.777 -6.319 -11.35
3 16 9.641 -6.72 -11.743 9.981 -6.137 -11.817 11.777 -6.319 -11.35
3 16 14.375 -5.038 -8.446 13.039 -4.852 -11.486 14.812 -2.603 -8.892
3 16 14.812 -2.603 -8.892 13.039 -4.852 -11.486 13.832 -2.738 -11.992
3 16 13.36 -7.112 -8.505 11.777 -6.319 -11.35 14.375 -5.038 -8.446
3 16 11.777 -6.319 -11.35 13.039 -4.852 -11.486 14.375 -5.038 -8.446
3 16 9.962 -7.829 -11.422 11.777 -6.319 -11.35 10.27 -8.646 -10.736
3 16 11.777 -6.319 -11.35 13.36 -7.112 -8.505 10.27 -8.646 -10.736
3 16 10.27 -8.646 -10.736 13.36 -7.112 -8.505 11.275 -9.148 -9.182
3 16 13.667 1.006 -10.156 14.096 0.282 -9.846 13.559 0.285 -11.92
3 16 13.559 0.285 -11.92 14.096 0.282 -9.846 13.832 -2.738 -11.992
3 16 14.096 0.282 -9.846 14.526 -0.005 -9.154 13.832 -2.738 -11.992
3 16 14.812 -2.603 -8.892 13.832 -2.738 -11.992 14.645 0.006 -8.928
3 16 13.832 -2.738 -11.992 14.526 -0.005 -9.154 14.645 0.006 -8.928
3 16 15.233 -5.347 -7.512 14.375 -5.038 -8.446 15.677 -2.846 -8.111
3 16 15.677 -2.846 -8.111 14.375 -5.038 -8.446 14.812 -2.603 -8.892
3 16 15.677 -2.846 -8.111 14.812 -2.603 -8.892 15.122 0.006 -8.542
3 16 14.812 -2.603 -8.892 14.645 0.006 -8.928 15.122 0.006 -8.542
4 16 15.233 -5.347 -7.512 14.359 -7.57 -7.377 13.36 -7.112 -8.505 14.375 -5.038 -8.446
3 16 13.36 -7.112 -8.505 12.654 -9.764 -8.236 11.275 -9.148 -9.182
3 16 13.36 -7.112 -8.505 14.359 -7.57 -7.377 12.654 -9.764 -8.236
3 16 15.677 -2.846 -8.111 15.122 0.006 -8.542 16.302 -2.983 -6.272
4 16 15.233 -5.347 -7.512 15.744 -5.402 -5.761 14.702 -7.618 -6.198 14.359 -7.57 -7.377
3 16 14.702 -7.618 -6.198 14.901 -7.788 -4.843 13.021 -10.151 -7.404
4 16 12.819 -9.899 -7.885 14.702 -7.618 -6.198 13.021 -10.151 -7.404 12.266 -10.759 -8.269
3 16 16.794 -3.933 -1.827 16.543 -2.992 -4.276 17.012 -2.536 -3.023
3 16 14.901 -7.788 -4.843 16.355 -5.816 -1.816 15.488 -8.34 -2.647
3 16 15.928 -5.465 -3.932 16.355 -5.816 -1.816 14.901 -7.788 -4.843
3 16 13.916 -10.756 -5.394 12.266 -10.759 -8.269 13.021 -10.151 -7.404
3 16 16.302 -2.983 -6.272 15.233 -5.347 -7.512 15.677 -2.846 -8.111
3 16 15.233 -5.347 -7.512 16.302 -2.983 -6.272 15.744 -5.402 -5.761
3 16 16.794 -3.933 -1.827 15.928 -5.465 -3.932 16.543 -2.992 -4.276
3 16 16.355 -5.816 -1.816 15.928 -5.465 -3.932 16.794 -3.933 -1.827
3 16 -3.016 0.412 -18.072 -1.436 0.678 -17.922 -2.698 -2.739 -16.99
3 16 -1.556 3.836 -17.586 -1.436 0.678 -17.922 -3.016 0.412 -18.072
3 16 12.955 2.064 -10.156 12.864 1.994 -11.288 10.72 4.046 -10.156
3 16 11.63 2.537 -11.344 10.72 4.046 -10.156 12.864 1.994 -11.288
3 16 -3.258 10.86 -10.156 -2.859 10.681 -11.891 -3.416 9.931 -11.933
3 16 -2.695 11.597 -11.959 -3.258 10.86 -10.156 -2.766 11.87 -10.156
3 16 -3.258 10.86 -10.156 -2.695 11.597 -11.959 -2.859 10.681 -11.891
3 16 -2.766 11.87 -10.156 -1.516 12.502 -11.6 -1.909 12.181 -12.04
3 16 -2.766 11.87 -10.156 -1.56 12.651 -10.156 -1.516 12.502 -11.6
3 16 -2.766 11.87 -10.156 -1.909 12.181 -12.04 -2.695 11.597 -11.959
3 16 0.446 12.168 -10.163 -1.516 12.502 -11.6 -1.56 12.651 -10.156
3 16 0.446 12.168 -10.163 0.191 12.045 -11.779 -1.516 12.502 -11.6
3 16 -1.786 6.849 -15.689 -3.122 3.913 -17.513 -3.329 7.873 -13.422
3 16 -3.329 7.873 -13.422 -2.457 8.347 -14.064 -1.786 6.849 -15.689
3 16 -3.591 5.2 -15.558 -3.329 7.873 -13.422 -3.122 3.913 -17.513
3 16 -3.591 5.2 -15.558 -3.122 3.913 -17.513 -4.416 2.528 -16.97
3 16 -3.895 2.506 -17.7 -4.416 2.528 -16.97 -3.122 3.913 -17.513
3 16 -3.591 5.2 -15.558 -5.068 2.471 -16.997 -4.485 5.401 -15.311
3 16 -3.591 5.2 -15.558 -4.416 2.528 -16.97 -5.068 2.471 -16.997
3 16 -4.538 0.216 -17.481 -4.416 2.528 -16.97 -3.895 2.506 -17.7
3 16 -4.538 0.216 -17.481 -5.068 2.471 -16.997 -4.416 2.528 -16.97
3 16 -3.581 8.68 -12.57 -3.329 7.873 -13.422 -3.669 7.772 -13.409
3 16 -4.781 -2.594 -16.035 -4.538 0.216 -17.481 -2.698 -2.739 -16.99
3 16 -4.781 -2.594 -16.035 -6.155 -0.058 -16.33 -4.538 0.216 -17.481
3 16 -6.451 2.395 -15.819 -5.068 2.471 -16.997 -6.155 -0.058 -16.33
3 16 -4.538 0.216 -17.481 -6.155 -0.058 -16.33 -5.068 2.471 -16.997
3 16 -6.451 2.395 -15.819 -4.485 5.401 -15.311 -5.068 2.471 -16.997
3 16 -5.282 5.262 -14.393 -4.485 5.401 -15.311 -6.451 2.395 -15.819
3 16 -2.498 -5.229 -14.969 -2.698 -2.739 -16.99 -0.974 -6.49 -14.617
3 16 -2.498 -5.229 -14.969 -4.781 -2.594 -16.035 -2.698 -2.739 -16.99
3 16 -4.092 7.464 -13.147 -3.581 8.68 -12.57 -3.669 7.772 -13.409
4 16 -8.071 -0.187 -16.507 -6.155 -0.058 -16.33 -4.781 -2.594 -16.035 -6.37 -2.623 -16.186
3 16 -8.329 2.263 -16.176 -6.155 -0.058 -16.33 -8.071 -0.187 -16.507
3 16 -6.155 -0.058 -16.33 -8.329 2.263 -16.176 -6.451 2.395 -15.819
3 16 -6.451 2.395 -15.819 -8.329 2.263 -16.176 -7.059 5.364 -14.53
3 16 -5.282 5.262 -14.393 -6.451 2.395 -15.819 -7.059 5.364 -14.53
3 16 -2.498 -5.229 -14.969 -6.37 -2.623 -16.186 -4.781 -2.594 -16.035
3 16 -6.37 -2.623 -16.186 -2.498 -5.229 -14.969 -4.255 -5.295 -14.796
3 16 -5.329 7.942 -12.962 -3.416 9.931 -11.933 -3.581 8.68 -12.57
3 16 -3.581 8.68 -12.57 -4.092 7.464 -13.147 -5.329 7.942 -12.962
3 16 -8.071 -0.187 -16.507 -6.37 -2.623 -16.186 -8.803 -2.659 -14.771
3 16 -9.768 -0.426 -14.641 -8.071 -0.187 -16.507 -8.803 -2.659 -14.771
3 16 -9.768 -0.426 -14.641 -10.315 1.691 -13.594 -8.329 2.263 -16.176
3 16 -8.071 -0.187 -16.507 -9.768 -0.426 -14.641 -8.329 2.263 -16.176
3 16 -8.773 5.674 -10.16 -10.185 3.161 -12.03 -10.165 4.032 -10.156
3 16 -8.329 2.263 -16.176 -9.087 3.5275 -14.062 -7.059 5.364 -14.53
3 16 -9.087 3.5275 -14.062 -10.315 1.691 -13.594 -10.185 3.161 -12.03
3 16 -10.315 1.691 -13.594 -9.087 3.5275 -14.062 -8.329 2.263 -16.176
3 16 -7.6195 6.376 -12.347 -10.185 3.161 -12.03 -8.773 5.674 -10.16
3 16 -6.37 -2.623 -16.186 -4.255 -5.295 -14.796 -7.23 -4.54 -14.312
3 16 -8.803 -2.659 -14.771 -6.37 -2.623 -16.186 -7.23 -4.54 -14.312
3 16 -10.65 -3.269 -14.718 -11.53 -0.865 -14.471 -9.768 -0.426 -14.641
3 16 -10.65 -3.269 -14.718 -9.768 -0.426 -14.641 -8.803 -2.659 -14.771
3 16 -10.315 1.691 -13.594 -11.53 -0.865 -14.471 -11.255 1.512 -13.322
3 16 -11.53 -0.865 -14.471 -10.315 1.691 -13.594 -9.768 -0.426 -14.641
3 16 -10.185 3.161 -12.03 -11.385 2.745 -11.794 -11.633 3.506 -10.156
3 16 -11.633 3.506 -10.156 -10.165 4.032 -10.156 -10.185 3.161 -12.03
3 16 -11.255 1.512 -13.322 -10.185 3.161 -12.03 -10.315 1.691 -13.594
3 16 -10.185 3.161 -12.03 -11.255 1.512 -13.322 -11.385 2.745 -11.794
3 16 -9.365 -4.38 -14.491 -10.65 -3.269 -14.718 -8.803 -2.659 -14.771
4 16 -9.365 -4.38 -14.491 -8.803 -2.659 -14.771 -7.23 -4.54 -14.312 -7.815 -5.151 -14.237
3 16 -12.435 -3.955 -11.945 -12.663 -1.564 -12.277 -10.65 -3.269 -14.718
3 16 -10.65 -3.269 -14.718 -12.663 -1.564 -12.277 -11.53 -0.865 -14.471
3 16 -11.255 1.512 -13.322 -11.53 -0.865 -14.471 -12.297 0.525 -11.814
3 16 -11.53 -0.865 -14.471 -12.663 -1.564 -12.277 -12.297 0.525 -11.814
3 16 -11.385 2.745 -11.794 -12.22 1.383 -11.448 -11.633 3.506 -10.156
3 16 -11.633 3.506 -10.156 -12.22 1.383 -11.448 -12.53 1.651 -10.156
3 16 -11.385 2.745 -11.794 -11.255 1.512 -13.322 -12.22 1.383 -11.448
3 16 -11.255 1.512 -13.322 -12.297 0.525 -11.814 -12.22 1.383 -11.448
3 16 -9.295 -5.883 -13.084 -9.365 -4.38 -14.491 -8.047 -5.848 -13.811
3 16 -8.047 -5.848 -13.811 -9.365 -4.38 -14.491 -7.815 -5.151 -14.237
3 16 -12.663 -1.564 -12.277 -12.435 -3.955 -11.945 -13.895 -1.922 -11.805
3 16 -13.895 -1.922 -11.805 -12.435 -3.955 -11.945 -13.708 -4.283 -11.395
3 16 -13.895 -1.922 -11.805 -12.783 0.43 -11.564 -12.663 -1.564 -12.277
3 16 -12.783 0.43 -11.564 -12.297 0.525 -11.814 -12.663 -1.564 -12.277
3 16 -10.781 -5.806 -11.801 -10.84 -6.415 -11.604 -12.568 -6.569 -10.836
3 16 -12.568 -6.569 -10.836 -10.84 -6.415 -11.604 -11.499 -7.619 -10.767
3 16 -12.783 0.43 -11.564 -12.22 1.383 -11.448 -12.297 0.525 -11.814
3 16 -10.781 -5.806 -11.801 -12.568 -6.569 -10.836 -12.435 -3.955 -11.945
3 16 -12.435 -3.955 -11.945 -12.568 -6.569 -10.836 -13.708 -4.283 -11.395
3 16 -14.183 -4.798 -8.711 -14.705 -2.137 -9.488 -13.708 -4.283 -11.395
3 16 -14.705 -2.137 -9.488 -13.895 -1.922 -11.805 -13.708 -4.283 -11.395
3 16 -13.332 0.35 -9.911 -12.783 0.43 -11.564 -13.904 -0.459 -10.044
3 16 -13.895 -1.922 -11.805 -14.705 -2.137 -9.488 -12.783 0.43 -11.564
3 16 -13.904 -0.459 -10.044 -12.783 0.43 -11.564 -14.705 -2.137 -9.488
3 16 -13.708 -4.283 -11.395 -12.568 -6.569 -10.836 -14.183 -4.798 -8.711
3 16 -14.183 -4.798 -8.711 -12.568 -6.569 -10.836 -13.193 -7.075 -8.623
3 16 -13.193 -7.075 -8.623 -12.568 -6.569 -10.836 -12.063 -8.068 -9.287
3 16 -12.568 -6.569 -10.836 -11.499 -7.619 -10.767 -12.063 -8.068 -9.287
3 16 -12.22 1.383 -11.448 -12.783 0.43 -11.564 -12.53 1.651 -10.156
3 16 -12.53 1.651 -10.156 -12.783 0.43 -11.564 -12.862 1.006 -10.156
3 16 -15.407 -4.877 -7.781 -15.315 -2.078 -8.976 -14.183 -4.798 -8.711
3 16 -14.705 -2.137 -9.488 -14.183 -4.798 -8.711 -15.315 -2.078 -8.976
3 16 -13.904 -0.459 -10.044 -14.705 -2.137 -9.488 -14.27 -0.627 -9.688
3 16 -15.315 -2.078 -8.976 -14.27 -0.627 -9.688 -14.705 -2.137 -9.488
3 16 -13.904 -0.459 -10.044 -13.707 0.049 -9.526 -13.332 0.35 -9.911
3 16 -14.247 -7.749 -7.461 -15.407 -4.877 -7.781 -13.193 -7.075 -8.623
3 16 -14.183 -4.798 -8.711 -13.193 -7.075 -8.623 -15.407 -4.877 -7.781
3 16 -12.826 -9.831 -8.325 -14.247 -7.749 -7.461 -12.063 -8.068 -9.287
3 16 -12.063 -8.068 -9.287 -14.247 -7.749 -7.461 -13.193 -7.075 -8.623
3 16 -15.407 -4.877 -7.781 -16.118 -4.639 -4.558 -15.315 -2.078 -8.976
3 16 -15.886 -1.777 -6.2 -15.315 -2.078 -8.976 -16.118 -4.639 -4.558
3 16 -15.315 -2.078 -8.976 -15.886 -1.777 -6.2 -14.803 -0.089 -7.33
3 16 -16.118 -4.639 -4.558 -15.407 -4.877 -7.781 -15.01 -7.828 -4.868
3 16 -15.01 -7.828 -4.868 -15.407 -4.877 -7.781 -14.247 -7.749 -7.461
3 16 -15.01 -7.828 -4.868 -14.247 -7.749 -7.461 -13.713 -10.285 -6.341
3 16 -13.713 -10.285 -6.341 -14.247 -7.749 -7.461 -12.826 -9.831 -8.325
3 16 -16.822 -3.938 -2.363 -16.318 -1.408 -4.764 -16.118 -4.639 -4.558
3 16 -16.118 -4.639 -4.558 -16.318 -1.408 -4.764 -15.886 -1.777 -6.2
3 16 -16.318 -1.408 -4.764 -14.803 -0.089 -7.33 -15.886 -1.777 -6.2
3 16 -16.822 -3.938 -2.363 -16.118 -4.639 -4.558 -15.904 -7.914 -2.691
4 16 -15.904 -7.914 -2.691 -16.118 -4.639 -4.558 -15.01 -7.828 -4.868 -15.054 -9.659 -3.466
3 16 -15.528 -0.91 -3.338 -16.822 -3.938 -2.363 -15.682 -3.606 -0.893
3 16 -16.822 -3.938 -2.363 -15.528 -0.91 -3.338 -16.318 -1.408 -4.764
3 16 -14.939 -7.792 -1.295 -15.682 -3.606 -0.893 -16.822 -3.938 -2.363
3 16 -14.939 -7.792 -1.295 -16.822 -3.938 -2.363 -15.904 -7.914 -2.691
3 16 -15.904 -7.914 -2.691 -15.054 -9.659 -3.466 -14.376 -9.463 -1.949
3 16 -14.939 -7.792 -1.295 -15.904 -7.914 -2.691 -14.376 -9.463 -1.949
3 16 -13.869 -0.744 -2.177 -15.528 -0.91 -3.338 -15.682 -3.606 -0.893
3 16 -15.528 -0.91 -3.338 -13.38 -0.007 -5.776 -14.803 -0.089 -7.33
3 16 -12.268 0.006 -3.05 -15.528 -0.91 -3.338 -13.869 -0.744 -2.177
3 16 -12.828 -5.66 -0.227 -14.939 -7.792 -1.295 -13.104 -7.338 -0.65
4 16 -13.03 -9.118 -1.483 -13.104 -7.338 -0.65 -14.939 -7.792 -1.295 -14.376 -9.463 -1.949
3 16 -15.682 -3.606 -0.893 -13.755 -2.422 -0.367 -13.869 -0.744 -2.177
3 16 -13.38 -0.007 -5.776 -13.707 0.049 -9.526 -14.803 -0.089 -7.33
3 16 -12.828 -5.66 -0.227 -15.682 -3.606 -0.893 -14.939 -7.792 -1.295
3 16 -12.828 -5.66 -0.227 -13.755 -2.422 -0.367 -15.682 -3.606 -0.893
3 16 -13.755 -2.422 -0.367 -12.282 -1.494 -0.012 -13.869 -0.744 -2.177
3 16 -12.268 0.006 -3.05 -13.38 -0.007 -5.776 -15.528 -0.91 -3.338
3 16 -12.828 -5.66 -0.227 -12.269 -4.14 0.57 -13.755 -2.422 -0.367
3 16 -12.269 -4.14 0.57 -12.282 -1.494 -0.012 -13.755 -2.422 -0.367
3 16 16.588 -1.541 -5.007 15.482 -1.039 -3.566 17.012 -2.536 -3.023
3 16 15.482 -1.039 -3.566 15.803 -2.004 -2.046 17.012 -2.536 -3.023
3 16 15.374 -5.822 -0.97 16.355 -5.816 -1.816 15.842 -3.632 -0.982
3 16 15.842 -3.632 -0.982 16.355 -5.816 -1.816 16.794 -3.933 -1.827
3 16 15.374 -5.822 -0.97 14.845 -8.653 -1.563 16.355 -5.816 -1.816
3 16 15.488 -8.34 -2.647 16.355 -5.816 -1.816 14.845 -8.653 -1.563
3 16 13.503 -11.68 -4.391 11.191 -11.651 -8.308 13.916 -10.756 -5.394
3 16 11.191 -11.651 -8.308 12.266 -10.759 -8.269 13.916 -10.756 -5.394
3 16 14.669 -1.93 -1.656 15.803 -2.004 -2.046 14.798 -0.809 -3.532
3 16 14.798 -0.809 -3.532 15.803 -2.004 -2.046 15.482 -1.039 -3.566
3 16 14.119 -3.586 -0.455 15.374 -5.822 -0.97 15.842 -3.632 -0.982
3 16 14.119 -3.586 -0.455 13.062 -6.886 -0.545 15.374 -5.822 -0.97
