3 16 -22.17 -0.26 -12.36 -22.54 -1.36 -10.03 -20.78 1.05 -12.97
3 16 -18.81 1.4 -12.33 -19.79 1.32 -12.56 -21.22 -1.33 -9.48
3 16 -22.54 -1.36 -10.03 -22.38 -2.23 -8.24 -21.22 -1.33 -9.48
3 16 -28.852 3.127 7.837 -28.101 4.222 7.959 -28.91 1.05 6.65
3 16 -27.58 3.67 7.64 -28.91 1.05 6.65 -28.101 4.222 7.959
3 16 -26.9 2.43 7.3 -27.74 0.94 6.39 -27.58 3.67 7.64
3 16 -26 -0.64 6.27 -27.72 -0.75 5.22 -27.74 0.94 6.39
3 16 -27.72 -0.75 5.22 -26 -0.64 6.27 -27.06 -2.14 3.72
3 16 -27.06 -2.14 3.72 -26 -0.64 6.27 -25.05 -2.35 4.88
3 16 -27.74 0.94 6.39 -28.91 1.05 6.65 -27.58 3.67 7.64
3 16 -27.72 -0.75 5.22 -28.91 1.05 6.65 -27.74 0.94 6.39
3 16 -28.91 1.05 6.65 -27.72 -0.75 5.22 -28.44 -1.23 4.82
3 16 -16.39 2.4 -13.24 -14.65 3.94 -15.17 -18.81 1.4 -12.33
3 16 -15.14 2.12 -12.93 -14.09 3 -14.14 -14.65 3.94 -15.17
3 16 -22.13 -0.66 -14.06 -21.02 1.03 -15.47 -20.89 -0.05 -15.99
3 16 -22.13 -0.66 -14.06 -20.89 -0.05 -15.99 -21.365 -1.804 -15.068
3 16 -21.415 -3.689 -14.024 -22.91 -2.27 -12.919 -21.365 -1.804 -15.068
3 16 -18.64 0.38 -18.42 -16.38 -0.16 -19.69 -18.982 -1.354 -17.348
3 16 -12.81 -0.19 -19.79 -16.38 -0.16 -19.69 -10.873 0.177 -20.874
3 16 -16.38 -0.16 -19.69 -12.81 -0.19 -19.79 -14.44 -0.76 -18.33
3 16 -10.12 -0.73 -19.11 -12.38 -1.31 -18.37 -12.81 -0.19 -19.79
3 16 -18.982 -1.354 -17.348 -21.365 -1.804 -15.068 -18.64 0.38 -18.42
3 16 -18.192 -3.279 -14.536 -15.824 -0.933 -17.905 -18.02 -5.27 -11.8
3 16 -13.53 -3.02 -15.76 -12.38 -1.31 -18.37 -12.26 -3.45 -17.64
3 16 -12.26 -3.45 -17.64 -12.38 -1.31 -18.37 -10.383 -2.508 -18.079
3 16 -13.53 -3.02 -15.76 -12.26 -3.45 -17.64 -12.67 -4.06 -16.68
3 16 -12.26 -3.45 -17.64 -12.15 -6.28 -16.94 -12.67 -4.06 -16.68
3 16 -12.15 -6.28 -16.94 -10.75 -5.8 -17.35 -11.41 -11.13 -16.42
3 16 -11.93 -10.1 -16.22 -12.15 -6.28 -16.94 -11.41 -11.13 -16.42
3 16 -12.81 -0.19 -19.79 -10.873 0.177 -20.874 -7.679 -0.293 -19.925
3 16 -6.99 -1.72 -18.51 -12.38 -1.31 -18.37 -10.12 -0.73 -19.11
3 16 -7.679 -0.293 -19.925 -10.873 0.177 -20.874 -5.641 0.186 -21.141
3 16 -5.793 -1.176 -19.022 -10.12 -0.73 -19.11 -7.679 -0.293 -19.925
4 16 -6.99 -1.72 -18.51 -10.12 -0.73 -19.11 -5.793 -1.176 -19.022 -1.914 -1.698 -18.843
3 16 -5.793 -1.176 -19.022 -7.679 -0.293 -19.925 -3.845 -0.388 -20.06
3 16 -6.99 -1.72 -18.51 -1.914 -1.698 -18.843 -2.96 -2.36 -18.52
3 16 -3.845 -0.388 -20.06 -7.679 -0.293 -19.925 -5.641 0.186 -21.141
4 16 0 -0.406 -20.188 -3.845 -0.388 -20.06 -5.641 0.186 -21.141 -2.334 0.264 -21.472
3 16 -3.845 -0.388 -20.06 -1.694 -1.281 -19.129 -5.793 -1.176 -19.022
3 16 -1.694 -1.281 -19.129 -1.914 -1.698 -18.843 -5.793 -1.176 -19.022
3 16 0 -0.805 -19.622 -3.845 -0.388 -20.06 0 -0.406 -20.188
4 16 0 -1.232 -19.179 -1.694 -1.281 -19.129 -3.845 -0.388 -20.06 0 -0.805 -19.622
3 16 -10.383 -2.508 -18.079 -2.96 -2.36 -18.52 -4.37 -3.62 -18.13
4 16 0 -3.307 -18.36 -4.37 -3.62 -18.13 -2.96 -2.36 -18.52 0 -3.066 -18.425
3 16 -10.75 -5.8 -17.35 -10.383 -2.508 -18.079 -6.719 -7.218 -17.325
3 16 -10.383 -2.508 -18.079 -1.511 -6.001 -17.696 -6.719 -7.218 -17.325
3 16 0 -10.993 -16.867 -1.511 -6.001 -17.696 0 -6.137 -17.706
3 16 -5.379 -16.819 -15.84 -9.8 -11.88 -16.47 -8.103 -11.101 -16.695
3 16 -11.37 -12.6 -15.48 -9.99 -15.17 -15.73 -10.23 -15.5 -14.9
3 16 -10.23 -15.5 -14.9 -9.99 -15.17 -15.73 -8.11 -18.21 -15.13
3 16 -10.314 -15.705 -13.62 -10.23 -15.5 -14.9 -8.81 -17.89 -13.21
3 16 -23.53 -2.21 -9.77 -22.17 -0.26 -12.36 -22.69 -0.92 -12.53
3 16 -22.69 -0.92 -12.53 -22.17 -0.26 -12.36 -21.62 0.49 -14.16
3 16 -23.53 -2.21 -9.77 -22.54 -1.36 -10.03 -22.17 -0.26 -12.36
3 16 -22.91 -2.27 -12.919 -22.69 -0.92 -12.53 -22.13 -0.66 -14.06
3 16 -23.53 -2.21 -9.77 -23.24 -2.19 -8.83 -22.54 -1.36 -10.03
3 16 -22.91 -2.27 -12.919 -24.07 -3.6 -10.24 -23.68 -2.51 -10.55
3 16 -24.07 -3.6 -10.24 -22.91 -2.27 -12.919 -24.69 -5.4 -8.8
3 16 -24.69 -5.4 -8.8 -22.91 -2.27 -12.919 -23.734 -5.362 -10.361
3 16 -23.734 -5.362 -10.361 -22.91 -2.27 -12.919 -21.415 -3.689 -14.024
3 16 -24.53 -3.44 -8.75 -23.53 -2.21 -9.77 -23.68 -2.51 -10.55
3 16 -24.53 -3.44 -8.75 -23.68 -2.51 -10.55 -24.07 -3.6 -10.24
3 16 -24.27 -2.89 -7.68 -23.53 -2.21 -9.77 -24.53 -3.44 -8.75
3 16 -25.43 -4.56 -7.29 -24.53 -3.44 -8.75 -24.07 -3.6 -10.24
3 16 -25.34 -3.49 -3.29 -23.72 -2.8 -6.94 -25.64 -3.57 -4.87
3 16 -26.51 -4.77 -4.8 -25.67 -3.96 -6.1 -25.43 -4.56 -7.29
3 16 -25.67 -3.96 -6.1 -25.64 -3.57 -4.87 -24.27 -2.89 -7.68
3 16 -26.22 -3.72 -3 -25.34 -3.49 -3.29 -25.64 -3.57 -4.87
3 16 -25.64 -3.57 -4.87 -26.72 -4.08 -2.93 -26.22 -3.72 -3
3 16 -26.51 -4.77 -4.8 -26.72 -4.08 -2.93 -25.67 -3.96 -6.1
3 16 -26.72 -4.08 -2.93 -25.64 -3.57 -4.87 -25.67 -3.96 -6.1
3 16 -27.24 -4.7 -2.69 -26.72 -4.08 -2.93 -26.51 -4.77 -4.8
3 16 -23.72 -2.8 -6.94 -22.38 -2.23 -8.24 -23.24 -2.19 -8.83
3 16 -22.54 -1.36 -10.03 -23.24 -2.19 -8.83 -22.38 -2.23 -8.24
3 16 -22.38 -2.23 -8.24 -23.72 -2.8 -6.94 -19.08 -3.64 -5.86
3 16 -24.27 -2.89 -7.68 -23.24 -2.19 -8.83 -23.53 -2.21 -9.77
3 16 -23.72 -2.8 -6.94 -23.24 -2.19 -8.83 -24.27 -2.89 -7.68
3 16 -25.64 -3.57 -4.87 -23.72 -2.8 -6.94 -24.27 -2.89 -7.68
3 16 -25.67 -3.96 -6.1 -24.27 -2.89 -7.68 -24.53 -3.44 -8.75
3 16 -25.67 -3.96 -6.1 -24.53 -3.44 -8.75 -25.43 -4.56 -7.29
3 16 -25.108 -6.541 -7.375 -24.69 -5.4 -8.8 -23.734 -5.362 -10.361
3 16 -24.226 -7.411 -7.789 -23.734 -5.362 -10.361 -22.72 -5.49 -11.26
3 16 -25.108 -6.541 -7.375 -23.734 -5.362 -10.361 -24.226 -7.411 -7.789
3 16 -19.13 -6.25 -10.17 -22.72 -5.49 -11.26 -18.192 -3.279 -14.536
4 16 -22.72 -5.49 -11.26 -19.13 -6.25 -10.17 -20.88 -8.08 -6.77 -24.226 -7.411 -7.789
3 16 -26.37 -5.85 -5.42 -26.51 -4.77 -4.8 -25.43 -4.56 -7.29
3 16 -27.45 -5.7 -2.63 -27.24 -4.7 -2.69 -26.51 -4.77 -4.8
3 16 -26.37 -5.85 -5.42 -27.45 -5.7 -2.63 -26.51 -4.77 -4.8
3 16 -26.37 -5.85 -5.42 -25.108 -6.541 -7.375 -26.46 -7.57 -4.44
3 16 -26.55 -8.86 -2.68 -25.724 -8.319 -4.826 -23.61 -9 -4.14
3 16 -26.37 -5.85 -5.42 -25.43 -4.56 -7.29 -24.69 -5.4 -8.8
3 16 -24.226 -7.411 -7.789 -25.724 -8.319 -4.826 -25.108 -6.541 -7.375
3 16 -26.46 -7.57 -4.44 -25.108 -6.541 -7.375 -25.724 -8.319 -4.826
3 16 -24.226 -7.411 -7.789 -23.61 -9 -4.14 -25.724 -8.319 -4.826
3 16 -20.88 -8.08 -6.77 -21.81 -9.21 -3.76 -23.61 -9 -4.14
3 16 -20.88 -8.08 -6.77 -20.86 -9.58 -3.7 -21.81 -9.21 -3.76
3 16 -21.83 -4.67 -0.29 -25.34 -3.49 -3.29 -25.76 -3.46 -0.78
3 16 -25.34 -3.49 -3.29 -26.22 -3.72 -3 -25.76 -3.46 -0.78
4 16 -27.11 -3.06 1.11 -26.24 -3.08 1.66 -25.76 -3.46 -0.78 -26.22 -3.72 -3
3 16 -27.11 -3.06 1.11 -27.68 -2.24 3.32 -27.06 -2.14 3.72
3 16 -27.06 -2.14 3.72 -26.24 -3.08 1.66 -27.11 -3.06 1.11
3 16 -27.11 -3.06 1.11 -28.33 -2.97 2.64 -27.68 -2.24 3.32
3 16 -26.22 -3.72 -3 -26.72 -4.08 -2.93 -27.53 -3.66 -0.15
3 16 -27.11 -3.06 1.11 -26.22 -3.72 -3 -27.53 -3.66 -0.15
3 16 -26.72 -4.08 -2.93 -27.24 -4.7 -2.69 -27.53 -3.66 -0.15
3 16 -28.73 -4.55 1.4 -28.33 -2.97 2.64 -28.15 -4.54 -0.17
3 16 -28.33 -2.97 2.64 -27.11 -3.06 1.11 -27.53 -3.66 -0.15
3 16 -28.15 -4.54 -0.17 -28.33 -2.97 2.64 -27.53 -3.66 -0.15
3 16 -27.24 -4.7 -2.69 -28.15 -4.54 -0.17 -27.53 -3.66 -0.15
3 16 -28.44 -1.23 4.82 -27.68 -2.24 3.32 -28.33 -2.97 2.64
3 16 -29.1 -2.58 4.06 -28.44 -1.23 4.82 -28.33 -2.97 2.64
3 16 -27.72 -0.75 5.22 -27.06 -2.14 3.72 -27.68 -2.24 3.32
3 16 -27.68 -2.24 3.32 -28.44 -1.23 4.82 -27.72 -0.75 5.22
3 16 -29.46 -0.39 6.32 -28.91 1.05 6.65 -28.44 -1.23 4.82
3 16 -29.71 -1.97 5.89 -29.46 -0.39 6.32 -29.1 -2.58 4.06
3 16 -29.46 -0.39 6.32 -28.44 -1.23 4.82 -29.1 -2.58 4.06
3 16 -29.1 -2.58 4.06 -28.33 -2.97 2.64 -28.73 -4.55 1.4
3 16 -28.73 -4.55 1.4 -29.24 -4.91 2.62 -29.1 -2.58 4.06
3 16 -29.71 -1.97 5.89 -29.1 -2.58 4.06 -29.24 -4.91 2.62
3 16 -29.74 -4.76 4.69 -29.71 -1.97 5.89 -29.24 -4.91 2.62
3 16 -29.74 -4.76 4.69 -29.91 -0.58 7.78 -29.71 -1.97 5.89
3 16 -29.74 -4.76 4.69 -29.99 -3.76 6.48 -29.91 -0.58 7.78
3 16 -28.15 -4.54 -0.17 -27.24 -4.7 -2.69 -27.45 -5.7 -2.63
3 16 -27.45 -5.7 -2.63 -29.13 -5.73 2.07 -28.15 -4.54 -0.17
3 16 -29.13 -5.73 2.07 -27.45 -5.7 -2.63 -27.9 -6.58 -1.45
3 16 -28.73 -4.55 1.4 -28.15 -4.54 -0.17 -29.13 -5.73 2.07
3 16 -28.73 -4.55 1.4 -29.13 -5.73 2.07 -29.24 -4.91 2.62
5 24 -28.73 -4.55 1.4 -29.13 -5.73 2.07 -28.15 -4.54 -0.17 -29.24 -4.91 2.62
3 16 -27.9 -6.58 -1.45 -29.12 -6.6 2.25 -29.13 -5.73 2.07
3 16 -26.46 -7.57 -4.44 -27.39 -7.99 -1.77 -27.9 -6.58 -1.45
3 16 -26.55 -8.86 -2.68 -26.46 -7.57 -4.44 -25.724 -8.319 -4.826
3 16 -27.39 -7.99 -1.77 -26.46 -7.57 -4.44 -26.55 -8.86 -2.68
4 16 -27.43 -9.01 0.4 -28.59 -8.11 2.24 -27.39 -7.99 -1.77 -26.55 -8.86 -2.68
3 16 -27.43 -9.01 0.4 -26.55 -8.86 -2.68 -25 -9.42 -0.94
3 16 -23.61 -9 -4.14 -21.81 -9.21 -3.76 -25 -9.42 -0.94
3 16 -25 -9.42 -0.94 -21.81 -9.21 -3.76 -22.51 -9.43 -0.79
3 16 -21.31 -9.86 -1.55 -22.51 -9.43 -0.79 -21.81 -9.21 -3.76
3 16 -21.31 -9.86 -1.55 -21.81 -9.21 -3.76 -20.86 -9.58 -3.7
3 16 -26.73 -8.96 2.69 -25 -9.42 -0.94 -22.67 -9.09 1.68
3 16 -25 -9.42 -0.94 -22.51 -9.43 -0.79 -22.67 -9.09 1.68
3 16 -29.74 -4.76 4.69 -29.13 -5.73 2.07 -29.12 -6.6 2.25
3 16 -29.74 -4.76 4.69 -29.86 -5.9 6.71 -29.99 -3.76 6.48
3 16 -29.86 -5.9 6.71 -29.12 -7.94 4.95 -29.63 -6.263 8.198
3 16 -29.12 -7.94 4.95 -28.59 -8.11 2.24 -28.33 -8.71 3.13
3 16 -28.33 -8.71 3.13 -28.59 -8.11 2.24 -27.43 -9.01 0.4
3 16 -28.482 -7.168 7.288 -29.12 -7.94 4.95 -28.13 -8.17 5.28
3 16 -26.091 -8.228 4.922 -28.482 -7.168 7.288 -28.13 -8.17 5.28
4 16 -23.924 -6.975 7.325 -28.482 -7.168 7.288 -26.091 -8.228 4.922 -22.86 -8.423 4.24
3 16 -26.091 -8.228 4.922 -26.73 -8.96 2.69 -22.67 -9.09 1.68
3 16 -26.091 -8.228 4.922 -22.67 -9.09 1.68 -22.86 -8.423 4.24
3 16 -22.86 -8.423 4.24 -20.71 -9.13 3.54 -20.72 -8.19 5.64
3 16 -23.924 -6.975 7.325 -22.86 -8.423 4.24 -20.72 -8.19 5.64
3 16 -21.61 -9.46 1.75 -20.45 -12.55 0.35 -19.19 -12.57 1.67
3 16 -15.86 -5.11 -12.79 -17.18 -6.44 -10.83 -18.02 -5.27 -11.8
3 16 -18.66 -8 -7.89 -19.13 -6.25 -10.17 -17.18 -6.44 -10.83
3 16 -15.88 -10.28 -11.29 -17.18 -6.44 -10.83 -15.24 -9.3 -12.4
3 16 -19.63 -9.1 -5.45 -19.13 -6.25 -10.17 -18.66 -8 -7.89
3 16 -15.86 -5.11 -12.79 -14.53 -4.47 -14.17 -15.24 -9.3 -12.4
3 16 -19.63 -9.1 -5.45 -20.86 -9.58 -3.7 -20.88 -8.08 -6.77
3 16 -17.23 -11.7 -8.38 -18.66 -8 -7.89 -15.88 -10.28 -11.29
3 16 -17.23 -11.7 -8.38 -15.88 -10.28 -11.29 -14.79 -13.65 -11.1
4 16 -15.24 -9.3 -12.4 -13.746 -11.069 -13.044 -13.306 -14.864 -11.932 -14.79 -13.65 -11.1
3 16 -15.88 -10.28 -11.29 -15.24 -9.3 -12.4 -14.79 -13.65 -11.1
