0 Cone  6 x 1.0
0 Name: 4-4con6.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 5 24 6 1 0 7 0 0 5.5434 1 2.2962 5.5434 1 -2.2962
 5 24 5.5434 1 2.2962 6.4673 0 2.6789 4.2426 1 4.2426 6 1 0
 5 24 4.2426 1 4.2426 4.9497 0 4.9497 2.2962 1 5.5434 5.5434 1 2.2962
 5 24 2.2962 1 5.5434 2.6789 0 6.4673 0 1 6 4.2426 1 4.2426
 5 24 0 1 6 0 0 7 -2.2962 1 5.5434 2.2962 1 5.5434
 5 24 -2.2962 1 5.5434 -2.6789 0 6.4673 -4.2426 1 4.2426 0 1 6
 5 24 -4.2426 1 4.2426 -4.9497 0 4.9497 -5.5434 1 2.2962 -2.2962 1 5.5434
 5 24 -5.5434 1 2.2962 -6.4673 0 2.6789 -6 1 0 -4.2426 1 4.2426
 5 24 -6 1 0 -7 0 0 -5.5434 1 -2.2962 -5.5434 1 2.2962
 5 24 -5.5434 1 -2.2962 -6.4673 0 -2.6789 -4.2426 1 -4.2426 -6 1 0
 5 24 -4.2426 1 -4.2426 -4.9497 0 -4.9497 -2.2962 1 -5.5434 -5.5434 1 -2.2962
 5 24 -2.2962 1 -5.5434 -2.6789 0 -6.4673 0 1 -6 -4.2426 1 -4.2426
 5 24 0 1 -6 0 0 -7 2.2962 1 -5.5434 -2.2962 1 -5.5434
 5 24 2.2962 1 -5.5434 2.6789 0 -6.4673 4.2426 1 -4.2426 0 1 -6
 5 24 4.2426 1 -4.2426 4.9497 0 -4.9497 5.5434 1 -2.2962 2.2962 1 -5.5434
 5 24 5.5434 1 -2.2962 6.4673 0 -2.6789 6 1 0 4.2426 1 -4.2426

 4 16 6 1 0 5.5434 1 2.2962 6.4673 0 2.6789 7 0 0
 4 16 5.5434 1 2.2962 4.2426 1 4.2426 4.9497 0 4.9497 6.4673 0 2.6789
 4 16 4.2426 1 4.2426 2.2962 1 5.5434 2.6789 0 6.4673 4.9497 0 4.9497
 4 16 2.2962 1 5.5434 0 1 6 0 0 7 2.6789 0 6.4673
 4 16 0 1 6 -2.2962 1 5.5434 -2.6789 0 6.4673 0 0 7
 4 16 -2.2962 1 5.5434 -4.2426 1 4.2426 -4.9497 0 4.9497 -2.6789 0 6.4673
 4 16 -4.2426 1 4.2426 -5.5434 1 2.2962 -6.4673 0 2.6789 -4.9497 0 4.9497
 4 16 -5.5434 1 2.2962 -6 1 0 -7 0 0 -6.4673 0 2.6789
 4 16 -6 1 0 -5.5434 1 -2.2962 -6.4673 0 -2.6789 -7 0 0
 4 16 -5.5434 1 -2.2962 -4.2426 1 -4.2426 -4.9497 0 -4.9497 -6.4673 0 -2.6789
 4 16 -4.2426 1 -4.2426 -2.2962 1 -5.5434 -2.6789 0 -6.4673 -4.9497 0 -4.9497
 4 16 -2.2962 1 -5.5434 0 1 -6 0 0 -7 -2.6789 0 -6.4673
 4 16 0 1 -6 2.2962 1 -5.5434 2.6789 0 -6.4673 0 0 -7
 4 16 2.2962 1 -5.5434 4.2426 1 -4.2426 4.9497 0 -4.9497 2.6789 0 -6.4673
 4 16 4.2426 1 -4.2426 5.5434 1 -2.2962 6.4673 0 -2.6789 4.9497 0 -4.9497
 4 16 5.5434 1 -2.2962 6 1 0 7 0 0 6.4673 0 -2.6789

0

