0 ~Minifig Mechanical Torso - Ribs
0 Name: s\30375s03.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-09-04 [OrionP] Roughly fixed a problem with the struts
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-09-07 [MagFors] bfc'd, added cond-lines
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -6 -25 -8.5 -6 -29 -7.75 -11.5 -29 -7.75 -11.5 -25 -8.5
4 16 11.5 -25 -8.5 11.5 -29 -7.75 6 -29 -7.75 6 -25 -8.5
3 16 -6 -24 -8.6 -6 -25 -8.5 -11.5 -25 -8.5
3 16 11.5 -25 -8.5 6 -25 -8.5 6 -24 -8.6
4 16 -6 -24 -8.6 -11.5 -25 -8.5 -7.5 -20 -8.85 -6 -20 -8.85
4 16 7.5 -20 -8.85 11.5 -25 -8.5 6 -24 -8.6 6 -20 -8.85
4 16 -10.2 -18 -9 -7.1 -18 -9 -7.5 -20 -8.85 -11.5 -25 -8.5
4 16 11.5 -25 -8.5 7.5 -20 -8.85 7.1 -18 -9 10.2 -18 -9
2 24 -7.1 -18 -9 -10.2 -18 -9
2 24 7.1 -18 -9 10.2 -18 -9
4 16 -7.1 -18 -9 -10.2 -18 -9 -8.8 -10.3 -1.7 -5.6 -10.3 -1.7
4 16 5.6 -10.3 -1.7 8.8 -10.3 -1.7 10.2 -18 -9 7.1 -18 -9
5 24 -11.5 -25 -8.5 -6 -25 -8.5 -6 -29 -7.75 -6 -24 -8.6
5 24 6 -25 -8.5 11.5 -25 -8.5 11.5 -29 -7.75 6 -24 -8.6
5 24 -11.5 -25 -8.5 -6 -24 -8.6 -6 -25 -8.5 -7.5 -20 -8.85
5 24 6 -24 -8.6 11.5 -25 -8.5 6 -25 -8.5 7.5 -20 -8.85
5 24 -11.5 -25 -8.5 -7.5 -20 -8.85 -6 -24 -8.6 -10.2 -18 -9
5 24 7.5 -20 -8.85 11.5 -25 -8.5 6 -24 -8.6 7.1 -18 -9

2 24 -8.8431 -13.511 -4.7442 -7.8169 -13.264 -4.5101
2 24 -7.8169 -13.264 -4.5101 -6.8401 -12.5632 -3.8457
2 24 -6.8401 -12.5632 -3.8457 -6.0612 -11.5156 -2.8525
2 24 -6.0612 -11.5156 -2.8525 -5.6064 -10.3 -1.7
4 16 -6.9615 -3.7919 -3.1519 -6 -3.911 -2.9736 -7.8169 -13.264 -4.5101 -8.8431 -13.511 -4.7442
3 16 -5.0228 -3.1764 -2.3077 -6 -3.911 -2.9736 -5.7999 -2.8453 -2.8031
4 16 -5.0228 -3.1764 -2.3077 -6.8401 -12.5632 -3.8457 -7.8169 -13.264 -4.5101 -6 -3.911 -2.9736
4 16 -5.0228 -3.1764 -2.3077 -4.5426 -3.6712 -1.5673 -6.0612 -11.5156 -2.8525 -6.8401 -12.5632 -3.8457
3 16 -4.538 -3.6956 -1.5308 -6.0612 -11.5156 -2.8525 -4.5426 -3.6712 -1.5673
3 16 -6.0612 -11.5156 -2.8525 -4.538 -3.6956 -1.5308 -5.1 -7.8 -1.3
3 16 -6.0612 -11.5156 -2.8525 -5.1 -7.8 -1.3 -5.6064 -10.3 -1.7
5 24 -5.1 -7.8 -1.3 -6.0612 -11.5156 -2.8525 -4.538 -3.6956 -1.5308 -5.6064 -10.3 -1.7
3 16 -4.3589 -3.8744 -0.6319 -5.1 -7.8 -1.3 -4.538 -3.6956 -1.5308
5 24 -6 -3.911 -2.9736 -7.8169 -13.264 -4.5101 -6.9615 -3.7919 -3.1519 -5.0228 -3.1764 -2.3077
5 24 -5.7999 -2.8453 -2.8031 -6 -3.911 -2.9736 -5.9385 -2.8284 -2.8284 -5.0228 -3.1764 -2.3077
5 24 -5.0228 -3.1764 -2.3077 -6.8401 -12.5632 -3.8457 -7.8169 -13.264 -4.5101 -4.5426 -3.6712 -1.5673
5 24 -4.5426 -3.6712 -1.5673 -6.0612 -11.5156 -2.8525 -5.0228 -3.1764 -2.3077 -4.538 -3.6956 -1.5308
5 24 -4.538 -3.6956 -1.5308 -6.0612 -11.5156 -2.8525 -4.5426 -3.6712 -1.5673 -5.1 -7.8 -1.3
5 24 -4.538 -3.6956 -1.5308 -5.1 -7.8 -1.3 -5.6064 -10.3 -1.7 -4.3589 -3.8744 -0.6319

2 24 8.8431 -13.511 -4.7442 7.8169 -13.264 -4.5101
2 24 7.8169 -13.264 -4.5101 6.8401 -12.5632 -3.8457
2 24 6.8401 -12.5632 -3.8457 6.0612 -11.5156 -2.8525
2 24 6.0612 -11.5156 -2.8525 5.6064 -10.3 -1.7
4 16 8.8431 -13.511 -4.7442 7.8169 -13.264 -4.5101 6 -3.911 -2.9736 6.9615 -3.7919 -3.1519
3 16 6 -3.911 -2.9736 5.0228 -3.1764 -2.3077 5.7999 -2.8453 -2.8031
4 16 6 -3.911 -2.9736 7.8169 -13.264 -4.5101 6.8401 -12.5632 -3.8457 5.0228 -3.1764 -2.3077
4 16 6.8401 -12.5632 -3.8457 6.0612 -11.5156 -2.8525 4.5426 -3.6712 -1.5673 5.0228 -3.1764 -2.3077
3 16 6.0612 -11.5156 -2.8525 4.538 -3.6956 -1.5308 4.5426 -3.6712 -1.5673
3 16 5.1 -7.8 -1.3 6.0612 -11.5156 -2.8525 5.6064 -10.3 -1.7
3 16 4.538 -3.6956 -1.5308 6.0612 -11.5156 -2.8525 5.1 -7.8 -1.3
5 24 6.0612 -11.5156 -2.8525 5.1 -7.8 -1.3 5.6064 -10.3 -1.7 4.538 -3.6956 -1.5308
3 16 5.1 -7.8 -1.3 4.3589 -3.8744 -0.6319 4.538 -3.6956 -1.5308
5 24 6 -3.911 -2.9736 7.8169 -13.264 -4.5101 6.9615 -3.7919 -3.1519 5.0228 -3.1764 -2.3077
5 24 5.7999 -2.8453 -2.8031 6 -3.911 -2.9736 5.9385 -2.8284 -2.8284 5.0228 -3.1764 -2.3077
5 24 5.0228 -3.1764 -2.3077 6.8401 -12.5632 -3.8457 7.8169 -13.264 -4.5101 4.5426 -3.6712 -1.5673
5 24 4.5426 -3.6712 -1.5673 6.0612 -11.5156 -2.8525 5.0228 -3.1764 -2.3077 4.538 -3.6956 -1.5308
5 24 4.538 -3.6956 -1.5308 6.0612 -11.5156 -2.8525 4.5426 -3.6712 -1.5673 5.1 -7.8 -1.3
5 24 4.538 -3.6956 -1.5308 5.1 -7.8 -1.3 5.6064 -10.3 -1.7 4.3589 -3.8744 -0.6319
