0 Minifig Head Robot with Blue Eyes and Red/Yellow Teeth Display
0 Name: 98384p01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98384s01.dat
0 //
1 16 -6.5 9 -10 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
1 16 6.5 9 -10 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
1 16 -6.5 9 -10 4.5 0 0 0 0 -4.5 0 1 0 4-4ndis.dat
4 16 -2 4.5 -10 -2 13.5 -10 2 13.5 -10 2 4.5 -10
1 16 6.5 9 -10 4.5 0 0 0 0 -4.5 0 1 0 4-4ndis.dat
4 16 11 4.5 -10 11 13.5 -10 14 24 -10 14 0 -10
3 16 14 0 -10 2 4.5 -10 11 4.5 -10
4 16 14 0 -10 -14 0 -10 -2 4.5 -10 2 4.5 -10
3 16 -11 4.5 -10 -2 4.5 -10 -14 0 -10
4 16 -14 0 -10 -14 24 -10 -11 13.5 -10 -11 4.5 -10
4 16 -11 13.5 -10 -14 24 -10 -8 20 -10 -8 15 -10
3 16 -2 13.5 -10 -11 13.5 -10 -8 15 -10
4 16 2 13.5 -10 -2 13.5 -10 -8 15 -10 8 15 -10
4 16 8 20 -10 -8 20 -10 -14 24 -10 14 24 -10
4 16 8 15 -10 8 20 -10 14 24 -10 11 13.5 -10
3 16 8 15 -10 11 13.5 -10 2 13.5 -10
4 0 -8 15 -10 -7.25 15.75 -10 7.25 15.75 -10 8 15 -10
4 0 8 15 -10 7.25 15.75 -10 7.25 19.25 -10 8 20 -10
4 0 8 20 -10 7.25 19.25 -10 -7.25 19.25 -10 -8 20 -10
4 0 -8 20 -10 -7.25 19.25 -10 -7.25 15.75 -10 -8 15 -10
4 212 7 16 -10 7.25 15.75 -10 -7.25 15.75 -10 -7 16 -10
4 212 7 19 -10 7.25 19.25 -10 7.25 15.75 -10 7 16 -10
4 212 -7 19 -10 -7.25 19.25 -10 7.25 19.25 -10 7 19 -10
4 212 -7 16 -10 -7.25 15.75 -10 -7.25 19.25 -10 -7 19 -10
4 0 -7 16 -10 -0.95 16.75 -10 0.95 16.75 -10 7 16 -10
3 0 7 16 -10 0.95 16.75 -10 1.7 16.75 -10
3 0 1.7 16.75 -10 3.6 16.75 -10 7 16 -10
3 0 7 16 -10 3.6 16.75 -10 4.35 16.75 -10
3 0 4.35 16.75 -10 6.25 16.75 -10 7 16 -10
4 0 7 16 -10 6.25 16.75 -10 6.25 18.25 -10 7 19 -10
3 0 7 19 -10 6.25 18.25 -10 4.35 18.25 -10
3 0 4.35 18.25 -10 3.6 18.25 -10 7 19 -10
3 0 7 19 -10 3.6 18.25 -10 1.7 18.25 -10
3 0 1.7 18.25 -10 0.95 18.25 -10 7 19 -10
4 0 7 19 -10 0.95 18.25 -10 -0.95 18.25 -10 -7 19 -10
3 0 -7 19 -10 -0.95 18.25 -10 -1.7 18.25 -10
3 0 -1.7 18.25 -10 -3.6 18.25 -10 -7 19 -10
3 0 -7 19 -10 -3.6 18.25 -10 -4.35 18.25 -10
3 0 -4.35 18.25 -10 -6.25 18.25 -10 -7 19 -10
4 0 -7 19 -10 -6.25 18.25 -10 -6.25 16.75 -10 -7 16 -10
3 0 -7 16 -10 -6.25 16.75 -10 -4.35 16.75 -10
3 0 -4.35 16.75 -10 -3.6 16.75 -10 -7 16 -10
3 0 -7 16 -10 -3.6 16.75 -10 -1.7 16.75 -10
3 0 -1.7 16.75 -10 -0.95 16.75 -10 -7 16 -10
4 14 -6.25 16.75 -10 -6.25 18.25 -10 -4.35 18.25 -10 -4.35 16.75 -10
4 0 -4.35 16.75 -10 -4.35 18.25 -10 -3.6 18.25 -10 -3.6 16.75 -10
4 4 -3.6 16.75 -10 -3.6 18.25 -10 -1.7 18.25 -10 -1.7 16.75 -10
4 0 -1.7 16.75 -10 -1.7 18.25 -10 -0.95 18.25 -10 -0.95 16.75 -10
4 14 -0.95 16.75 -10 -0.95 18.25 -10 0.95 18.25 -10 0.95 16.75 -10
4 0 0.95 16.75 -10 0.95 18.25 -10 1.7 18.25 -10 1.7 16.75 -10
4 4 1.7 16.75 -10 1.7 18.25 -10 3.6 18.25 -10 3.6 16.75 -10
4 0 3.6 16.75 -10 3.6 18.25 -10 4.35 18.25 -10 4.35 16.75 -10
4 14 4.35 16.75 -10 4.35 18.25 -10 6.25 18.25 -10 6.25 16.75 -10
1 16 -6.5 9 -10 -4.5 0 0 0 0 -4.5 0 -1.2 0 4-4cyli.dat
1 16 6.5 9 -10 -4.5 0 0 0 0 -4.5 0 -1.2 0 4-4cyli.dat
1 16 -6.5 9 -11.2 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
1 16 6.5 9 -11.2 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
0 //
1 212 -6.5 9 -11.2 1.125 0 0 0 0 1.125 0 -0.45 0 4-4con3.dat
1 212 -6.5 9 -11.65 1.6875 0 0 0 0 1.6875 0 -0.45 0 4-4con1.dat
1 15 -6.5 9 -12.1 1.6875 0 0 0 0 1.6875 0 -0.1 0 4-4con0.dat
5 24 -3.382 10.292 -11.65 -3.125 9 -11.65 -2.342 10.722 -11.2 -4.813 9 -12.1
5 24 -4.114 11.386 -11.65 -3.382 10.292 -11.65 -3.318 12.182 -11.2 -4.941 9.646 -12.1
5 24 -5.208 12.118 -11.65 -4.114 11.386 -11.65 -4.778 13.158 -11.2 -5.307 10.193 -12.1
5 24 -6.5 12.375 -11.65 -5.208 12.118 -11.65 -6.5 13.5 -11.2 -5.854 10.559 -12.1
5 24 -7.792 12.118 -11.65 -6.5 12.375 -11.65 -8.222 13.158 -11.2 -6.5 10.688 -12.1
5 24 -8.886 11.386 -11.65 -7.792 12.118 -11.65 -9.682 12.182 -11.2 -7.146 10.559 -12.1
5 24 -9.618 10.292 -11.65 -8.886 11.386 -11.65 -10.658 10.722 -11.2 -7.693 10.193 -12.1
5 24 -9.875 9 -11.65 -9.618 10.292 -11.65 -11 9 -11.2 -8.059 9.646 -12.1
5 24 -9.618 7.708 -11.65 -9.875 9 -11.65 -10.658 7.278 -11.2 -8.188 9 -12.1
5 24 -8.886 6.614 -11.65 -9.618 7.708 -11.65 -9.682 5.818 -11.2 -8.059 8.354 -12.1
5 24 -7.792 5.882 -11.65 -8.886 6.614 -11.65 -8.222 4.842 -11.2 -7.693 7.807 -12.1
5 24 -6.5 5.625 -11.65 -7.792 5.882 -11.65 -6.5 4.5 -11.2 -7.146 7.441 -12.1
5 24 -5.208 5.882 -11.65 -6.5 5.625 -11.65 -4.778 4.842 -11.2 -6.5 7.313 -12.1
5 24 -4.114 6.614 -11.65 -5.208 5.882 -11.65 -3.318 5.818 -11.2 -5.854 7.441 -12.1
5 24 -3.382 7.708 -11.65 -4.114 6.614 -11.65 -2.342 7.278 -11.2 -5.307 7.807 -12.1
5 24 -3.125 9 -11.65 -3.382 7.708 -11.65 -2 9 -11.2 -4.941 8.354 -12.1
5 24 -6.5 10.688 -12.1 -7.146 10.559 -12.1 -7.792 12.118 -11.65 -6.5 9 -12.2
5 24 -7.146 10.559 -12.1 -7.693 10.193 -12.1 -8.886 11.386 -11.65 -6.5 9 -12.2
5 24 -7.693 10.193 -12.1 -8.059 9.646 -12.1 -9.618 10.292 -11.65 -6.5 9 -12.2
5 24 -8.059 9.646 -12.1 -8.188 9 -12.1 -9.875 9 -11.65 -6.5 9 -12.2
5 24 -8.188 9 -12.1 -8.059 8.354 -12.1 -9.618 7.708 -11.65 -6.5 9 -12.2
5 24 -8.059 8.354 -12.1 -7.693 7.807 -12.1 -8.886 6.614 -11.65 -6.5 9 -12.2
5 24 -7.693 7.807 -12.1 -7.146 7.441 -12.1 -7.792 5.882 -11.65 -6.5 9 -12.2
5 24 -7.146 7.441 -12.1 -6.5 7.313 -12.1 -6.5 5.625 -11.65 -6.5 9 -12.2
5 24 -6.5 7.312 -12.1 -5.854 7.441 -12.1 -5.208 5.882 -11.65 -6.5 9 -12.2
5 24 -5.854 7.441 -12.1 -5.307 7.807 -12.1 -4.114 6.614 -11.65 -6.5 9 -12.2
5 24 -5.307 7.807 -12.1 -4.941 8.354 -12.1 -3.382 7.708 -11.65 -6.5 9 -12.2
5 24 -4.941 8.354 -12.1 -4.812 9 -12.1 -3.125 9 -11.65 -6.5 9 -12.2
5 24 -4.812 9 -12.1 -4.941 9.646 -12.1 -3.382 10.292 -11.65 -6.5 9 -12.2
5 24 -4.941 9.646 -12.1 -5.307 10.193 -12.1 -4.114 11.386 -11.65 -6.5 9 -12.2
5 24 -5.307 10.193 -12.1 -5.854 10.559 -12.1 -5.208 12.118 -11.65 -6.5 9 -12.2
5 24 -5.854 10.559 -12.1 -6.5 10.687 -12.1 -6.5 12.375 -11.65 -6.5 9 -12.2
0 //
1 212 6.5 9 -11.2 1.125 0 0 0 0 1.125 0 -0.45 0 4-4con3.dat
1 212 6.5 9 -11.65 1.6875 0 0 0 0 1.6875 0 -0.45 0 4-4con1.dat
1 15 6.5 9 -12.1 1.6875 0 0 0 0 1.6875 0 -0.1 0 4-4con0.dat
5 24 9.618 10.292 -11.65 9.875 9 -11.65 10.658 10.722 -11.2 8.187 9 -12.1
5 24 8.886 11.386 -11.65 9.618 10.292 -11.65 9.682 12.182 -11.2 8.059 9.646 -12.1
5 24 7.792 12.118 -11.65 8.886 11.386 -11.65 8.222 13.158 -11.2 7.693 10.193 -12.1
5 24 6.5 12.375 -11.65 7.792 12.118 -11.65 6.5 13.5 -11.2 7.146 10.559 -12.1
5 24 5.208 12.118 -11.65 6.5 12.375 -11.65 4.778 13.158 -11.2 6.5 10.688 -12.1
5 24 4.114 11.386 -11.65 5.208 12.118 -11.65 3.318 12.182 -11.2 5.854 10.559 -12.1
5 24 3.382 10.292 -11.65 4.114 11.386 -11.65 2.342 10.722 -11.2 5.307 10.193 -12.1
5 24 3.125 9 -11.65 3.382 10.292 -11.65 2 9 -11.2 4.941 9.646 -12.1
5 24 3.382 7.708 -11.65 3.125 9 -11.65 2.342 7.278 -11.2 4.812 9 -12.1
5 24 4.114 6.614 -11.65 3.382 7.708 -11.65 3.318 5.818 -11.2 4.941 8.354 -12.1
5 24 5.208 5.882 -11.65 4.114 6.614 -11.65 4.778 4.842 -11.2 5.307 7.807 -12.1
5 24 6.5 5.625 -11.65 5.208 5.882 -11.65 6.5 4.5 -11.2 5.854 7.441 -12.1
5 24 7.792 5.882 -11.65 6.5 5.625 -11.65 8.222 4.842 -11.2 6.5 7.313 -12.1
5 24 8.886 6.614 -11.65 7.792 5.882 -11.65 9.682 5.818 -11.2 7.146 7.441 -12.1
5 24 9.618 7.708 -11.65 8.886 6.614 -11.65 10.658 7.278 -11.2 7.693 7.807 -12.1
5 24 9.875 9 -11.65 9.618 7.708 -11.65 11 9 -11.2 8.059 8.354 -12.1
5 24 6.5 10.688 -12.1 5.854 10.559 -12.1 5.208 12.118 -11.65 6.5 9 -12.2
5 24 5.854 10.559 -12.1 5.307 10.193 -12.1 4.114 11.386 -11.65 6.5 9 -12.2
5 24 5.307 10.193 -12.1 4.941 9.646 -12.1 3.382 10.292 -11.65 6.5 9 -12.2
5 24 4.941 9.646 -12.1 4.812 9 -12.1 3.125 9 -11.65 6.5 9 -12.2
5 24 4.812 9 -12.1 4.941 8.354 -12.1 3.382 7.708 -11.65 6.5 9 -12.2
5 24 4.941 8.354 -12.1 5.307 7.807 -12.1 4.114 6.614 -11.65 6.5 9 -12.2
5 24 5.307 7.807 -12.1 5.854 7.441 -12.1 5.208 5.882 -11.65 6.5 9 -12.2
5 24 5.854 7.441 -12.1 6.5 7.313 -12.1 6.5 5.625 -11.65 6.5 9 -12.2
5 24 6.5 7.312 -12.1 7.146 7.441 -12.1 7.792 5.882 -11.65 6.5 9 -12.2
5 24 7.146 7.441 -12.1 7.693 7.807 -12.1 8.886 6.614 -11.65 6.5 9 -12.2
5 24 7.693 7.807 -12.1 8.059 8.354 -12.1 9.618 7.708 -11.65 6.5 9 -12.2
5 24 8.059 8.354 -12.1 8.188 9 -12.1 9.875 9 -11.65 6.5 9 -12.2
5 24 8.188 9 -12.1 8.059 9.646 -12.1 9.618 10.292 -11.65 6.5 9 -12.2
5 24 8.059 9.646 -12.1 7.693 10.193 -12.1 8.886 11.386 -11.65 6.5 9 -12.2
5 24 7.693 10.193 -12.1 7.146 10.559 -12.1 7.792 12.118 -11.65 6.5 9 -12.2
5 24 7.146 10.559 -12.1 6.5 10.687 -12.1 6.5 12.375 -11.65 6.5 9 -12.2
