3 16 1.89111 -61.33 -26.37 0.23 -61.571 -27.1 1.96111 -61.326 -28.2
3 16 0.15094 -61.5718 -23.8873 0.23 -61.571 -27.1 1.89111 -61.33 -26.37
3 16 0.15094 -61.5718 -23.8873 1.89111 -61.33 -26.37 1.97466 -61.3151 -25.4854
3 16 2.26637 -61.2741 -25.7411 2.21111 -61.284 -26.36 3.78636 -61.0601 -27.073
3 16 2.21111 -61.284 -26.36 3.79667 -61.0617 -27.98 3.78636 -61.0601 -27.073
3 16 2.21111 -61.284 -26.36 2.22111 -61.2888 -28.24 3.79667 -61.0617 -27.98
3 16 3.79667 -61.0617 -27.98 2.22111 -61.2888 -28.24 3.89346 -61.0487 -28.2732
3 16 2.22111 -61.2888 -28.24 2.23521 -61.2873 -28.4133 3.89346 -61.0487 -28.2732
3 16 4.07667 -61.0214 -27.96 4.16052 -61.0103 -28.2507 5.045 -60.883 -28.176
3 16 4.08374 -61.0183 -27.3336 4.07667 -61.0214 -27.96 5.045 -60.883 -28.176
3 16 6.32865 -59.5851 -30.6195 5.079 -60.353 -31.006 6.27 -59.5508 -31.03
3 16 5.045 -60.883 -28.176 5.079 -60.353 -31.006 6.32865 -59.5851 -30.6195
3 72 6.32865 -59.5851 -30.6195 6.27 -59.5508 -31.03 6.5349 -59.3765 -31.0121
3 72 6.5349 -59.3765 -31.0121 6.27 -59.5508 -31.03 6.43 -59.4239 -31.14
3 16 5.079 -60.353 -31.006 6.43 -59.4239 -31.14 6.27 -59.5508 -31.03
3 16 5.079 -60.353 -31.006 7.471 -58.43 -32.794 6.43 -59.4239 -31.14
3 16 6.5349 -59.3765 -31.0121 6.43 -59.4239 -31.14 7.471 -58.43 -32.794
3 72 4.16052 -61.0103 -28.2507 3.89346 -61.0487 -28.2732 4.13667 -60.8733 -29.01
3 72 4.16052 -61.0103 -28.2507 4.13667 -60.8733 -29.01 4.37667 -60.8369 -29
3 72 2.08823 -61.0926 -29.5904 2.12111 -61.0241 -29.95 2.34076 -61.0301 -29.7099
3 72 2.34076 -61.0301 -29.7099 2.12111 -61.0241 -29.95 2.36111 -60.9829 -29.96
3 72 1.98256 -61.3237 -28.4346 2.08823 -61.0926 -29.5904 2.34076 -61.0301 -29.7099
3 72 2.23521 -61.2873 -28.4133 1.98256 -61.3237 -28.4346 2.34076 -61.0301 -29.7099
3 16 0 -61.609 -28.602 0 -61.192 -30.978 2.08823 -61.0926 -29.5904
3 16 2.08823 -61.0926 -29.5904 0 -61.192 -30.978 2.12111 -61.0241 -29.95
3 16 2.34076 -61.0301 -29.7099 2.36111 -60.9829 -29.96 5.079 -60.353 -31.006
3 16 1.98256 -61.3237 -28.4346 0 -61.609 -28.602 2.08823 -61.0926 -29.5904
3 16 3.89346 -61.0487 -28.2732 2.23521 -61.2873 -28.4133 4.13667 -60.8733 -29.01
3 16 2.23521 -61.2873 -28.4133 2.34076 -61.0301 -29.7099 4.13667 -60.8733 -29.01
3 16 5.045 -60.883 -28.176 4.37667 -60.8369 -29 5.079 -60.353 -31.006
3 16 5.045 -60.883 -28.176 4.16052 -61.0103 -28.2507 4.37667 -60.8369 -29
3 72 2.12111 -61.0241 -29.95 2.25 -60.9854 -30.05 2.36111 -60.9829 -29.96
3 72 4.37667 -60.8369 -29 4.13667 -60.8733 -29.01 4.27 -60.8335 -29.11
3 16 2.12111 -61.0241 -29.95 0 -61.192 -30.978 2.25 -60.9854 -30.05
3 16 2.25 -60.9854 -30.05 0 -61.192 -30.978 5.079 -60.353 -31.006
3 16 2.36111 -60.9829 -29.96 2.25 -60.9854 -30.05 5.079 -60.353 -31.006
3 16 4.13667 -60.8733 -29.01 2.34076 -61.0301 -29.7099 4.27 -60.8335 -29.11
3 16 4.27 -60.8335 -29.11 2.34076 -61.0301 -29.7099 5.079 -60.353 -31.006
3 16 4.37667 -60.8369 -29 4.27 -60.8335 -29.11 5.079 -60.353 -31.006
3 72 0 -59.974 -18.831 0 -61.593 -23.755 0.12 -61.2038 -22.63
3 72 0.12 -61.2038 -22.63 0 -61.593 -23.755 0.147568 -61.5693 -23.7503
3 72 4.06667 -59.648 -19.81 3.68667 -59.7083 -19.82 4.38667 -60.3993 -22.17
3 72 3.68667 -59.7083 -19.82 4.05667 -60.5029 -22.33 4.38667 -60.3993 -22.17
3 72 2.25939 -59.6345 -18.9041 2.30111 -60.2808 -20.89 2.61111 -60.2351 -20.9
3 72 4.05667 -60.5029 -22.33 3.98062 -60.6945 -22.8623 4.26717 -60.7499 -23.1525
3 72 4.38667 -60.3993 -22.17 4.05667 -60.5029 -22.33 4.26717 -60.7499 -23.1525
3 72 3.98062 -60.6945 -22.8623 3.87081 -60.9713 -23.631 4.2103 -60.9167 -23.6201
3 72 3.98062 -60.6945 -22.8623 4.2103 -60.9167 -23.6201 4.26717 -60.7499 -23.1525
3 72 3.72574 -59.4142 -18.9516 3.68667 -59.7083 -19.82 4.06667 -59.648 -19.81
3 72 3.72574 -59.4142 -18.9516 4.06667 -59.648 -19.81 4.05806 -59.3643 -18.9623
3 72 2.18111 -60.8312 -22.47 2.11155 -61.2538 -23.6873 2.4345 -61.202 -23.677
3 72 2.18111 -60.8312 -22.47 2.4345 -61.202 -23.677 2.51111 -60.8359 -22.63
3 72 2.28197 -60.3667 -21.142 2.18111 -60.8312 -22.47 2.51111 -60.8359 -22.63
3 72 2.28197 -60.3667 -21.142 2.51111 -60.8359 -22.63 2.57969 -60.4239 -21.4435
3 72 2.30111 -60.2808 -20.89 2.28197 -60.3667 -21.142 2.57969 -60.4239 -21.4435
3 72 2.30111 -60.2808 -20.89 2.57969 -60.4239 -21.4435 2.61111 -60.2351 -20.9
3 72 2.25939 -59.6345 -18.9041 2.61111 -60.2351 -20.9 2.55389 -59.5903 -18.9137
3 72 0 -59.974 -18.831 0.207998 -60.0098 -19.0417 0.203392 -59.9434 -18.8376
3 72 0 -59.974 -18.831 0.12 -61.2038 -22.63 0.207998 -60.0098 -19.0417
3 16 4.26717 -60.7499 -23.1525 4.2103 -60.9167 -23.6201 4.713 -60.836 -23.604
3 16 2.57969 -60.4239 -21.4435 2.51111 -60.8359 -22.63 3.98062 -60.6945 -22.8623
3 16 2.51111 -60.8359 -22.63 3.87081 -60.9713 -23.631 3.98062 -60.6945 -22.8623
3 16 2.51111 -60.8359 -22.63 2.4345 -61.202 -23.677 3.87081 -60.9713 -23.631
3 16 0.12 -61.2038 -22.63 0.147568 -61.5693 -23.7503 2.11155 -61.2538 -23.6873
3 16 2.18111 -60.8312 -22.47 0.12 -61.2038 -22.63 2.11155 -61.2538 -23.6873
3 16 0.207998 -60.0098 -19.0417 0.12 -61.2038 -22.63 2.18111 -60.8312 -22.47
3 16 0.207998 -60.0098 -19.0417 2.18111 -60.8312 -22.47 2.28197 -60.3667 -21.142
3 16 0.203392 -59.9434 -18.8376 0.207998 -60.0098 -19.0417 2.25939 -59.6345 -18.9041
3 16 2.25939 -59.6345 -18.9041 0.207998 -60.0098 -19.0417 2.30111 -60.2808 -20.89
3 16 0.207998 -60.0098 -19.0417 2.28197 -60.3667 -21.142 2.30111 -60.2808 -20.89
3 16 2.57969 -60.4239 -21.4435 3.98062 -60.6945 -22.8623 4.05667 -60.5029 -22.33
3 16 2.61111 -60.2351 -20.9 2.57969 -60.4239 -21.4435 4.05667 -60.5029 -22.33
3 16 3.68667 -59.7083 -19.82 2.61111 -60.2351 -20.9 4.05667 -60.5029 -22.33
3 16 2.55389 -59.5903 -18.9137 2.61111 -60.2351 -20.9 3.68667 -59.7083 -19.82
3 16 2.55389 -59.5903 -18.9137 3.68667 -59.7083 -19.82 3.72574 -59.4142 -18.9516
3 16 4.05806 -59.3643 -18.9623 4.06667 -59.648 -19.81 4.233 -59.338 -18.968
3 16 4.233 -59.338 -18.968 4.06667 -59.648 -19.81 4.38667 -60.3993 -22.17
3 16 4.233 -59.338 -18.968 4.38667 -60.3993 -22.17 4.713 -60.836 -23.604
3 16 4.38667 -60.3993 -22.17 4.26717 -60.7499 -23.1525 4.713 -60.836 -23.604
3 16 4.713 -60.836 -23.604 6 -60.1343 -25.44 6.04355 -60.0143 -23.7706
3 16 4.713 -60.836 -23.604 5.045 -60.883 -28.176 6 -60.1343 -25.44
3 16 6 -60.1343 -25.44 5.045 -60.883 -28.176 6.25502 -60.0249 -26.3348
3 16 6.40101 -59.7935 -23.8153 6.44 -59.8707 -25.64 7.796 -58.932 -23.99
3 16 7.796 -58.932 -23.99 6.44 -59.8707 -25.64 6.52372 -59.8343 -25.9259
3 72 6 -60.1343 -25.44 6.25502 -60.0249 -26.3348 6.52372 -59.8343 -25.9259
3 72 6 -60.1343 -25.44 6.52372 -59.8343 -25.9259 6.44 -59.8707 -25.64
3 72 6.04355 -60.0143 -23.7706 6 -60.1343 -25.44 6.44 -59.8707 -25.64
3 72 6.04355 -60.0143 -23.7706 6.44 -59.8707 -25.64 6.40101 -59.7935 -23.8153
3 72 6.66 -57.9648 -19.5494 6.66 -58.511 -20.95 7.06 -58.2407 -20.94
3 16 6.06 -59.7591 -23.14 4.713 -60.836 -23.604 6.04355 -60.0143 -23.7706
3 16 6.37562 -59.1026 -21.988 4.713 -60.836 -23.604 6.06 -59.7591 -23.14
3 16 4.233 -59.338 -18.968 4.713 -60.836 -23.604 6.37562 -59.1026 -21.988
3 16 6.39 -59.6012 -23.3 6.40101 -59.7935 -23.8153 7.796 -58.932 -23.99
3 16 6.65192 -59.0694 -22.3774 6.39 -59.6012 -23.3 7.796 -58.932 -23.99
3 16 4.233 -59.338 -18.968 6.66 -58.511 -20.95 6.66 -57.9648 -19.5494
3 16 4.233 -59.338 -18.968 6.37562 -59.1026 -21.988 6.66 -58.511 -20.95
3 16 7.03123 -57.7548 -19.6383 7.06 -58.2407 -20.94 7.151 -57.687 -19.667
3 16 7.151 -57.687 -19.667 7.06 -58.2407 -20.94 7.796 -58.932 -23.99
3 16 7.06 -58.2407 -20.94 6.65192 -59.0694 -22.3774 7.796 -58.932 -23.99
3 72 6.06 -59.7591 -23.14 6.04355 -60.0143 -23.7706 6.39 -59.6012 -23.3
3 72 6.39 -59.6012 -23.3 6.04355 -60.0143 -23.7706 6.40101 -59.7935 -23.8153
3 72 6.37562 -59.1026 -21.988 6.06 -59.7591 -23.14 6.39 -59.6012 -23.3
3 72 6.37562 -59.1026 -21.988 6.39 -59.6012 -23.3 6.65192 -59.0694 -22.3774
3 72 6.66 -58.511 -20.95 6.37562 -59.1026 -21.988 6.65192 -59.0694 -22.3774
3 72 7.06 -58.2407 -20.94 6.66 -58.511 -20.95 6.65192 -59.0694 -22.3774
3 72 6.66 -57.9648 -19.5494 7.06 -58.2407 -20.94 7.03123 -57.7548 -19.6383
3 72 6.51 -59.7454 -29.35 6.5349 -59.3765 -31.0121 6.82 -59.549 -29.39
3 16 5.045 -60.883 -28.176 6.51 -59.7454 -29.35 6.54648 -59.9705 -28.1886
3 16 5.045 -60.883 -28.176 6.32865 -59.5851 -30.6195 6.51 -59.7454 -29.35
3 16 6.91266 -59.748 -28.1917 6.82 -59.549 -29.39 8.145 -58.999 -28.202
3 16 8.145 -58.999 -28.202 6.82 -59.549 -29.39 7.471 -58.43 -32.794
3 16 6.82 -59.549 -29.39 6.5349 -59.3765 -31.0121 7.471 -58.43 -32.794
3 72 6.51 -59.7454 -29.35 6.32865 -59.5851 -30.6195 6.5349 -59.3765 -31.0121
3 72 6.54648 -59.9705 -28.1886 6.51 -59.7454 -29.35 6.82 -59.549 -29.39
3 72 6.54648 -59.9705 -28.1886 6.82 -59.549 -29.39 6.91266 -59.748 -28.1917
3 72 0.147568 -61.5693 -23.7503 0 -61.593 -23.755 0.15094 -61.5718 -23.8873
3 72 3.87081 -60.9713 -23.631 3.74667 -61.0102 -24.5 4.11667 -60.9486 -24.39
3 72 4.11667 -60.9486 -24.39 3.74667 -61.0102 -24.5 4.09667 -60.9912 -26.19
3 72 3.74667 -61.0102 -24.5 3.77667 -61.043 -26.22 4.09667 -60.9912 -26.19
3 72 4.09667 -60.9912 -26.19 3.77667 -61.043 -26.22 4.08374 -61.0183 -27.3336
3 72 3.77667 -61.043 -26.22 3.78636 -61.0601 -27.073 4.08374 -61.0183 -27.3336
3 72 4.2103 -60.9167 -23.6201 3.87081 -60.9713 -23.631 4.11667 -60.9486 -24.39
3 72 2.06111 -61.2812 -24.57 1.97466 -61.3151 -25.4854 2.26637 -61.2741 -25.7411
3 72 2.06111 -61.2812 -24.57 2.26637 -61.2741 -25.7411 2.36111 -61.2357 -24.68
3 72 2.11155 -61.2538 -23.6873 2.06111 -61.2812 -24.57 2.36111 -61.2357 -24.68
3 72 2.4345 -61.202 -23.677 2.11155 -61.2538 -23.6873 2.36111 -61.2357 -24.68
3 16 2.11155 -61.2538 -23.6873 0.147568 -61.5693 -23.7503 0.15094 -61.5718 -23.8873
3 16 2.11155 -61.2538 -23.6873 0.15094 -61.5718 -23.8873 2.06111 -61.2812 -24.57
3 16 0.15094 -61.5718 -23.8873 1.97466 -61.3151 -25.4854 2.06111 -61.2812 -24.57
3 16 3.87081 -60.9713 -23.631 2.4345 -61.202 -23.677 3.74667 -61.0102 -24.5
3 16 2.4345 -61.202 -23.677 2.36111 -61.2357 -24.68 3.74667 -61.0102 -24.5
3 16 3.74667 -61.0102 -24.5 2.36111 -61.2357 -24.68 3.77667 -61.043 -26.22
3 16 2.36111 -61.2357 -24.68 2.26637 -61.2741 -25.7411 3.77667 -61.043 -26.22
3 16 2.26637 -61.2741 -25.7411 3.78636 -61.0601 -27.073 3.77667 -61.043 -26.22
3 16 4.713 -60.836 -23.604 4.2103 -60.9167 -23.6201 4.11667 -60.9486 -24.39
3 16 4.713 -60.836 -23.604 4.11667 -60.9486 -24.39 4.09667 -60.9912 -26.19
3 16 4.713 -60.836 -23.604 4.09667 -60.9912 -26.19 5.045 -60.883 -28.176
3 16 4.09667 -60.9912 -26.19 4.08374 -61.0183 -27.3336 5.045 -60.883 -28.176
3 16 6.57 -59.9065 -27.44 5.045 -60.883 -28.176 6.54648 -59.9705 -28.1886
3 16 6.25502 -60.0249 -26.3348 5.045 -60.883 -28.176 6.57 -59.9065 -27.44
3 16 6.97 -59.6639 -27.45 6.91266 -59.748 -28.1917 8.145 -58.999 -28.202
3 16 7.796 -58.932 -23.99 6.97 -59.6639 -27.45 8.145 -58.999 -28.202
3 16 7.796 -58.932 -23.99 6.52372 -59.8343 -25.9259 6.97 -59.6639 -27.45
3 72 6.57 -59.9065 -27.44 6.54648 -59.9705 -28.1886 6.91266 -59.748 -28.1917
3 72 6.57 -59.9065 -27.44 6.91266 -59.748 -28.1917 6.97 -59.6639 -27.45
3 72 6.25502 -60.0249 -26.3348 6.57 -59.9065 -27.44 6.97 -59.6639 -27.45
3 72 6.52372 -59.8343 -25.9259 6.25502 -60.0249 -26.3348 6.97 -59.6639 -27.45
0 // side area
3 72 8.52807 -58.2126 -28.4449 8.70964 -57.8398 -28.5601 8.4506 -57.7886 -25.4264
3 72 8.52807 -58.2126 -28.4449 8.4506 -57.7886 -25.4264 8.24406 -58.1494 -24.9732
3 16 8.70964 -57.8398 -28.5601 10.354 -54.464 -29.603 8.4506 -57.7886 -25.4264
3 16 8.145 -58.999 -28.202 8.24406 -58.1494 -24.9732 7.796 -58.932 -23.99
3 16 8.145 -58.999 -28.202 8.52807 -58.2126 -28.4449 8.24406 -58.1494 -24.9732
3 72 8.24406 -58.1494 -24.9732 8.4506 -57.7886 -25.4264 8.50684 -57.7195 -24.4066
3 72 8.24406 -58.1494 -24.9732 8.50684 -57.7195 -24.4066 8.29891 -58.0742 -24.2847
3 16 8.4506 -57.7886 -25.4264 10.354 -54.464 -29.603 10.27 -54.712 -25.44
3 16 8.4506 -57.7886 -25.4264 10.27 -54.712 -25.44 8.50684 -57.7195 -24.4066
3 16 7.796 -58.932 -23.99 8.24406 -58.1494 -24.9732 8.29891 -58.0742 -24.2847
3 72 8.33806 -54.2344 -19.3951 8.63581 -52.27 -18.75 8.50464 -52.26 -18.55
3 72 8.33806 -54.2344 -19.3951 8.50464 -52.26 -18.55 8.0814 -54.2041 -18.9979
3 16 9.574 -54.38 -21.308 8.63581 -52.27 -18.75 8.33806 -54.2344 -19.3951
3 16 9.574 -54.38 -21.308 8.798 -51.179 -18.387 8.63581 -52.27 -18.75
3 16 8.63581 -52.27 -18.75 8.798 -51.179 -18.387 8.50464 -52.26 -18.55
3 16 6.578 -54.027 -16.671 8.50464 -52.26 -18.55 8.798 -51.179 -18.387
3 16 8.0814 -54.2041 -18.9979 8.50464 -52.26 -18.55 6.578 -54.027 -16.671
3 72 8.03901 -57.9 -30.97 7.87423 -57.55 -32.52 7.99318 -57.29 -32.44
3 72 8.03901 -57.9 -30.97 7.99318 -57.29 -32.44 8.16812 -57.57 -30.98
3 72 7.87423 -57.55 -32.52 7.93593 -57.37 -32.57 7.99318 -57.29 -32.44
3 72 8.03901 -57.9 -30.97 8.16812 -57.57 -30.98 8.30407 -57.7293 -29.9635
3 72 8.24962 -58.164 -29.3605 8.03901 -57.9 -30.97 8.30407 -57.7293 -29.9635
3 16 7.471 -58.43 -32.794 8.755 -54.13 -34.957 7.93593 -57.37 -32.57
3 16 7.471 -58.43 -32.794 7.93593 -57.37 -32.57 7.87423 -57.55 -32.52
3 16 7.471 -58.43 -32.794 7.87423 -57.55 -32.52 8.03901 -57.9 -30.97
3 16 7.471 -58.43 -32.794 8.03901 -57.9 -30.97 8.24962 -58.164 -29.3605
3 16 8.145 -58.999 -28.202 7.471 -58.43 -32.794 8.24962 -58.164 -29.3605
3 16 7.93593 -57.37 -32.57 8.755 -54.13 -34.957 7.99318 -57.29 -32.44
3 16 8.16812 -57.57 -30.98 7.99318 -57.29 -32.44 8.755 -54.13 -34.957
3 16 8.30407 -57.7293 -29.9635 8.16812 -57.57 -30.98 8.755 -54.13 -34.957
3 72 8.24962 -58.164 -29.3605 8.30407 -57.7293 -29.9635 8.70964 -57.8398 -28.5601
3 72 8.52807 -58.2126 -28.4449 8.24962 -58.164 -29.3605 8.70964 -57.8398 -28.5601
3 16 8.145 -58.999 -28.202 8.24962 -58.164 -29.3605 8.52807 -58.2126 -28.4449
3 16 8.30407 -57.7293 -29.9635 8.755 -54.13 -34.957 10.354 -54.464 -29.603
3 16 8.70964 -57.8398 -28.5601 8.30407 -57.7293 -29.9635 10.354 -54.464 -29.603
3 72 8.29891 -58.0742 -24.2847 8.50684 -57.7195 -24.4066 8.19874 -57.32 -22.67
3 72 8.29891 -58.0742 -24.2847 8.19874 -57.32 -22.67 7.9927 -57.66 -22.53
3 72 8.19874 -57.32 -22.67 8.08546 -56.7957 -21.3966 7.86586 -57.0052 -20.9901
3 72 7.9927 -57.66 -22.53 8.19874 -57.32 -22.67 7.86586 -57.0052 -20.9901
3 16 8.50684 -57.7195 -24.4066 10.27 -54.712 -25.44 8.19874 -57.32 -22.67
3 16 8.19874 -57.32 -22.67 10.27 -54.712 -25.44 8.08546 -56.7957 -21.3966
3 16 7.151 -57.687 -19.667 7.9927 -57.66 -22.53 7.86586 -57.0052 -20.9901
3 16 7.796 -58.932 -23.99 7.9927 -57.66 -22.53 7.151 -57.687 -19.667
3 16 7.796 -58.932 -23.99 8.29891 -58.0742 -24.2847 7.9927 -57.66 -22.53
3 72 8.08546 -56.7957 -21.3966 8.32758 -56.0812 -20.4639 8.07104 -56.4313 -20.2901
3 72 7.86586 -57.0052 -20.9901 8.08546 -56.7957 -21.3966 8.07104 -56.4313 -20.2901
3 16 8.08546 -56.7957 -21.3966 10.27 -54.712 -25.44 9.574 -54.38 -21.308
3 16 8.08546 -56.7957 -21.3966 9.574 -54.38 -21.308 8.32758 -56.0812 -20.4639
3 16 7.151 -57.687 -19.667 7.86586 -57.0052 -20.9901 8.07104 -56.4313 -20.2901
3 72 8.32758 -56.0812 -20.4639 8.25449 -55.39 -19.95 7.98614 -55.64 -19.7
3 72 8.07104 -56.4313 -20.2901 8.32758 -56.0812 -20.4639 7.98614 -55.64 -19.7
3 72 8.25449 -55.39 -19.95 8.33806 -54.2344 -19.3951 8.0814 -54.2041 -18.9979
3 72 7.98614 -55.64 -19.7 8.25449 -55.39 -19.95 8.0814 -54.2041 -18.9979
3 16 8.32758 -56.0812 -20.4639 9.574 -54.38 -21.308 8.25449 -55.39 -19.95
3 16 8.25449 -55.39 -19.95 9.574 -54.38 -21.308 8.33806 -54.2344 -19.3951
3 16 7.98614 -55.64 -19.7 8.0814 -54.2041 -18.9979 6.578 -54.027 -16.671
3 16 7.151 -57.687 -19.667 7.98614 -55.64 -19.7 6.578 -54.027 -16.671
3 16 7.151 -57.687 -19.667 8.07104 -56.4313 -20.2901 7.98614 -55.64 -19.7
0 // rear area
3 16 3.72574 -59.4142 -18.9516 3.74245 -58.9133 -18.5803 2.54111 -58.9979 -18.47
3 16 2.55389 -59.5903 -18.9137 3.72574 -59.4142 -18.9516 2.54111 -58.9979 -18.47
3 16 4.05806 -59.3643 -18.9623 4.233 -59.338 -18.968 4.0567 -59.1854 -18.8287
3 16 0.20339 -59.9434 -18.8376 2.25111 -59.1077 -18.51 2.03113 -57.4316 -17.228
3 16 0.20339 -59.9434 -18.8376 2.25939 -59.6345 -18.9041 2.25111 -59.1077 -18.51
3 16 2.54111 -58.9979 -18.47 3.74245 -58.9133 -18.5803 2.40506 -57.7553 -17.5235
3 16 4.233 -59.338 -18.968 4.10276 -57.4725 -17.5391 4.04667 -57.8802 -17.84
3 16 3.74245 -58.9133 -18.5803 3.77667 -57.9021 -17.82 2.40506 -57.7553 -17.5235
3 16 3.77667 -57.9021 -17.82 3.91667 -56.4098 -16.71 2.40506 -57.7553 -17.5235
3 16 4.233 -59.338 -18.968 4.04667 -57.8802 -17.84 4.0567 -59.1854 -18.8287
3 16 2.40506 -57.7553 -17.5235 3.91667 -56.4098 -16.71 2.31111 -56.9083 -16.87
3 16 2.31111 -56.9083 -16.87 3.91667 -56.4098 -16.71 3.99536 -55.9341 -16.3608
3 16 2.31111 -56.9083 -16.87 3.99536 -55.9341 -16.3608 3.955 -55.356 -15.918
3 16 2.31111 -56.9083 -16.87 3.955 -55.356 -15.918 2.03018 -55.5109 -15.7749
3 72 2.55389 -59.5903 -18.9137 2.54111 -58.9979 -18.47 2.25111 -59.1077 -18.51
3 72 3.77667 -57.9021 -17.82 4.04667 -57.8802 -17.84 3.91667 -56.4098 -16.71
3 72 0 -59.974 -18.831 0.20339 -59.9434 -18.8376 0 -55.673 -15.623
3 72 2.54111 -58.9979 -18.47 2.40506 -57.7553 -17.5235 2.03113 -57.4316 -17.228
3 72 2.25111 -59.1077 -18.51 2.54111 -58.9979 -18.47 2.03113 -57.4316 -17.228
3 72 2.25939 -59.6345 -18.9041 2.55389 -59.5903 -18.9137 2.25111 -59.1077 -18.51
3 72 1.96111 -56.9047 -16.82 2.03018 -55.5109 -15.7749 1.78582 -55.5329 -15.7585
3 72 2.40506 -57.7553 -17.5235 2.31111 -56.9083 -16.87 1.96111 -56.9047 -16.82
3 72 2.40506 -57.7553 -17.5235 1.96111 -56.9047 -16.82 2.03113 -57.4316 -17.228
3 72 2.31111 -56.9083 -16.87 2.03018 -55.5109 -15.7749 1.96111 -56.9047 -16.82
3 72 4.0567 -59.1854 -18.8287 3.77667 -57.9021 -17.82 3.74245 -58.9133 -18.5803
3 72 3.72574 -59.4142 -18.9516 4.05806 -59.3643 -18.9623 4.0567 -59.1854 -18.8287
3 72 3.72574 -59.4142 -18.9516 4.0567 -59.1854 -18.8287 3.74245 -58.9133 -18.5803
3 72 4.10276 -57.4725 -17.5391 3.99536 -55.9341 -16.3608 3.91667 -56.4098 -16.71
3 72 4.04667 -57.8802 -17.84 4.10276 -57.4725 -17.5391 3.91667 -56.4098 -16.71
3 72 4.0567 -59.1854 -18.8287 4.04667 -57.8802 -17.84 3.77667 -57.9021 -17.82
3 72 1.78622 -55.5298 -15.7562 1.78582 -55.5329 -15.7585 2.03018 -55.5109 -15.7749
3 72 0.20339 -59.9434 -18.8376 0.09567 -55.6653 -15.6301 0 -55.673 -15.623
3 16 0.20339 -59.9434 -18.8376 2.03113 -57.4316 -17.228 0.09567 -55.6653 -15.6301
3 16 2.03113 -57.4316 -17.228 1.96111 -56.9047 -16.82 0.09567 -55.6653 -15.6301
3 16 1.96111 -56.9047 -16.82 1.78582 -55.5329 -15.7585 0.09567 -55.6653 -15.6301
3 16 0.09567 -55.6653 -15.6301 1.78582 -55.5329 -15.7585 1.78622 -55.5298 -15.7562
3 16 4.233 -59.338 -18.968 6.66 -57.9648 -19.5494 4.10276 -57.4725 -17.5391
3 16 6.66 -57.9648 -19.5494 4.26667 -56.1056 -16.66 4.10276 -57.4725 -17.5391
3 16 7.151 -57.687 -19.667 6.578 -54.027 -16.671 6.87 -56.5866 -18.6956
3 16 6.87 -56.5866 -18.6956 6.578 -54.027 -16.671 6.51 -55.1755 -17.45
3 16 6.51 -55.1755 -17.45 6.578 -54.027 -16.671 6.37104 -54.1319 -16.6116
3 16 7.03123 -57.7548 -19.6383 7.151 -57.687 -19.667 6.87 -56.5866 -18.6956
3 16 6.66 -57.9648 -19.5494 6.66 -57.3552 -19.11 4.26667 -56.1056 -16.66
3 72 7.03123 -57.7548 -19.6383 6.87 -56.5866 -18.6956 6.66 -57.3552 -19.11
3 72 6.66 -57.3552 -19.11 6.87 -56.5866 -18.6956 6.51 -55.1755 -17.45
3 72 6.66 -57.3552 -19.11 6.51 -55.1755 -17.45 6.16 -55.4233 -17.4
3 72 6.66 -57.9648 -19.5494 7.03123 -57.7548 -19.6383 6.66 -57.3552 -19.11
3 72 4.10276 -57.4725 -17.5391 4.26667 -56.1056 -16.66 3.99536 -55.9341 -16.3608
3 72 6.51 -55.1755 -17.45 6.37104 -54.1319 -16.6116 6.11619 -54.2612 -16.5385
