0 Wedge  2 x  3 with Brick  2 x  4 with Classic Space Logo Pattern
0 Name: 2336p90.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-05-31 [nielsk] Made BFC compliant, made use of subfile
0 !HISTORY 2013-08-10 [Steffen] changed gold color to 82
0 !HISTORY 2013-12-16 [MagFors] Reworked pattern
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2336s01.dat

3 16 20 -24 -4 14.742 -16.675 -21.092 15.256 -16.497 -21.507
4 16 10 0 -60 15.165 -16.015 -22.632 14.873 -15.894 -22.913 12.73 -14.571 -26.002
4 16 12.73 -14.571 -26.002 14.873 -15.894 -22.913 13.815 -15.567 -23.677 13.12 -15.097 -24.773
3 16 12.73 -14.571 -26.002 11.314 -14.275 -26.692 10 0 -60
4 16 8.44 -14.659 -25.796 11.314 -14.275 -26.692 9.887 -14.736 -25.615 8.985 -14.734 -25.621
4 16 11.314 -14.275 -26.692 8.44 -14.659 -25.796 5.426 -14.082 -27.142 10 0 -60
4 16 5.426 -14.082 -27.142 4.651 -13.947 -27.458 4.186 -13.019 -29.622 10 0 -60
3 16 4.186 -13.019 -29.622 2.626 -12.1 -31.767 10 0 -60
4 16 10 0 -60 2.626 -12.1 -31.767 0.288 -11.484 -33.204 -10 0 -60
3 16 -5.225 -11.483 -33.207 -10 0 -60 -2.472 -11.268 -33.708
4 16 -7.584 -12.109 -31.746 -10.159 -11.926 -32.172 -10 0 -60 -5.225 -11.483 -33.207
3 16 -10.159 -11.926 -32.172 -11.219 -11.9 -32.234 -10 0 -60
3 16 -12.312 -11.954 -32.108 -10 0 -60 -11.219 -11.9 -32.234
3 16 -12.645 -12.046 -31.892 -10 0 -60 -12.312 -11.954 -32.108
4 16 -13.163 -12.519 -30.789 -13.366 -12.696 -30.376 -10 0 -60 -12.645 -12.046 -31.892
3 16 -13.519 -12.813 -30.103 -10 0 -60 -13.366 -12.696 -30.376
3 16 -20 -24 -4 -13.507 -12.976 -29.722 -13.354 -13.091 -29.454
3 16 -20 -24 -4 -13.354 -13.091 -29.454 -11.535 -13.628 -28.202
4 16 -9.669 -14.104 -27.091 -9.124 -15.192 -24.553 -20 -24 -4 -11.535 -13.628 -28.202
3 16 -20 -24 -4 -9.124 -15.192 -24.553 -7.562 -16.111 -22.409
3 16 -20 -24 -4 -7.562 -16.111 -22.409 -5.225 -16.724 -20.978
4 16 -20 -24 -4 -5.225 -16.724 -20.978 -2.469 -16.942 -20.469 20 -24 -4
4 16 20 -24 -4 -2.469 -16.942 -20.469 0.291 -16.725 -20.974 9.801 -16.78 -20.848
4 16 9.801 -16.78 -20.848 0.291 -16.725 -20.974 2.621 -16.109 -22.413 8.384 -16.486 -21.532
4 16 11.115 -16.607 -21.249 12.482 -16.572 -21.333 20 -24 -4 9.801 -16.78 -20.848
3 16 20 -24 -4 12.482 -16.572 -21.333 13.784 -16.718 -20.991
3 16 20 -24 -4 13.784 -16.718 -20.991 14.2 -16.735 -20.952
3 16 20 -24 -4 14.2 -16.735 -20.952 14.742 -16.675 -21.092
4 16 4.186 -15.188 -24.561 7.53 -15.392 -24.085 8.384 -16.486 -21.532 2.621 -16.109 -22.413
4 16 7.978 -15.481 -23.878 8.54 -15.752 -23.245 8.384 -16.486 -21.532 7.53 -15.392 -24.085
4 16 -10.039 -12.711 -30.342 -9.126 -13.019 -29.621 -9.312 -13.392 -28.753 -10.52 -13.121 -29.386
3 16 -9.126 -13.019 -29.621 -10.039 -12.711 -30.342 -8.815 -12.835 -30.052
4 16 -10.962 -12.681 -30.411 -10.039 -12.711 -30.342 -10.52 -13.121 -29.386 -11.54 -12.834 -30.055
4 16 -11.551 -12.672 -30.432 -10.962 -12.681 -30.411 -11.54 -12.834 -30.055 -11.668 -12.752 -30.246
4 15 0.078 -16.525 -21.442 0.291 -16.725 -20.974 -2.469 -16.942 -20.469 -2.473 -16.726 -20.972
4 15 2.24 -15.958 -22.766 2.621 -16.109 -22.413 0.291 -16.725 -20.974 0.078 -16.525 -21.442
4 15 3.683 -15.108 -24.749 4.186 -15.188 -24.561 2.621 -16.109 -22.413 2.24 -15.958 -22.766
4 15 3.885 -14.709 -25.679 4.38 -14.795 -25.478 4.186 -15.188 -24.561 3.683 -15.108 -24.749
4 15 3.684 -13.103 -29.427 4.186 -13.019 -29.622 4.651 -13.947 -27.458 4.058 -13.842 -27.701
4 15 2.626 -12.1 -31.767 4.186 -13.019 -29.622 3.684 -13.103 -29.427 2.241 -12.248 -31.421
4 15 0.288 -11.484 -33.204 2.626 -12.1 -31.767 2.241 -12.248 -31.421 0.084 -11.68 -32.746
4 15 -2.472 -11.268 -33.708 0.288 -11.484 -33.204 0.084 -11.68 -32.746 -2.464 -11.479 -33.216
4 15 -2.472 -11.268 -33.708 -2.464 -11.479 -33.216 -5.008 -11.681 -32.744 -5.225 -11.483 -33.207
4 15 -5.225 -11.483 -33.207 -5.008 -11.681 -32.744 -6.939 -12.19 -31.557 -7.584 -12.109 -31.746
4 15 -9.126 -13.019 -29.621 -8.815 -12.835 -30.052 -8.606 -13.102 -29.428 -9.312 -13.392 -28.753
4 15 -9.132 -14.108 -27.081 -8.625 -15.109 -24.746 -9.124 -15.192 -24.553 -9.669 -14.104 -27.091
4 15 -8.625 -15.109 -24.746 -7.173 -15.957 -22.767 -7.562 -16.111 -22.409 -9.124 -15.192 -24.553
4 15 -7.173 -15.957 -22.767 -5.014 -16.527 -21.438 -5.225 -16.724 -20.978 -7.562 -16.111 -22.409
4 15 -5.014 -16.527 -21.438 -2.473 -16.726 -20.972 -2.469 -16.942 -20.469 -5.225 -16.724 -20.978
4 15 14.887 -16.216 -22.163 15.325 -16.234 -22.12 15.256 -16.497 -21.507 14.873 -16.416 -21.696
4 15 14.637 -16.074 -22.495 15.165 -16.015 -22.632 15.325 -16.234 -22.12 14.887 -16.216 -22.163
4 15 14.873 -15.894 -22.913 15.165 -16.015 -22.632 14.637 -16.074 -22.495 14.332 -15.95 -22.782
4 15 13.815 -15.567 -23.677 14.873 -15.894 -22.913 14.332 -15.95 -22.782 13.575 -15.714 -23.333
4 15 13.12 -15.097 -24.773 13.815 -15.567 -23.677 13.575 -15.714 -23.333 12.771 -15.36 -24.16
4 15 12.73 -14.571 -26.002 13.12 -15.097 -24.773 12.771 -15.36 -24.16 12.335 -14.72 -25.653
4 15 11.314 -14.275 -26.692 12.73 -14.571 -26.002 12.335 -14.72 -25.653 11.364 -14.514 -26.133
4 15 11.314 -14.275 -26.692 11.364 -14.514 -26.133 10.108 -14.968 -25.074 9.887 -14.736 -25.615
4 15 8.985 -14.734 -25.621 9.887 -14.736 -25.615 10.108 -14.968 -25.074 8.785 -14.883 -25.274
4 15 -3.856 -12.576 -30.657 1.986 -13.479 -28.55 1.836 -13.623 -28.212 -3.968 -12.736 -30.282
4 15 -10.159 -11.926 -32.172 -7.584 -12.109 -31.746 -7.809 -12.247 -31.424 -10.243 -12.057 -31.866
4 15 -11.219 -11.9 -32.234 -10.159 -11.926 -32.172 -10.243 -12.057 -31.866 -11.268 -12.028 -31.934
4 15 -11.219 -11.9 -32.234 -11.268 -12.028 -31.934 -12.325 -12.08 -31.814 -12.312 -11.954 -32.108
4 15 -12.645 -12.046 -31.892 -12.312 -11.954 -32.108 -12.325 -12.08 -31.814 -12.9 -12.558 -30.697
4 15 -13.163 -12.519 -30.789 -12.645 -12.046 -31.892 -12.9 -12.558 -30.697 -13.073 -12.702 -30.362
4 15 -13.366 -12.696 -30.376 -13.163 -12.519 -30.789 -13.073 -12.702 -30.362 -13.259 -12.82 -30.086
3 15 -13.259 -12.82 -30.086 -13.519 -12.813 -30.103 -13.366 -12.696 -30.376
4 15 -13.519 -12.813 -30.103 -13.259 -12.82 -30.086 -13.075 -13.022 -29.614 -13.507 -12.976 -29.722
4 15 -13.354 -13.091 -29.454 -13.507 -12.976 -29.722 -13.075 -13.022 -29.614 -11.535 -13.628 -28.202
4 15 -11.535 -13.628 -28.202 -13.075 -13.022 -29.614 -11.552 -13.461 -28.592 -9.669 -14.104 -27.091
4 15 -9.669 -14.104 -27.091 -11.552 -13.461 -28.592 -9.588 -13.944 -27.465 -9.132 -14.108 -27.081
4 15 -10.52 -13.121 -29.386 -9.312 -13.392 -28.753 -9.379 -13.532 -28.426 -10.724 -13.225 -29.141
4 15 -11.54 -12.834 -30.055 -10.52 -13.121 -29.386 -10.724 -13.225 -29.141 -11.76 -12.935 -29.818
4 15 -11.668 -12.752 -30.246 -11.54 -12.834 -30.055 -11.76 -12.935 -29.818 -12.037 -12.793 -30.15
4 15 -11.551 -12.672 -30.432 -11.668 -12.752 -30.246 -12.037 -12.793 -30.15 -11.968 -12.672 -30.432
4 15 -11.981 -12.527 -30.77 -11.545 -12.531 -30.761 -11.551 -12.672 -30.432 -11.968 -12.672 -30.432
4 15 -11.545 -12.531 -30.761 -10.908 -12.521 -30.783 -10.962 -12.681 -30.411 -11.551 -12.672 -30.432
4 15 -10.908 -12.521 -30.783 -9.976 -12.545 -30.729 -10.039 -12.711 -30.342 -10.962 -12.681 -30.411
4 15 -9.976 -12.545 -30.729 -8.553 -12.68 -30.414 -8.815 -12.835 -30.052 -10.039 -12.711 -30.342
4 15 -4.328 -13.218 -29.157 1.363 -14.094 -27.114 1.215 -14.244 -26.764 -4.474 -13.388 -28.762
4 15 8.177 -15.329 -24.233 9.108 -15.715 -23.331 8.54 -15.752 -23.245 7.978 -15.481 -23.878
4 15 9.108 -15.715 -23.331 8.889 -16.385 -21.767 8.384 -16.486 -21.532 8.54 -15.752 -23.245
4 15 8.889 -16.385 -21.767 9.812 -16.583 -21.306 9.801 -16.78 -20.848 8.384 -16.486 -21.532
4 15 11.46 -16.346 -21.86 11.115 -16.607 -21.249 9.801 -16.78 -20.848 9.812 -16.583 -21.306
4 15 12.645 -16.41 -21.711 12.482 -16.572 -21.333 11.115 -16.607 -21.249 11.46 -16.346 -21.86
4 15 12.645 -16.41 -21.711 13.575 -16.523 -21.447 13.784 -16.718 -20.991 12.482 -16.572 -21.333
4 15 13.575 -16.523 -21.447 13.992 -16.556 -21.37 14.2 -16.735 -20.952 13.784 -16.718 -20.991
4 15 14.457 -16.539 -21.409 14.742 -16.675 -21.092 14.2 -16.735 -20.952 13.992 -16.556 -21.37
